###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 13:38:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 40800K .......... .......... .......... .......... .......... 46% 77,4M 0s
 40850K .......... .......... .......... .......... .......... 46%  132M 0s
 40900K .......... .......... .......... .......... .......... 46%  117M 0s
 40950K .......... .......... .......... .......... .......... 46%  102M 0s
 41000K .......... .......... .......... .......... .......... 46% 96,6M 0s
 41050K .......... .......... .......... .......... .......... 46%  104M 0s
 41100K .......... .......... .......... .......... .......... 46%  105M 0s
 41150K .......... .......... .......... .......... .......... 46%  110M 0s
 41200K .......... .......... .......... .......... .......... 46% 89,7M 0s
 41250K .......... .......... .......... .......... .......... 46%  116M 0s
 41300K .......... .......... .......... .......... .......... 46%  200M 0s
 41350K .......... .......... .......... .......... .......... 46%  202M 0s
 41400K .......... .......... .......... .......... .......... 46% 77,4M 0s
 41450K .......... .......... .......... .......... .......... 46% 99,5M 0s
 41500K .......... .......... .......... .......... .......... 46% 95,4M 0s
 41550K .......... .......... .......... .......... .......... 47% 93,5M 0s
 41600K .......... .......... .......... .......... .......... 47% 83,8M 0s
 41650K .......... .......... .......... .......... .......... 47%  147M 0s
 41700K .......... .......... .......... .......... .......... 47% 98,2M 0s
 41750K .......... .......... .......... .......... .......... 47% 94,6M 0s
 41800K .......... .......... .......... .......... .......... 47% 87,1M 0s
 41850K .......... .......... .......... .......... .......... 47% 96,0M 0s
 41900K .......... .......... .......... .......... .......... 47%  160M 0s
 41950K .......... .......... .......... .......... .......... 47%  112M 0s
 42000K .......... .......... .......... .......... .......... 47% 94,3M 0s
 42050K .......... .......... .......... .......... .......... 47% 94,9M 0s
 42100K .......... .......... .......... .......... .......... 47%  100M 0s
 42150K .......... .......... .......... .......... .......... 47%  107M 0s
 42200K .......... .......... .......... .......... .......... 47% 94,2M 0s
 42250K .......... .......... .......... .......... .......... 47%  106M 0s
 42300K .......... .......... .......... .......... .......... 47%  129M 0s
 42350K .......... .......... .......... .......... .......... 47%  113M 0s
 42400K .......... .......... .......... .......... .......... 47% 97,8M 0s
 42450K .......... .......... .......... .......... .......... 48%  104M 0s
 42500K .......... .......... .......... .......... .......... 48%  108M 0s
 42550K .......... .......... .......... .......... .......... 48%  106M 0s
 42600K .......... .......... .......... .......... .......... 48% 91,7M 0s
 42650K .......... .......... .......... .......... .......... 48%  111M 0s
 42700K .......... .......... .......... .......... .......... 48%  108M 0s
 42750K .......... .......... .......... .......... .......... 48% 93,9M 0s
 42800K .......... .......... .......... .......... .......... 48% 83,3M 0s
 42850K .......... .......... .......... .......... .......... 48%  169M 0s
 42900K .......... .......... .......... .......... .......... 48% 98,6M 0s
 42950K .......... .......... .......... .......... .......... 48%  103M 0s
 43000K .......... .......... .......... .......... .......... 48% 84,5M 0s
 43050K .......... .......... .......... .......... .......... 48% 94,0M 0s
 43100K .......... .......... .......... .......... .......... 48%  106M 0s
 43150K .......... .......... .......... .......... .......... 48%  101M 0s
 43200K .......... .......... .......... .......... .......... 48%  111M 0s
 43250K .......... .......... .......... .......... .......... 48%  124M 0s
 43300K .......... .......... .......... .......... .......... 48%  106M 0s
 43350K .......... .......... .......... .......... .......... 49%  112M 0s
 43400K .......... .......... .......... .......... .......... 49% 89,5M 0s
 43450K .......... .......... .......... .......... .......... 49%  111M 0s
 43500K .......... .......... .......... .......... .......... 49%  107M 0s
 43550K .......... .......... .......... .......... .......... 49% 98,1M 0s
 43600K .......... .......... .......... .......... .......... 49% 92,0M 0s
 43650K .......... .......... .......... .......... .......... 49%  136M 0s
 43700K .......... .......... .......... .......... .......... 49%  109M 0s
 43750K .......... .......... .......... .......... .......... 49% 86,5M 0s
 43800K .......... .......... .......... .......... .......... 49% 92,2M 0s
 43850K .......... .......... .......... .......... .......... 49%  107M 0s
 43900K .......... .......... .......... .......... .......... 49%  110M 0s
 43950K .......... .......... .......... .......... .......... 49%  106M 0s
 44000K .......... .......... .......... .......... .......... 49%  107M 0s
 44050K .......... .......... .......... .......... .......... 49%  106M 0s
 44100K .......... .......... .......... .......... .......... 49%  106M 0s
 44150K .......... .......... .......... .......... .......... 49%  105M 0s
 44200K .......... .......... .......... .......... .......... 49% 97,1M 0s
 44250K .......... .......... .......... .......... .......... 50%  113M 0s
 44300K .......... .......... .......... .......... .......... 50%  108M 0s
 44350K .......... .......... .......... .......... .......... 50%  105M 0s
 44400K .......... .......... .......... .......... .......... 50% 88,2M 0s
 44450K .......... .......... .......... .......... .......... 50%  107M 0s
 44500K .......... .......... .......... .......... .......... 50%  111M 0s
 44550K .......... .......... .......... .......... .......... 50% 91,7M 0s
 44600K .......... .......... .......... .......... .......... 50% 89,2M 0s
 44650K .......... .......... .......... .......... .......... 50%  127M 0s
 44700K .......... .......... .......... .......... .......... 50% 91,5M 0s
 44750K .......... .......... .......... .......... .......... 50% 91,2M 0s
 44800K .......... .......... .......... .......... .......... 50% 73,0M 0s
 44850K .......... .......... .......... .......... .......... 50%  145M 0s
 44900K .......... .......... .......... .......... .......... 50%  113M 0s
 44950K .......... .......... .......... .......... .......... 50% 92,7M 0s
 45000K .......... .......... .......... .......... .......... 50% 83,9M 0s
 45050K .......... .......... .......... .......... .......... 50% 88,5M 0s
 45100K .......... .......... .......... .......... .......... 51%  102M 0s
 45150K .......... .......... .......... .......... .......... 51% 92,0M 0s
 45200K .......... .......... .......... .......... .......... 51%  140M 0s
 45250K .......... .......... .......... .......... .......... 51% 99,2M 0s
 45300K .......... .......... .......... .......... .......... 51%  106M 0s
 45350K .......... .......... .......... .......... .......... 51%  108M 0s
 45400K .......... .......... .......... .......... .......... 51% 81,1M 0s
 45450K .......... .......... .......... .......... .......... 51%  107M 0s
 45500K .......... .......... .......... .......... .......... 51%  113M 0s
 45550K .......... .......... .......... .......... .......... 51% 94,4M 0s
 45600K .......... .......... .......... .......... .......... 51%  138M 0s
 45650K .......... .......... .......... .......... .......... 51% 56,8M 0s
 45700K .......... .......... .......... .......... .......... 51%  125M 0s
 45750K .......... .......... .......... .......... .......... 51%  135M 0s
 45800K .......... .......... .......... .......... .......... 51% 92,0M 0s
 45850K .......... .......... .......... .......... .......... 51%  107M 0s
 45900K .......... .......... .......... .......... .......... 51%  108M 0s
 45950K .......... .......... .......... .......... .......... 51%  107M 0s
 46000K .......... .......... .......... .......... .......... 52% 96,6M 0s
 46050K .......... .......... .......... .......... .......... 52% 91,0M 0s
 46100K .......... .......... .......... .......... .......... 52%  110M 0s
 46150K .......... .......... .......... .......... .......... 52%  104M 0s
 46200K .......... .......... .......... .......... .......... 52% 88,6M 0s
 46250K .......... .......... .......... .......... .......... 52%  112M 0s
 46300K .......... .......... .......... .......... .......... 52%  115M 0s
 46350K .......... .......... .......... .......... .......... 52%  104M 0s
 46400K .......... .......... .......... .......... .......... 52% 79,8M 0s
 46450K .......... .......... .......... .......... .......... 52% 80,6M 0s
 46500K .......... .......... .......... .......... .......... 52%  122M 0s
 46550K .......... .......... .......... .......... .......... 52%  152M 0s
 46600K .......... .......... .......... .......... .......... 52% 81,6M 0s
 46650K .......... .......... .......... .......... .......... 52% 90,8M 0s
 46700K .......... .......... .......... .......... .......... 52% 94,3M 0s
 46750K .......... .......... .......... .......... .......... 52%  106M 0s
 46800K .......... .......... .......... .......... .......... 52% 92,7M 0s
 46850K .......... .......... .......... .......... .......... 52%  110M 0s
 46900K .......... .......... .......... .......... .......... 53%  119M 0s
 46950K .......... .......... .......... .......... .......... 53% 94,8M 0s
 47000K .......... .......... .......... .......... .......... 53% 90,7M 0s
 47050K .......... .......... .......... .......... .......... 53% 93,2M 0s
 47100K .......... .......... .......... .......... .......... 53%  105M 0s
 47150K .......... .......... .......... .......... .......... 53%  103M 0s
 47200K .......... .......... .......... .......... .......... 53%  130M 0s
 47250K .......... .......... .......... .......... .......... 53%  107M 0s
 47300K .......... .......... .......... .......... .......... 53% 94,6M 0s
 47350K .......... .......... .......... .......... .......... 53%  107M 0s
 47400K .......... .......... .......... .......... .......... 53% 93,7M 0s
 47450K .......... .......... .......... .......... .......... 53%  101M 0s
 47500K .......... .......... .......... .......... .......... 53% 86,4M 0s
 47550K .......... .......... .......... .......... .......... 53%  101M 0s
 47600K .......... .......... .......... .......... .......... 53%  132M 0s
 47650K .......... .......... .......... .......... .......... 53%  101M 0s
 47700K .......... .......... .......... .......... .......... 53% 84,0M 0s
 47750K .......... .......... .......... .......... .......... 54%  101M 0s
 47800K .......... .......... .......... .......... .......... 54% 91,8M 0s
 47850K .......... .......... .......... .......... .......... 54%  103M 0s
 47900K .......... .......... .......... .......... .......... 54%  119M 0s
 47950K .......... .......... .......... .......... .......... 54%  109M 0s
 48000K .......... .......... .......... .......... .......... 54% 98,2M 0s
 48050K .......... .......... .......... .......... .......... 54%  131M 0s
 48100K .......... .......... .......... .......... .......... 54%  106M 0s
 48150K .......... .......... .......... .......... .......... 54% 85,7M 0s
 48200K .......... .......... .......... .......... .......... 54% 93,3M 0s
 48250K .......... .......... .......... .......... .......... 54%  100M 0s
 48300K .......... .......... .......... .......... .......... 54%  110M 0s
 48350K .......... .......... .......... .......... .......... 54%  108M 0s
 48400K .......... .......... .......... .......... .......... 54%  116M 0s
 48450K .......... .......... .......... .......... .......... 54% 98,2M 0s
 48500K .......... .......... .......... .......... .......... 54% 94,7M 0s
 48550K .......... .......... .......... .......... .......... 54% 89,6M 0s
 48600K .......... .......... .......... .......... .......... 54% 95,9M 0s
 48650K .......... .......... .......... .......... .......... 55%  105M 0s
 48700K .......... .......... .......... .......... .......... 55%  106M 0s
 48750K .......... .......... .......... .......... .......... 55%  137M 0s
 48800K .......... .......... .......... .......... .......... 55%  106M 0s
 48850K .......... .......... .......... .......... .......... 55%  105M 0s
 48900K .......... .......... .......... .......... .......... 55% 91,8M 0s
 48950K .......... .......... .......... .......... .......... 55% 92,6M 0s
 49000K .......... .......... .......... .......... .......... 55% 90,0M 0s
 49050K .......... .......... .......... .......... .......... 55%  111M 0s
 49100K .......... .......... .......... .......... .......... 55%  106M 0s
 49150K .......... .......... .......... .......... .......... 55%  136M 0s
 49200K .......... .......... .......... .......... .......... 55% 84,9M 0s
 49250K .......... .......... .......... .......... .......... 55% 96,4M 0s
 49300K .......... .......... .......... .......... .......... 55%  106M 0s
 49350K .......... .......... .......... .......... .......... 55% 95,7M 0s
 49400K .......... .......... .......... .......... .......... 55% 83,1M 0s
 49450K .......... .......... .......... .......... .......... 55%  154M 0s
 49500K .......... .......... .......... .......... .......... 55%  106M 0s
 49550K .......... .......... .......... .......... .......... 56%  100M 0s
 49600K .......... .......... .......... .......... .......... 56% 81,7M 0s
 49650K .......... .......... .......... .......... .......... 56%  101M 0s
 49700K .......... .......... .......... .......... .......... 56%  107M 0s
 49750K .......... .......... .......... .......... .......... 56%  109M 0s
 49800K .......... .......... .......... .......... .......... 56%  117M 0s
 49850K .......... .......... .......... .......... .......... 56%  106M 0s
 49900K .......... .......... .......... .......... .......... 56%  105M 0s
 49950K .......... .......... .......... .......... .......... 56%  102M 0s
 50000K .......... .......... .......... .......... .......... 56% 91,4M 0s
 50050K .......... .......... .......... .......... .......... 56% 91,9M 0s
 50100K .......... .......... .......... .......... .......... 56% 91,8M 0s
 50150K .......... .......... .......... .......... .......... 56%  137M 0s
 50200K .......... .......... .......... .......... .......... 56% 90,4M 0s
 50250K .......... .......... .......... .......... .......... 56%  107M 0s
 50300K .......... .......... .......... .......... .......... 56%  107M 0s
 50350K .......... .......... .......... .......... .......... 56%  104M 0s
 50400K .......... .......... .......... .......... .......... 57% 89,0M 0s
 50450K .......... .......... .......... .......... .......... 57%  107M 0s
 50500K .......... .......... .......... .......... .......... 57%  109M 0s
 50550K .......... .......... .......... .......... .......... 57%  100M 0s
 50600K .......... .......... .......... .......... .......... 57%  121M 0s
 50650K .......... .......... .......... .......... .......... 57% 94,9M 0s
 50700K .......... .......... .......... .......... .......... 57%  113M 0s
 50750K .......... .......... .......... .......... .......... 57%  104M 0s
 50800K .......... .......... .......... .......... .......... 57% 97,2M 0s
 50850K .......... .......... .......... .......... .......... 57%  102M 0s
 50900K .......... .......... .......... .......... .......... 57% 91,5M 0s
 50950K .......... .......... .......... .......... .......... 57%  107M 0s
 51000K .......... .......... .......... .......... .......... 57%  130M 0s
 51050K .......... .......... .......... .......... .......... 57% 86,6M 0s
 51100K .......... .......... .......... .......... .......... 57% 94,1M 0s
 51150K .......... .......... .......... .......... .......... 57% 94,5M 0s
 51200K .......... .......... .......... .......... .......... 57% 96,4M 0s
 51250K .......... .......... .......... .......... .......... 57%  151M 0s
 51300K .......... .......... .......... .......... .......... 58%  110M 0s
 51350K .......... .......... .......... .......... .......... 58%  103M 0s
 51400K .......... .......... .......... .......... .......... 58% 93,5M 0s
 51450K .......... .......... .......... .......... .......... 58% 89,2M 0s
 51500K .......... .......... .......... .......... .......... 58%  103M 0s
 51550K .......... .......... .......... .......... .......... 58%  110M 0s
 51600K .......... .......... .......... .......... .......... 58% 89,0M 0s
 51650K .......... .......... .......... .......... .......... 58%  125M 0s
 51700K .......... .......... .......... .......... .......... 58%  101M 0s
 51750K .......... .......... .......... .......... .......... 58% 7,79M 0s
 51800K .......... .......... .......... .......... .......... 58% 89,1M 0s
 51850K .......... .......... .......... .......... .......... 58% 61,0M 0s
 51900K .......... .......... .......... .......... .......... 58% 98,0M 0s
 51950K .......... .......... .......... .......... .......... 58% 72,3M 0s
 52000K .......... .......... .......... .......... .......... 58% 74,6M 0s
 52050K .......... .......... .......... .......... .......... 58% 10,8M 0s
 52100K .......... .......... .......... .......... .......... 58%  167M 0s
 52150K .......... .......... .......... .......... .......... 58% 75,8M 0s
 52200K .......... .......... .......... .......... .......... 59% 54,9M 0s
 52250K .......... .......... .......... .......... .......... 59%  109M 0s
 52300K .......... .......... .......... .......... .......... 59% 55,6M 0s
 52350K .......... .......... .......... .......... .......... 59% 9,82M 0s
 52400K .......... .......... .......... .......... .......... 59% 89,7M 0s
 52450K .......... .......... .......... .......... .......... 59% 89,8M 0s
 52500K .......... .......... .......... .......... .......... 59% 61,6M 0s
 52550K .......... .......... .......... .......... .......... 59%  100M 0s
 52600K .......... .......... .......... .......... .......... 59% 56,1M 0s
 52650K .......... .......... .......... .......... .......... 59% 32,9M 0s
 52700K .......... .......... .......... .......... .......... 59% 86,9M 0s
 52750K .......... .......... .......... .......... .......... 59% 62,2M 0s
 52800K .......... .......... .......... .......... .......... 59% 96,2M 0s
 52850K .......... .......... .......... .......... .......... 59% 58,4M 0s
 52900K .......... .......... .......... .......... .......... 59% 67,4M 0s
 52950K .......... .......... .......... .......... .......... 59%  101M 0s
 53000K .......... .......... .......... .......... .......... 59% 52,8M 0s
 53050K .......... .......... .......... .......... .......... 59%  139M 0s
 53100K .......... .......... .......... .......... .......... 60%  115M 0s
 53150K .......... .......... .......... .......... .......... 60% 88,1M 0s
 53200K .......... .......... .......... .......... .......... 60% 74,1M 0s
 53250K .......... .......... .......... .......... .......... 60% 94,8M 0s
 53300K .......... .......... .......... .......... .......... 60%  143M 0s
 53350K .......... .......... .......... .......... .......... 60% 94,5M 0s
 53400K .......... .......... .......... .......... .......... 60% 81,5M 0s
 53450K .......... .......... .......... .......... .......... 60% 82,2M 0s
 53500K .......... .......... .......... .......... .......... 60%  125M 0s
 53550K .......... .......... .......... .......... .......... 60% 85,5M 0s
 53600K .......... .......... .......... .......... .......... 60% 69,3M 0s
 53650K .......... .......... .......... .......... .......... 60%  118M 0s
 53700K .......... .......... .......... .......... .......... 60%  163M 0s
 53750K .......... .......... .......... .......... .......... 60%  108M 0s
 53800K .......... .......... .......... .......... .......... 60% 84,9M 0s
 53850K .......... .......... .......... .......... .......... 60% 90,7M 0s
 53900K .......... .......... .......... .......... .......... 60% 96,6M 0s
 53950K .......... .......... .......... .......... .......... 61%  107M 0s
 54000K .......... .......... .......... .......... .......... 61%  100M 0s
 54050K .......... .......... .......... .......... .......... 61% 98,8M 0s
 54100K .......... .......... .......... .......... .......... 61% 92,6M 0s
 54150K .......... .......... .......... .......... .......... 61% 88,8M 0s
 54200K .......... .......... .......... .......... .......... 61%  144M 0s
 54250K .......... .......... .......... .......... .......... 61%  107M 0s
 54300K .......... .......... .......... .......... .......... 61% 99,4M 0s
 54350K .......... .......... .......... .......... .......... 61%  110M 0s
 54400K .......... .......... .......... .......... .......... 61% 84,5M 0s
 54450K .......... .......... .......... .......... .......... 61% 87,7M 0s
 54500K .......... .......... .......... .......... .......... 61%  102M 0s
 54550K .......... .......... .......... .......... .......... 61% 98,5M 0s
 54600K .......... .......... .......... .......... .......... 61%  151M 0s
 54650K .......... .......... .......... .......... .......... 61%  109M 0s
 54700K .......... .......... .......... .......... .......... 61% 96,7M 0s
 54750K .......... .......... .......... .......... .......... 61% 90,5M 0s
 54800K .......... .......... .......... .......... .......... 61% 76,8M 0s
 54850K .......... .......... .......... .......... .......... 62%  123M 0s
 54900K .......... .......... .......... .......... .......... 62%  141M 0s
 54950K .......... .......... .......... .......... .......... 62%  104M 0s
 55000K .......... .......... .......... .......... .......... 62% 80,6M 0s
 55050K .......... .......... .......... .......... .......... 62% 92,0M 0s
 55100K .......... .......... .......... .......... .......... 62%  101M 0s
 55150K .......... .......... .......... .......... .......... 62%  116M 0s
 55200K .......... .......... .......... .......... .......... 62% 96,4M 0s
 55250K .......... .......... .......... .......... .......... 62% 84,2M 0s
 55300K .......... .......... .......... .......... .......... 62% 96,5M 0s
 55350K .......... .......... .......... .......... .......... 62%  115M 0s
 55400K .......... .......... .......... .......... .......... 62% 94,9M 0s
 55450K .......... .......... .......... .......... .......... 62%  105M 0s
 55500K .......... .......... .......... .......... .......... 62%  106M 0s
 55550K .......... .......... .......... .......... .......... 62%  107M 0s
 55600K .......... .......... .......... .......... .......... 62% 88,8M 0s
 55650K .......... .......... .......... .......... .......... 62% 97,5M 0s
 55700K .......... .......... .......... .......... .......... 62% 99,4M 0s
 55750K .......... .......... .......... .......... .......... 63%  138M 0s
 55800K .......... .......... .......... .......... .......... 63%  108M 0s
 55850K .......... .......... .......... .......... .......... 63%  105M 0s
 55900K .......... .......... .......... .......... .......... 63%  107M 0s
 55950K .......... .......... .......... .......... .......... 63%  106M 0s
 56000K .......... .......... .......... .......... .......... 63% 76,6M 0s
 56050K .......... .......... .......... .......... .......... 63% 91,1M 0s
 56100K .......... .......... .......... .......... .......... 63%  109M 0s
 56150K .......... .......... .......... .......... .......... 63%  173M 0s
 56200K .......... .......... .......... .......... .......... 63% 93,5M 0s
 56250K .......... .......... .......... .......... .......... 63%  112M 0s
 56300K .......... .......... .......... .......... .......... 63%  109M 0s
 56350K .......... .......... .......... .......... .......... 63%  103M 0s
 56400K .......... .......... .......... .......... .......... 63% 94,5M 0s
 56450K .......... .......... .......... .......... .......... 63% 89,6M 0s
 56500K .......... .......... .......... .......... .......... 63% 87,3M 0s
 56550K .......... .......... .......... .......... .......... 63%  101M 0s
 56600K .......... .......... .......... .......... .......... 64% 69,7M 0s
 56650K .......... .......... .......... .......... .......... 64% 88,8M 0s
 56700K .......... .......... .......... .......... .......... 64%  139M 0s
 56750K .......... .......... .......... .......... .......... 64% 90,1M 0s
 56800K .......... .......... .......... .......... .......... 64% 71,4M 0s
 56850K .......... .......... .......... .......... .......... 64%  112M 0s
 56900K .......... .......... .......... .......... .......... 64%  155M 0s
 56950K .......... .......... .......... .......... .......... 64%  121M 0s
 57000K .......... .......... .......... .......... .......... 64% 86,3M 0s
 57050K .......... .......... .......... .......... .......... 64% 90,7M 0s
 57100K .......... .......... .......... .......... .......... 64% 96,0M 0s
 57150K .......... .......... .......... .......... .......... 64%  105M 0s
 57200K .......... .......... .......... .......... .......... 64% 96,3M 0s
 57250K .......... .......... .......... .......... .......... 64%  107M 0s
 57300K .......... .......... .......... .......... .......... 64%  101M 0s
 57350K .......... .......... .......... .......... .......... 64%  115M 0s
 57400K .......... .......... .......... .......... .......... 64% 96,6M 0s
 57450K .......... .......... .......... .......... .......... 64%  114M 0s
 57500K .......... .......... .......... .......... .......... 65%  119M 0s
 57550K .......... .......... .......... .......... .......... 65%  108M 0s
 57600K .......... .......... .......... .......... .......... 65% 98,7M 0s
 57650K .......... .......... .......... .......... .......... 65%  109M 0s
 57700K .......... .......... .......... .......... .......... 65%  114M 0s
 57750K .......... .......... .......... .......... .......... 65%  101M 0s
 57800K .......... .......... .......... .......... .......... 65% 98,8M 0s
 57850K .......... .......... .......... .......... .......... 65%  113M 0s
 57900K .......... .......... .......... .......... .......... 65%  104M 0s
 57950K .......... .......... .......... .......... .......... 65%  109M 0s
 58000K .......... .......... .......... .......... .......... 65% 92,6M 0s
 58050K .......... .......... .......... .......... .......... 65%  145M 0s
 58100K .......... .......... .......... .......... .......... 65% 95,8M 0s
 58150K .......... .......... .......... .......... .......... 65% 89,6M 0s
 58200K .......... .......... .......... .......... .......... 65% 80,4M 0s
 58250K .......... .......... .......... .......... .......... 65% 96,7M 0s
 58300K .......... .......... .......... .......... .......... 65% 97,8M 0s
 58350K .......... .......... .......... .......... .......... 65%  134M 0s
 58400K .......... .......... .......... .......... .......... 66% 89,4M 0s
 58450K .......... .......... .......... .......... .......... 66%  109M 0s
 58500K .......... .......... .......... .......... .......... 66%  110M 0s
 58550K .......... .......... .......... .......... .......... 66%  109M 0s
 58600K .......... .......... .......... .......... .......... 66% 87,0M 0s
 58650K .......... .......... .......... .......... .......... 66%  109M 0s
 58700K .......... .......... .......... .......... .......... 66%  109M 0s
 58750K .......... .......... .......... .......... .......... 66%  119M 0s
 58800K .......... .......... .......... .......... .......... 66%  105M 0s
 58850K .......... .......... .......... .......... .......... 66%  112M 0s
 58900K .......... .......... .......... .......... .......... 66%  114M 0s
 58950K .......... .......... .......... .......... .......... 66%  113M 0s
 59000K .......... .......... .......... .......... .......... 66% 88,7M 0s
 59050K .......... .......... .......... .......... .......... 66%  111M 0s
 59100K .......... .......... .......... .......... .......... 66%  113M 0s
 59150K .......... .......... .......... .......... .......... 66%  136M 0s
 59200K .......... .......... .......... .......... .......... 66%  105M 0s
 59250K .......... .......... .......... .......... .......... 67%  112M 0s
 59300K .......... .......... .......... .......... .......... 67% 97,3M 0s
 59350K .......... .......... .......... .......... .......... 67% 98,8M 0s
 59400K .......... .......... .......... .......... .......... 67% 81,3M 0s
 59450K .......... .......... .......... .......... .......... 67% 87,6M 0s
 59500K .......... .......... .......... .......... .......... 67%  132M 0s
 59550K .......... .......... .......... .......... .......... 67%  113M 0s
 59600K .......... .......... .......... .......... .......... 67% 97,6M 0s
 59650K .......... .......... .......... .......... .......... 67%  108M 0s
 59700K .......... .......... .......... .......... .......... 67% 95,0M 0s
 59750K .......... .......... .......... .......... .......... 67% 93,9M 0s
 59800K .......... .......... .......... .......... .......... 67% 87,5M 0s
 59850K .......... .......... .......... .......... .......... 67%  174M 0s
 59900K .......... .......... .......... .......... .......... 67%  100M 0s
 59950K .......... .......... .......... .......... .......... 67%  113M 0s
 60000K .......... .......... .......... .......... .......... 67% 98,6M 0s
 60050K .......... .......... .......... .......... .......... 67%  104M 0s
 60100K .......... .......... .......... .......... .......... 67%  112M 0s
 60150K .......... .......... .......... .......... .......... 68%  119M 0s
 60200K .......... .......... .......... .......... .......... 68% 85,3M 0s
 60250K .......... .......... .......... .......... .......... 68%  102M 0s
 60300K .......... .......... .......... .......... .......... 68% 89,2M 0s
 60350K .......... .......... .......... .......... .......... 68% 94,1M 0s
 60400K .......... .......... .......... .......... .......... 68% 99,3M 0s
 60450K .......... .......... .......... .......... .......... 68%  112M 0s
 60500K .......... .......... .......... .......... .......... 68% 98,4M 0s
 60550K .......... .......... .......... .......... .......... 68% 95,1M 0s
 60600K .......... .......... .......... .......... .......... 68% 88,9M 0s
 60650K .......... .......... .......... .......... .......... 68%  102M 0s
 60700K .......... .......... .......... .......... .......... 68%  116M 0s
 60750K .......... .......... .......... .......... .......... 68%  130M 0s
 60800K .......... .......... .......... .......... .......... 68% 98,2M 0s
 60850K .......... .......... .......... .......... .......... 68%  105M 0s
 60900K .......... .......... .......... .......... .......... 68%  106M 0s
 60950K .......... .......... .......... .......... .......... 68%  115M 0s
 61000K .......... .......... .......... .......... .......... 68% 93,7M 0s
 61050K .......... .......... .......... .......... .......... 69%  111M 0s
 61100K .......... .......... .......... .......... .......... 69%  103M 0s
 61150K .......... .......... .......... .......... .......... 69% 97,5M 0s
 61200K .......... .......... .......... .......... .......... 69% 93,5M 0s
 61250K .......... .......... .......... .......... .......... 69%  126M 0s
 61300K .......... .......... .......... .......... .......... 69%  116M 0s
 61350K .......... .......... .......... .......... .......... 69%  110M 0s
 61400K .......... .......... .......... .......... .......... 69% 92,6M 0s
 61450K .......... .......... .......... .......... .......... 69%  115M 0s
 61500K .......... .......... .......... .......... .......... 69%  116M 0s
 61550K .......... .......... .......... .......... .......... 69%  115M 0s
 61600K .......... .......... .......... .......... .......... 69% 84,3M 0s
 61650K .......... .......... .......... .......... .......... 69% 98,4M 0s
 61700K .......... .......... .......... .......... .......... 69% 94,6M 0s
 61750K .......... .......... .......... .......... .......... 69%  146M 0s
 61800K .......... .......... .......... .......... .......... 69%  102M 0s
 61850K .......... .......... .......... .......... .......... 69%  107M 0s
 61900K .......... .......... .......... .......... .......... 69%  104M 0s
 61950K .......... .......... .......... .......... .......... 70%  106M 0s
 62000K .......... .......... .......... .......... .......... 70% 90,0M 0s
 62050K .......... .......... .......... .......... .......... 70%  114M 0s
 62100K .......... .......... .......... .......... .......... 70%  103M 0s
 62150K .......... .......... .......... .......... .......... 70%  112M 0s
 62200K .......... .......... .......... .......... .......... 70% 91,7M 0s
 62250K .......... .......... .......... .......... .......... 70%  109M 0s
 62300K .......... .......... .......... .......... .......... 70%  108M 0s
 62350K .......... .......... .......... .......... .......... 70%  136M 0s
 62400K .......... .......... .......... .......... .......... 70% 87,3M 0s
 62450K .......... .......... .......... .......... .......... 70% 83,1M 0s
 62500K .......... .......... .......... .......... .......... 70%  104M 0s
 62550K .......... .......... .......... .......... .......... 70%  105M 0s
 62600K .......... .......... .......... .......... .......... 70% 92,6M 0s
 62650K .......... .......... .......... .......... .......... 70%  123M 0s
 62700K .......... .......... .......... .......... .......... 70%  151M 0s
 62750K .......... .......... .......... .......... .......... 70%  113M 0s
 62800K .......... .......... .......... .......... .......... 71% 91,8M 0s
 62850K .......... .......... .......... .......... .......... 71% 95,5M 0s
 62900K .......... .......... .......... .......... .......... 71%  114M 0s
 62950K .......... .......... .......... .......... .......... 71%  110M 0s
 63000K .......... .......... .......... .......... .......... 71% 87,2M 0s
 63050K .......... .......... .......... .......... .......... 71% 91,7M 0s
 63100K .......... .......... .......... .......... .......... 71%  119M 0s
 63150K .......... .......... .......... .......... .......... 71%  161M 0s
 63200K .......... .......... .......... .......... .......... 71% 93,3M 0s
 63250K .......... .......... .......... .......... .......... 71%  104M 0s
 63300K .......... .......... .......... .......... .......... 71%  101M 0s
 63350K .......... .......... .......... .......... .......... 71%  105M 0s
 63400K .......... .......... .......... .......... .......... 71% 94,6M 0s
 63450K .......... .......... .......... .......... .......... 71%  104M 0s
 63500K .......... .......... .......... .......... .......... 71%  106M 0s
 63550K .......... .......... .......... .......... .......... 71%  111M 0s
 63600K .......... .......... .......... .......... .......... 71% 97,3M 0s
 63650K .......... .......... .......... .......... .......... 71%  149M 0s
