###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:25:59--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 39050K .......... .......... .......... .......... .......... 44% 90,0M 1s
 39100K .......... .......... .......... .......... .......... 44%  155M 1s
 39150K .......... .......... .......... .......... .......... 44%  134M 1s
 39200K .......... .......... .......... .......... .......... 44% 76,5M 1s
 39250K .......... .......... .......... .......... .......... 44% 95,8M 1s
 39300K .......... .......... .......... .......... .......... 44% 82,6M 1s
 39350K .......... .......... .......... .......... .......... 44% 87,9M 1s
 39400K .......... .......... .......... .......... .......... 44%  161M 1s
 39450K .......... .......... .......... .......... .......... 44%  146M 1s
 39500K .......... .......... .......... .......... .......... 44% 79,6M 1s
 39550K .......... .......... .......... .......... .......... 44% 79,3M 1s
 39600K .......... .......... .......... .......... .......... 44% 74,5M 1s
 39650K .......... .......... .......... .......... .......... 44%  125M 1s
 39700K .......... .......... .......... .......... .......... 44%  273M 1s
 39750K .......... .......... .......... .......... .......... 44% 88,6M 1s
 39800K .......... .......... .......... .......... .......... 45% 77,1M 1s
 39850K .......... .......... .......... .......... .......... 45% 83,2M 1s
 39900K .......... .......... .......... .......... .......... 45% 98,2M 1s
 39950K .......... .......... .......... .......... .......... 45%  274M 1s
 40000K .......... .......... .......... .......... .......... 45% 78,4M 1s
 40050K .......... .......... .......... .......... .......... 45% 78,7M 1s
 40100K .......... .......... .......... .......... .......... 45% 82,5M 1s
 40150K .......... .......... .......... .......... .......... 45%  107M 1s
 40200K .......... .......... .......... .......... .......... 45%  214M 1s
 40250K .......... .......... .......... .......... .......... 45% 90,6M 1s
 40300K .......... .......... .......... .......... .......... 45% 85,0M 1s
 40350K .......... .......... .......... .......... .......... 45% 75,8M 1s
 40400K .......... .......... .......... .......... .......... 45% 88,7M 1s
 40450K .......... .......... .......... .......... .......... 45%  276M 1s
 40500K .......... .......... .......... .......... .......... 45% 86,6M 1s
 40550K .......... .......... .......... .......... .......... 45% 86,5M 1s
 40600K .......... .......... .......... .......... .......... 45% 72,7M 1s
 40650K .......... .......... .......... .......... .......... 45%  106M 1s
 40700K .......... .......... .......... .......... .......... 46%  245M 1s
 40750K .......... .......... .......... .......... .......... 46% 77,1M 1s
 40800K .......... .......... .......... .......... .......... 46% 71,4M 1s
 40850K .......... .......... .......... .......... .......... 46%  101M 1s
 40900K .......... .......... .......... .......... .......... 46%  264M 1s
 40950K .......... .......... .......... .......... .......... 46% 84,8M 1s
 41000K .......... .......... .......... .......... .......... 46% 75,0M 1s
 41050K .......... .......... .......... .......... .......... 46% 84,3M 1s
 41100K .......... .......... .......... .......... .......... 46% 78,8M 1s
 41150K .......... .......... .......... .......... .......... 46%  264M 1s
 41200K .......... .......... .......... .......... .......... 46%  114M 1s
 41250K .......... .......... .......... .......... .......... 46% 84,2M 1s
 41300K .......... .......... .......... .......... .......... 46% 85,2M 1s
 41350K .......... .......... .......... .......... .......... 46% 80,4M 1s
 41400K .......... .......... .......... .......... .......... 46% 99,1M 1s
 41450K .......... .......... .......... .......... .......... 46%  266M 1s
 41500K .......... .......... .......... .......... .......... 46% 87,1M 1s
 41550K .......... .......... .......... .......... .......... 47% 77,9M 1s
 41600K .......... .......... .......... .......... .......... 47% 73,5M 1s
 41650K .......... .......... .......... .......... .......... 47%  106M 1s
 41700K .......... .......... .......... .......... .......... 47%  274M 1s
 41750K .......... .......... .......... .......... .......... 47% 92,1M 1s
 41800K .......... .......... .......... .......... .......... 47% 70,6M 1s
 41850K .......... .......... .......... .......... .......... 47% 84,2M 1s
 41900K .......... .......... .......... .......... .......... 47% 76,5M 1s
 41950K .......... .......... .......... .......... .......... 47%  290M 1s
 42000K .......... .......... .......... .......... .......... 47%  109M 1s
 42050K .......... .......... .......... .......... .......... 47% 87,0M 1s
 42100K .......... .......... .......... .......... .......... 47% 84,5M 1s
 42150K .......... .......... .......... .......... .......... 47% 91,1M 1s
 42200K .......... .......... .......... .......... .......... 47% 85,6M 1s
 42250K .......... .......... .......... .......... .......... 47%  200M 1s
 42300K .......... .......... .......... .......... .......... 47% 86,8M 1s
 42350K .......... .......... .......... .......... .......... 47% 77,4M 1s
 42400K .......... .......... .......... .......... .......... 47% 67,2M 1s
 42450K .......... .......... .......... .......... .......... 48%  148M 1s
 42500K .......... .......... .......... .......... .......... 48%  193M 1s
 42550K .......... .......... .......... .......... .......... 48% 86,0M 1s
 42600K .......... .......... .......... .......... .......... 48% 73,7M 1s
 42650K .......... .......... .......... .......... .......... 48% 84,7M 1s
 42700K .......... .......... .......... .......... .......... 48%  226M 1s
 42750K .......... .......... .......... .......... .......... 48%  113M 1s
 42800K .......... .......... .......... .......... .......... 48% 72,4M 1s
 42850K .......... .......... .......... .......... .......... 48% 76,6M 1s
 42900K .......... .......... .......... .......... .......... 48% 88,1M 1s
 42950K .......... .......... .......... .......... .......... 48%  266M 1s
 43000K .......... .......... .......... .......... .......... 48%  108M 1s
 43050K .......... .......... .......... .......... .......... 48% 84,8M 1s
 43100K .......... .......... .......... .......... .......... 48% 83,3M 1s
 43150K .......... .......... .......... .......... .......... 48% 75,3M 1s
 43200K .......... .......... .......... .......... .......... 48% 86,6M 1s
 43250K .......... .......... .......... .......... .......... 48%  296M 1s
 43300K .......... .......... .......... .......... .......... 48%  112M 0s
 43350K .......... .......... .......... .......... .......... 49% 86,1M 0s
 43400K .......... .......... .......... .......... .......... 49% 68,3M 0s
 43450K .......... .......... .......... .......... .......... 49% 82,6M 0s
 43500K .......... .......... .......... .......... .......... 49%  159M 0s
 43550K .......... .......... .......... .......... .......... 49%  144M 0s
 43600K .......... .......... .......... .......... .......... 49% 70,0M 0s
 43650K .......... .......... .......... .......... .......... 49% 82,5M 0s
 43700K .......... .......... .......... .......... .......... 49% 97,0M 0s
 43750K .......... .......... .......... .......... .......... 49%  237M 0s
 43800K .......... .......... .......... .......... .......... 49% 93,3M 0s
 43850K .......... .......... .......... .......... .......... 49% 87,9M 0s
 43900K .......... .......... .......... .......... .......... 49% 80,9M 0s
 43950K .......... .......... .......... .......... .......... 49% 82,6M 0s
 44000K .......... .......... .......... .......... .......... 49%  207M 0s
 44050K .......... .......... .......... .......... .......... 49% 99,2M 0s
 44100K .......... .......... .......... .......... .......... 49% 85,7M 0s
 44150K .......... .......... .......... .......... .......... 49% 82,6M 0s
 44200K .......... .......... .......... .......... .......... 49% 79,2M 0s
 44250K .......... .......... .......... .......... .......... 50%  265M 0s
 44300K .......... .......... .......... .......... .......... 50%  106M 0s
 44350K .......... .......... .......... .......... .......... 50% 72,7M 0s
 44400K .......... .......... .......... .......... .......... 50% 71,1M 0s
 44450K .......... .......... .......... .......... .......... 50%  162M 0s
 44500K .......... .......... .......... .......... .......... 50%  132M 0s
 44550K .......... .......... .......... .......... .......... 50% 82,5M 0s
 44600K .......... .......... .......... .......... .......... 50% 70,7M 0s
 44650K .......... .......... .......... .......... .......... 50% 98,1M 0s
 44700K .......... .......... .......... .......... .......... 50%  251M 0s
 44750K .......... .......... .......... .......... .......... 50%  172M 0s
 44800K .......... .......... .......... .......... .......... 50% 71,3M 0s
 44850K .......... .......... .......... .......... .......... 50% 82,4M 0s
 44900K .......... .......... .......... .......... .......... 50% 90,1M 0s
 44950K .......... .......... .......... .......... .......... 50% 84,8M 0s
 45000K .......... .......... .......... .......... .......... 50% 83,3M 0s
 45050K .......... .......... .......... .......... .......... 50%  258M 0s
 45100K .......... .......... .......... .......... .......... 51% 95,1M 0s
 45150K .......... .......... .......... .......... .......... 51% 73,3M 0s
 45200K .......... .......... .......... .......... .......... 51% 71,6M 0s
 45250K .......... .......... .......... .......... .......... 51%  109M 0s
 45300K .......... .......... .......... .......... .......... 51%  270M 0s
 45350K .......... .......... .......... .......... .......... 51% 99,6M 0s
 45400K .......... .......... .......... .......... .......... 51% 75,8M 0s
 45450K .......... .......... .......... .......... .......... 51% 69,0M 0s
 45500K .......... .......... .......... .......... .......... 51%  108M 0s
 45550K .......... .......... .......... .......... .......... 51%  238M 0s
 45600K .......... .......... .......... .......... .......... 51% 69,3M 0s
 45650K .......... .......... .......... .......... .......... 51% 79,2M 0s
 45700K .......... .......... .......... .......... .......... 51% 86,6M 0s
 45750K .......... .......... .......... .......... .......... 51%  211M 0s
 45800K .......... .......... .......... .......... .......... 51%  123M 0s
 45850K .......... .......... .......... .......... .......... 51% 24,1M 0s
 45900K .......... .......... .......... .......... .......... 51%  118M 0s
 45950K .......... .......... .......... .......... .......... 51%  183M 0s
 46000K .......... .......... .......... .......... .......... 52%  182M 0s
 46050K .......... .......... .......... .......... .......... 52% 67,1M 0s
 46100K .......... .......... .......... .......... .......... 52% 71,4M 0s
 46150K .......... .......... .......... .......... .......... 52% 74,0M 0s
 46200K .......... .......... .......... .......... .......... 52%  276M 0s
 46250K .......... .......... .......... .......... .......... 52%  125M 0s
 46300K .......... .......... .......... .......... .......... 52% 84,1M 0s
 46350K .......... .......... .......... .......... .......... 52% 92,4M 0s
 46400K .......... .......... .......... .......... .......... 52% 72,1M 0s
 46450K .......... .......... .......... .......... .......... 52% 85,6M 0s
 46500K .......... .......... .......... .......... .......... 52%  131M 0s
 46550K .......... .......... .......... .......... .......... 52%  266M 0s
 46600K .......... .......... .......... .......... .......... 52% 77,2M 0s
 46650K .......... .......... .......... .......... .......... 52% 82,2M 0s
 46700K .......... .......... .......... .......... .......... 52% 84,3M 0s
 46750K .......... .......... .......... .......... .......... 52% 90,3M 0s
 46800K .......... .......... .......... .......... .......... 52%  185M 0s
 46850K .......... .......... .......... .......... .......... 52% 13,0M 0s
 46900K .......... .......... .......... .......... .......... 53%  261M 0s
 46950K .......... .......... .......... .......... .......... 53%  283M 0s
 47000K .......... .......... .......... .......... .......... 53% 98,4M 0s
 47050K .......... .......... .......... .......... .......... 53% 79,0M 0s
 47100K .......... .......... .......... .......... .......... 53% 80,7M 0s
 47150K .......... .......... .......... .......... .......... 53%  125M 0s
 47200K .......... .......... .......... .......... .......... 53%  137M 0s
 47250K .......... .......... .......... .......... .......... 53% 81,9M 0s
 47300K .......... .......... .......... .......... .......... 53% 79,6M 0s
 47350K .......... .......... .......... .......... .......... 53% 44,8M 0s
 47400K .......... .......... .......... .......... .......... 53%  127M 0s
 47450K .......... .......... .......... .......... .......... 53% 56,3M 0s
 47500K .......... .......... .......... .......... .......... 53% 39,9M 0s
 47550K .......... .......... .......... .......... .......... 53%  107M 0s
 47600K .......... .......... .......... .......... .......... 53% 34,3M 0s
 47650K .......... .......... .......... .......... .......... 53% 83,5M 0s
 47700K .......... .......... .......... .......... .......... 53%  121M 0s
 47750K .......... .......... .......... .......... .......... 54% 97,4M 0s
 47800K .......... .......... .......... .......... .......... 54% 59,5M 0s
 47850K .......... .......... .......... .......... .......... 54% 93,9M 0s
 47900K .......... .......... .......... .......... .......... 54%  162M 0s
 47950K .......... .......... .......... .......... .......... 54% 91,2M 0s
 48000K .......... .......... .......... .......... .......... 54% 68,4M 0s
 48050K .......... .......... .......... .......... .......... 54% 64,7M 0s
 48100K .......... .......... .......... .......... .......... 54%  213M 0s
 48150K .......... .......... .......... .......... .......... 54%  126M 0s
 48200K .......... .......... .......... .......... .......... 54% 57,4M 0s
 48250K .......... .......... .......... .......... .......... 54% 69,7M 0s
 48300K .......... .......... .......... .......... .......... 54%  153M 0s
 48350K .......... .......... .......... .......... .......... 54%  280M 0s
 48400K .......... .......... .......... .......... .......... 54% 59,1M 0s
 48450K .......... .......... .......... .......... .......... 54% 88,6M 0s
 48500K .......... .......... .......... .......... .......... 54% 99,3M 0s
 48550K .......... .......... .......... .......... .......... 54% 99,8M 0s
 48600K .......... .......... .......... .......... .......... 54%  200M 0s
 48650K .......... .......... .......... .......... .......... 55%  126M 0s
 48700K .......... .......... .......... .......... .......... 55%  102M 0s
 48750K .......... .......... .......... .......... .......... 55% 97,5M 0s
 48800K .......... .......... .......... .......... .......... 55% 89,2M 0s
 48850K .......... .......... .......... .......... .......... 55% 95,0M 0s
 48900K .......... .......... .......... .......... .......... 55% 91,2M 0s
 48950K .......... .......... .......... .......... .......... 55%  100M 0s
 49000K .......... .......... .......... .......... .......... 55%  213M 0s
 49050K .......... .......... .......... .......... .......... 55%  107M 0s
 49100K .......... .......... .......... .......... .......... 55%  106M 0s
 49150K .......... .......... .......... .......... .......... 55% 98,2M 0s
 49200K .......... .......... .......... .......... .......... 55% 54,1M 0s
 49250K .......... .......... .......... .......... .......... 55% 99,5M 0s
 49300K .......... .......... .......... .......... .......... 55%  217M 0s
 49350K .......... .......... .......... .......... .......... 55%  202M 0s
 49400K .......... .......... .......... .......... .......... 55% 89,9M 0s
 49450K .......... .......... .......... .......... .......... 55% 99,6M 0s
 49500K .......... .......... .......... .......... .......... 55%  102M 0s
 49550K .......... .......... .......... .......... .......... 56% 98,9M 0s
 49600K .......... .......... .......... .......... .......... 56% 85,1M 0s
 49650K .......... .......... .......... .......... .......... 56%  105M 0s
 49700K .......... .......... .......... .......... .......... 56%  100M 0s
 49750K .......... .......... .......... .......... .......... 56% 90,7M 0s
 49800K .......... .......... .......... .......... .......... 56%  159M 0s
 49850K .......... .......... .......... .......... .......... 56%  103M 0s
 49900K .......... .......... .......... .......... .......... 56%  104M 0s
 49950K .......... .......... .......... .......... .......... 56%  103M 0s
 50000K .......... .......... .......... .......... .......... 56% 80,9M 0s
 50050K .......... .......... .......... .......... .......... 56%  106M 0s
 50100K .......... .......... .......... .......... .......... 56%  247M 0s
 50150K .......... .......... .......... .......... .......... 56%  110M 0s
 50200K .......... .......... .......... .......... .......... 56% 76,0M 0s
 50250K .......... .......... .......... .......... .......... 56%  102M 0s
 50300K .......... .......... .......... .......... .......... 56% 95,0M 0s
 50350K .......... .......... .......... .......... .......... 56%  101M 0s
 50400K .......... .......... .......... .......... .......... 57% 98,2M 0s
 50450K .......... .......... .......... .......... .......... 57%  144M 0s
 50500K .......... .......... .......... .......... .......... 57% 96,6M 0s
 50550K .......... .......... .......... .......... .......... 57%  109M 0s
 50600K .......... .......... .......... .......... .......... 57% 75,1M 0s
 50650K .......... .......... .......... .......... .......... 57% 96,3M 0s
 50700K .......... .......... .......... .......... .......... 57%  247M 0s
 50750K .......... .......... .......... .......... .......... 57%  107M 0s
 50800K .......... .......... .......... .......... .......... 57% 88,2M 0s
 50850K .......... .......... .......... .......... .......... 57%  101M 0s
 50900K .......... .......... .......... .......... .......... 57% 62,7M 0s
 50950K .......... .......... .......... .......... .......... 57% 99,6M 0s
 51000K .......... .......... .......... .......... .......... 57%  211M 0s
 51050K .......... .......... .......... .......... .......... 57%  135M 0s
 51100K .......... .......... .......... .......... .......... 57% 95,0M 0s
 51150K .......... .......... .......... .......... .......... 57%  101M 0s
 51200K .......... .......... .......... .......... .......... 57% 86,1M 0s
 51250K .......... .......... .......... .......... .......... 57% 97,5M 0s
 51300K .......... .......... .......... .......... .......... 58%  102M 0s
 51350K .......... .......... .......... .......... .......... 58%  119M 0s
 51400K .......... .......... .......... .......... .......... 58%  171M 0s
 51450K .......... .......... .......... .......... .......... 58% 84,8M 0s
 51500K .......... .......... .......... .......... .......... 58%  105M 0s
 51550K .......... .......... .......... .......... .......... 58%  103M 0s
 51600K .......... .......... .......... .......... .......... 58% 90,6M 0s
 51650K .......... .......... .......... .......... .......... 58%  103M 0s
 51700K .......... .......... .......... .......... .......... 58% 91,4M 0s
 51750K .......... .......... .......... .......... .......... 58%  103M 0s
 51800K .......... .......... .......... .......... .......... 58%  206M 0s
 51850K .......... .......... .......... .......... .......... 58%  121M 0s
 51900K .......... .......... .......... .......... .......... 58% 92,4M 0s
 51950K .......... .......... .......... .......... .......... 58%  102M 0s
 52000K .......... .......... .......... .......... .......... 58% 87,4M 0s
 52050K .......... .......... .......... .......... .......... 58% 94,8M 0s
 52100K .......... .......... .......... .......... .......... 58%  101M 0s
 52150K .......... .......... .......... .......... .......... 58%  185M 0s
 52200K .......... .......... .......... .......... .......... 59%  103M 0s
 52250K .......... .......... .......... .......... .......... 59%  102M 0s
 52300K .......... .......... .......... .......... .......... 59% 91,2M 0s
 52350K .......... .......... .......... .......... .......... 59% 96,5M 0s
 52400K .......... .......... .......... .......... .......... 59% 83,7M 0s
 52450K .......... .......... .......... .......... .......... 59%  105M 0s
 52500K .......... .......... .......... .......... .......... 59%  269M 0s
 52550K .......... .......... .......... .......... .......... 59%  123M 0s
 52600K .......... .......... .......... .......... .......... 59% 92,1M 0s
 52650K .......... .......... .......... .......... .......... 59% 99,3M 0s
 52700K .......... .......... .......... .......... .......... 59%  103M 0s
 52750K .......... .......... .......... .......... .......... 59% 98,0M 0s
 52800K .......... .......... .......... .......... .......... 59% 84,3M 0s
 52850K .......... .......... .......... .......... .......... 59%  104M 0s
 52900K .......... .......... .......... .......... .......... 59%  104M 0s
 52950K .......... .......... .......... .......... .......... 59%  101M 0s
 53000K .......... .......... .......... .......... .......... 59%  217M 0s
 53050K .......... .......... .......... .......... .......... 59%  106M 0s
 53100K .......... .......... .......... .......... .......... 60% 95,5M 0s
 53150K .......... .......... .......... .......... .......... 60% 86,7M 0s
 53200K .......... .......... .......... .......... .......... 60% 86,1M 0s
 53250K .......... .......... .......... .......... .......... 60%  104M 0s
 53300K .......... .......... .......... .......... .......... 60%  105M 0s
 53350K .......... .......... .......... .......... .......... 60%  163M 0s
 53400K .......... .......... .......... .......... .......... 60%  114M 0s
 53450K .......... .......... .......... .......... .......... 60%  105M 0s
 53500K .......... .......... .......... .......... .......... 60%  105M 0s
 53550K .......... .......... .......... .......... .......... 60%  101M 0s
 53600K .......... .......... .......... .......... .......... 60% 88,2M 0s
 53650K .......... .......... .......... .......... .......... 60%  101M 0s
 53700K .......... .......... .......... .......... .......... 60%  109M 0s
 53750K .......... .......... .......... .......... .......... 60%  103M 0s
 53800K .......... .......... .......... .......... .......... 60%  169M 0s
 53850K .......... .......... .......... .......... .......... 60%  102M 0s
 53900K .......... .......... .......... .......... .......... 60%  105M 0s
 53950K .......... .......... .......... .......... .......... 61%  109M 0s
 54000K .......... .......... .......... .......... .......... 61% 88,3M 0s
 54050K .......... .......... .......... .......... .......... 61% 92,2M 0s
 54100K .......... .......... .......... .......... .......... 61% 98,8M 0s
 54150K .......... .......... .......... .......... .......... 61%  101M 0s
 54200K .......... .......... .......... .......... .......... 61%  167M 0s
 54250K .......... .......... .......... .......... .......... 61%  124M 0s
 54300K .......... .......... .......... .......... .......... 61%  102M 0s
 54350K .......... .......... .......... .......... .......... 61%  101M 0s
 54400K .......... .......... .......... .......... .......... 61% 86,4M 0s
 54450K .......... .......... .......... .......... .......... 61% 94,5M 0s
 54500K .......... .......... .......... .......... .......... 61% 98,8M 0s
 54550K .......... .......... .......... .......... .......... 61%  101M 0s
 54600K .......... .......... .......... .......... .......... 61%  184M 0s
 54650K .......... .......... .......... .......... .......... 61%  107M 0s
 54700K .......... .......... .......... .......... .......... 61%  105M 0s
 54750K .......... .......... .......... .......... .......... 61%  103M 0s
 54800K .......... .......... .......... .......... .......... 61% 90,0M 0s
 54850K .......... .......... .......... .......... .......... 62%  102M 0s
 54900K .......... .......... .......... .......... .......... 62% 87,8M 0s
 54950K .......... .......... .......... .......... .......... 62%  100M 0s
 55000K .......... .......... .......... .......... .......... 62%  128M 0s
 55050K .......... .......... .......... .......... .......... 62%  211M 0s
 55100K .......... .......... .......... .......... .......... 62%  104M 0s
 55150K .......... .......... .......... .......... .......... 62% 92,4M 0s
 55200K .......... .......... .......... .......... .......... 62% 68,5M 0s
 55250K .......... .......... .......... .......... .......... 62% 93,1M 0s
 55300K .......... .......... .......... .......... .......... 62%  100M 0s
 55350K .......... .......... .......... .......... .......... 62%  281M 0s
 55400K .......... .......... .......... .......... .......... 62% 97,9M 0s
 55450K .......... .......... .......... .......... .......... 62%  101M 0s
 55500K .......... .......... .......... .......... .......... 62%  102M 0s
 55550K .......... .......... .......... .......... .......... 62%  104M 0s
 55600K .......... .......... .......... .......... .......... 62% 86,2M 0s
 55650K .......... .......... .......... .......... .......... 62%  103M 0s
 55700K .......... .......... .......... .......... .......... 62%  106M 0s
 55750K .......... .......... .......... .......... .......... 63% 94,1M 0s
 55800K .......... .......... .......... .......... .......... 63%  136M 0s
 55850K .......... .......... .......... .......... .......... 63%  167M 0s
 55900K .......... .......... .......... .......... .......... 63%  109M 0s
 55950K .......... .......... .......... .......... .......... 63% 84,5M 0s
 56000K .......... .......... .......... .......... .......... 63% 88,5M 0s
 56050K .......... .......... .......... .......... .......... 63% 97,7M 0s
 56100K .......... .......... .......... .......... .......... 63%  103M 0s
 56150K .......... .......... .......... .......... .......... 63% 95,3M 0s
 56200K .......... .......... .......... .......... .......... 63% 93,4M 0s
 56250K .......... .......... .......... .......... .......... 63%  283M 0s
 56300K .......... .......... .......... .......... .......... 63%  106M 0s
 56350K .......... .......... .......... .......... .......... 63%  101M 0s
 56400K .......... .......... .......... .......... .......... 63% 86,8M 0s
 56450K .......... .......... .......... .......... .......... 63% 97,5M 0s
 56500K .......... .......... .......... .......... .......... 63%  100M 0s
 56550K .......... .......... .......... .......... .......... 63%  105M 0s
 56600K .......... .......... .......... .......... .......... 64%  119M 0s
 56650K .......... .......... .......... .......... .......... 64%  127M 0s
 56700K .......... .......... .......... .......... .......... 64% 96,5M 0s
 56750K .......... .......... .......... .......... .......... 64%  105M 0s
 56800K .......... .......... .......... .......... .......... 64% 91,2M 0s
 56850K .......... .......... .......... .......... .......... 64%  102M 0s
 56900K .......... .......... .......... .......... .......... 64%  104M 0s
 56950K .......... .......... .......... .......... .......... 64%  104M 0s
 57000K .......... .......... .......... .......... .......... 64%  140M 0s
 57050K .......... .......... .......... .......... .......... 64%  125M 0s
 57100K .......... .......... .......... .......... .......... 64% 96,2M 0s
 57150K .......... .......... .......... .......... .......... 64% 94,7M 0s
 57200K .......... .......... .......... .......... .......... 64% 92,1M 0s
 57250K .......... .......... .......... .......... .......... 64%  104M 0s
 57300K .......... .......... .......... .......... .......... 64% 99,4M 0s
 57350K .......... .......... .......... .......... .......... 64% 98,9M 0s
 57400K .......... .......... .......... .......... .......... 64% 89,2M 0s
 57450K .......... .......... .......... .......... .......... 64%  190M 0s
 57500K .......... .......... .......... .......... .......... 65% 82,8M 0s
 57550K .......... .......... .......... .......... .......... 65%  102M 0s
 57600K .......... .......... .......... .......... .......... 65% 86,1M 0s
 57650K .......... .......... .......... .......... .......... 65% 99,1M 0s
 57700K .......... .......... .......... .......... .......... 65%  198M 0s
 57750K .......... .......... .......... .......... .......... 65%  133M 0s
 57800K .......... .......... .......... .......... .......... 65% 86,2M 0s
 57850K .......... .......... .......... .......... .......... 65%  105M 0s
 57900K .......... .......... .......... .......... .......... 65% 90,8M 0s
 57950K .......... .......... .......... .......... .......... 65% 96,6M 0s
 58000K .......... .......... .......... .......... .......... 65% 80,3M 0s
 58050K .......... .......... .......... .......... .......... 65%  148M 0s
 58100K .......... .......... .......... .......... .......... 65%  181M 0s
 58150K .......... .......... .......... .......... .......... 65%  105M 0s
 58200K .......... .......... .......... .......... .......... 65% 83,6M 0s
 58250K .......... .......... .......... .......... .......... 65% 95,4M 0s
 58300K .......... .......... .......... .......... .......... 65% 90,7M 0s
 58350K .......... .......... .......... .......... .......... 65% 98,1M 0s
 58400K .......... .......... .......... .......... .......... 66%  124M 0s
 58450K .......... .......... .......... .......... .......... 66%  167M 0s
 58500K .......... .......... .......... .......... .......... 66%  104M 0s
 58550K .......... .......... .......... .......... .......... 66% 96,0M 0s
 58600K .......... .......... .......... .......... .......... 66% 85,8M 0s
 58650K .......... .......... .......... .......... .......... 66%  107M 0s
 58700K .......... .......... .......... .......... .......... 66% 94,9M 0s
 58750K .......... .......... .......... .......... .......... 66% 99,2M 0s
 58800K .......... .......... .......... .......... .......... 66% 75,3M 0s
 58850K .......... .......... .......... .......... .......... 66%  218M 0s
 58900K .......... .......... .......... .......... .......... 66%  159M 0s
 58950K .......... .......... .......... .......... .......... 66%  103M 0s
 59000K .......... .......... .......... .......... .......... 66% 84,8M 0s
 59050K .......... .......... .......... .......... .......... 66% 98,3M 0s
 59100K .......... .......... .......... .......... .......... 66%  100M 0s
 59150K .......... .......... .......... .......... .......... 66%  103M 0s
 59200K .......... .......... .......... .......... .......... 66% 78,6M 0s
 59250K .......... .......... .......... .......... .......... 67%  112M 0s
 59300K .......... .......... .......... .......... .......... 67%  261M 0s
 59350K .......... .......... .......... .......... .......... 67% 97,7M 0s
 59400K .......... .......... .......... .......... .......... 67% 86,8M 0s
 59450K .......... .......... .......... .......... .......... 67%  105M 0s
 59500K .......... .......... .......... .......... .......... 67% 97,7M 0s
 59550K .......... .......... .......... .......... .......... 67%  104M 0s
 59600K .......... .......... .......... .......... .......... 67% 77,9M 0s
 59650K .......... .......... .......... .......... .......... 67%  126M 0s
 59700K .......... .......... .......... .......... .......... 67%  282M 0s
 59750K .......... .......... .......... .......... .......... 67%  101M 0s
 59800K .......... .......... .......... .......... .......... 67% 79,8M 0s
 59850K .......... .......... .......... .......... .......... 67%  102M 0s
 59900K .......... .......... .......... .......... .......... 67%  102M 0s
 59950K .......... .......... .......... .......... .......... 67% 96,9M 0s
 60000K .......... .......... .......... .......... .......... 67% 92,5M 0s
 60050K .......... .......... .......... .......... .......... 67% 93,1M 0s
 60100K .......... .......... .......... .......... .......... 67%  203M 0s
 60150K .......... .......... .......... .......... .......... 68%  136M 0s
 60200K .......... .......... .......... .......... .......... 68% 87,9M 0s
 60250K .......... .......... .......... .......... .......... 68%  101M 0s
 60300K .......... .......... .......... .......... .......... 68% 89,1M 0s
 60350K .......... .......... .......... .......... .......... 68%  107M 0s
 60400K .......... .......... .......... .......... .......... 68% 86,2M 0s
 60450K .......... .......... .......... .......... .......... 68% 88,1M 0s
 60500K .......... .......... .......... .......... .......... 68% 93,9M 0s
 60550K .......... .......... .......... .......... .......... 68%  294M 0s
 60600K .......... .......... .......... .......... .......... 68%  113M 0s
 60650K .......... .......... .......... .......... .......... 68%  110M 0s
 60700K .......... .......... .......... .......... .......... 68%  101M 0s
 60750K .......... .......... .......... .......... .......... 68% 96,3M 0s
 60800K .......... .......... .......... .......... .......... 68% 85,2M 0s
 60850K .......... .......... .......... .......... .......... 68%  104M 0s
 60900K .......... .......... .......... .......... .......... 68% 89,6M 0s
 60950K .......... .......... .......... .......... .......... 68% 93,3M 0s
 61000K .......... .......... .......... .......... .......... 68%  228M 0s
 61050K .......... .......... .......... .......... .......... 69%  117M 0s
 61100K .......... .......... .......... .......... .......... 69% 94,0M 0s
 61150K .......... .......... .......... .......... .......... 69% 99,5M 0s
 61200K .......... .......... .......... .......... .......... 69% 84,3M 0s
 61250K .......... .......... .......... .......... .......... 69%  102M 0s
 61300K .......... .......... .......... .......... .......... 69% 85,5M 0s
 61350K .......... .......... .......... .......... .......... 69%  147M 0s
 61400K .......... .......... .......... .......... .......... 69%  146M 0s
 61450K .......... .......... .......... .......... .......... 69% 92,6M 0s
 61500K .......... .......... .......... .......... .......... 69%  101M 0s
 61550K .......... .......... .......... .......... .......... 69%  101M 0s
 61600K .......... .......... .......... .......... .......... 69% 84,2M 0s
 61650K .......... .......... .......... .......... .......... 69% 96,0M 0s
 61700K .......... .......... .......... .......... .......... 69%  101M 0s
 61750K .......... .......... .......... .......... .......... 69%  229M 0s
 61800K .......... .......... .......... .......... .......... 69%  123M 0s
