###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:27:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 38850K .......... .......... .......... .......... .......... 43%  113M 0s
 38900K .......... .......... .......... .......... .......... 44%  113M 0s
 38950K .......... .......... .......... .......... .......... 44%  113M 0s
 39000K .......... .......... .......... .......... .......... 44%  111M 0s
 39050K .......... .......... .......... .......... .......... 44%  109M 0s
 39100K .......... .......... .......... .......... .......... 44%  117M 0s
 39150K .......... .......... .......... .......... .......... 44%  113M 0s
 39200K .......... .......... .......... .......... .......... 44%  103M 0s
 39250K .......... .......... .......... .......... .......... 44%  114M 0s
 39300K .......... .......... .......... .......... .......... 44%  118M 0s
 39350K .......... .......... .......... .......... .......... 44%  104M 0s
 39400K .......... .......... .......... .......... .......... 44%  113M 0s
 39450K .......... .......... .......... .......... .......... 44%  125M 0s
 39500K .......... .......... .......... .......... .......... 44%  100M 0s
 39550K .......... .......... .......... .......... .......... 44%  114M 0s
 39600K .......... .......... .......... .......... .......... 44%  118M 0s
 39650K .......... .......... .......... .......... .......... 44%  115M 0s
 39700K .......... .......... .......... .......... .......... 44% 96,8M 0s
 39750K .......... .......... .......... .......... .......... 44%  134M 0s
 39800K .......... .......... .......... .......... .......... 45%  105M 0s
 39850K .......... .......... .......... .......... .......... 45%  112M 0s
 39900K .......... .......... .......... .......... .......... 45%  104M 0s
 39950K .......... .......... .......... .......... .......... 45%  125M 0s
 40000K .......... .......... .......... .......... .......... 45%  116M 0s
 40050K .......... .......... .......... .......... .......... 45%  109M 0s
 40100K .......... .......... .......... .......... .......... 45%  121M 0s
 40150K .......... .......... .......... .......... .......... 45%  110M 0s
 40200K .......... .......... .......... .......... .......... 45%  108M 0s
 40250K .......... .......... .......... .......... .......... 45%  110M 0s
 40300K .......... .......... .......... .......... .......... 45%  111M 0s
 40350K .......... .......... .......... .......... .......... 45%  113M 0s
 40400K .......... .......... .......... .......... .......... 45%  109M 0s
 40450K .......... .......... .......... .......... .......... 45%  111M 0s
 40500K .......... .......... .......... .......... .......... 45%  124M 0s
 40550K .......... .......... .......... .......... .......... 45%  110M 0s
 40600K .......... .......... .......... .......... .......... 45%  114M 0s
 40650K .......... .......... .......... .......... .......... 45%  109M 0s
 40700K .......... .......... .......... .......... .......... 46%  109M 0s
 40750K .......... .......... .......... .......... .......... 46%  102M 0s
 40800K .......... .......... .......... .......... .......... 46%  110M 0s
 40850K .......... .......... .......... .......... .......... 46%  110M 0s
 40900K .......... .......... .......... .......... .......... 46%  113M 0s
 40950K .......... .......... .......... .......... .......... 46%  110M 0s
 41000K .......... .......... .......... .......... .......... 46%  113M 0s
 41050K .......... .......... .......... .......... .......... 46%  112M 0s
 41100K .......... .......... .......... .......... .......... 46%  116M 0s
 41150K .......... .......... .......... .......... .......... 46%  102M 0s
 41200K .......... .......... .......... .......... .......... 46%  122M 0s
 41250K .......... .......... .......... .......... .......... 46%  108M 0s
 41300K .......... .......... .......... .......... .......... 46%  113M 0s
 41350K .......... .......... .......... .......... .......... 46%  108M 0s
 41400K .......... .......... .......... .......... .......... 46%  110M 0s
 41450K .......... .......... .......... .......... .......... 46%  109M 0s
 41500K .......... .......... .......... .......... .......... 46%  112M 0s
 41550K .......... .......... .......... .......... .......... 47%  122M 0s
 41600K .......... .......... .......... .......... .......... 47%  109M 0s
 41650K .......... .......... .......... .......... .......... 47%  110M 0s
 41700K .......... .......... .......... .......... .......... 47%  108M 0s
 41750K .......... .......... .......... .......... .......... 47%  116M 0s
 41800K .......... .......... .......... .......... .......... 47%  103M 0s
 41850K .......... .......... .......... .......... .......... 47%  110M 0s
 41900K .......... .......... .......... .......... .......... 47%  114M 0s
 41950K .......... .......... .......... .......... .......... 47%  109M 0s
 42000K .......... .......... .......... .......... .......... 47%  115M 0s
 42050K .......... .......... .......... .......... .......... 47%  111M 0s
 42100K .......... .......... .......... .......... .......... 47%  114M 0s
 42150K .......... .......... .......... .......... .......... 47%  118M 0s
 42200K .......... .......... .......... .......... .......... 47%  110M 0s
 42250K .......... .......... .......... .......... .......... 47%  104M 0s
 42300K .......... .......... .......... .......... .......... 47%  114M 0s
 42350K .......... .......... .......... .......... .......... 47%  124M 0s
 42400K .......... .......... .......... .......... .......... 47%  103M 0s
 42450K .......... .......... .......... .......... .......... 48%  102M 0s
 42500K .......... .......... .......... .......... .......... 48%  138M 0s
 42550K .......... .......... .......... .......... .......... 48%  111M 0s
 42600K .......... .......... .......... .......... .......... 48%  113M 0s
 42650K .......... .......... .......... .......... .......... 48%  112M 0s
 42700K .......... .......... .......... .......... .......... 48%  111M 0s
 42750K .......... .......... .......... .......... .......... 48%  111M 0s
 42800K .......... .......... .......... .......... .......... 48% 61,6M 0s
 42850K .......... .......... .......... .......... .......... 48%  172M 0s
 42900K .......... .......... .......... .......... .......... 48%  158M 0s
 42950K .......... .......... .......... .......... .......... 48%  127M 0s
 43000K .......... .......... .......... .......... .......... 48%  115M 0s
 43050K .......... .......... .......... .......... .......... 48%  113M 0s
 43100K .......... .......... .......... .......... .......... 48%  109M 0s
 43150K .......... .......... .......... .......... .......... 48%  114M 0s
 43200K .......... .......... .......... .......... .......... 48%  116M 0s
 43250K .......... .......... .......... .......... .......... 48%  115M 0s
 43300K .......... .......... .......... .......... .......... 48%  109M 0s
 43350K .......... .......... .......... .......... .......... 49%  112M 0s
 43400K .......... .......... .......... .......... .......... 49% 35,4M 0s
 43450K .......... .......... .......... .......... .......... 49%  129M 0s
 43500K .......... .......... .......... .......... .......... 49%  165M 0s
 43550K .......... .......... .......... .......... .......... 49%  195M 0s
 43600K .......... .......... .......... .......... .......... 49%  175M 0s
 43650K .......... .......... .......... .......... .......... 49%  158M 0s
 43700K .......... .......... .......... .......... .......... 49%  171M 0s
 43750K .......... .......... .......... .......... .......... 49%  147M 0s
 43800K .......... .......... .......... .......... .......... 49% 11,8M 0s
 43850K .......... .......... .......... .......... .......... 49%  132M 0s
 43900K .......... .......... .......... .......... .......... 49%  112M 0s
 43950K .......... .......... .......... .......... .......... 49%  127M 0s
 44000K .......... .......... .......... .......... .......... 49%  157M 0s
 44050K .......... .......... .......... .......... .......... 49%  145M 0s
 44100K .......... .......... .......... .......... .......... 49%  139M 0s
 44150K .......... .......... .......... .......... .......... 49%  135M 0s
 44200K .......... .......... .......... .......... .......... 49%  155M 0s
 44250K .......... .......... .......... .......... .......... 50%  155M 0s
 44300K .......... .......... .......... .......... .......... 50%  158M 0s
 44350K .......... .......... .......... .......... .......... 50%  137M 0s
 44400K .......... .......... .......... .......... .......... 50%  157M 0s
 44450K .......... .......... .......... .......... .......... 50% 32,6M 0s
 44500K .......... .......... .......... .......... .......... 50% 44,2M 0s
 44550K .......... .......... .......... .......... .......... 50% 40,8M 0s
 44600K .......... .......... .......... .......... .......... 50% 37,7M 0s
 44650K .......... .......... .......... .......... .......... 50% 49,3M 0s
 44700K .......... .......... .......... .......... .......... 50% 53,9M 0s
 44750K .......... .......... .......... .......... .......... 50% 40,5M 0s
 44800K .......... .......... .......... .......... .......... 50% 60,1M 0s
 44850K .......... .......... .......... .......... .......... 50% 66,7M 0s
 44900K .......... .......... .......... .......... .......... 50%  104M 0s
 44950K .......... .......... .......... .......... .......... 50%  102M 0s
 45000K .......... .......... .......... .......... .......... 50%  112M 0s
 45050K .......... .......... .......... .......... .......... 50%  115M 0s
 45100K .......... .......... .......... .......... .......... 51%  117M 0s
 45150K .......... .......... .......... .......... .......... 51%  114M 0s
 45200K .......... .......... .......... .......... .......... 51%  104M 0s
 45250K .......... .......... .......... .......... .......... 51%  135M 0s
 45300K .......... .......... .......... .......... .......... 51%  137M 0s
 45350K .......... .......... .......... .......... .......... 51%  119M 0s
 45400K .......... .......... .......... .......... .......... 51%  201M 0s
 45450K .......... .......... .......... .......... .......... 51%  140M 0s
 45500K .......... .......... .......... .......... .......... 51%  138M 0s
 45550K .......... .......... .......... .......... .......... 51%  188M 0s
 45600K .......... .......... .......... .......... .......... 51%  167M 0s
 45650K .......... .......... .......... .......... .......... 51%  207M 0s
 45700K .......... .......... .......... .......... .......... 51%  153M 0s
 45750K .......... .......... .......... .......... .......... 51%  124M 0s
 45800K .......... .......... .......... .......... .......... 51%  214M 0s
 45850K .......... .......... .......... .......... .......... 51%  253M 0s
 45900K .......... .......... .......... .......... .......... 51%  211M 0s
 45950K .......... .......... .......... .......... .......... 51%  202M 0s
 46000K .......... .......... .......... .......... .......... 52%  216M 0s
 46050K .......... .......... .......... .......... .......... 52%  242M 0s
 46100K .......... .......... .......... .......... .......... 52%  223M 0s
 46150K .......... .......... .......... .......... .......... 52%  198M 0s
 46200K .......... .......... .......... .......... .......... 52%  212M 0s
 46250K .......... .......... .......... .......... .......... 52%  199M 0s
 46300K .......... .......... .......... .......... .......... 52%  214M 0s
 46350K .......... .......... .......... .......... .......... 52%  206M 0s
 46400K .......... .......... .......... .......... .......... 52%  249M 0s
 46450K .......... .......... .......... .......... .......... 52%  214M 0s
 46500K .......... .......... .......... .......... .......... 52%  232M 0s
 46550K .......... .......... .......... .......... .......... 52%  195M 0s
 46600K .......... .......... .......... .......... .......... 52%  185M 0s
 46650K .......... .......... .......... .......... .......... 52%  215M 0s
 46700K .......... .......... .......... .......... .......... 52%  255M 0s
 46750K .......... .......... .......... .......... .......... 52%  200M 0s
 46800K .......... .......... .......... .......... .......... 52%  213M 0s
 46850K .......... .......... .......... .......... .......... 52%  235M 0s
 46900K .......... .......... .......... .......... .......... 53%  258M 0s
 46950K .......... .......... .......... .......... .......... 53%  217M 0s
 47000K .......... .......... .......... .......... .......... 53%  240M 0s
 47050K .......... .......... .......... .......... .......... 53%  218M 0s
 47100K .......... .......... .......... .......... .......... 53%  265M 0s
 47150K .......... .......... .......... .......... .......... 53%  178M 0s
 47200K .......... .......... .......... .......... .......... 53%  111M 0s
 47250K .......... .......... .......... .......... .......... 53%  127M 0s
 47300K .......... .......... .......... .......... .......... 53%  112M 0s
 47350K .......... .......... .......... .......... .......... 53%  110M 0s
 47400K .......... .......... .......... .......... .......... 53%  106M 0s
 47450K .......... .......... .......... .......... .......... 53%  119M 0s
 47500K .......... .......... .......... .......... .......... 53% 99,3M 0s
 47550K .......... .......... .......... .......... .......... 53%  111M 0s
 47600K .......... .......... .......... .......... .......... 53%  103M 0s
 47650K .......... .......... .......... .......... .......... 53%  124M 0s
 47700K .......... .......... .......... .......... .......... 53%  111M 0s
 47750K .......... .......... .......... .......... .......... 54%  122M 0s
 47800K .......... .......... .......... .......... .......... 54%  111M 0s
 47850K .......... .......... .......... .......... .......... 54%  116M 0s
 47900K .......... .......... .......... .......... .......... 54%  110M 0s
 47950K .......... .......... .......... .......... .......... 54%  110M 0s
 48000K .......... .......... .......... .......... .......... 54%  111M 0s
 48050K .......... .......... .......... .......... .......... 54%  107M 0s
 48100K .......... .......... .......... .......... .......... 54%  118M 0s
 48150K .......... .......... .......... .......... .......... 54%  105M 0s
 48200K .......... .......... .......... .......... .......... 54%  110M 0s
 48250K .......... .......... .......... .......... .......... 54%  114M 0s
 48300K .......... .......... .......... .......... .......... 54%  119M 0s
 48350K .......... .......... .......... .......... .......... 54%  104M 0s
 48400K .......... .......... .......... .......... .......... 54%  120M 0s
 48450K .......... .......... .......... .......... .......... 54%  109M 0s
 48500K .......... .......... .......... .......... .......... 54%  115M 0s
 48550K .......... .......... .......... .......... .......... 54%  106M 0s
 48600K .......... .......... .......... .......... .......... 54%  117M 0s
 48650K .......... .......... .......... .......... .......... 55%  110M 0s
 48700K .......... .......... .......... .......... .......... 55%  107M 0s
 48750K .......... .......... .......... .......... .......... 55%  123M 0s
 48800K .......... .......... .......... .......... .......... 55%  103M 0s
 48850K .......... .......... .......... .......... .......... 55%  113M 0s
 48900K .......... .......... .......... .......... .......... 55%  111M 0s
 48950K .......... .......... .......... .......... .......... 55%  116M 0s
 49000K .......... .......... .......... .......... .......... 55%  101M 0s
 49050K .......... .......... .......... .......... .......... 55%  122M 0s
 49100K .......... .......... .......... .......... .......... 55%  114M 0s
 49150K .......... .......... .......... .......... .......... 55%  103M 0s
 49200K .......... .......... .......... .......... .......... 55%  118M 0s
 49250K .......... .......... .......... .......... .......... 55%  108M 0s
 49300K .......... .......... .......... .......... .......... 55%  127M 0s
 49350K .......... .......... .......... .......... .......... 55% 97,4M 0s
 49400K .......... .......... .......... .......... .......... 55%  123M 0s
 49450K .......... .......... .......... .......... .......... 55% 75,4M 0s
 49500K .......... .......... .......... .......... .......... 55%  185M 0s
 49550K .......... .......... .......... .......... .......... 56%  116M 0s
 49600K .......... .......... .......... .......... .......... 56%  119M 0s
 49650K .......... .......... .......... .......... .......... 56%  104M 0s
 49700K .......... .......... .......... .......... .......... 56%  114M 0s
 49750K .......... .......... .......... .......... .......... 56%  120M 0s
 49800K .......... .......... .......... .......... .......... 56%  112M 0s
 49850K .......... .......... .......... .......... .......... 56%  108M 0s
 49900K .......... .......... .......... .......... .......... 56%  114M 0s
 49950K .......... .......... .......... .......... .......... 56%  118M 0s
 50000K .......... .......... .......... .......... .......... 56%  107M 0s
 50050K .......... .......... .......... .......... .......... 56%  121M 0s
 50100K .......... .......... .......... .......... .......... 56% 99,0M 0s
 50150K .......... .......... .......... .......... .......... 56%  128M 0s
 50200K .......... .......... .......... .......... .......... 56%  112M 0s
 50250K .......... .......... .......... .......... .......... 56%  106M 0s
 50300K .......... .......... .......... .......... .......... 56%  113M 0s
 50350K .......... .......... .......... .......... .......... 56%  107M 0s
 50400K .......... .......... .......... .......... .......... 57%  128M 0s
 50450K .......... .......... .......... .......... .......... 57%  107M 0s
 50500K .......... .......... .......... .......... .......... 57%  106M 0s
 50550K .......... .......... .......... .......... .......... 57%  107M 0s
 50600K .......... .......... .......... .......... .......... 57%  112M 0s
 50650K .......... .......... .......... .......... .......... 57%  115M 0s
 50700K .......... .......... .......... .......... .......... 57%  108M 0s
 50750K .......... .......... .......... .......... .......... 57%  120M 0s
 50800K .......... .......... .......... .......... .......... 57%  117M 0s
 50850K .......... .......... .......... .......... .......... 57%  101M 0s
 50900K .......... .......... .......... .......... .......... 57%  122M 0s
 50950K .......... .......... .......... .......... .......... 57%  101M 0s
 51000K .......... .......... .......... .......... .......... 57%  113M 0s
 51050K .......... .......... .......... .......... .......... 57%  127M 0s
 51100K .......... .......... .......... .......... .......... 57%  106M 0s
 51150K .......... .......... .......... .......... .......... 57%  113M 0s
 51200K .......... .......... .......... .......... .......... 57%  104M 0s
 51250K .......... .......... .......... .......... .......... 57%  119M 0s
 51300K .......... .......... .......... .......... .......... 58%  119M 0s
 51350K .......... .......... .......... .......... .......... 58%  102M 0s
 51400K .......... .......... .......... .......... .......... 58%  121M 0s
 51450K .......... .......... .......... .......... .......... 58%  116M 0s
 51500K .......... .......... .......... .......... .......... 58%  113M 0s
 51550K .......... .......... .......... .......... .......... 58%  110M 0s
 51600K .......... .......... .......... .......... .......... 58%  105M 0s
 51650K .......... .......... .......... .......... .......... 58%  102M 0s
 51700K .......... .......... .......... .......... .......... 58%  117M 0s
 51750K .......... .......... .......... .......... .......... 58%  113M 0s
 51800K .......... .......... .......... .......... .......... 58%  121M 0s
 51850K .......... .......... .......... .......... .......... 58% 94,3M 0s
 51900K .......... .......... .......... .......... .......... 58%  117M 0s
 51950K .......... .......... .......... .......... .......... 58%  112M 0s
 52000K .......... .......... .......... .......... .......... 58%  126M 0s
 52050K .......... .......... .......... .......... .......... 58%  101M 0s
 52100K .......... .......... .......... .......... .......... 58%  121M 0s
 52150K .......... .......... .......... .......... .......... 58%  106M 0s
 52200K .......... .......... .......... .......... .......... 59%  121M 0s
 52250K .......... .......... .......... .......... .......... 59% 98,7M 0s
 52300K .......... .......... .......... .......... .......... 59%  118M 0s
 52350K .......... .......... .......... .......... .......... 59%  115M 0s
 52400K .......... .......... .......... .......... .......... 59%  108M 0s
 52450K .......... .......... .......... .......... .......... 59%  121M 0s
 52500K .......... .......... .......... .......... .......... 59%  107M 0s
 52550K .......... .......... .......... .......... .......... 59%  117M 0s
 52600K .......... .......... .......... .......... .......... 59%  114M 0s
 52650K .......... .......... .......... .......... .......... 59%  110M 0s
 52700K .......... .......... .......... .......... .......... 59%  108M 0s
 52750K .......... .......... .......... .......... .......... 59%  121M 0s
 52800K .......... .......... .......... .......... .......... 59%  104M 0s
 52850K .......... .......... .......... .......... .......... 59%  109M 0s
 52900K .......... .......... .......... .......... .......... 59%  114M 0s
 52950K .......... .......... .......... .......... .......... 59%  118M 0s
 53000K .......... .......... .......... .......... .......... 59%  110M 0s
 53050K .......... .......... .......... .......... .......... 59%  123M 0s
 53100K .......... .......... .......... .......... .......... 60%  102M 0s
 53150K .......... .......... .......... .......... .......... 60%  110M 0s
 53200K .......... .......... .......... .......... .......... 60%  119M 0s
 53250K .......... .......... .......... .......... .......... 60% 98,9M 0s
 53300K .......... .......... .......... .......... .......... 60%  113M 0s
 53350K .......... .......... .......... .......... .......... 60%  111M 0s
 53400K .......... .......... .......... .......... .......... 60%  108M 0s
 53450K .......... .......... .......... .......... .......... 60%  120M 0s
 53500K .......... .......... .......... .......... .......... 60%  118M 0s
 53550K .......... .......... .......... .......... .......... 60%  112M 0s
 53600K .......... .......... .......... .......... .......... 60%  115M 0s
 53650K .......... .......... .......... .......... .......... 60%  108M 0s
 53700K .......... .......... .......... .......... .......... 60%  116M 0s
 53750K .......... .......... .......... .......... .......... 60% 98,2M 0s
 53800K .......... .......... .......... .......... .......... 60%  116M 0s
 53850K .......... .......... .......... .......... .......... 60%  123M 0s
 53900K .......... .......... .......... .......... .......... 60% 95,3M 0s
 53950K .......... .......... .......... .......... .......... 61%  122M 0s
 54000K .......... .......... .......... .......... .......... 61%  114M 0s
 54050K .......... .......... .......... .......... .......... 61%  106M 0s
 54100K .......... .......... .......... .......... .......... 61%  112M 0s
 54150K .......... .......... .......... .......... .......... 61%  112M 0s
 54200K .......... .......... .......... .......... .......... 61%  111M 0s
 54250K .......... .......... .......... .......... .......... 61%  115M 0s
 54300K .......... .......... .......... .......... .......... 61%  123M 0s
 54350K .......... .......... .......... .......... .......... 61%  110M 0s
 54400K .......... .......... .......... .......... .......... 61%  113M 0s
 54450K .......... .......... .......... .......... .......... 61%  100M 0s
 54500K .......... .......... .......... .......... .......... 61%  120M 0s
 54550K .......... .......... .......... .......... .......... 61%  109M 0s
 54600K .......... .......... .......... .......... .......... 61%  114M 0s
 54650K .......... .......... .......... .......... .......... 61%  118M 0s
 54700K .......... .......... .......... .......... .......... 61%  102M 0s
 54750K .......... .......... .......... .......... .......... 61%  110M 0s
 54800K .......... .......... .......... .......... .......... 61%  119M 0s
 54850K .......... .......... .......... .......... .......... 62%  116M 0s
 54900K .......... .......... .......... .......... .......... 62%  111M 0s
 54950K .......... .......... .......... .......... .......... 62%  114M 0s
 55000K .......... .......... .......... .......... .......... 62%  113M 0s
 55050K .......... .......... .......... .......... .......... 62%  110M 0s
 55100K .......... .......... .......... .......... .......... 62%  116M 0s
 55150K .......... .......... .......... .......... .......... 62% 99,0M 0s
 55200K .......... .......... .......... .......... .......... 62%  120M 0s
 55250K .......... .......... .......... .......... .......... 62%  106M 0s
 55300K .......... .......... .......... .......... .......... 62%  115M 0s
 55350K .......... .......... .......... .......... .......... 62%  108M 0s
 55400K .......... .......... .......... .......... .......... 62%  121M 0s
 55450K .......... .......... .......... .......... .......... 62%  110M 0s
 55500K .......... .......... .......... .......... .......... 62% 98,2M 0s
 55550K .......... .......... .......... .......... .......... 62%  116M 0s
 55600K .......... .......... .......... .......... .......... 62%  113M 0s
 55650K .......... .......... .......... .......... .......... 62%  120M 0s
 55700K .......... .......... .......... .......... .......... 62%  115M 0s
 55750K .......... .......... .......... .......... .......... 63%  107M 0s
 55800K .......... .......... .......... .......... .......... 63%  111M 0s
 55850K .......... .......... .......... .......... .......... 63%  114M 0s
 55900K .......... .......... .......... .......... .......... 63%  110M 0s
 55950K .......... .......... .......... .......... .......... 63%  109M 0s
 56000K .......... .......... .......... .......... .......... 63%  110M 0s
 56050K .......... .......... .......... .......... .......... 63%  108M 0s
 56100K .......... .......... .......... .......... .......... 63%  114M 0s
 56150K .......... .......... .......... .......... .......... 63%  119M 0s
 56200K .......... .......... .......... .......... .......... 63%  112M 0s
 56250K .......... .......... .......... .......... .......... 63%  116M 0s
 56300K .......... .......... .......... .......... .......... 63%  108M 0s
 56350K .......... .......... .......... .......... .......... 63%  106M 0s
 56400K .......... .......... .......... .......... .......... 63%  126M 0s
 56450K .......... .......... .......... .......... .......... 63%  111M 0s
 56500K .......... .......... .......... .......... .......... 63%  107M 0s
 56550K .......... .......... .......... .......... .......... 63%  110M 0s
 56600K .......... .......... .......... .......... .......... 64%  103M 0s
 56650K .......... .......... .......... .......... .......... 64%  125M 0s
 56700K .......... .......... .......... .......... .......... 64%  112M 0s
 56750K .......... .......... .......... .......... .......... 64% 21,7M 0s
 56800K .......... .......... .......... .......... .......... 64% 95,3M 0s
 56850K .......... .......... .......... .......... .......... 64%  204M 0s
 56900K .......... .......... .......... .......... .......... 64%  194M 0s
 56950K .......... .......... .......... .......... .......... 64%  203M 0s
 57000K .......... .......... .......... .......... .......... 64%  201M 0s
 57050K .......... .......... .......... .......... .......... 64%  211M 0s
 57100K .......... .......... .......... .......... .......... 64%  263M 0s
 57150K .......... .......... .......... .......... .......... 64%  230M 0s
 57200K .......... .......... .......... .......... .......... 64%  201M 0s
 57250K .......... .......... .......... .......... .......... 64%  166M 0s
 57300K .......... .......... .......... .......... .......... 64%  126M 0s
 57350K .......... .......... .......... .......... .......... 64%  108M 0s
 57400K .......... .......... .......... .......... .......... 64%  115M 0s
 57450K .......... .......... .......... .......... .......... 64%  111M 0s
 57500K .......... .......... .......... .......... .......... 65%  104M 0s
 57550K .......... .......... .......... .......... .......... 65%  115M 0s
 57600K .......... .......... .......... .......... .......... 65%  116M 0s
 57650K .......... .......... .......... .......... .......... 65%  117M 0s
 57700K .......... .......... .......... .......... .......... 65%  106M 0s
 57750K .......... .......... .......... .......... .......... 65%  120M 0s
 57800K .......... .......... .......... .......... .......... 65%  105M 0s
 57850K .......... .......... .......... .......... .......... 65%  119M 0s
 57900K .......... .......... .......... .......... .......... 65%  109M 0s
 57950K .......... .......... .......... .......... .......... 65%  109M 0s
 58000K .......... .......... .......... .......... .......... 65%  113M 0s
 58050K .......... .......... .......... .......... .......... 65%  106M 0s
 58100K .......... .......... .......... .......... .......... 65%  116M 0s
 58150K .......... .......... .......... .......... .......... 65%  115M 0s
 58200K .......... .......... .......... .......... .......... 65%  104M 0s
 58250K .......... .......... .......... .......... .......... 65%  119M 0s
 58300K .......... .......... .......... .......... .......... 65%  103M 0s
 58350K .......... .......... .......... .......... .......... 65%  129M 0s
 58400K .......... .......... .......... .......... .......... 66%  103M 0s
 58450K .......... .......... .......... .......... .......... 66%  112M 0s
 58500K .......... .......... .......... .......... .......... 66%  123M 0s
 58550K .......... .......... .......... .......... .......... 66%  103M 0s
 58600K .......... .......... .......... .......... .......... 66%  112M 0s
 58650K .......... .......... .......... .......... .......... 66%  111M 0s
 58700K .......... .......... .......... .......... .......... 66%  118M 0s
 58750K .......... .......... .......... .......... .......... 66%  107M 0s
 58800K .......... .......... .......... .......... .......... 66%  121M 0s
 58850K .......... .......... .......... .......... .......... 66%  114M 0s
 58900K .......... .......... .......... .......... .......... 66% 99,2M 0s
 58950K .......... .......... .......... .......... .......... 66%  119M 0s
 59000K .......... .......... .......... .......... .......... 66% 91,9M 0s
 59050K .......... .......... .......... .......... .......... 66%  108M 0s
 59100K .......... .......... .......... .......... .......... 66%  134M 0s
 59150K .......... .......... .......... .......... .......... 66%  120M 0s
 59200K .......... .......... .......... .......... .......... 66%  107M 0s
 59250K .......... .......... .......... .......... .......... 67%  103M 0s
 59300K .......... .......... .......... .......... .......... 67%  111M 0s
 59350K .......... .......... .......... .......... .......... 67%  110M 0s
 59400K .......... .......... .......... .......... .......... 67%  105M 0s
 59450K .......... .......... .......... .......... .......... 67%  114M 0s
 59500K .......... .......... .......... .......... .......... 67%  107M 0s
 59550K .......... .......... .......... .......... .......... 67%  103M 0s
 59600K .......... .......... .......... .......... .......... 67%  116M 0s
 59650K .......... .......... .......... .......... .......... 67%  107M 0s
 59700K .......... .......... .......... .......... .......... 67%  111M 0s
 59750K .......... .......... .......... .......... .......... 67%  113M 0s
 59800K .......... .......... .......... .......... .......... 67%  112M 0s
 59850K .......... .......... .......... .......... .......... 67%  115M 0s
 59900K .......... .......... .......... .......... .......... 67%  124M 0s
 59950K .......... .......... .......... .......... .......... 67% 97,9M 0s
 60000K .......... .......... .......... .......... .......... 67%  119M 0s
 60050K .......... .......... .......... .......... .......... 67%  116M 0s
 60100K .......... .......... .......... .......... .......... 67%  105M 0s
 60150K .......... .......... .......... .......... .......... 68%  123M 0s
 60200K .......... .......... .......... .......... .......... 68%  102M 0s
 60250K .......... .......... .......... .......... .......... 68%  113M 0s
 60300K .......... .......... .......... .......... .......... 68%  119M 0s
 60350K .......... .......... .......... .......... .......... 68%  112M 0s
 60400K .......... .......... .......... .......... .......... 68%  116M 0s
 60450K .......... .......... .......... .......... .......... 68%  113M 0s
 60500K .......... .......... .......... .......... .......... 68%  108M 0s
 60550K .......... .......... .......... .......... .......... 68%  110M 0s
 60600K .......... .......... .......... .......... .......... 68%  112M 0s
 60650K .......... .......... .......... .......... .......... 68%  117M 0s
 60700K .......... .......... .......... .......... .......... 68%  107M 0s
 60750K .......... .......... .......... .......... .......... 68%  109M 0s
 60800K .......... .......... .......... .......... .......... 68%  110M 0s
 60850K .......... .......... .......... .......... .......... 68%  110M 0s
 60900K .......... .......... .......... .......... .......... 68%  124M 0s
 60950K .......... .......... .......... .......... .......... 68% 99,2M 0s
 61000K .......... .......... .......... .......... .......... 68%  120M 0s
 61050K .......... .......... .......... .......... .......... 69%  114M 0s
 61100K .......... .......... .......... .......... .......... 69%  113M 0s
 61150K .......... .......... .......... .......... .......... 69%  113M 0s
 61200K .......... .......... .......... .......... .......... 69%  114M 0s
 61250K .......... .......... .......... .......... .......... 69%  111M 0s
 61300K .......... .......... .......... .......... .......... 69%  106M 0s
 61350K .......... .......... .......... .......... .......... 69%  115M 0s
 61400K .......... .......... .......... .......... .......... 69%  111M 0s
 61450K .......... .......... .......... .......... .......... 69%  111M 0s
 61500K .......... .......... .......... .......... .......... 69%  108M 0s
 61550K .......... .......... .......... .......... .......... 69%  107M 0s
 61600K .......... .......... .......... .......... .......... 69%  112M 0s
 61650K .......... .......... .......... .......... .......... 69%  110M 0s
 61700K .......... .......... .......... .......... .......... 69%  120M 0s
 61750K .......... .......... .......... .......... .......... 69%  104M 0s
 61800K .......... .......... .......... .......... .......... 69%  123M 0s
 61850K .......... .......... .......... .......... .......... 69%  102M 0s
 61900K .......... .......... .......... .......... .......... 69%  125M 0s
 61950K .......... .......... .......... .......... .......... 70%  105M 0s
 62000K .......... .......... .......... .......... .......... 70%  109M 0s
 62050K .......... .......... .......... .......... .......... 70%  125M 0s
 62100K .......... .......... .......... .......... .......... 70% 97,3M 0s
 62150K .......... .......... .......... .......... .......... 70%  121M 0s
 62200K .......... .......... .......... .......... .......... 70%  116M 0s
 62250K .......... .......... .......... .......... .......... 70%  113M 0s
 62300K .......... .......... .......... .......... .......... 70% 98,9M 0s
