###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:29:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 38250K .......... .......... .......... .......... .......... 43%  103M 1s
 38300K .......... .......... .......... .......... .......... 43% 89,7M 1s
 38350K .......... .......... .......... .......... .......... 43% 94,0M 1s
 38400K .......... .......... .......... .......... .......... 43% 84,9M 1s
 38450K .......... .......... .......... .......... .......... 43%  119M 1s
 38500K .......... .......... .......... .......... .......... 43%  125M 1s
 38550K .......... .......... .......... .......... .......... 43%  104M 1s
 38600K .......... .......... .......... .......... .......... 43% 83,2M 1s
 38650K .......... .......... .......... .......... .......... 43% 94,1M 1s
 38700K .......... .......... .......... .......... .......... 43%  107M 1s
 38750K .......... .......... .......... .......... .......... 43%  102M 1s
 38800K .......... .......... .......... .......... .......... 43% 87,5M 1s
 38850K .......... .......... .......... .......... .......... 43%  102M 1s
 38900K .......... .......... .......... .......... .......... 44% 92,5M 1s
 38950K .......... .......... .......... .......... .......... 44%  133M 1s
 39000K .......... .......... .......... .......... .......... 44% 91,8M 1s
 39050K .......... .......... .......... .......... .......... 44% 81,6M 1s
 39100K .......... .......... .......... .......... .......... 44% 99,9M 1s
 39150K .......... .......... .......... .......... .......... 44% 86,2M 1s
 39200K .......... .......... .......... .......... .......... 44% 88,7M 1s
 39250K .......... .......... .......... .......... .......... 44% 98,1M 1s
 39300K .......... .......... .......... .......... .......... 44% 99,6M 1s
 39350K .......... .......... .......... .......... .......... 44%  101M 1s
 39400K .......... .......... .......... .......... .......... 44%  121M 1s
 39450K .......... .......... .......... .......... .......... 44% 88,2M 1s
 39500K .......... .......... .......... .......... .......... 44% 94,5M 1s
 39550K .......... .......... .......... .......... .......... 44% 86,0M 1s
 39600K .......... .......... .......... .......... .......... 44% 79,1M 1s
 39650K .......... .......... .......... .......... .......... 44%  156M 1s
 39700K .......... .......... .......... .......... .......... 44% 97,7M 1s
 39750K .......... .......... .......... .......... .......... 44% 90,9M 1s
 39800K .......... .......... .......... .......... .......... 45% 76,8M 1s
 39850K .......... .......... .......... .......... .......... 45% 98,1M 1s
 39900K .......... .......... .......... .......... .......... 45%  142M 1s
 39950K .......... .......... .......... .......... .......... 45%  100M 1s
 40000K .......... .......... .......... .......... .......... 45% 84,3M 1s
 40050K .......... .......... .......... .......... .......... 45% 96,2M 1s
 40100K .......... .......... .......... .......... .......... 45%  114M 1s
 40150K .......... .......... .......... .......... .......... 45%  134M 1s
 40200K .......... .......... .......... .......... .......... 45% 84,5M 1s
 40250K .......... .......... .......... .......... .......... 45% 88,3M 1s
 40300K .......... .......... .......... .......... .......... 45% 82,1M 1s
 40350K .......... .......... .......... .......... .......... 45%  137M 1s
 40400K .......... .......... .......... .......... .......... 45% 91,5M 1s
 40450K .......... .......... .......... .......... .......... 45% 93,3M 1s
 40500K .......... .......... .......... .......... .......... 45%  101M 1s
 40550K .......... .......... .......... .......... .......... 45% 89,9M 1s
 40600K .......... .......... .......... .......... .......... 45%  100M 1s
 40650K .......... .......... .......... .......... .......... 45%  115M 1s
 40700K .......... .......... .......... .......... .......... 46%  106M 1s
 40750K .......... .......... .......... .......... .......... 46%  101M 1s
 40800K .......... .......... .......... .......... .......... 46% 76,3M 1s
 40850K .......... .......... .......... .......... .......... 46% 79,9M 1s
 40900K .......... .......... .......... .......... .......... 46%  143M 1s
 40950K .......... .......... .......... .......... .......... 46% 87,5M 1s
 41000K .......... .......... .......... .......... .......... 46% 82,3M 1s
 41050K .......... .......... .......... .......... .......... 46% 96,9M 1s
 41100K .......... .......... .......... .......... .......... 46% 99,7M 1s
 41150K .......... .......... .......... .......... .......... 46%  120M 1s
 41200K .......... .......... .......... .......... .......... 46%  109M 1s
 41250K .......... .......... .......... .......... .......... 46% 90,0M 1s
 41300K .......... .......... .......... .......... .......... 46% 90,7M 1s
 41350K .......... .......... .......... .......... .......... 46%  103M 1s
 41400K .......... .......... .......... .......... .......... 46% 82,4M 1s
 41450K .......... .......... .......... .......... .......... 46% 91,2M 1s
 41500K .......... .......... .......... .......... .......... 46%  143M 1s
 41550K .......... .......... .......... .......... .......... 47%  111M 1s
 41600K .......... .......... .......... .......... .......... 47% 78,0M 1s
 41650K .......... .......... .......... .......... .......... 47% 94,3M 1s
 41700K .......... .......... .......... .......... .......... 47% 95,5M 1s
 41750K .......... .......... .......... .......... .......... 47%  144M 1s
 41800K .......... .......... .......... .......... .......... 47%  107M 1s
 41850K .......... .......... .......... .......... .......... 47% 89,4M 1s
 41900K .......... .......... .......... .......... .......... 47% 89,1M 1s
 41950K .......... .......... .......... .......... .......... 47% 84,9M 1s
 42000K .......... .......... .......... .......... .......... 47%  119M 1s
 42050K .......... .......... .......... .......... .......... 47% 93,1M 1s
 42100K .......... .......... .......... .......... .......... 47%  101M 1s
 42150K .......... .......... .......... .......... .......... 47%  101M 1s
 42200K .......... .......... .......... .......... .......... 47% 87,8M 1s
 42250K .......... .......... .......... .......... .......... 47%  141M 1s
 42300K .......... .......... .......... .......... .......... 47% 97,1M 1s
 42350K .......... .......... .......... .......... .......... 47% 91,0M 1s
 42400K .......... .......... .......... .......... .......... 47% 82,1M 1s
 42450K .......... .......... .......... .......... .......... 48%  105M 1s
 42500K .......... .......... .......... .......... .......... 48%  151M 1s
 42550K .......... .......... .......... .......... .......... 48%  104M 1s
 42600K .......... .......... .......... .......... .......... 48% 88,7M 1s
 42650K .......... .......... .......... .......... .......... 48% 84,3M 1s
 42700K .......... .......... .......... .......... .......... 48%  105M 1s
 42750K .......... .......... .......... .......... .......... 48%  109M 1s
 42800K .......... .......... .......... .......... .......... 48% 79,3M 1s
 42850K .......... .......... .......... .......... .......... 48%  110M 1s
 42900K .......... .......... .......... .......... .......... 48%  162M 1s
 42950K .......... .......... .......... .......... .......... 48%  101M 1s
 43000K .......... .......... .......... .......... .......... 48% 72,9M 1s
 43050K .......... .......... .......... .......... .......... 48% 83,8M 1s
 43100K .......... .......... .......... .......... .......... 48%  105M 1s
 43150K .......... .......... .......... .......... .......... 48%  139M 1s
 43200K .......... .......... .......... .......... .......... 48% 84,3M 1s
 43250K .......... .......... .......... .......... .......... 48% 88,3M 1s
 43300K .......... .......... .......... .......... .......... 48%  102M 1s
 43350K .......... .......... .......... .......... .......... 49%  101M 1s
 43400K .......... .......... .......... .......... .......... 49%  118M 1s
 43450K .......... .......... .......... .......... .......... 49% 89,7M 1s
 43500K .......... .......... .......... .......... .......... 49% 93,5M 1s
 43550K .......... .......... .......... .......... .......... 49% 82,0M 1s
 43600K .......... .......... .......... .......... .......... 49% 96,4M 1s
 43650K .......... .......... .......... .......... .......... 49%  103M 1s
 43700K .......... .......... .......... .......... .......... 49% 81,6M 1s
 43750K .......... .......... .......... .......... .......... 49% 97,0M 1s
 43800K .......... .......... .......... .......... .......... 49%  126M 1s
 43850K .......... .......... .......... .......... .......... 49% 82,6M 1s
 43900K .......... .......... .......... .......... .......... 49%  100M 1s
 43950K .......... .......... .......... .......... .......... 49% 89,9M 1s
 44000K .......... .......... .......... .......... .......... 49% 85,0M 1s
 44050K .......... .......... .......... .......... .......... 49%  171M 1s
 44100K .......... .......... .......... .......... .......... 49%  107M 1s
 44150K .......... .......... .......... .......... .......... 49% 78,9M 1s
 44200K .......... .......... .......... .......... .......... 49% 73,0M 1s
 44250K .......... .......... .......... .......... .......... 50%  123M 1s
 44300K .......... .......... .......... .......... .......... 50% 98,0M 1s
 44350K .......... .......... .......... .......... .......... 50% 12,8M 1s
 44400K .......... .......... .......... .......... .......... 50% 87,1M 1s
 44450K .......... .......... .......... .......... .......... 50% 53,6M 1s
 44500K .......... .......... .......... .......... .......... 50%  109M 1s
 44550K .......... .......... .......... .......... .......... 50% 49,9M 1s
 44600K .......... .......... .......... .......... .......... 50% 10,4M 1s
 44650K .......... .......... .......... .......... .......... 50% 92,2M 1s
 44700K .......... .......... .......... .......... .......... 50% 66,7M 1s
 44750K .......... .......... .......... .......... .......... 50% 74,2M 1s
 44800K .......... .......... .......... .......... .......... 50% 79,6M 1s
 44850K .......... .......... .......... .......... .......... 50% 67,2M 1s
 44900K .......... .......... .......... .......... .......... 50% 14,8M 1s
 44950K .......... .......... .......... .......... .......... 50% 64,2M 1s
 45000K .......... .......... .......... .......... .......... 50% 61,6M 1s
 45050K .......... .......... .......... .......... .......... 50% 85,7M 1s
 45100K .......... .......... .......... .......... .......... 51% 44,1M 1s
 45150K .......... .......... .......... .......... .......... 51% 65,3M 1s
 45200K .......... .......... .......... .......... .......... 51% 73,4M 1s
 45250K .......... .......... .......... .......... .......... 51% 52,5M 1s
 45300K .......... .......... .......... .......... .......... 51%  103M 1s
 45350K .......... .......... .......... .......... .......... 51% 76,8M 1s
 45400K .......... .......... .......... .......... .......... 51% 70,0M 1s
 45450K .......... .......... .......... .......... .......... 51%  112M 1s
 45500K .......... .......... .......... .......... .......... 51% 77,4M 1s
 45550K .......... .......... .......... .......... .......... 51% 93,6M 1s
 45600K .......... .......... .......... .......... .......... 51% 84,2M 1s
 45650K .......... .......... .......... .......... .......... 51%  164M 1s
 45700K .......... .......... .......... .......... .......... 51%  107M 1s
 45750K .......... .......... .......... .......... .......... 51% 92,3M 1s
 45800K .......... .......... .......... .......... .......... 51% 87,8M 1s
 45850K .......... .......... .......... .......... .......... 51%  104M 1s
 45900K .......... .......... .......... .......... .......... 51% 94,6M 1s
 45950K .......... .......... .......... .......... .......... 51%  103M 1s
 46000K .......... .......... .......... .......... .......... 52% 86,0M 1s
 46050K .......... .......... .......... .......... .......... 52%  130M 1s
 46100K .......... .......... .......... .......... .......... 52%  101M 1s
 46150K .......... .......... .......... .......... .......... 52%  102M 1s
 46200K .......... .......... .......... .......... .......... 52% 85,2M 1s
 46250K .......... .......... .......... .......... .......... 52%  100M 1s
 46300K .......... .......... .......... .......... .......... 52% 85,6M 1s
 46350K .......... .......... .......... .......... .......... 52%  155M 1s
 46400K .......... .......... .......... .......... .......... 52% 83,4M 1s
 46450K .......... .......... .......... .......... .......... 52% 97,4M 1s
 46500K .......... .......... .......... .......... .......... 52%  100M 1s
 46550K .......... .......... .......... .......... .......... 52% 98,7M 1s
 46600K .......... .......... .......... .......... .......... 52% 88,0M 1s
 46650K .......... .......... .......... .......... .......... 52% 90,7M 1s
 46700K .......... .......... .......... .......... .......... 52%  164M 1s
 46750K .......... .......... .......... .......... .......... 52% 87,5M 1s
 46800K .......... .......... .......... .......... .......... 52% 67,6M 1s
 46850K .......... .......... .......... .......... .......... 52% 90,0M 1s
 46900K .......... .......... .......... .......... .......... 53%  120M 1s
 46950K .......... .......... .......... .......... .......... 53% 89,8M 1s
 47000K .......... .......... .......... .......... .......... 53%  100M 1s
 47050K .......... .......... .......... .......... .......... 53% 98,1M 1s
 47100K .......... .......... .......... .......... .......... 53% 98,0M 1s
 47150K .......... .......... .......... .......... .......... 53% 91,3M 1s
 47200K .......... .......... .......... .......... .......... 53%  102M 1s
 47250K .......... .......... .......... .......... .......... 53%  113M 1s
 47300K .......... .......... .......... .......... .......... 53% 80,6M 1s
 47350K .......... .......... .......... .......... .......... 53% 89,6M 1s
 47400K .......... .......... .......... .......... .......... 53%  107M 1s
 47450K .......... .......... .......... .......... .......... 53%  123M 1s
 47500K .......... .......... .......... .......... .......... 53%  100M 1s
 47550K .......... .......... .......... .......... .......... 53% 89,8M 1s
 47600K .......... .......... .......... .......... .......... 53% 77,2M 1s
 47650K .......... .......... .......... .......... .......... 53%  130M 1s
 47700K .......... .......... .......... .......... .......... 53% 91,4M 1s
 47750K .......... .......... .......... .......... .......... 54% 88,8M 1s
 47800K .......... .......... .......... .......... .......... 54% 83,8M 1s
 47850K .......... .......... .......... .......... .......... 54%  169M 1s
 47900K .......... .......... .......... .......... .......... 54%  152M 1s
 47950K .......... .......... .......... .......... .......... 54%  143M 1s
 48000K .......... .......... .......... .......... .......... 54%  147M 1s
 48050K .......... .......... .......... .......... .......... 54%  141M 1s
 48100K .......... .......... .......... .......... .......... 54%  143M 1s
 48150K .......... .......... .......... .......... .......... 54%  182M 1s
 48200K .......... .......... .......... .......... .......... 54%  134M 1s
 48250K .......... .......... .......... .......... .......... 54%  139M 1s
 48300K .......... .......... .......... .......... .......... 54%  172M 1s
 48350K .......... .......... .......... .......... .......... 54%  155M 1s
 48400K .......... .......... .......... .......... .......... 54%  144M 1s
 48450K .......... .......... .......... .......... .......... 54%  172M 1s
 48500K .......... .......... .......... .......... .......... 54%  167M 1s
 48550K .......... .......... .......... .......... .......... 54%  166M 1s
 48600K .......... .......... .......... .......... .......... 54%  146M 1s
 48650K .......... .......... .......... .......... .......... 55%  168M 1s
 48700K .......... .......... .......... .......... .......... 55%  144M 1s
 48750K .......... .......... .......... .......... .......... 55%  130M 1s
 48800K .......... .......... .......... .......... .......... 55%  137M 1s
 48850K .......... .......... .......... .......... .......... 55% 82,9M 1s
 48900K .......... .......... .......... .......... .......... 55%  164M 1s
 48950K .......... .......... .......... .......... .......... 55%  157M 1s
 49000K .......... .......... .......... .......... .......... 55%  132M 1s
 49050K .......... .......... .......... .......... .......... 55%  165M 0s
 49100K .......... .......... .......... .......... .......... 55%  131M 0s
 49150K .......... .......... .......... .......... .......... 55%  157M 0s
 49200K .......... .......... .......... .......... .......... 55%  118M 0s
 49250K .......... .......... .......... .......... .......... 55%  142M 0s
 49300K .......... .......... .......... .......... .......... 55%  152M 0s
 49350K .......... .......... .......... .......... .......... 55%  167M 0s
 49400K .......... .......... .......... .......... .......... 55%  131M 0s
 49450K .......... .......... .......... .......... .......... 55%  151M 0s
 49500K .......... .......... .......... .......... .......... 55%  154M 0s
 49550K .......... .......... .......... .......... .......... 56%  156M 0s
 49600K .......... .......... .......... .......... .......... 56%  125M 0s
 49650K .......... .......... .......... .......... .......... 56%  139M 0s
 49700K .......... .......... .......... .......... .......... 56%  160M 0s
 49750K .......... .......... .......... .......... .......... 56%  157M 0s
 49800K .......... .......... .......... .......... .......... 56%  131M 0s
 49850K .......... .......... .......... .......... .......... 56%  139M 0s
 49900K .......... .......... .......... .......... .......... 56%  153M 0s
 49950K .......... .......... .......... .......... .......... 56%  151M 0s
 50000K .......... .......... .......... .......... .......... 56%  142M 0s
 50050K .......... .......... .......... .......... .......... 56%  135M 0s
 50100K .......... .......... .......... .......... .......... 56%  137M 0s
 50150K .......... .......... .......... .......... .......... 56%  155M 0s
 50200K .......... .......... .......... .......... .......... 56%  130M 0s
 50250K .......... .......... .......... .......... .......... 56%  154M 0s
 50300K .......... .......... .......... .......... .......... 56%  165M 0s
 50350K .......... .......... .......... .......... .......... 56%  161M 0s
 50400K .......... .......... .......... .......... .......... 57%  117M 0s
 50450K .......... .......... .......... .......... .......... 57%  137M 0s
 50500K .......... .......... .......... .......... .......... 57%  158M 0s
 50550K .......... .......... .......... .......... .......... 57%  151M 0s
 50600K .......... .......... .......... .......... .......... 57%  131M 0s
 50650K .......... .......... .......... .......... .......... 57%  161M 0s
 50700K .......... .......... .......... .......... .......... 57%  183M 0s
 50750K .......... .......... .......... .......... .......... 57%  150M 0s
 50800K .......... .......... .......... .......... .......... 57%  136M 0s
 50850K .......... .......... .......... .......... .......... 57%  167M 0s
 50900K .......... .......... .......... .......... .......... 57%  155M 0s
 50950K .......... .......... .......... .......... .......... 57%  139M 0s
 51000K .......... .......... .......... .......... .......... 57%  140M 0s
 51050K .......... .......... .......... .......... .......... 57%  126M 0s
 51100K .......... .......... .......... .......... .......... 57%  143M 0s
 51150K .......... .......... .......... .......... .......... 57%  162M 0s
 51200K .......... .......... .......... .......... .......... 57%  120M 0s
 51250K .......... .......... .......... .......... .......... 57%  137M 0s
 51300K .......... .......... .......... .......... .......... 58%  165M 0s
 51350K .......... .......... .......... .......... .......... 58%  156M 0s
 51400K .......... .......... .......... .......... .......... 58%  141M 0s
 51450K .......... .......... .......... .......... .......... 58%  144M 0s
 51500K .......... .......... .......... .......... .......... 58%  147M 0s
 51550K .......... .......... .......... .......... .......... 58%  168M 0s
 51600K .......... .......... .......... .......... .......... 58%  116M 0s
 51650K .......... .......... .......... .......... .......... 58%  156M 0s
 51700K .......... .......... .......... .......... .......... 58%  138M 0s
 51750K .......... .......... .......... .......... .......... 58%  152M 0s
 51800K .......... .......... .......... .......... .......... 58%  122M 0s
 51850K .......... .......... .......... .......... .......... 58%  152M 0s
 51900K .......... .......... .......... .......... .......... 58%  148M 0s
 51950K .......... .......... .......... .......... .......... 58%  155M 0s
 52000K .......... .......... .......... .......... .......... 58%  124M 0s
 52050K .......... .......... .......... .......... .......... 58%  155M 0s
 52100K .......... .......... .......... .......... .......... 58%  164M 0s
 52150K .......... .......... .......... .......... .......... 58%  150M 0s
 52200K .......... .......... .......... .......... .......... 59%  132M 0s
 52250K .......... .......... .......... .......... .......... 59%  141M 0s
 52300K .......... .......... .......... .......... .......... 59%  135M 0s
 52350K .......... .......... .......... .......... .......... 59%  139M 0s
 52400K .......... .......... .......... .......... .......... 59% 96,0M 0s
 52450K .......... .......... .......... .......... .......... 59%  118M 0s
 52500K .......... .......... .......... .......... .......... 59%  129M 0s
 52550K .......... .......... .......... .......... .......... 59%  134M 0s
 52600K .......... .......... .......... .......... .......... 59%  112M 0s
 52650K .......... .......... .......... .......... .......... 59%  133M 0s
 52700K .......... .......... .......... .......... .......... 59%  105M 0s
 52750K .......... .......... .......... .......... .......... 59%  136M 0s
 52800K .......... .......... .......... .......... .......... 59%  112M 0s
 52850K .......... .......... .......... .......... .......... 59%  137M 0s
 52900K .......... .......... .......... .......... .......... 59%  125M 0s
 52950K .......... .......... .......... .......... .......... 59%  127M 0s
 53000K .......... .......... .......... .......... .......... 59%  111M 0s
 53050K .......... .......... .......... .......... .......... 59%  132M 0s
 53100K .......... .......... .......... .......... .......... 60%  144M 0s
 53150K .......... .......... .......... .......... .......... 60%  134M 0s
 53200K .......... .......... .......... .......... .......... 60%  109M 0s
 53250K .......... .......... .......... .......... .......... 60%  119M 0s
 53300K .......... .......... .......... .......... .......... 60%  138M 0s
 53350K .......... .......... .......... .......... .......... 60%  117M 0s
 53400K .......... .......... .......... .......... .......... 60%  112M 0s
 53450K .......... .......... .......... .......... .......... 60%  131M 0s
 53500K .......... .......... .......... .......... .......... 60%  108M 0s
 53550K .......... .......... .......... .......... .......... 60%  127M 0s
 53600K .......... .......... .......... .......... .......... 60%  111M 0s
 53650K .......... .......... .......... .......... .......... 60%  128M 0s
 53700K .......... .......... .......... .......... .......... 60%  115M 0s
 53750K .......... .......... .......... .......... .......... 60%  145M 0s
 53800K .......... .......... .......... .......... .......... 60%  105M 0s
 53850K .......... .......... .......... .......... .......... 60%  126M 0s
 53900K .......... .......... .......... .......... .......... 60%  124M 0s
 53950K .......... .......... .......... .......... .......... 61%  138M 0s
 54000K .......... .......... .......... .......... .......... 61%  109M 0s
 54050K .......... .......... .......... .......... .......... 61%  144M 0s
 54100K .......... .......... .......... .......... .......... 61%  128M 0s
 54150K .......... .......... .......... .......... .......... 61%  124M 0s
 54200K .......... .......... .......... .......... .......... 61%  121M 0s
 54250K .......... .......... .......... .......... .......... 61%  117M 0s
 54300K .......... .......... .......... .......... .......... 61%  137M 0s
 54350K .......... .......... .......... .......... .......... 61%  127M 0s
 54400K .......... .......... .......... .......... .......... 61%  113M 0s
 54450K .......... .......... .......... .......... .......... 61%  129M 0s
 54500K .......... .......... .......... .......... .......... 61%  137M 0s
 54550K .......... .......... .......... .......... .......... 61%  120M 0s
 54600K .......... .......... .......... .......... .......... 61%  119M 0s
 54650K .......... .......... .......... .......... .......... 61%  124M 0s
 54700K .......... .......... .......... .......... .......... 61%  128M 0s
 54750K .......... .......... .......... .......... .......... 61%  122M 0s
 54800K .......... .......... .......... .......... .......... 61%  110M 0s
 54850K .......... .......... .......... .......... .......... 62%  119M 0s
 54900K .......... .......... .......... .......... .......... 62%  137M 0s
 54950K .......... .......... .......... .......... .......... 62%  129M 0s
 55000K .......... .......... .......... .......... .......... 62%  109M 0s
 55050K .......... .......... .......... .......... .......... 62%  127M 0s
 55100K .......... .......... .......... .......... .......... 62%  135M 0s
 55150K .......... .......... .......... .......... .......... 62%  125M 0s
 55200K .......... .......... .......... .......... .......... 62%  115M 0s
 55250K .......... .......... .......... .......... .......... 62%  119M 0s
 55300K .......... .......... .......... .......... .......... 62%  125M 0s
 55350K .......... .......... .......... .......... .......... 62%  135M 0s
 55400K .......... .......... .......... .......... .......... 62%  110M 0s
 55450K .......... .......... .......... .......... .......... 62%  137M 0s
 55500K .......... .......... .......... .......... .......... 62%  129M 0s
 55550K .......... .......... .......... .......... .......... 62%  122M 0s
 55600K .......... .......... .......... .......... .......... 62%  116M 0s
 55650K .......... .......... .......... .......... .......... 62%  127M 0s
 55700K .......... .......... .......... .......... .......... 62%  134M 0s
 55750K .......... .......... .......... .......... .......... 63%  127M 0s
 55800K .......... .......... .......... .......... .......... 63%  105M 0s
 55850K .......... .......... .......... .......... .......... 63%  136M 0s
 55900K .......... .......... .......... .......... .......... 63%  125M 0s
 55950K .......... .......... .......... .......... .......... 63%  121M 0s
 56000K .......... .......... .......... .......... .......... 63%  116M 0s
 56050K .......... .......... .......... .......... .......... 63%  122M 0s
 56100K .......... .......... .......... .......... .......... 63%  126M 0s
 56150K .......... .......... .......... .......... .......... 63%  144M 0s
 56200K .......... .......... .......... .......... .......... 63%  100M 0s
 56250K .......... .......... .......... .......... .......... 63%  115M 0s
 56300K .......... .......... .......... .......... .......... 63%  125M 0s
 56350K .......... .......... .......... .......... .......... 63%  137M 0s
 56400K .......... .......... .......... .......... .......... 63%  108M 0s
 56450K .......... .......... .......... .......... .......... 63%  140M 0s
 56500K .......... .......... .......... .......... .......... 63%  124M 0s
 56550K .......... .......... .......... .......... .......... 63%  135M 0s
 56600K .......... .......... .......... .......... .......... 64%  108M 0s
 56650K .......... .......... .......... .......... .......... 64%  122M 0s
 56700K .......... .......... .......... .......... .......... 64%  140M 0s
 56750K .......... .......... .......... .......... .......... 64%  122M 0s
 56800K .......... .......... .......... .......... .......... 64%  109M 0s
 56850K .......... .......... .......... .......... .......... 64%  124M 0s
 56900K .......... .......... .......... .......... .......... 64%  134M 0s
 56950K .......... .......... .......... .......... .......... 64%  121M 0s
 57000K .......... .......... .......... .......... .......... 64%  104M 0s
 57050K .......... .......... .......... .......... .......... 64%  129M 0s
 57100K .......... .......... .......... .......... .......... 64%  110M 0s
 57150K .......... .......... .......... .......... .......... 64%  127M 0s
 57200K .......... .......... .......... .......... .......... 64% 91,4M 0s
 57250K .......... .......... .......... .......... .......... 64%  105M 0s
 57300K .......... .......... .......... .......... .......... 64%  130M 0s
 57350K .......... .......... .......... .......... .......... 64%  137M 0s
 57400K .......... .......... .......... .......... .......... 64%  113M 0s
 57450K .......... .......... .......... .......... .......... 64%  130M 0s
 57500K .......... .......... .......... .......... .......... 65%  126M 0s
 57550K .......... .......... .......... .......... .......... 65%  119M 0s
 57600K .......... .......... .......... .......... .......... 65%  108M 0s
 57650K .......... .......... .......... .......... .......... 65%  134M 0s
 57700K .......... .......... .......... .......... .......... 65%  138M 0s
 57750K .......... .......... .......... .......... .......... 65%  110M 0s
 57800K .......... .......... .......... .......... .......... 65%  112M 0s
 57850K .......... .......... .......... .......... .......... 65%  141M 0s
 57900K .......... .......... .......... .......... .......... 65% 84,8M 0s
 57950K .......... .......... .......... .......... .......... 65%  139M 0s
 58000K .......... .......... .......... .......... .......... 65%  104M 0s
 58050K .......... .......... .......... .......... .......... 65%  102M 0s
 58100K .......... .......... .......... .......... .......... 65%  124M 0s
 58150K .......... .......... .......... .......... .......... 65%  134M 0s
 58200K .......... .......... .......... .......... .......... 65% 91,8M 0s
 58250K .......... .......... .......... .......... .......... 65% 89,8M 0s
 58300K .......... .......... .......... .......... .......... 65%  127M 0s
 58350K .......... .......... .......... .......... .......... 65%  136M 0s
 58400K .......... .......... .......... .......... .......... 66%  114M 0s
 58450K .......... .......... .......... .......... .......... 66%  133M 0s
 58500K .......... .......... .......... .......... .......... 66%  125M 0s
 58550K .......... .......... .......... .......... .......... 66%  134M 0s
 58600K .......... .......... .......... .......... .......... 66%  111M 0s
 58650K .......... .......... .......... .......... .......... 66%  119M 0s
 58700K .......... .......... .......... .......... .......... 66%  119M 0s
 58750K .......... .......... .......... .......... .......... 66%  133M 0s
 58800K .......... .......... .......... .......... .......... 66%  112M 0s
 58850K .......... .......... .......... .......... .......... 66%  135M 0s
 58900K .......... .......... .......... .......... .......... 66%  124M 0s
 58950K .......... .......... .......... .......... .......... 66%  132M 0s
 59000K .......... .......... .......... .......... .......... 66%  110M 0s
 59050K .......... .......... .......... .......... .......... 66%  123M 0s
 59100K .......... .......... .......... .......... .......... 66%  120M 0s
 59150K .......... .......... .......... .......... .......... 66%  132M 0s
 59200K .......... .......... .......... .......... .......... 66% 98,3M 0s
 59250K .......... .......... .......... .......... .......... 67%  138M 0s
 59300K .......... .......... .......... .......... .......... 67%  133M 0s
 59350K .......... .......... .......... .......... .......... 67%  125M 0s
 59400K .......... .......... .......... .......... .......... 67%  109M 0s
 59450K .......... .......... .......... .......... .......... 67%  125M 0s
 59500K .......... .......... .......... .......... .......... 67%  127M 0s
 59550K .......... .......... .......... .......... .......... 67%  131M 0s
 59600K .......... .......... .......... .......... .......... 67%  111M 0s
 59650K .......... .......... .......... .......... .......... 67%  142M 0s
 59700K .......... .......... .......... .......... .......... 67% 98,0M 0s
 59750K .......... .......... .......... .......... .......... 67%  131M 0s
 59800K .......... .......... .......... .......... .......... 67%  116M 0s
 59850K .......... .......... .......... .......... .......... 67%  123M 0s
 59900K .......... .......... .......... .......... .......... 67%  137M 0s
 59950K .......... .......... .......... .......... .......... 67%  129M 0s
 60000K .......... .......... .......... .......... .......... 67%  111M 0s
 60050K .......... .......... .......... .......... .......... 67%  126M 0s
 60100K .......... .......... .......... .......... .......... 67%  126M 0s
 60150K .......... .......... .......... .......... .......... 68%  134M 0s
 60200K .......... .......... .......... .......... .......... 68%  108M 0s
 60250K .......... .......... .......... .......... .......... 68%  131M 0s
 60300K .......... .......... .......... .......... .......... 68%  130M 0s
 60350K .......... .......... .......... .......... .......... 68%  131M 0s
 60400K .......... .......... .......... .......... .......... 68%  107M 0s
 60450K .......... .......... .......... .......... .......... 68%  123M 0s
 60500K .......... .......... .......... .......... .......... 68%  141M 0s
 60550K .......... .......... .......... .......... .......... 68%  120M 0s
 60600K .......... .......... .......... .......... .......... 68% 76,0M 0s
 60650K .......... .......... .......... .......... .......... 68%  132M 0s
 60700K .......... .......... .......... .......... .......... 68%  136M 0s
 60750K .......... .......... .......... .......... .......... 68%  121M 0s
 60800K .......... .......... .......... .......... .......... 68%  125M 0s
 60850K .......... .......... .......... .......... .......... 68%  134M 0s
 60900K .......... .......... .......... .......... .......... 68%  136M 0s
 60950K .......... .......... .......... .......... .......... 68%  142M 0s
 61000K .......... .......... .......... .......... .......... 68%  100M 0s
 61050K .......... .......... .......... .......... .......... 69%  131M 0s
 61100K .......... .......... .......... .......... .......... 69%  113M 0s
 61150K .......... .......... .......... .......... .......... 69% 79,2M 0s
 61200K .......... .......... .......... .......... .......... 69%  103M 0s
 61250K .......... .......... .......... .......... .......... 69%  127M 0s
 61300K .......... .......... .......... .......... .......... 69%  145M 0s
 61350K .......... .......... .......... .......... .......... 69%  106M 0s
 61400K .......... .......... .......... .......... .......... 69% 83,7M 0s
