###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:21:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 38150K .......... .......... .......... .......... .......... 43% 66,6M 1s
 38200K .......... .......... .......... .......... .......... 43% 68,1M 1s
 38250K .......... .......... .......... .......... .......... 43% 62,1M 1s
 38300K .......... .......... .......... .......... .......... 43% 71,7M 1s
 38350K .......... .......... .......... .......... .......... 43% 67,8M 1s
 38400K .......... .......... .......... .......... .......... 43% 68,6M 1s
 38450K .......... .......... .......... .......... .......... 43% 67,5M 1s
 38500K .......... .......... .......... .......... .......... 43% 65,8M 1s
 38550K .......... .......... .......... .......... .......... 43% 72,4M 1s
 38600K .......... .......... .......... .......... .......... 43% 72,3M 1s
 38650K .......... .......... .......... .......... .......... 43% 68,0M 1s
 38700K .......... .......... .......... .......... .......... 43% 67,0M 1s
 38750K .......... .......... .......... .......... .......... 43% 65,6M 1s
 38800K .......... .......... .......... .......... .......... 43% 69,8M 1s
 38850K .......... .......... .......... .......... .......... 43% 66,4M 1s
 38900K .......... .......... .......... .......... .......... 44% 70,3M 1s
 38950K .......... .......... .......... .......... .......... 44% 71,3M 1s
 39000K .......... .......... .......... .......... .......... 44% 71,2M 1s
 39050K .......... .......... .......... .......... .......... 44% 63,3M 1s
 39100K .......... .......... .......... .......... .......... 44% 72,1M 1s
 39150K .......... .......... .......... .......... .......... 44% 71,2M 1s
 39200K .......... .......... .......... .......... .......... 44% 63,5M 1s
 39250K .......... .......... .......... .......... .......... 44% 69,1M 1s
 39300K .......... .......... .......... .......... .......... 44% 58,7M 1s
 39350K .......... .......... .......... .......... .......... 44% 56,5M 1s
 39400K .......... .......... .......... .......... .......... 44% 72,3M 1s
 39450K .......... .......... .......... .......... .......... 44% 68,2M 1s
 39500K .......... .......... .......... .......... .......... 44% 69,9M 1s
 39550K .......... .......... .......... .......... .......... 44% 70,6M 1s
 39600K .......... .......... .......... .......... .......... 44% 65,4M 1s
 39650K .......... .......... .......... .......... .......... 44% 67,4M 1s
 39700K .......... .......... .......... .......... .......... 44% 67,5M 1s
 39750K .......... .......... .......... .......... .......... 44% 69,2M 1s
 39800K .......... .......... .......... .......... .......... 45% 71,5M 1s
 39850K .......... .......... .......... .......... .......... 45% 67,2M 1s
 39900K .......... .......... .......... .......... .......... 45% 61,0M 1s
 39950K .......... .......... .......... .......... .......... 45% 69,4M 1s
 40000K .......... .......... .......... .......... .......... 45% 68,7M 1s
 40050K .......... .......... .......... .......... .......... 45% 63,8M 1s
 40100K .......... .......... .......... .......... .......... 45% 56,5M 1s
 40150K .......... .......... .......... .......... .......... 45%  228M 1s
 40200K .......... .......... .......... .......... .......... 45% 67,7M 1s
 40250K .......... .......... .......... .......... .......... 45% 41,8M 1s
 40300K .......... .......... .......... .......... .......... 45% 70,3M 1s
 40350K .......... .......... .......... .......... .......... 45% 72,8M 1s
 40400K .......... .......... .......... .......... .......... 45% 69,5M 1s
 40450K .......... .......... .......... .......... .......... 45% 66,9M 1s
 40500K .......... .......... .......... .......... .......... 45% 69,9M 1s
 40550K .......... .......... .......... .......... .......... 45% 71,4M 1s
 40600K .......... .......... .......... .......... .......... 45% 70,0M 1s
 40650K .......... .......... .......... .......... .......... 45% 66,0M 1s
 40700K .......... .......... .......... .......... .......... 46% 71,5M 1s
 40750K .......... .......... .......... .......... .......... 46% 64,7M 1s
 40800K .......... .......... .......... .......... .......... 46% 70,7M 1s
 40850K .......... .......... .......... .......... .......... 46% 69,9M 1s
 40900K .......... .......... .......... .......... .......... 46% 56,7M 1s
 40950K .......... .......... .......... .......... .......... 46%  204M 1s
 41000K .......... .......... .......... .......... .......... 46% 66,2M 1s
 41050K .......... .......... .......... .......... .......... 46% 67,3M 1s
 41100K .......... .......... .......... .......... .......... 46% 69,0M 1s
 41150K .......... .......... .......... .......... .......... 46% 73,8M 1s
 41200K .......... .......... .......... .......... .......... 46% 68,0M 1s
 41250K .......... .......... .......... .......... .......... 46% 52,1M 1s
 41300K .......... .......... .......... .......... .......... 46% 63,3M 1s
 41350K .......... .......... .......... .......... .......... 46% 68,2M 1s
 41400K .......... .......... .......... .......... .......... 46% 68,7M 1s
 41450K .......... .......... .......... .......... .......... 46% 66,5M 1s
 41500K .......... .......... .......... .......... .......... 46% 71,7M 1s
 41550K .......... .......... .......... .......... .......... 47% 57,0M 1s
 41600K .......... .......... .......... .......... .......... 47% 70,4M 1s
 41650K .......... .......... .......... .......... .......... 47%  194M 1s
 41700K .......... .......... .......... .......... .......... 47% 57,7M 1s
 41750K .......... .......... .......... .......... .......... 47% 66,6M 1s
 41800K .......... .......... .......... .......... .......... 47% 68,8M 1s
 41850K .......... .......... .......... .......... .......... 47% 69,0M 1s
 41900K .......... .......... .......... .......... .......... 47% 70,6M 1s
 41950K .......... .......... .......... .......... .......... 47% 72,1M 1s
 42000K .......... .......... .......... .......... .......... 47% 69,0M 1s
 42050K .......... .......... .......... .......... .......... 47% 65,5M 1s
 42100K .......... .......... .......... .......... .......... 47% 71,5M 1s
 42150K .......... .......... .......... .......... .......... 47% 70,5M 1s
 42200K .......... .......... .......... .......... .......... 47% 35,2M 1s
 42250K .......... .......... .......... .......... .......... 47% 69,3M 1s
 42300K .......... .......... .......... .......... .......... 47% 72,6M 1s
 42350K .......... .......... .......... .......... .......... 47%  190M 1s
 42400K .......... .......... .......... .......... .......... 47% 54,9M 1s
 42450K .......... .......... .......... .......... .......... 48% 53,0M 1s
 42500K .......... .......... .......... .......... .......... 48% 65,1M 1s
 42550K .......... .......... .......... .......... .......... 48% 65,5M 1s
 42600K .......... .......... .......... .......... .......... 48% 71,6M 1s
 42650K .......... .......... .......... .......... .......... 48% 64,9M 1s
 42700K .......... .......... .......... .......... .......... 48% 72,5M 1s
 42750K .......... .......... .......... .......... .......... 48% 71,6M 1s
 42800K .......... .......... .......... .......... .......... 48% 72,1M 1s
 42850K .......... .......... .......... .......... .......... 48% 66,5M 1s
 42900K .......... .......... .......... .......... .......... 48% 70,9M 1s
 42950K .......... .......... .......... .......... .......... 48% 70,0M 1s
 43000K .......... .......... .......... .......... .......... 48% 71,4M 1s
 43050K .......... .......... .......... .......... .......... 48% 57,7M 1s
 43100K .......... .......... .......... .......... .......... 48% 69,5M 1s
 43150K .......... .......... .......... .......... .......... 48%  202M 1s
 43200K .......... .......... .......... .......... .......... 48% 63,5M 1s
 43250K .......... .......... .......... .......... .......... 48% 64,1M 1s
 43300K .......... .......... .......... .......... .......... 48% 69,7M 1s
 43350K .......... .......... .......... .......... .......... 49% 70,6M 1s
 43400K .......... .......... .......... .......... .......... 49% 37,9M 1s
 43450K .......... .......... .......... .......... .......... 49% 60,4M 1s
 43500K .......... .......... .......... .......... .......... 49%  223M 1s
 43550K .......... .......... .......... .......... .......... 49% 47,3M 1s
 43600K .......... .......... .......... .......... .......... 49%  118M 1s
 43650K .......... .......... .......... .......... .......... 49% 41,7M 1s
 43700K .......... .......... .......... .......... .......... 49% 69,0M 1s
 43750K .......... .......... .......... .......... .......... 49% 70,2M 1s
 43800K .......... .......... .......... .......... .......... 49%  184M 1s
 43850K .......... .......... .......... .......... .......... 49% 41,4M 1s
 43900K .......... .......... .......... .......... .......... 49% 68,9M 1s
 43950K .......... .......... .......... .......... .......... 49% 68,1M 1s
 44000K .......... .......... .......... .......... .......... 49% 68,3M 1s
 44050K .......... .......... .......... .......... .......... 49% 63,3M 1s
 44100K .......... .......... .......... .......... .......... 49% 70,4M 1s
 44150K .......... .......... .......... .......... .......... 49% 69,9M 1s
 44200K .......... .......... .......... .......... .......... 49% 70,3M 1s
 44250K .......... .......... .......... .......... .......... 50% 64,3M 1s
 44300K .......... .......... .......... .......... .......... 50% 72,8M 1s
 44350K .......... .......... .......... .......... .......... 50% 69,6M 1s
 44400K .......... .......... .......... .......... .......... 50% 69,1M 1s
 44450K .......... .......... .......... .......... .......... 50% 68,7M 1s
 44500K .......... .......... .......... .......... .......... 50% 69,3M 1s
 44550K .......... .......... .......... .......... .......... 50% 69,0M 1s
 44600K .......... .......... .......... .......... .......... 50% 69,1M 1s
 44650K .......... .......... .......... .......... .......... 50% 66,1M 1s
 44700K .......... .......... .......... .......... .......... 50% 56,8M 1s
 44750K .......... .......... .......... .......... .......... 50%  223M 1s
 44800K .......... .......... .......... .......... .......... 50% 63,3M 1s
 44850K .......... .......... .......... .......... .......... 50% 39,6M 1s
 44900K .......... .......... .......... .......... .......... 50% 66,2M 1s
 44950K .......... .......... .......... .......... .......... 50%  203M 1s
 45000K .......... .......... .......... .......... .......... 50% 41,5M 1s
 45050K .......... .......... .......... .......... .......... 50% 66,8M 1s
 45100K .......... .......... .......... .......... .......... 51% 69,9M 1s
 45150K .......... .......... .......... .......... .......... 51% 70,6M 1s
 45200K .......... .......... .......... .......... .......... 51% 72,6M 1s
 45250K .......... .......... .......... .......... .......... 51% 68,0M 1s
 45300K .......... .......... .......... .......... .......... 51% 65,1M 1s
 45350K .......... .......... .......... .......... .......... 51% 70,5M 1s
 45400K .......... .......... .......... .......... .......... 51% 66,9M 1s
 45450K .......... .......... .......... .......... .......... 51% 65,5M 1s
 45500K .......... .......... .......... .......... .......... 51% 67,1M 1s
 45550K .......... .......... .......... .......... .......... 51% 67,5M 1s
 45600K .......... .......... .......... .......... .......... 51% 69,7M 1s
 45650K .......... .......... .......... .......... .......... 51% 67,7M 1s
 45700K .......... .......... .......... .......... .......... 51% 74,0M 1s
 45750K .......... .......... .......... .......... .......... 51% 69,4M 1s
 45800K .......... .......... .......... .......... .......... 51% 71,8M 1s
 45850K .......... .......... .......... .......... .......... 51% 65,0M 1s
 45900K .......... .......... .......... .......... .......... 51% 70,3M 1s
 45950K .......... .......... .......... .......... .......... 51% 72,1M 1s
 46000K .......... .......... .......... .......... .......... 52% 55,5M 1s
 46050K .......... .......... .......... .......... .......... 52% 59,1M 1s
 46100K .......... .......... .......... .......... .......... 52%  222M 1s
 46150K .......... .......... .......... .......... .......... 52% 40,8M 1s
 46200K .......... .......... .......... .......... .......... 52%  209M 1s
 46250K .......... .......... .......... .......... .......... 52% 40,7M 1s
 46300K .......... .......... .......... .......... .......... 52%  188M 1s
 46350K .......... .......... .......... .......... .......... 52% 55,6M 1s
 46400K .......... .......... .......... .......... .......... 52% 63,7M 1s
 46450K .......... .......... .......... .......... .......... 52% 62,2M 1s
 46500K .......... .......... .......... .......... .......... 52% 68,4M 1s
 46550K .......... .......... .......... .......... .......... 52% 65,9M 1s
 46600K .......... .......... .......... .......... .......... 52% 69,2M 1s
 46650K .......... .......... .......... .......... .......... 52% 63,6M 1s
 46700K .......... .......... .......... .......... .......... 52% 57,5M 1s
 46750K .......... .......... .......... .......... .......... 52% 69,9M 1s
 46800K .......... .......... .......... .......... .......... 52% 71,7M 1s
 46850K .......... .......... .......... .......... .......... 52% 64,4M 1s
 46900K .......... .......... .......... .......... .......... 53% 71,5M 1s
 46950K .......... .......... .......... .......... .......... 53% 71,8M 1s
 47000K .......... .......... .......... .......... .......... 53% 67,2M 1s
 47050K .......... .......... .......... .......... .......... 53% 68,1M 1s
 47100K .......... .......... .......... .......... .......... 53% 71,2M 1s
 47150K .......... .......... .......... .......... .......... 53% 70,5M 1s
 47200K .......... .......... .......... .......... .......... 53% 70,6M 1s
 47250K .......... .......... .......... .......... .......... 53% 66,2M 1s
 47300K .......... .......... .......... .......... .......... 53% 71,0M 1s
 47350K .......... .......... .......... .......... .......... 53% 69,0M 1s
 47400K .......... .......... .......... .......... .......... 53% 69,6M 1s
 47450K .......... .......... .......... .......... .......... 53% 59,2M 1s
 47500K .......... .......... .......... .......... .......... 53% 72,0M 1s
 47550K .......... .......... .......... .......... .......... 53% 56,0M 1s
 47600K .......... .......... .......... .......... .......... 53% 69,0M 1s
 47650K .......... .......... .......... .......... .......... 53% 66,6M 1s
 47700K .......... .......... .......... .......... .......... 53% 70,2M 1s
 47750K .......... .......... .......... .......... .......... 54% 68,9M 1s
 47800K .......... .......... .......... .......... .......... 54% 63,5M 1s
 47850K .......... .......... .......... .......... .......... 54% 72,6M 1s
 47900K .......... .......... .......... .......... .......... 54% 72,9M 1s
 47950K .......... .......... .......... .......... .......... 54% 68,5M 1s
 48000K .......... .......... .......... .......... .......... 54% 74,3M 1s
 48050K .......... .......... .......... .......... .......... 54% 40,7M 1s
 48100K .......... .......... .......... .......... .......... 54% 69,4M 1s
 48150K .......... .......... .......... .......... .......... 54%  204M 1s
 48200K .......... .......... .......... .......... .......... 54% 70,7M 1s
 48250K .......... .......... .......... .......... .......... 54% 57,8M 1s
 48300K .......... .......... .......... .......... .......... 54% 68,2M 1s
 48350K .......... .......... .......... .......... .......... 54% 69,9M 1s
 48400K .......... .......... .......... .......... .......... 54% 71,3M 1s
 48450K .......... .......... .......... .......... .......... 54% 66,0M 1s
 48500K .......... .......... .......... .......... .......... 54% 71,4M 1s
 48550K .......... .......... .......... .......... .......... 54% 57,9M 1s
 48600K .......... .......... .......... .......... .......... 54% 69,0M 1s
 48650K .......... .......... .......... .......... .......... 55% 68,3M 1s
 48700K .......... .......... .......... .......... .......... 55%  110M 1s
 48750K .......... .......... .......... .......... .......... 55% 96,1M 1s
 48800K .......... .......... .......... .......... .......... 55% 67,4M 1s
 48850K .......... .......... .......... .......... .......... 55% 78,0M 1s
 48900K .......... .......... .......... .......... .......... 55%  114M 1s
 48950K .......... .......... .......... .......... .......... 55% 68,3M 1s
 49000K .......... .......... .......... .......... .......... 55% 79,1M 1s
 49050K .......... .......... .......... .......... .......... 55%  125M 1s
 49100K .......... .......... .......... .......... .......... 55% 65,8M 1s
 49150K .......... .......... .......... .......... .......... 55%  107M 1s
 49200K .......... .......... .......... .......... .......... 55% 72,7M 1s
 49250K .......... .......... .......... .......... .......... 55% 67,9M 1s
 49300K .......... .......... .......... .......... .......... 55%  222M 1s
 49350K .......... .......... .......... .......... .......... 55% 55,2M 1s
 49400K .......... .......... .......... .......... .......... 55%  243M 1s
 49450K .......... .......... .......... .......... .......... 55% 68,3M 1s
 49500K .......... .......... .......... .......... .......... 55% 77,1M 1s
 49550K .......... .......... .......... .......... .......... 56% 88,6M 1s
 49600K .......... .......... .......... .......... .......... 56% 75,1M 1s
 49650K .......... .......... .......... .......... .......... 56% 84,5M 1s
 49700K .......... .......... .......... .......... .......... 56% 82,5M 1s
 49750K .......... .......... .......... .......... .......... 56% 66,1M 1s
 49800K .......... .......... .......... .......... .......... 56%  186M 1s
 49850K .......... .......... .......... .......... .......... 56% 58,1M 1s
 49900K .......... .......... .......... .......... .......... 56% 99,7M 1s
 49950K .......... .......... .......... .......... .......... 56% 75,1M 1s
 50000K .......... .......... .......... .......... .......... 56%  200M 1s
 50050K .......... .......... .......... .......... .......... 56% 45,0M 1s
 50100K .......... .......... .......... .......... .......... 56%  107M 1s
 50150K .......... .......... .......... .......... .......... 56% 84,6M 1s
 50200K .......... .......... .......... .......... .......... 56% 73,2M 1s
 50250K .......... .......... .......... .......... .......... 56% 64,7M 1s
 50300K .......... .......... .......... .......... .......... 56% 88,8M 1s
 50350K .......... .......... .......... .......... .......... 56% 85,3M 1s
 50400K .......... .......... .......... .......... .......... 57%  128M 1s
 50450K .......... .......... .......... .......... .......... 57% 57,5M 1s
 50500K .......... .......... .......... .......... .......... 57%  120M 1s
 50550K .......... .......... .......... .......... .......... 57% 82,9M 1s
 50600K .......... .......... .......... .......... .......... 57% 59,7M 1s
 50650K .......... .......... .......... .......... .......... 57% 75,8M 1s
 50700K .......... .......... .......... .......... .......... 57% 95,4M 1s
 50750K .......... .......... .......... .......... .......... 57% 67,0M 1s
 50800K .......... .......... .......... .......... .......... 57%  120M 1s
 50850K .......... .......... .......... .......... .......... 57% 72,1M 1s
 50900K .......... .......... .......... .......... .......... 57% 74,1M 1s
 50950K .......... .......... .......... .......... .......... 57% 98,4M 1s
 51000K .......... .......... .......... .......... .......... 57% 76,3M 1s
 51050K .......... .......... .......... .......... .......... 57%  103M 1s
 51100K .......... .......... .......... .......... .......... 57% 75,2M 1s
 51150K .......... .......... .......... .......... .......... 57%  122M 1s
 51200K .......... .......... .......... .......... .......... 57% 58,2M 1s
 51250K .......... .......... .......... .......... .......... 57%  184M 1s
 51300K .......... .......... .......... .......... .......... 58% 44,8M 1s
 51350K .......... .......... .......... .......... .......... 58%  113M 1s
 51400K .......... .......... .......... .......... .......... 58%  157M 1s
 51450K .......... .......... .......... .......... .......... 58%  149M 1s
 51500K .......... .......... .......... .......... .......... 58%  149M 1s
 51550K .......... .......... .......... .......... .......... 58%  174M 1s
 51600K .......... .......... .......... .......... .......... 58%  153M 1s
 51650K .......... .......... .......... .......... .......... 58%  132M 1s
 51700K .......... .......... .......... .......... .......... 58%  164M 1s
 51750K .......... .......... .......... .......... .......... 58%  157M 1s
 51800K .......... .......... .......... .......... .......... 58%  170M 1s
 51850K .......... .......... .......... .......... .......... 58%  139M 1s
 51900K .......... .......... .......... .......... .......... 58%  162M 1s
 51950K .......... .......... .......... .......... .......... 58%  162M 1s
 52000K .......... .......... .......... .......... .......... 58%  161M 1s
 52050K .......... .......... .......... .......... .......... 58%  132M 1s
 52100K .......... .......... .......... .......... .......... 58%  163M 1s
 52150K .......... .......... .......... .......... .......... 58%  165M 1s
 52200K .......... .......... .......... .......... .......... 59%  125M 1s
 52250K .......... .......... .......... .......... .......... 59%  143M 1s
 52300K .......... .......... .......... .......... .......... 59%  147M 1s
 52350K .......... .......... .......... .......... .......... 59%  188M 1s
 52400K .......... .......... .......... .......... .......... 59%  150M 1s
 52450K .......... .......... .......... .......... .......... 59%  128M 1s
 52500K .......... .......... .......... .......... .......... 59%  187M 1s
 52550K .......... .......... .......... .......... .......... 59%  196M 1s
 52600K .......... .......... .......... .......... .......... 59%  134M 1s
 52650K .......... .......... .......... .......... .......... 59%  140M 1s
 52700K .......... .......... .......... .......... .......... 59%  169M 1s
 52750K .......... .......... .......... .......... .......... 59%  105M 1s
 52800K .......... .......... .......... .......... .......... 59%  168M 1s
 52850K .......... .......... .......... .......... .......... 59%  140M 1s
 52900K .......... .......... .......... .......... .......... 59%  140M 1s
 52950K .......... .......... .......... .......... .......... 59%  165M 1s
 53000K .......... .......... .......... .......... .......... 59%  190M 1s
 53050K .......... .......... .......... .......... .......... 59%  117M 1s
 53100K .......... .......... .......... .......... .......... 60%  139M 1s
 53150K .......... .......... .......... .......... .......... 60%  150M 1s
 53200K .......... .......... .......... .......... .......... 60%  163M 1s
 53250K .......... .......... .......... .......... .......... 60%  144M 1s
 53300K .......... .......... .......... .......... .......... 60%  129M 1s
 53350K .......... .......... .......... .......... .......... 60%  184M 1s
 53400K .......... .......... .......... .......... .......... 60%  191M 1s
 53450K .......... .......... .......... .......... .......... 60%  127M 1s
 53500K .......... .......... .......... .......... .......... 60%  153M 1s
 53550K .......... .......... .......... .......... .......... 60%  171M 1s
 53600K .......... .......... .......... .......... .......... 60%  158M 1s
 53650K .......... .......... .......... .......... .......... 60%  110M 1s
 53700K .......... .......... .......... .......... .......... 60%  156M 1s
 53750K .......... .......... .......... .......... .......... 60%  194M 1s
 53800K .......... .......... .......... .......... .......... 60%  139M 1s
 53850K .......... .......... .......... .......... .......... 60%  124M 1s
 53900K .......... .......... .......... .......... .......... 60%  173M 1s
 53950K .......... .......... .......... .......... .......... 61%  169M 1s
 54000K .......... .......... .......... .......... .......... 61%  159M 1s
 54050K .......... .......... .......... .......... .......... 61%  152M 1s
 54100K .......... .......... .......... .......... .......... 61%  150M 1s
 54150K .......... .......... .......... .......... .......... 61%  130M 1s
 54200K .......... .......... .......... .......... .......... 61%  133M 1s
 54250K .......... .......... .......... .......... .......... 61%  141M 1s
 54300K .......... .......... .......... .......... .......... 61%  137M 1s
 54350K .......... .......... .......... .......... .......... 61%  164M 1s
 54400K .......... .......... .......... .......... .......... 61%  147M 1s
 54450K .......... .......... .......... .......... .......... 61%  154M 1s
 54500K .......... .......... .......... .......... .......... 61%  181M 1s
 54550K .......... .......... .......... .......... .......... 61%  147M 1s
 54600K .......... .......... .......... .......... .......... 61%  160M 1s
 54650K .......... .......... .......... .......... .......... 61%  150M 1s
 54700K .......... .......... .......... .......... .......... 61%  116M 1s
 54750K .......... .......... .......... .......... .......... 61%  147M 1s
 54800K .......... .......... .......... .......... .......... 61%  160M 1s
 54850K .......... .......... .......... .......... .......... 62%  148M 1s
 54900K .......... .......... .......... .......... .......... 62%  188M 1s
 54950K .......... .......... .......... .......... .......... 62%  156M 1s
 55000K .......... .......... .......... .......... .......... 62%  120M 1s
 55050K .......... .......... .......... .......... .......... 62%  102M 1s
 55100K .......... .......... .......... .......... .......... 62%  114M 1s
 55150K .......... .......... .......... .......... .......... 62%  119M 1s
 55200K .......... .......... .......... .......... .......... 62%  122M 1s
 55250K .......... .......... .......... .......... .......... 62%  100M 1s
 55300K .......... .......... .......... .......... .......... 62%  126M 1s
 55350K .......... .......... .......... .......... .......... 62%  102M 1s
 55400K .......... .......... .......... .......... .......... 62%  124M 1s
 55450K .......... .......... .......... .......... .......... 62%  100M 1s
 55500K .......... .......... .......... .......... .......... 62%  122M 1s
 55550K .......... .......... .......... .......... .......... 62%  107M 1s
 55600K .......... .......... .......... .......... .......... 62%  123M 1s
 55650K .......... .......... .......... .......... .......... 62%  104M 1s
 55700K .......... .......... .......... .......... .......... 62%  113M 1s
 55750K .......... .......... .......... .......... .......... 63%  119M 1s
 55800K .......... .......... .......... .......... .......... 63%  101M 1s
 55850K .......... .......... .......... .......... .......... 63%  119M 1s
 55900K .......... .......... .......... .......... .......... 63%  115M 1s
 55950K .......... .......... .......... .......... .......... 63%  112M 1s
 56000K .......... .......... .......... .......... .......... 63%  108M 1s
 56050K .......... .......... .......... .......... .......... 63%  118M 1s
 56100K .......... .......... .......... .......... .......... 63%  103M 1s
 56150K .......... .......... .......... .......... .......... 63%  121M 1s
 56200K .......... .......... .......... .......... .......... 63%  112M 1s
 56250K .......... .......... .......... .......... .......... 63%  111M 1s
 56300K .......... .......... .......... .......... .......... 63%  110M 1s
 56350K .......... .......... .......... .......... .......... 63%  119M 1s
 56400K .......... .......... .......... .......... .......... 63%  110M 1s
 56450K .......... .......... .......... .......... .......... 63% 97,8M 1s
 56500K .......... .......... .......... .......... .......... 63%  104M 1s
 56550K .......... .......... .......... .......... .......... 63%  109M 1s
 56600K .......... .......... .......... .......... .......... 64%  107M 1s
 56650K .......... .......... .......... .......... .......... 64%  120M 1s
 56700K .......... .......... .......... .......... .......... 64%  108M 1s
 56750K .......... .......... .......... .......... .......... 64%  115M 1s
 56800K .......... .......... .......... .......... .......... 64%  100M 1s
 56850K .......... .......... .......... .......... .......... 64%  113M 1s
 56900K .......... .......... .......... .......... .......... 64% 99,9M 1s
 56950K .......... .......... .......... .......... .......... 64%  121M 1s
 57000K .......... .......... .......... .......... .......... 64%  106M 1s
 57050K .......... .......... .......... .......... .......... 64%  110M 1s
 57100K .......... .......... .......... .......... .......... 64%  100M 1s
 57150K .......... .......... .......... .......... .......... 64%  126M 1s
 57200K .......... .......... .......... .......... .......... 64%  106M 1s
 57250K .......... .......... .......... .......... .......... 64%  123M 1s
 57300K .......... .......... .......... .......... .......... 64%  109M 1s
 57350K .......... .......... .......... .......... .......... 64%  104M 1s
 57400K .......... .......... .......... .......... .......... 64%  118M 1s
 57450K .......... .......... .......... .......... .......... 64%  110M 1s
 57500K .......... .......... .......... .......... .......... 65%  106M 1s
 57550K .......... .......... .......... .......... .......... 65%  124M 1s
 57600K .......... .......... .......... .......... .......... 65%  109M 0s
 57650K .......... .......... .......... .......... .......... 65%  114M 0s
 57700K .......... .......... .......... .......... .......... 65%  111M 0s
 57750K .......... .......... .......... .......... .......... 65%  100M 0s
 57800K .......... .......... .......... .......... .......... 65%  124M 0s
 57850K .......... .......... .......... .......... .......... 65%  110M 0s
 57900K .......... .......... .......... .......... .......... 65%  110M 0s
 57950K .......... .......... .......... .......... .......... 65%  117M 0s
 58000K .......... .......... .......... .......... .......... 65%  104M 0s
 58050K .......... .......... .......... .......... .......... 65%  123M 0s
 58100K .......... .......... .......... .......... .......... 65% 87,8M 0s
 58150K .......... .......... .......... .......... .......... 65%  127M 0s
 58200K .......... .......... .......... .......... .......... 65%  114M 0s
 58250K .......... .......... .......... .......... .......... 65%  117M 0s
 58300K .......... .......... .......... .......... .......... 65%  114M 0s
 58350K .......... .......... .......... .......... .......... 65% 81,5M 0s
 58400K .......... .......... .......... .......... .......... 66% 51,2M 0s
 58450K .......... .......... .......... .......... .......... 66% 55,7M 0s
 58500K .......... .......... .......... .......... .......... 66% 49,1M 0s
 58550K .......... .......... .......... .......... .......... 66% 44,9M 0s
 58600K .......... .......... .......... .......... .......... 66% 51,2M 0s
 58650K .......... .......... .......... .......... .......... 66% 48,2M 0s
 58700K .......... .......... .......... .......... .......... 66% 50,2M 0s
 58750K .......... .......... .......... .......... .......... 66% 44,8M 0s
 58800K .......... .......... .......... .......... .......... 66% 44,4M 0s
 58850K .......... .......... .......... .......... .......... 66% 56,1M 0s
 58900K .......... .......... .......... .......... .......... 66% 49,2M 0s
 58950K .......... .......... .......... .......... .......... 66% 44,6M 0s
 59000K .......... .......... .......... .......... .......... 66% 51,3M 0s
 59050K .......... .......... .......... .......... .......... 66% 49,2M 0s
 59100K .......... .......... .......... .......... .......... 66% 47,8M 0s
 59150K .......... .......... .......... .......... .......... 66%  104M 0s
 59200K .......... .......... .......... .......... .......... 66% 66,1M 0s
 59250K .......... .......... .......... .......... .......... 67%  108M 0s
 59300K .......... .......... .......... .......... .......... 67% 66,8M 0s
 59350K .......... .......... .......... .......... .......... 67%  169M 0s
 59400K .......... .......... .......... .......... .......... 67% 53,6M 0s
 59450K .......... .......... .......... .......... .......... 67%  140M 0s
 59500K .......... .......... .......... .......... .......... 67% 70,6M 0s
 59550K .......... .......... .......... .......... .......... 67%  103M 0s
 59600K .......... .......... .......... .......... .......... 67% 75,9M 0s
 59650K .......... .......... .......... .......... .......... 67%  141M 0s
 59700K .......... .......... .......... .......... .......... 67% 61,0M 0s
 59750K .......... .......... .......... .......... .......... 67% 74,3M 0s
 59800K .......... .......... .......... .......... .......... 67% 89,5M 0s
 59850K .......... .......... .......... .......... .......... 67% 81,2M 0s
 59900K .......... .......... .......... .......... .......... 67%  132M 0s
 59950K .......... .......... .......... .......... .......... 67% 66,1M 0s
 60000K .......... .......... .......... .......... .......... 67% 67,0M 0s
 60050K .......... .......... .......... .......... .......... 67%  233M 0s
 60100K .......... .......... .......... .......... .......... 67% 58,4M 0s
 60150K .......... .......... .......... .......... .......... 68% 94,5M 0s
 60200K .......... .......... .......... .......... .......... 68% 76,6M 0s
 60250K .......... .......... .......... .......... .......... 68%  129M 0s
 60300K .......... .......... .......... .......... .......... 68% 61,1M 0s
 60350K .......... .......... .......... .......... .......... 68% 83,5M 0s
 60400K .......... .......... .......... .......... .......... 68%  104M 0s
 60450K .......... .......... .......... .......... .......... 68% 70,4M 0s
 60500K .......... .......... .......... .......... .......... 68% 95,3M 0s
 60550K .......... .......... .......... .......... .......... 68% 55,2M 0s
 60600K .......... .......... .......... .......... .......... 68%  239M 0s
 60650K .......... .......... .......... .......... .......... 68% 74,1M 0s
 60700K .......... .......... .......... .......... .......... 68% 91,0M 0s
 60750K .......... .......... .......... .......... .......... 68% 75,7M 0s
