###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:21--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 38600K .......... .......... .......... .......... .......... 43%  111M 1s
 38650K .......... .......... .......... .......... .......... 43% 42,4M 1s
 38700K .......... .......... .......... .......... .......... 43% 9,45M 1s
 38750K .......... .......... .......... .......... .......... 43% 78,3M 1s
 38800K .......... .......... .......... .......... .......... 43% 86,7M 1s
 38850K .......... .......... .......... .......... .......... 43% 39,6M 1s
 38900K .......... .......... .......... .......... .......... 44% 54,7M 1s
 38950K .......... .......... .......... .......... .......... 44% 9,53M 1s
 39000K .......... .......... .......... .......... .......... 44% 45,4M 1s
 39050K .......... .......... .......... .......... .......... 44% 36,8M 1s
 39100K .......... .......... .......... .......... .......... 44% 91,8M 1s
 39150K .......... .......... .......... .......... .......... 44% 10,3M 1s
 39200K .......... .......... .......... .......... .......... 44% 82,6M 1s
 39250K .......... .......... .......... .......... .......... 44% 42,4M 1s
 39300K .......... .......... .......... .......... .......... 44% 54,8M 1s
 39350K .......... .......... .......... .......... .......... 44% 57,9M 1s
 39400K .......... .......... .......... .......... .......... 44% 33,7M 1s
 39450K .......... .......... .......... .......... .......... 44%  127M 1s
 39500K .......... .......... .......... .......... .......... 44% 60,7M 1s
 39550K .......... .......... .......... .......... .......... 44% 97,2M 1s
 39600K .......... .......... .......... .......... .......... 44% 44,1M 1s
 39650K .......... .......... .......... .......... .......... 44% 93,2M 1s
 39700K .......... .......... .......... .......... .......... 44% 67,5M 1s
 39750K .......... .......... .......... .......... .......... 44% 89,2M 1s
 39800K .......... .......... .......... .......... .......... 45% 48,9M 1s
 39850K .......... .......... .......... .......... .......... 45% 75,6M 1s
 39900K .......... .......... .......... .......... .......... 45%  107M 1s
 39950K .......... .......... .......... .......... .......... 45% 41,5M 1s
 40000K .......... .......... .......... .......... .......... 45%  110M 1s
 40050K .......... .......... .......... .......... .......... 45% 49,2M 1s
 40100K .......... .......... .......... .......... .......... 45% 82,1M 1s
 40150K .......... .......... .......... .......... .......... 45% 51,9M 1s
 40200K .......... .......... .......... .......... .......... 45%  119M 1s
 40250K .......... .......... .......... .......... .......... 45% 56,0M 1s
 40300K .......... .......... .......... .......... .......... 45% 81,6M 1s
 40350K .......... .......... .......... .......... .......... 45%  112M 1s
 40400K .......... .......... .......... .......... .......... 45% 46,3M 1s
 40450K .......... .......... .......... .......... .......... 45% 96,6M 1s
 40500K .......... .......... .......... .......... .......... 45% 60,9M 1s
 40550K .......... .......... .......... .......... .......... 45% 30,2M 1s
 40600K .......... .......... .......... .......... .......... 45% 40,3M 1s
 40650K .......... .......... .......... .......... .......... 45% 98,2M 1s
 40700K .......... .......... .......... .......... .......... 46% 67,8M 1s
 40750K .......... .......... .......... .......... .......... 46% 70,3M 1s
 40800K .......... .......... .......... .......... .......... 46% 65,0M 1s
 40850K .......... .......... .......... .......... .......... 46% 59,6M 1s
 40900K .......... .......... .......... .......... .......... 46% 91,5M 1s
 40950K .......... .......... .......... .......... .......... 46%  122M 1s
 41000K .......... .......... .......... .......... .......... 46% 52,6M 1s
 41050K .......... .......... .......... .......... .......... 46% 69,7M 1s
 41100K .......... .......... .......... .......... .......... 46% 74,4M 1s
 41150K .......... .......... .......... .......... .......... 46% 56,3M 1s
 41200K .......... .......... .......... .......... .......... 46%  135M 1s
 41250K .......... .......... .......... .......... .......... 46% 48,5M 1s
 41300K .......... .......... .......... .......... .......... 46% 81,8M 1s
 41350K .......... .......... .......... .......... .......... 46%  140M 1s
 41400K .......... .......... .......... .......... .......... 46% 41,3M 1s
 41450K .......... .......... .......... .......... .......... 46%  146M 1s
 41500K .......... .......... .......... .......... .......... 46% 49,2M 1s
 41550K .......... .......... .......... .......... .......... 47% 98,0M 1s
 41600K .......... .......... .......... .......... .......... 47%  100M 1s
 41650K .......... .......... .......... .......... .......... 47% 47,1M 1s
 41700K .......... .......... .......... .......... .......... 47% 91,1M 1s
 41750K .......... .......... .......... .......... .......... 47% 72,3M 1s
 41800K .......... .......... .......... .......... .......... 47% 99,5M 1s
 41850K .......... .......... .......... .......... .......... 47% 48,5M 1s
 41900K .......... .......... .......... .......... .......... 47%  120M 1s
 41950K .......... .......... .......... .......... .......... 47% 65,2M 1s
 42000K .......... .......... .......... .......... .......... 47%  105M 1s
 42050K .......... .......... .......... .......... .......... 47% 47,8M 1s
 42100K .......... .......... .......... .......... .......... 47% 82,8M 1s
 42150K .......... .......... .......... .......... .......... 47% 73,9M 1s
 42200K .......... .......... .......... .......... .......... 47%  109M 1s
 42250K .......... .......... .......... .......... .......... 47% 47,0M 1s
 42300K .......... .......... .......... .......... .......... 47%  109M 1s
 42350K .......... .......... .......... .......... .......... 47% 67,5M 1s
 42400K .......... .......... .......... .......... .......... 47%  109M 1s
 42450K .......... .......... .......... .......... .......... 48% 48,1M 1s
 42500K .......... .......... .......... .......... .......... 48%  107M 1s
 42550K .......... .......... .......... .......... .......... 48% 64,2M 1s
 42600K .......... .......... .......... .......... .......... 48%  111M 1s
 42650K .......... .......... .......... .......... .......... 48% 46,8M 1s
 42700K .......... .......... .......... .......... .......... 48%  133M 1s
 42750K .......... .......... .......... .......... .......... 48% 56,0M 1s
 42800K .......... .......... .......... .......... .......... 48% 73,0M 1s
 42850K .......... .......... .......... .......... .......... 48% 55,4M 1s
 42900K .......... .......... .......... .......... .......... 48% 96,8M 1s
 42950K .......... .......... .......... .......... .......... 48%  129M 1s
 43000K .......... .......... .......... .......... .......... 48% 42,0M 1s
 43050K .......... .......... .......... .......... .......... 48%  107M 1s
 43100K .......... .......... .......... .......... .......... 48% 66,4M 1s
 43150K .......... .......... .......... .......... .......... 48% 98,7M 1s
 43200K .......... .......... .......... .......... .......... 48% 47,1M 1s
 43250K .......... .......... .......... .......... .......... 48%  147M 1s
 43300K .......... .......... .......... .......... .......... 48% 51,8M 1s
 43350K .......... .......... .......... .......... .......... 49%  102M 1s
 43400K .......... .......... .......... .......... .......... 49% 62,0M 1s
 43450K .......... .......... .......... .......... .......... 49% 87,8M 1s
 43500K .......... .......... .......... .......... .......... 49% 54,9M 1s
 43550K .......... .......... .......... .......... .......... 49%  122M 1s
 43600K .......... .......... .......... .......... .......... 49% 56,8M 1s
 43650K .......... .......... .......... .......... .......... 49% 82,5M 1s
 43700K .......... .......... .......... .......... .......... 49% 55,8M 1s
 43750K .......... .......... .......... .......... .......... 49% 95,3M 1s
 43800K .......... .......... .......... .......... .......... 49% 67,0M 1s
 43850K .......... .......... .......... .......... .......... 49% 78,9M 1s
 43900K .......... .......... .......... .......... .......... 49% 56,6M 1s
 43950K .......... .......... .......... .......... .......... 49%  157M 1s
 44000K .......... .......... .......... .......... .......... 49% 51,3M 1s
 44050K .......... .......... .......... .......... .......... 49% 90,5M 1s
 44100K .......... .......... .......... .......... .......... 49% 88,5M 1s
 44150K .......... .......... .......... .......... .......... 49% 68,6M 1s
 44200K .......... .......... .......... .......... .......... 49% 53,0M 1s
 44250K .......... .......... .......... .......... .......... 50%  132M 1s
 44300K .......... .......... .......... .......... .......... 50% 46,4M 1s
 44350K .......... .......... .......... .......... .......... 50% 80,5M 1s
 44400K .......... .......... .......... .......... .......... 50% 69,5M 1s
 44450K .......... .......... .......... .......... .......... 50% 55,5M 1s
 44500K .......... .......... .......... .......... .......... 50%  151M 1s
 44550K .......... .......... .......... .......... .......... 50% 50,4M 1s
 44600K .......... .......... .......... .......... .......... 50% 92,1M 1s
 44650K .......... .......... .......... .......... .......... 50% 56,9M 1s
 44700K .......... .......... .......... .......... .......... 50%  144M 1s
 44750K .......... .......... .......... .......... .......... 50% 52,0M 1s
 44800K .......... .......... .......... .......... .......... 50% 83,5M 1s
 44850K .......... .......... .......... .......... .......... 50% 76,4M 1s
 44900K .......... .......... .......... .......... .......... 50% 58,7M 1s
 44950K .......... .......... .......... .......... .......... 50%  140M 1s
 45000K .......... .......... .......... .......... .......... 50% 42,9M 1s
 45050K .......... .......... .......... .......... .......... 50%  124M 1s
 45100K .......... .......... .......... .......... .......... 51% 54,2M 1s
 45150K .......... .......... .......... .......... .......... 51%  150M 1s
 45200K .......... .......... .......... .......... .......... 51% 41,0M 1s
 45250K .......... .......... .......... .......... .......... 51%  141M 1s
 45300K .......... .......... .......... .......... .......... 51% 56,0M 1s
 45350K .......... .......... .......... .......... .......... 51%  132M 1s
 45400K .......... .......... .......... .......... .......... 51% 41,9M 1s
 45450K .......... .......... .......... .......... .......... 51%  126M 1s
 45500K .......... .......... .......... .......... .......... 51% 58,3M 1s
 45550K .......... .......... .......... .......... .......... 51%  157M 1s
 45600K .......... .......... .......... .......... .......... 51% 45,8M 1s
 45650K .......... .......... .......... .......... .......... 51%  122M 1s
 45700K .......... .......... .......... .......... .......... 51% 76,2M 1s
 45750K .......... .......... .......... .......... .......... 51% 56,8M 1s
 45800K .......... .......... .......... .......... .......... 51%  123M 1s
 45850K .......... .......... .......... .......... .......... 51% 40,4M 1s
 45900K .......... .......... .......... .......... .......... 51%  154M 1s
 45950K .......... .......... .......... .......... .......... 51% 61,2M 1s
 46000K .......... .......... .......... .......... .......... 52% 62,9M 1s
 46050K .......... .......... .......... .......... .......... 52%  146M 1s
 46100K .......... .......... .......... .......... .......... 52% 42,3M 1s
 46150K .......... .......... .......... .......... .......... 52%  141M 1s
 46200K .......... .......... .......... .......... .......... 52% 55,8M 1s
 46250K .......... .......... .......... .......... .......... 52% 71,2M 1s
 46300K .......... .......... .......... .......... .......... 52% 73,5M 1s
 46350K .......... .......... .......... .......... .......... 52% 99,6M 1s
 46400K .......... .......... .......... .......... .......... 52% 69,8M 1s
 46450K .......... .......... .......... .......... .......... 52% 60,4M 1s
 46500K .......... .......... .......... .......... .......... 52%  150M 1s
 46550K .......... .......... .......... .......... .......... 52% 49,7M 1s
 46600K .......... .......... .......... .......... .......... 52% 60,4M 1s
 46650K .......... .......... .......... .......... .......... 52%  104M 1s
 46700K .......... .......... .......... .......... .......... 52% 67,8M 1s
 46750K .......... .......... .......... .......... .......... 52% 65,3M 1s
 46800K .......... .......... .......... .......... .......... 52% 53,9M 1s
 46850K .......... .......... .......... .......... .......... 52%  154M 1s
 46900K .......... .......... .......... .......... .......... 53% 67,6M 1s
 46950K .......... .......... .......... .......... .......... 53% 65,4M 1s
 47000K .......... .......... .......... .......... .......... 53% 60,1M 1s
 47050K .......... .......... .......... .......... .......... 53% 91,7M 1s
 47100K .......... .......... .......... .......... .......... 53%  158M 1s
 47150K .......... .......... .......... .......... .......... 53% 44,4M 1s
 47200K .......... .......... .......... .......... .......... 53%  111M 1s
 47250K .......... .......... .......... .......... .......... 53% 57,2M 1s
 47300K .......... .......... .......... .......... .......... 53%  145M 1s
 47350K .......... .......... .......... .......... .......... 53% 43,0M 1s
 47400K .......... .......... .......... .......... .......... 53%  115M 1s
 47450K .......... .......... .......... .......... .......... 53% 67,5M 1s
 47500K .......... .......... .......... .......... .......... 53% 64,7M 1s
 47550K .......... .......... .......... .......... .......... 53% 68,2M 1s
 47600K .......... .......... .......... .......... .......... 53% 89,5M 1s
 47650K .......... .......... .......... .......... .......... 53% 50,1M 1s
 47700K .......... .......... .......... .......... .......... 53% 89,6M 1s
 47750K .......... .......... .......... .......... .......... 54% 57,6M 1s
 47800K .......... .......... .......... .......... .......... 54%  133M 1s
 47850K .......... .......... .......... .......... .......... 54% 43,4M 1s
 47900K .......... .......... .......... .......... .......... 54%  143M 1s
 47950K .......... .......... .......... .......... .......... 54% 57,6M 1s
 48000K .......... .......... .......... .......... .......... 54% 66,6M 1s
 48050K .......... .......... .......... .......... .......... 54%  112M 1s
 48100K .......... .......... .......... .......... .......... 54% 45,7M 1s
 48150K .......... .......... .......... .......... .......... 54%  149M 1s
 48200K .......... .......... .......... .......... .......... 54% 53,2M 1s
 48250K .......... .......... .......... .......... .......... 54% 78,4M 1s
 48300K .......... .......... .......... .......... .......... 54% 74,9M 1s
 48350K .......... .......... .......... .......... .......... 54% 72,2M 1s
 48400K .......... .......... .......... .......... .......... 54%  131M 1s
 48450K .......... .......... .......... .......... .......... 54% 44,2M 1s
 48500K .......... .......... .......... .......... .......... 54%  145M 1s
 48550K .......... .......... .......... .......... .......... 54% 77,0M 1s
 48600K .......... .......... .......... .......... .......... 54% 56,1M 1s
 48650K .......... .......... .......... .......... .......... 55%  156M 1s
 48700K .......... .......... .......... .......... .......... 55% 43,5M 1s
 48750K .......... .......... .......... .......... .......... 55%  134M 1s
 48800K .......... .......... .......... .......... .......... 55% 55,9M 1s
 48850K .......... .......... .......... .......... .......... 55%  138M 1s
 48900K .......... .......... .......... .......... .......... 55% 45,2M 1s
 48950K .......... .......... .......... .......... .......... 55%  128M 1s
 49000K .......... .......... .......... .......... .......... 55% 55,5M 1s
 49050K .......... .......... .......... .......... .......... 55%  114M 1s
 49100K .......... .......... .......... .......... .......... 55% 56,4M 1s
 49150K .......... .......... .......... .......... .......... 55% 61,6M 1s
 49200K .......... .......... .......... .......... .......... 55%  109M 1s
 49250K .......... .......... .......... .......... .......... 55% 63,3M 1s
 49300K .......... .......... .......... .......... .......... 55% 69,5M 1s
 49350K .......... .......... .......... .......... .......... 55%  130M 1s
 49400K .......... .......... .......... .......... .......... 55% 52,5M 1s
 49450K .......... .......... .......... .......... .......... 55% 56,2M 1s
 49500K .......... .......... .......... .......... .......... 55%  157M 1s
 49550K .......... .......... .......... .......... .......... 56% 60,9M 1s
 49600K .......... .......... .......... .......... .......... 56% 67,0M 1s
 49650K .......... .......... .......... .......... .......... 56%  128M 1s
 49700K .......... .......... .......... .......... .......... 56% 47,5M 1s
 49750K .......... .......... .......... .......... .......... 56%  132M 1s
 49800K .......... .......... .......... .......... .......... 56% 44,1M 1s
 49850K .......... .......... .......... .......... .......... 56%  110M 1s
 49900K .......... .......... .......... .......... .......... 56% 77,5M 1s
 49950K .......... .......... .......... .......... .......... 56% 72,5M 1s
 50000K .......... .......... .......... .......... .......... 56% 56,6M 1s
 50050K .......... .......... .......... .......... .......... 56%  156M 1s
 50100K .......... .......... .......... .......... .......... 56% 50,3M 1s
 50150K .......... .......... .......... .......... .......... 56% 99,0M 1s
 50200K .......... .......... .......... .......... .......... 56% 61,5M 1s
 50250K .......... .......... .......... .......... .......... 56% 92,3M 1s
 50300K .......... .......... .......... .......... .......... 56% 51,1M 1s
 50350K .......... .......... .......... .......... .......... 56%  153M 1s
 50400K .......... .......... .......... .......... .......... 57% 47,5M 1s
 50450K .......... .......... .......... .......... .......... 57%  104M 1s
 50500K .......... .......... .......... .......... .......... 57% 57,7M 1s
 50550K .......... .......... .......... .......... .......... 57%  149M 1s
 50600K .......... .......... .......... .......... .......... 57% 52,2M 1s
 50650K .......... .......... .......... .......... .......... 57% 89,2M 1s
 50700K .......... .......... .......... .......... .......... 57% 60,9M 1s
 50750K .......... .......... .......... .......... .......... 57%  164M 1s
 50800K .......... .......... .......... .......... .......... 57% 48,9M 1s
 50850K .......... .......... .......... .......... .......... 57% 96,8M 1s
 50900K .......... .......... .......... .......... .......... 57%  144M 1s
 50950K .......... .......... .......... .......... .......... 57% 44,4M 1s
 51000K .......... .......... .......... .......... .......... 57% 88,1M 1s
 51050K .......... .......... .......... .......... .......... 57% 60,7M 1s
 51100K .......... .......... .......... .......... .......... 57%  158M 1s
 51150K .......... .......... .......... .......... .......... 57% 62,4M 1s
 51200K .......... .......... .......... .......... .......... 57% 66,0M 1s
 51250K .......... .......... .......... .......... .......... 57% 83,7M 1s
 51300K .......... .......... .......... .......... .......... 58% 54,4M 1s
 51350K .......... .......... .......... .......... .......... 58%  132M 1s
 51400K .......... .......... .......... .......... .......... 58% 59,8M 1s
 51450K .......... .......... .......... .......... .......... 58% 90,3M 1s
 51500K .......... .......... .......... .......... .......... 58% 54,6M 1s
 51550K .......... .......... .......... .......... .......... 58% 85,7M 1s
 51600K .......... .......... .......... .......... .......... 58% 75,9M 1s
 51650K .......... .......... .......... .......... .......... 58% 87,5M 1s
 51700K .......... .......... .......... .......... .......... 58% 54,7M 1s
 51750K .......... .......... .......... .......... .......... 58% 86,4M 1s
 51800K .......... .......... .......... .......... .......... 58% 75,6M 1s
 51850K .......... .......... .......... .......... .......... 58% 92,4M 1s
 51900K .......... .......... .......... .......... .......... 58% 52,0M 1s
 51950K .......... .......... .......... .......... .......... 58% 85,9M 1s
 52000K .......... .......... .......... .......... .......... 58% 72,9M 1s
 52050K .......... .......... .......... .......... .......... 58% 96,9M 1s
 52100K .......... .......... .......... .......... .......... 58% 53,2M 1s
 52150K .......... .......... .......... .......... .......... 58%  159M 1s
 52200K .......... .......... .......... .......... .......... 59% 47,2M 1s
 52250K .......... .......... .......... .......... .......... 59% 70,5M 1s
 52300K .......... .......... .......... .......... .......... 59% 91,9M 1s
 52350K .......... .......... .......... .......... .......... 59% 75,4M 1s
 52400K .......... .......... .......... .......... .......... 59% 55,2M 1s
 52450K .......... .......... .......... .......... .......... 59%  145M 1s
 52500K .......... .......... .......... .......... .......... 59% 47,8M 1s
 52550K .......... .......... .......... .......... .......... 59%  141M 1s
 52600K .......... .......... .......... .......... .......... 59% 42,6M 1s
 52650K .......... .......... .......... .......... .......... 59%  144M 1s
 52700K .......... .......... .......... .......... .......... 59% 57,4M 1s
 52750K .......... .......... .......... .......... .......... 59%  152M 1s
 52800K .......... .......... .......... .......... .......... 59% 41,7M 1s
 52850K .......... .......... .......... .......... .......... 59%  150M 1s
 52900K .......... .......... .......... .......... .......... 59% 73,7M 1s
 52950K .......... .......... .......... .......... .......... 59% 64,6M 1s
 53000K .......... .......... .......... .......... .......... 59% 68,0M 1s
 53050K .......... .......... .......... .......... .......... 59% 96,7M 1s
 53100K .......... .......... .......... .......... .......... 60% 73,9M 1s
 53150K .......... .......... .......... .......... .......... 60% 60,7M 1s
 53200K .......... .......... .......... .......... .......... 60%  125M 1s
 53250K .......... .......... .......... .......... .......... 60% 45,0M 1s
 53300K .......... .......... .......... .......... .......... 60%  135M 1s
 53350K .......... .......... .......... .......... .......... 60% 51,2M 1s
 53400K .......... .......... .......... .......... .......... 60%  126M 1s
 53450K .......... .......... .......... .......... .......... 60% 49,6M 1s
 53500K .......... .......... .......... .......... .......... 60%  128M 1s
 53550K .......... .......... .......... .......... .......... 60% 54,2M 1s
 53600K .......... .......... .......... .......... .......... 60% 57,3M 1s
 53650K .......... .......... .......... .......... .......... 60%  133M 1s
 53700K .......... .......... .......... .......... .......... 60% 51,8M 1s
 53750K .......... .......... .......... .......... .......... 60% 67,7M 1s
 53800K .......... .......... .......... .......... .......... 60% 94,5M 1s
 53850K .......... .......... .......... .......... .......... 60% 60,9M 1s
 53900K .......... .......... .......... .......... .......... 60% 70,5M 1s
 53950K .......... .......... .......... .......... .......... 61%  122M 1s
 54000K .......... .......... .......... .......... .......... 61% 41,7M 1s
 54050K .......... .......... .......... .......... .......... 61%  111M 1s
 54100K .......... .......... .......... .......... .......... 61% 63,8M 1s
 54150K .......... .......... .......... .......... .......... 61%  151M 1s
 54200K .......... .......... .......... .......... .......... 61% 42,0M 1s
 54250K .......... .......... .......... .......... .......... 61%  130M 1s
 54300K .......... .......... .......... .......... .......... 61% 61,7M 1s
 54350K .......... .......... .......... .......... .......... 61%  128M 1s
 54400K .......... .......... .......... .......... .......... 61% 44,5M 1s
 54450K .......... .......... .......... .......... .......... 61%  120M 1s
 54500K .......... .......... .......... .......... .......... 61% 64,9M 1s
 54550K .......... .......... .......... .......... .......... 61% 91,5M 1s
 54600K .......... .......... .......... .......... .......... 61% 44,6M 1s
 54650K .......... .......... .......... .......... .......... 61%  138M 1s
 54700K .......... .......... .......... .......... .......... 61% 62,2M 1s
 54750K .......... .......... .......... .......... .......... 61% 69,5M 1s
 54800K .......... .......... .......... .......... .......... 61% 74,0M 1s
 54850K .......... .......... .......... .......... .......... 62% 58,4M 1s
 54900K .......... .......... .......... .......... .......... 62%  103M 1s
 54950K .......... .......... .......... .......... .......... 62% 77,5M 1s
 55000K .......... .......... .......... .......... .......... 62% 98,5M 1s
 55050K .......... .......... .......... .......... .......... 62%  107M 1s
 55100K .......... .......... .......... .......... .......... 62%  100M 1s
 55150K .......... .......... .......... .......... .......... 62%  101M 1s
 55200K .......... .......... .......... .......... .......... 62% 80,1M 1s
 55250K .......... .......... .......... .......... .......... 62%  100M 1s
 55300K .......... .......... .......... .......... .......... 62%  106M 1s
 55350K .......... .......... .......... .......... .......... 62%  115M 1s
 55400K .......... .......... .......... .......... .......... 62% 81,9M 1s
 55450K .......... .......... .......... .......... .......... 62%  103M 1s
 55500K .......... .......... .......... .......... .......... 62%  147M 1s
 55550K .......... .......... .......... .......... .......... 62% 97,2M 1s
 55600K .......... .......... .......... .......... .......... 62% 80,6M 1s
 55650K .......... .......... .......... .......... .......... 62% 93,4M 1s
 55700K .......... .......... .......... .......... .......... 62%  113M 1s
 55750K .......... .......... .......... .......... .......... 63% 88,3M 1s
 55800K .......... .......... .......... .......... .......... 63%  126M 1s
 55850K .......... .......... .......... .......... .......... 63% 99,7M 1s
 55900K .......... .......... .......... .......... .......... 63%  113M 1s
 55950K .......... .......... .......... .......... .......... 63% 93,8M 1s
 56000K .......... .......... .......... .......... .......... 63% 84,4M 1s
 56050K .......... .......... .......... .......... .......... 63% 99,0M 1s
 56100K .......... .......... .......... .......... .......... 63% 94,0M 1s
 56150K .......... .......... .......... .......... .......... 63%  127M 1s
 56200K .......... .......... .......... .......... .......... 63% 93,6M 1s
 56250K .......... .......... .......... .......... .......... 63%  100M 1s
 56300K .......... .......... .......... .......... .......... 63%  101M 1s
 56350K .......... .......... .......... .......... .......... 63%  104M 1s
 56400K .......... .......... .......... .......... .......... 63% 91,1M 1s
 56450K .......... .......... .......... .......... .......... 63%  104M 1s
 56500K .......... .......... .......... .......... .......... 63% 97,5M 1s
 56550K .......... .......... .......... .......... .......... 63% 98,6M 1s
 56600K .......... .......... .......... .......... .......... 64%  106M 1s
 56650K .......... .......... .......... .......... .......... 64% 99,4M 1s
 56700K .......... .......... .......... .......... .......... 64% 86,7M 1s
 56750K .......... .......... .......... .......... .......... 64%  111M 1s
 56800K .......... .......... .......... .......... .......... 64% 86,4M 1s
 56850K .......... .......... .......... .......... .......... 64%  101M 1s
 56900K .......... .......... .......... .......... .......... 64%  108M 1s
 56950K .......... .......... .......... .......... .......... 64% 96,2M 1s
 57000K .......... .......... .......... .......... .......... 64%  112M 1s
 57050K .......... .......... .......... .......... .......... 64%  126M 1s
 57100K .......... .......... .......... .......... .......... 64%  103M 1s
 57150K .......... .......... .......... .......... .......... 64%  116M 1s
 57200K .......... .......... .......... .......... .......... 64% 82,6M 1s
 57250K .......... .......... .......... .......... .......... 64% 97,8M 1s
 57300K .......... .......... .......... .......... .......... 64%  117M 1s
 57350K .......... .......... .......... .......... .......... 64%  100M 1s
 57400K .......... .......... .......... .......... .......... 64% 83,7M 0s
 57450K .......... .......... .......... .......... .......... 64%  119M 0s
 57500K .......... .......... .......... .......... .......... 65%  110M 0s
 57550K .......... .......... .......... .......... .......... 65%  115M 0s
 57600K .......... .......... .......... .......... .......... 65% 79,3M 0s
 57650K .......... .......... .......... .......... .......... 65% 89,6M 0s
 57700K .......... .......... .......... .......... .......... 65%  115M 0s
 57750K .......... .......... .......... .......... .......... 65%  111M 0s
 57800K .......... .......... .......... .......... .......... 65% 84,3M 0s
 57850K .......... .......... .......... .......... .......... 65%  117M 0s
 57900K .......... .......... .......... .......... .......... 65%  102M 0s
 57950K .......... .......... .......... .......... .......... 65% 99,3M 0s
 58000K .......... .......... .......... .......... .......... 65% 91,6M 0s
 58050K .......... .......... .......... .......... .......... 65% 98,3M 0s
 58100K .......... .......... .......... .......... .......... 65%  140M 0s
 58150K .......... .......... .......... .......... .......... 65% 98,1M 0s
 58200K .......... .......... .......... .......... .......... 65% 84,6M 0s
 58250K .......... .......... .......... .......... .......... 65%  109M 0s
 58300K .......... .......... .......... .......... .......... 65%  115M 0s
 58350K .......... .......... .......... .......... .......... 65%  119M 0s
 58400K .......... .......... .......... .......... .......... 66% 96,2M 0s
 58450K .......... .......... .......... .......... .......... 66% 87,5M 0s
 58500K .......... .......... .......... .......... .......... 66% 98,6M 0s
 58550K .......... .......... .......... .......... .......... 66%  111M 0s
 58600K .......... .......... .......... .......... .......... 66%  114M 0s
 58650K .......... .......... .......... .......... .......... 66%  104M 0s
 58700K .......... .......... .......... .......... .......... 66% 99,2M 0s
 58750K .......... .......... .......... .......... .......... 66% 93,5M 0s
 58800K .......... .......... .......... .......... .......... 66% 93,5M 0s
 58850K .......... .......... .......... .......... .......... 66%  100M 0s
 58900K .......... .......... .......... .......... .......... 66% 92,4M 0s
 58950K .......... .......... .......... .......... .......... 66%  111M 0s
 59000K .......... .......... .......... .......... .......... 66%  109M 0s
 59050K .......... .......... .......... .......... .......... 66% 92,8M 0s
 59100K .......... .......... .......... .......... .......... 66%  107M 0s
 59150K .......... .......... .......... .......... .......... 66%  102M 0s
 59200K .......... .......... .......... .......... .......... 66% 93,8M 0s
 59250K .......... .......... .......... .......... .......... 67%  117M 0s
 59300K .......... .......... .......... .......... .......... 67%  115M 0s
 59350K .......... .......... .......... .......... .......... 67%  125M 0s
 59400K .......... .......... .......... .......... .......... 67% 93,5M 0s
 59450K .......... .......... .......... .......... .......... 67%  105M 0s
 59500K .......... .......... .......... .......... .......... 67% 97,4M 0s
 59550K .......... .......... .......... .......... .......... 67% 96,1M 0s
 59600K .......... .......... .......... .......... .......... 67% 90,2M 0s
 59650K .......... .......... .......... .......... .......... 67%  100M 0s
 59700K .......... .......... .......... .......... .......... 67% 92,0M 0s
 59750K .......... .......... .......... .......... .......... 67%  122M 0s
 59800K .......... .......... .......... .......... .......... 67% 90,2M 0s
 59850K .......... .......... .......... .......... .......... 67%  109M 0s
 59900K .......... .......... .......... .......... .......... 67% 95,8M 0s
 59950K .......... .......... .......... .......... .......... 67%  106M 0s
 60000K .......... .......... .......... .......... .......... 67% 96,4M 0s
 60050K .......... .......... .......... .......... .......... 67%  104M 0s
 60100K .......... .......... .......... .......... .......... 67%  111M 0s
 60150K .......... .......... .......... .......... .......... 68% 86,4M 0s
 60200K .......... .......... .......... .......... .......... 68%  124M 0s
 60250K .......... .......... .......... .......... .......... 68%  121M 0s
 60300K .......... .......... .......... .......... .......... 68%  115M 0s
 60350K .......... .......... .......... .......... .......... 68%  101M 0s
 60400K .......... .......... .......... .......... .......... 68% 78,8M 0s
 60450K .......... .......... .......... .......... .......... 68%  109M 0s
 60500K .......... .......... .......... .......... .......... 68% 99,0M 0s
 60550K .......... .......... .......... .......... .......... 68% 80,8M 0s
 60600K .......... .......... .......... .......... .......... 68%  106M 0s
 60650K .......... .......... .......... .......... .......... 68%  100M 0s
 60700K .......... .......... .......... .......... .......... 68% 99,3M 0s
 60750K .......... .......... .......... .......... .......... 68%  109M 0s
 60800K .......... .......... .......... .......... .......... 68%  116M 0s
 60850K .......... .......... .......... .......... .......... 68%  108M 0s
 60900K .......... .......... .......... .......... .......... 68% 97,7M 0s
 60950K .......... .......... .......... .......... .......... 68% 92,9M 0s
 61000K .......... .......... .......... .......... .......... 68% 80,0M 0s
 61050K .......... .......... .......... .......... .......... 69%  102M 0s
 61100K .......... .......... .......... .......... .......... 69%  118M 0s
 61150K .......... .......... .......... .......... .......... 69%  107M 0s
