###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:27:31--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 38000K .......... .......... .......... .......... .......... 42% 70,6M 1s
 38050K .......... .......... .......... .......... .......... 43% 77,5M 1s
 38100K .......... .......... .......... .......... .......... 43%  169M 1s
 38150K .......... .......... .......... .......... .......... 43%  102M 1s
 38200K .......... .......... .......... .......... .......... 43% 64,7M 1s
 38250K .......... .......... .......... .......... .......... 43% 80,6M 1s
 38300K .......... .......... .......... .......... .......... 43%  113M 1s
 38350K .......... .......... .......... .......... .......... 43% 78,1M 1s
 38400K .......... .......... .......... .......... .......... 43% 95,5M 1s
 38450K .......... .......... .......... .......... .......... 43%  142M 1s
 38500K .......... .......... .......... .......... .......... 43% 81,0M 1s
 38550K .......... .......... .......... .......... .......... 43% 75,9M 1s
 38600K .......... .......... .......... .......... .......... 43% 99,7M 1s
 38650K .......... .......... .......... .......... .......... 43%  135M 1s
 38700K .......... .......... .......... .......... .......... 43% 66,4M 1s
 38750K .......... .......... .......... .......... .......... 43% 96,1M 1s
 38800K .......... .......... .......... .......... .......... 43%  121M 1s
 38850K .......... .......... .......... .......... .......... 43% 82,7M 1s
 38900K .......... .......... .......... .......... .......... 44% 78,9M 1s
 38950K .......... .......... .......... .......... .......... 44%  101M 1s
 39000K .......... .......... .......... .......... .......... 44% 96,8M 1s
 39050K .......... .......... .......... .......... .......... 44% 68,0M 1s
 39100K .......... .......... .......... .......... .......... 44% 82,5M 1s
 39150K .......... .......... .......... .......... .......... 44%  174M 1s
 39200K .......... .......... .......... .......... .......... 44% 73,9M 1s
 39250K .......... .......... .......... .......... .......... 44% 81,7M 1s
 39300K .......... .......... .......... .......... .......... 44% 83,1M 1s
 39350K .......... .......... .......... .......... .......... 44%  159M 1s
 39400K .......... .......... .......... .......... .......... 44% 67,4M 1s
 39450K .......... .......... .......... .......... .......... 44% 75,6M 1s
 39500K .......... .......... .......... .......... .......... 44%  136M 1s
 39550K .......... .......... .......... .......... .......... 44%  121M 1s
 39600K .......... .......... .......... .......... .......... 44% 63,5M 1s
 39650K .......... .......... .......... .......... .......... 44% 80,4M 1s
 39700K .......... .......... .......... .......... .......... 44%  176M 1s
 39750K .......... .......... .......... .......... .......... 44% 81,7M 1s
 39800K .......... .......... .......... .......... .......... 45% 64,3M 1s
 39850K .......... .......... .......... .......... .......... 45%  134M 1s
 39900K .......... .......... .......... .......... .......... 45%  118M 1s
 39950K .......... .......... .......... .......... .......... 45% 83,0M 1s
 40000K .......... .......... .......... .......... .......... 45% 71,6M 1s
 40050K .......... .......... .......... .......... .......... 45% 83,0M 1s
 40100K .......... .......... .......... .......... .......... 45%  100M 1s
 40150K .......... .......... .......... .......... .......... 45% 81,0M 1s
 40200K .......... .......... .......... .......... .......... 45%  145M 1s
 40250K .......... .......... .......... .......... .......... 45% 74,3M 1s
 40300K .......... .......... .......... .......... .......... 45% 78,6M 1s
 40350K .......... .......... .......... .......... .......... 45% 91,1M 1s
 40400K .......... .......... .......... .......... .......... 45%  158M 1s
 40450K .......... .......... .......... .......... .......... 45% 77,7M 1s
 40500K .......... .......... .......... .......... .......... 45% 69,2M 1s
 40550K .......... .......... .......... .......... .......... 45%  134M 1s
 40600K .......... .......... .......... .......... .......... 45% 86,9M 1s
 40650K .......... .......... .......... .......... .......... 45% 82,2M 1s
 40700K .......... .......... .......... .......... .......... 46% 84,1M 1s
 40750K .......... .......... .......... .......... .......... 46%  139M 1s
 40800K .......... .......... .......... .......... .......... 46% 64,5M 1s
 40850K .......... .......... .......... .......... .......... 46% 70,2M 1s
 40900K .......... .......... .......... .......... .......... 46%  164M 1s
 40950K .......... .......... .......... .......... .......... 46%  103M 1s
 41000K .......... .......... .......... .......... .......... 46% 66,8M 1s
 41050K .......... .......... .......... .......... .......... 46% 67,2M 1s
 41100K .......... .......... .......... .......... .......... 46%  149M 1s
 41150K .......... .......... .......... .......... .......... 46% 85,4M 1s
 41200K .......... .......... .......... .......... .......... 46% 88,1M 1s
 41250K .......... .......... .......... .......... .......... 46%  114M 1s
 41300K .......... .......... .......... .......... .......... 46% 79,7M 1s
 41350K .......... .......... .......... .......... .......... 46% 76,8M 1s
 41400K .......... .......... .......... .......... .......... 46%  133M 1s
 41450K .......... .......... .......... .......... .......... 46% 91,7M 1s
 41500K .......... .......... .......... .......... .......... 46% 80,3M 1s
 41550K .......... .......... .......... .......... .......... 47% 81,4M 1s
 41600K .......... .......... .......... .......... .......... 47%  139M 1s
 41650K .......... .......... .......... .......... .......... 47% 77,5M 1s
 41700K .......... .......... .......... .......... .......... 47% 76,6M 1s
 41750K .......... .......... .......... .......... .......... 47%  104M 1s
 41800K .......... .......... .......... .......... .......... 47%  110M 1s
 41850K .......... .......... .......... .......... .......... 47% 82,2M 1s
 41900K .......... .......... .......... .......... .......... 47% 79,3M 1s
 41950K .......... .......... .......... .......... .......... 47%  156M 1s
 42000K .......... .......... .......... .......... .......... 47% 67,8M 1s
 42050K .......... .......... .......... .......... .......... 47% 11,5M 1s
 42100K .......... .......... .......... .......... .......... 47%  108M 1s
 42150K .......... .......... .......... .......... .......... 47%  113M 1s
 42200K .......... .......... .......... .......... .......... 47% 39,0M 1s
 42250K .......... .......... .......... .......... .......... 47% 72,2M 1s
 42300K .......... .......... .......... .......... .......... 47%  137M 1s
 42350K .......... .......... .......... .......... .......... 47% 10,5M 1s
 42400K .......... .......... .......... .......... .......... 47% 50,3M 1s
 42450K .......... .......... .......... .......... .......... 48% 13,7M 1s
 42500K .......... .......... .......... .......... .......... 48% 75,9M 1s
 42550K .......... .......... .......... .......... .......... 48% 50,9M 1s
 42600K .......... .......... .......... .......... .......... 48%  104M 1s
 42650K .......... .......... .......... .......... .......... 48% 95,7M 1s
 42700K .......... .......... .......... .......... .......... 48% 50,7M 1s
 42750K .......... .......... .......... .......... .......... 48%  111M 1s
 42800K .......... .......... .......... .......... .......... 48% 39,4M 1s
 42850K .......... .......... .......... .......... .......... 48% 87,2M 1s
 42900K .......... .......... .......... .......... .......... 48% 54,0M 1s
 42950K .......... .......... .......... .......... .......... 48%  188M 1s
 43000K .......... .......... .......... .......... .......... 48% 93,3M 1s
 43050K .......... .......... .......... .......... .......... 48% 72,8M 1s
 43100K .......... .......... .......... .......... .......... 48% 84,0M 1s
 43150K .......... .......... .......... .......... .......... 48%  173M 1s
 43200K .......... .......... .......... .......... .......... 48% 67,2M 1s
 43250K .......... .......... .......... .......... .......... 48% 78,6M 1s
 43300K .......... .......... .......... .......... .......... 48%  137M 1s
 43350K .......... .......... .......... .......... .......... 49% 83,9M 1s
 43400K .......... .......... .......... .......... .......... 49% 67,6M 1s
 43450K .......... .......... .......... .......... .......... 49%  146M 1s
 43500K .......... .......... .......... .......... .......... 49%  116M 1s
 43550K .......... .......... .......... .......... .......... 49% 79,7M 1s
 43600K .......... .......... .......... .......... .......... 49% 70,9M 1s
 43650K .......... .......... .......... .......... .......... 49%  144M 1s
 43700K .......... .......... .......... .......... .......... 49%  102M 1s
 43750K .......... .......... .......... .......... .......... 49% 74,6M 1s
 43800K .......... .......... .......... .......... .......... 49%  100M 1s
 43850K .......... .......... .......... .......... .......... 49% 94,8M 1s
 43900K .......... .......... .......... .......... .......... 49% 91,6M 1s
 43950K .......... .......... .......... .......... .......... 49%  165M 1s
 44000K .......... .......... .......... .......... .......... 49% 68,2M 1s
 44050K .......... .......... .......... .......... .......... 49% 79,0M 1s
 44100K .......... .......... .......... .......... .......... 49% 75,0M 1s
 44150K .......... .......... .......... .......... .......... 49%  148M 1s
 44200K .......... .......... .......... .......... .......... 49% 65,5M 1s
 44250K .......... .......... .......... .......... .......... 50% 96,2M 1s
 44300K .......... .......... .......... .......... .......... 50% 94,2M 1s
 44350K .......... .......... .......... .......... .......... 50% 75,3M 1s
 44400K .......... .......... .......... .......... .......... 50% 91,3M 1s
 44450K .......... .......... .......... .......... .......... 50%  123M 1s
 44500K .......... .......... .......... .......... .......... 50% 69,2M 1s
 44550K .......... .......... .......... .......... .......... 50% 80,6M 1s
 44600K .......... .......... .......... .......... .......... 50%  137M 1s
 44650K .......... .......... .......... .......... .......... 50% 79,2M 1s
 44700K .......... .......... .......... .......... .......... 50% 79,0M 1s
 44750K .......... .......... .......... .......... .......... 50%  164M 1s
 44800K .......... .......... .......... .......... .......... 50% 75,2M 1s
 44850K .......... .......... .......... .......... .......... 50% 68,0M 1s
 44900K .......... .......... .......... .......... .......... 50%  111M 1s
 44950K .......... .......... .......... .......... .......... 50% 88,2M 1s
 45000K .......... .......... .......... .......... .......... 50% 67,9M 1s
 45050K .......... .......... .......... .......... .......... 50%  178M 1s
 45100K .......... .......... .......... .......... .......... 51% 84,2M 1s
 45150K .......... .......... .......... .......... .......... 51% 77,8M 1s
 45200K .......... .......... .......... .......... .......... 51% 93,1M 1s
 45250K .......... .......... .......... .......... .......... 51%  116M 1s
 45300K .......... .......... .......... .......... .......... 51% 74,6M 1s
 45350K .......... .......... .......... .......... .......... 51% 77,0M 1s
 45400K .......... .......... .......... .......... .......... 51%  104M 1s
 45450K .......... .......... .......... .......... .......... 51%  126M 1s
 45500K .......... .......... .......... .......... .......... 51% 79,8M 1s
 45550K .......... .......... .......... .......... .......... 51% 70,6M 1s
 45600K .......... .......... .......... .......... .......... 51% 75,6M 1s
 45650K .......... .......... .......... .......... .......... 51%  172M 1s
 45700K .......... .......... .......... .......... .......... 51% 79,9M 1s
 45750K .......... .......... .......... .......... .......... 51% 79,3M 1s
 45800K .......... .......... .......... .......... .......... 51%  109M 1s
 45850K .......... .......... .......... .......... .......... 51%  117M 1s
 45900K .......... .......... .......... .......... .......... 51% 83,7M 1s
 45950K .......... .......... .......... .......... .......... 51% 77,3M 1s
 46000K .......... .......... .......... .......... .......... 52%  139M 1s
 46050K .......... .......... .......... .......... .......... 52% 77,5M 1s
 46100K .......... .......... .......... .......... .......... 52% 74,9M 1s
 46150K .......... .......... .......... .......... .......... 52%  126M 1s
 46200K .......... .......... .......... .......... .......... 52% 70,0M 1s
 46250K .......... .......... .......... .......... .......... 52% 78,1M 1s
 46300K .......... .......... .......... .......... .......... 52%  140M 1s
 46350K .......... .......... .......... .......... .......... 52%  105M 1s
 46400K .......... .......... .......... .......... .......... 52% 68,2M 1s
 46450K .......... .......... .......... .......... .......... 52% 88,5M 1s
 46500K .......... .......... .......... .......... .......... 52% 99,3M 1s
 46550K .......... .......... .......... .......... .......... 52% 88,6M 1s
 46600K .......... .......... .......... .......... .......... 52% 81,6M 1s
 46650K .......... .......... .......... .......... .......... 52% 83,8M 1s
 46700K .......... .......... .......... .......... .......... 52% 99,2M 1s
 46750K .......... .......... .......... .......... .......... 52% 78,8M 1s
 46800K .......... .......... .......... .......... .......... 52%  122M 1s
 46850K .......... .......... .......... .......... .......... 52% 71,8M 1s
 46900K .......... .......... .......... .......... .......... 53% 77,9M 1s
 46950K .......... .......... .......... .......... .......... 53%  130M 1s
 47000K .......... .......... .......... .......... .......... 53% 79,2M 1s
 47050K .......... .......... .......... .......... .......... 53% 78,8M 1s
 47100K .......... .......... .......... .......... .......... 53% 97,5M 1s
 47150K .......... .......... .......... .......... .......... 53%  169M 1s
 47200K .......... .......... .......... .......... .......... 53% 69,8M 1s
 47250K .......... .......... .......... .......... .......... 53% 75,1M 1s
 47300K .......... .......... .......... .......... .......... 53%  100M 1s
 47350K .......... .......... .......... .......... .......... 53%  174M 1s
 47400K .......... .......... .......... .......... .......... 53% 58,6M 1s
 47450K .......... .......... .......... .......... .......... 53% 76,4M 1s
 47500K .......... .......... .......... .......... .......... 53%  165M 1s
 47550K .......... .......... .......... .......... .......... 53% 93,9M 1s
 47600K .......... .......... .......... .......... .......... 53% 67,8M 1s
 47650K .......... .......... .......... .......... .......... 53% 80,9M 1s
 47700K .......... .......... .......... .......... .......... 53%  177M 1s
 47750K .......... .......... .......... .......... .......... 54% 82,5M 1s
 47800K .......... .......... .......... .......... .......... 54% 64,6M 1s
 47850K .......... .......... .......... .......... .......... 54% 95,4M 1s
 47900K .......... .......... .......... .......... .......... 54% 82,6M 1s
 47950K .......... .......... .......... .......... .......... 54%  137M 1s
 48000K .......... .......... .......... .......... .......... 54% 63,9M 1s
 48050K .......... .......... .......... .......... .......... 54%  101M 1s
 48100K .......... .......... .......... .......... .......... 54%  105M 1s
 48150K .......... .......... .......... .......... .......... 54% 70,3M 1s
 48200K .......... .......... .......... .......... .......... 54%  103M 1s
 48250K .......... .......... .......... .......... .......... 54%  126M 1s
 48300K .......... .......... .......... .......... .......... 54% 77,3M 1s
 48350K .......... .......... .......... .......... .......... 54% 79,9M 1s
 48400K .......... .......... .......... .......... .......... 54%  137M 1s
 48450K .......... .......... .......... .......... .......... 54% 76,5M 1s
 48500K .......... .......... .......... .......... .......... 54% 68,5M 1s
 48550K .......... .......... .......... .......... .......... 54%  131M 1s
 48600K .......... .......... .......... .......... .......... 54% 94,3M 1s
 48650K .......... .......... .......... .......... .......... 55% 74,2M 1s
 48700K .......... .......... .......... .......... .......... 55% 80,6M 1s
 48750K .......... .......... .......... .......... .......... 55%  174M 1s
 48800K .......... .......... .......... .......... .......... 55% 76,4M 1s
 48850K .......... .......... .......... .......... .......... 55% 74,2M 1s
 48900K .......... .......... .......... .......... .......... 55%  108M 1s
 48950K .......... .......... .......... .......... .......... 55% 77,0M 0s
 49000K .......... .......... .......... .......... .......... 55% 78,6M 0s
 49050K .......... .......... .......... .......... .......... 55%  185M 0s
 49100K .......... .......... .......... .......... .......... 55% 64,9M 0s
 49150K .......... .......... .......... .......... .......... 55% 78,0M 0s
 49200K .......... .......... .......... .......... .......... 55%  108M 0s
 49250K .......... .......... .......... .......... .......... 55%  109M 0s
 49300K .......... .......... .......... .......... .......... 55% 79,1M 0s
 49350K .......... .......... .......... .......... .......... 55% 75,4M 0s
 49400K .......... .......... .......... .......... .......... 55%  100M 0s
 49450K .......... .......... .......... .......... .......... 55% 83,8M 0s
 49500K .......... .......... .......... .......... .......... 55% 86,1M 0s
 49550K .......... .......... .......... .......... .......... 56%  189M 0s
 49600K .......... .......... .......... .......... .......... 56% 67,7M 0s
 49650K .......... .......... .......... .......... .......... 56% 75,4M 0s
 49700K .......... .......... .......... .......... .......... 56%  130M 0s
 49750K .......... .......... .......... .......... .......... 56% 79,7M 0s
 49800K .......... .......... .......... .......... .......... 56% 98,8M 0s
 49850K .......... .......... .......... .......... .......... 56%  104M 0s
 49900K .......... .......... .......... .......... .......... 56% 75,7M 0s
 49950K .......... .......... .......... .......... .......... 56% 76,9M 0s
 50000K .......... .......... .......... .......... .......... 56%  128M 0s
 50050K .......... .......... .......... .......... .......... 56% 79,2M 0s
 50100K .......... .......... .......... .......... .......... 56% 70,7M 0s
 50150K .......... .......... .......... .......... .......... 56%  143M 0s
 50200K .......... .......... .......... .......... .......... 56% 67,0M 0s
 50250K .......... .......... .......... .......... .......... 56%  100M 0s
 50300K .......... .......... .......... .......... .......... 56%  164M 0s
 50350K .......... .......... .......... .......... .......... 56% 67,9M 0s
 50400K .......... .......... .......... .......... .......... 57% 66,8M 0s
 50450K .......... .......... .......... .......... .......... 57%  106M 0s
 50500K .......... .......... .......... .......... .......... 57%  130M 0s
 50550K .......... .......... .......... .......... .......... 57% 81,4M 0s
 50600K .......... .......... .......... .......... .......... 57% 68,1M 0s
 50650K .......... .......... .......... .......... .......... 57%  150M 0s
 50700K .......... .......... .......... .......... .......... 57% 83,1M 0s
 50750K .......... .......... .......... .......... .......... 57% 73,9M 0s
 50800K .......... .......... .......... .......... .......... 57%  121M 0s
 50850K .......... .......... .......... .......... .......... 57%  178M 0s
 50900K .......... .......... .......... .......... .......... 57%  152M 0s
 50950K .......... .......... .......... .......... .......... 57%  181M 0s
 51000K .......... .......... .......... .......... .......... 57%  160M 0s
 51050K .......... .......... .......... .......... .......... 57%  170M 0s
 51100K .......... .......... .......... .......... .......... 57%  191M 0s
 51150K .......... .......... .......... .......... .......... 57%  185M 0s
 51200K .......... .......... .......... .......... .......... 57%  155M 0s
 51250K .......... .......... .......... .......... .......... 57%  174M 0s
 51300K .......... .......... .......... .......... .......... 58%  159M 0s
 51350K .......... .......... .......... .......... .......... 58%  172M 0s
 51400K .......... .......... .......... .......... .......... 58%  169M 0s
 51450K .......... .......... .......... .......... .......... 58% 52,1M 0s
 51500K .......... .......... .......... .......... .......... 58% 63,2M 0s
 51550K .......... .......... .......... .......... .......... 58% 78,9M 0s
 51600K .......... .......... .......... .......... .......... 58% 69,0M 0s
 51650K .......... .......... .......... .......... .......... 58% 67,0M 0s
 51700K .......... .......... .......... .......... .......... 58% 79,8M 0s
 51750K .......... .......... .......... .......... .......... 58% 79,5M 0s
 51800K .......... .......... .......... .......... .......... 58% 68,5M 0s
 51850K .......... .......... .......... .......... .......... 58% 79,2M 0s
 51900K .......... .......... .......... .......... .......... 58% 81,3M 0s
 51950K .......... .......... .......... .......... .......... 58% 75,6M 0s
 52000K .......... .......... .......... .......... .......... 58% 66,4M 0s
 52050K .......... .......... .......... .......... .......... 58% 78,3M 0s
 52100K .......... .......... .......... .......... .......... 58% 82,4M 0s
 52150K .......... .......... .......... .......... .......... 58% 82,8M 0s
 52200K .......... .......... .......... .......... .......... 59% 65,2M 0s
 52250K .......... .......... .......... .......... .......... 59% 74,7M 0s
 52300K .......... .......... .......... .......... .......... 59% 80,3M 0s
 52350K .......... .......... .......... .......... .......... 59% 79,7M 0s
 52400K .......... .......... .......... .......... .......... 59% 68,5M 0s
 52450K .......... .......... .......... .......... .......... 59% 65,9M 0s
 52500K .......... .......... .......... .......... .......... 59% 75,8M 0s
 52550K .......... .......... .......... .......... .......... 59% 76,1M 0s
 52600K .......... .......... .......... .......... .......... 59% 68,1M 0s
 52650K .......... .......... .......... .......... .......... 59% 80,8M 0s
 52700K .......... .......... .......... .......... .......... 59% 81,2M 0s
 52750K .......... .......... .......... .......... .......... 59% 54,2M 0s
 52800K .......... .......... .......... .......... .......... 59% 68,4M 0s
 52850K .......... .......... .......... .......... .......... 59% 75,5M 0s
 52900K .......... .......... .......... .......... .......... 59% 81,4M 0s
 52950K .......... .......... .......... .......... .......... 59% 82,7M 0s
 53000K .......... .......... .......... .......... .......... 59% 65,2M 0s
 53050K .......... .......... .......... .......... .......... 59% 77,6M 0s
 53100K .......... .......... .......... .......... .......... 60% 81,3M 0s
 53150K .......... .......... .......... .......... .......... 60% 73,8M 0s
 53200K .......... .......... .......... .......... .......... 60% 69,0M 0s
 53250K .......... .......... .......... .......... .......... 60% 75,0M 0s
 53300K .......... .......... .......... .......... .......... 60% 80,1M 0s
 53350K .......... .......... .......... .......... .......... 60% 79,7M 0s
 53400K .......... .......... .......... .......... .......... 60% 62,3M 0s
 53450K .......... .......... .......... .......... .......... 60% 29,0M 0s
 53500K .......... .......... .......... .......... .......... 60% 79,0M 0s
 53550K .......... .......... .......... .......... .......... 60% 72,3M 0s
 53600K .......... .......... .......... .......... .......... 60% 68,5M 0s
 53650K .......... .......... .......... .......... .......... 60% 70,1M 0s
 53700K .......... .......... .......... .......... .......... 60% 67,4M 0s
 53750K .......... .......... .......... .......... .......... 60% 83,2M 0s
 53800K .......... .......... .......... .......... .......... 60% 66,9M 0s
 53850K .......... .......... .......... .......... .......... 60% 81,4M 0s
 53900K .......... .......... .......... .......... .......... 60% 79,0M 0s
 53950K .......... .......... .......... .......... .......... 61% 79,3M 0s
 54000K .......... .......... .......... .......... .......... 61% 60,0M 0s
 54050K .......... .......... .......... .......... .......... 61% 72,8M 0s
 54100K .......... .......... .......... .......... .......... 61% 77,8M 0s
 54150K .......... .......... .......... .......... .......... 61% 79,0M 0s
 54200K .......... .......... .......... .......... .......... 61% 66,0M 0s
 54250K .......... .......... .......... .......... .......... 61%  108M 0s
 54300K .......... .......... .......... .......... .......... 61% 99,9M 0s
 54350K .......... .......... .......... .......... .......... 61% 83,9M 0s
 54400K .......... .......... .......... .......... .......... 61% 88,6M 0s
 54450K .......... .......... .......... .......... .......... 61%  142M 0s
 54500K .......... .......... .......... .......... .......... 61% 81,0M 0s
 54550K .......... .......... .......... .......... .......... 61% 77,5M 0s
 54600K .......... .......... .......... .......... .......... 61% 89,4M 0s
 54650K .......... .......... .......... .......... .......... 61%  125M 0s
 54700K .......... .......... .......... .......... .......... 61% 68,3M 0s
 54750K .......... .......... .......... .......... .......... 61% 79,3M 0s
 54800K .......... .......... .......... .......... .......... 61%  141M 0s
 54850K .......... .......... .......... .......... .......... 62% 88,0M 0s
 54900K .......... .......... .......... .......... .......... 62% 78,3M 0s
 54950K .......... .......... .......... .......... .......... 62% 96,7M 0s
 55000K .......... .......... .......... .......... .......... 62%  115M 0s
 55050K .......... .......... .......... .......... .......... 62% 71,4M 0s
 55100K .......... .......... .......... .......... .......... 62% 99,4M 0s
 55150K .......... .......... .......... .......... .......... 62%  114M 0s
 55200K .......... .......... .......... .......... .......... 62% 65,5M 0s
 55250K .......... .......... .......... .......... .......... 62% 96,1M 0s
 55300K .......... .......... .......... .......... .......... 62%  143M 0s
 55350K .......... .......... .......... .......... .......... 62% 81,2M 0s
 55400K .......... .......... .......... .......... .......... 62% 60,7M 0s
 55450K .......... .......... .......... .......... .......... 62%  183M 0s
 55500K .......... .......... .......... .......... .......... 62%  108M 0s
 55550K .......... .......... .......... .......... .......... 62% 78,5M 0s
 55600K .......... .......... .......... .......... .......... 62% 66,2M 0s
 55650K .......... .......... .......... .......... .......... 62%  143M 0s
 55700K .......... .......... .......... .......... .......... 62%  105M 0s
 55750K .......... .......... .......... .......... .......... 63% 76,6M 0s
 55800K .......... .......... .......... .......... .......... 63% 71,7M 0s
 55850K .......... .......... .......... .......... .......... 63%  181M 0s
 55900K .......... .......... .......... .......... .......... 63% 76,2M 0s
 55950K .......... .......... .......... .......... .......... 63% 79,4M 0s
 56000K .......... .......... .......... .......... .......... 63%  138M 0s
 56050K .......... .......... .......... .......... .......... 63% 88,1M 0s
 56100K .......... .......... .......... .......... .......... 63% 81,8M 0s
 56150K .......... .......... .......... .......... .......... 63% 73,1M 0s
 56200K .......... .......... .......... .......... .......... 63%  149M 0s
 56250K .......... .......... .......... .......... .......... 63% 83,4M 0s
 56300K .......... .......... .......... .......... .......... 63% 80,3M 0s
 56350K .......... .......... .......... .......... .......... 63% 99,4M 0s
 56400K .......... .......... .......... .......... .......... 63% 99,5M 0s
 56450K .......... .......... .......... .......... .......... 63% 83,6M 0s
 56500K .......... .......... .......... .......... .......... 63% 92,9M 0s
 56550K .......... .......... .......... .......... .......... 63%  121M 0s
 56600K .......... .......... .......... .......... .......... 64% 66,3M 0s
 56650K .......... .......... .......... .......... .......... 64% 95,9M 0s
 56700K .......... .......... .......... .......... .......... 64%  142M 0s
 56750K .......... .......... .......... .......... .......... 64% 76,2M 0s
 56800K .......... .......... .......... .......... .......... 64% 61,8M 0s
 56850K .......... .......... .......... .......... .......... 64%  107M 0s
 56900K .......... .......... .......... .......... .......... 64%  142M 0s
 56950K .......... .......... .......... .......... .......... 64% 70,1M 0s
 57000K .......... .......... .......... .......... .......... 64% 70,5M 0s
 57050K .......... .......... .......... .......... .......... 64%  150M 0s
 57100K .......... .......... .......... .......... .......... 64% 89,7M 0s
 57150K .......... .......... .......... .......... .......... 64% 71,8M 0s
 57200K .......... .......... .......... .......... .......... 64% 83,8M 0s
 57250K .......... .......... .......... .......... .......... 64%  143M 0s
 57300K .......... .......... .......... .......... .......... 64% 76,0M 0s
 57350K .......... .......... .......... .......... .......... 64% 75,9M 0s
 57400K .......... .......... .......... .......... .......... 64% 88,5M 0s
 57450K .......... .......... .......... .......... .......... 64%  137M 0s
 57500K .......... .......... .......... .......... .......... 65% 76,8M 0s
 57550K .......... .......... .......... .......... .......... 65% 73,7M 0s
 57600K .......... .......... .......... .......... .......... 65% 93,3M 0s
 57650K .......... .......... .......... .......... .......... 65%  123M 0s
 57700K .......... .......... .......... .......... .......... 65% 78,3M 0s
 57750K .......... .......... .......... .......... .......... 65% 78,4M 0s
 57800K .......... .......... .......... .......... .......... 65% 90,7M 0s
 57850K .......... .......... .......... .......... .......... 65%  134M 0s
 57900K .......... .......... .......... .......... .......... 65% 62,9M 0s
 57950K .......... .......... .......... .......... .......... 65%  102M 0s
 58000K .......... .......... .......... .......... .......... 65% 97,8M 0s
 58050K .......... .......... .......... .......... .......... 65% 77,8M 0s
 58100K .......... .......... .......... .......... .......... 65% 76,6M 0s
 58150K .......... .......... .......... .......... .......... 65%  172M 0s
 58200K .......... .......... .......... .......... .......... 65% 85,5M 0s
 58250K .......... .......... .......... .......... .......... 65% 79,2M 0s
 58300K .......... .......... .......... .......... .......... 65% 74,8M 0s
 58350K .......... .......... .......... .......... .......... 65%  118M 0s
 58400K .......... .......... .......... .......... .......... 66%  105M 0s
 58450K .......... .......... .......... .......... .......... 66% 78,6M 0s
 58500K .......... .......... .......... .......... .......... 66% 80,0M 0s
 58550K .......... .......... .......... .......... .......... 66%  116M 0s
 58600K .......... .......... .......... .......... .......... 66%  102M 0s
 58650K .......... .......... .......... .......... .......... 66% 75,9M 0s
 58700K .......... .......... .......... .......... .......... 66% 80,5M 0s
 58750K .......... .......... .......... .......... .......... 66%  138M 0s
 58800K .......... .......... .......... .......... .......... 66% 73,9M 0s
 58850K .......... .......... .......... .......... .......... 66% 74,5M 0s
 58900K .......... .......... .......... .......... .......... 66%  111M 0s
 58950K .......... .......... .......... .......... .......... 66%  118M 0s
 59000K .......... .......... .......... .......... .......... 66% 64,2M 0s
 59050K .......... .......... .......... .......... .......... 66% 79,3M 0s
 59100K .......... .......... .......... .......... .......... 66%  187M 0s
 59150K .......... .......... .......... .......... .......... 66% 81,0M 0s
 59200K .......... .......... .......... .......... .......... 66% 59,7M 0s
 59250K .......... .......... .......... .......... .......... 67%  129M 0s
 59300K .......... .......... .......... .......... .......... 67%  110M 0s
 59350K .......... .......... .......... .......... .......... 67% 80,8M 0s
 59400K .......... .......... .......... .......... .......... 67% 62,4M 0s
 59450K .......... .......... .......... .......... .......... 67%  106M 0s
 59500K .......... .......... .......... .......... .......... 67%  124M 0s
 59550K .......... .......... .......... .......... .......... 67% 78,9M 0s
 59600K .......... .......... .......... .......... .......... 67% 78,6M 0s
 59650K .......... .......... .......... .......... .......... 67%  144M 0s
 59700K .......... .......... .......... .......... .......... 67% 95,1M 0s
 59750K .......... .......... .......... .......... .......... 67% 79,8M 0s
 59800K .......... .......... .......... .......... .......... 67% 68,8M 0s
 59850K .......... .......... .......... .......... .......... 67%  147M 0s
 59900K .......... .......... .......... .......... .......... 67% 87,7M 0s
 59950K .......... .......... .......... .......... .......... 67% 76,6M 0s
 60000K .......... .......... .......... .......... .......... 67% 95,1M 0s
 60050K .......... .......... .......... .......... .......... 67%  117M 0s
 60100K .......... .......... .......... .......... .......... 67% 70,7M 0s
 60150K .......... .......... .......... .......... .......... 68%  104M 0s
 60200K .......... .......... .......... .......... .......... 68%  116M 0s
 60250K .......... .......... .......... .......... .......... 68% 73,4M 0s
 60300K .......... .......... .......... .......... .......... 68% 81,9M 0s
 60350K .......... .......... .......... .......... .......... 68%  124M 0s
 60400K .......... .......... .......... .......... .......... 68% 79,9M 0s
 60450K .......... .......... .......... .......... .......... 68% 77,3M 0s
 60500K .......... .......... .......... .......... .......... 68% 4,94M 0s
