###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:23:13--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 38000K .......... .......... .......... .......... .......... 42%  128M 1s
 38050K .......... .......... .......... .......... .......... 43% 56,2M 1s
 38100K .......... .......... .......... .......... .......... 43%  237M 1s
 38150K .......... .......... .......... .......... .......... 43% 92,4M 1s
 38200K .......... .......... .......... .......... .......... 43% 65,2M 1s
 38250K .......... .......... .......... .......... .......... 43%  284M 1s
 38300K .......... .......... .......... .......... .......... 43% 59,2M 1s
 38350K .......... .......... .......... .......... .......... 43% 87,0M 1s
 38400K .......... .......... .......... .......... .......... 43%  202M 1s
 38450K .......... .......... .......... .......... .......... 43% 58,2M 1s
 38500K .......... .......... .......... .......... .......... 43%  125M 1s
 38550K .......... .......... .......... .......... .......... 43% 86,0M 1s
 38600K .......... .......... .......... .......... .......... 43% 73,1M 1s
 38650K .......... .......... .......... .......... .......... 43%  180M 1s
 38700K .......... .......... .......... .......... .......... 43% 67,8M 1s
 38750K .......... .......... .......... .......... .......... 43% 80,3M 1s
 38800K .......... .......... .......... .......... .......... 43%  141M 1s
 38850K .......... .......... .......... .......... .......... 43% 56,0M 1s
 38900K .......... .......... .......... .......... .......... 44%  211M 1s
 38950K .......... .......... .......... .......... .......... 44% 71,4M 1s
 39000K .......... .......... .......... .......... .......... 44% 63,9M 1s
 39050K .......... .......... .......... .......... .......... 44%  237M 1s
 39100K .......... .......... .......... .......... .......... 44% 87,1M 1s
 39150K .......... .......... .......... .......... .......... 44% 57,7M 1s
 39200K .......... .......... .......... .......... .......... 44%  227M 1s
 39250K .......... .......... .......... .......... .......... 44% 61,9M 1s
 39300K .......... .......... .......... .......... .......... 44%  113M 1s
 39350K .......... .......... .......... .......... .......... 44%  105M 1s
 39400K .......... .......... .......... .......... .......... 44% 75,1M 1s
 39450K .......... .......... .......... .......... .......... 44%  261M 1s
 39500K .......... .......... .......... .......... .......... 44% 55,7M 1s
 39550K .......... .......... .......... .......... .......... 44% 69,0M 1s
 39600K .......... .......... .......... .......... .......... 44%  225M 1s
 39650K .......... .......... .......... .......... .......... 44% 63,4M 1s
 39700K .......... .......... .......... .......... .......... 44% 91,3M 1s
 39750K .......... .......... .......... .......... .......... 44%  100M 1s
 39800K .......... .......... .......... .......... .......... 45% 82,5M 1s
 39850K .......... .......... .......... .......... .......... 45% 72,3M 1s
 39900K .......... .......... .......... .......... .......... 45%  219M 1s
 39950K .......... .......... .......... .......... .......... 45% 60,0M 1s
 40000K .......... .......... .......... .......... .......... 45%  121M 1s
 40050K .......... .......... .......... .......... .......... 45% 81,9M 1s
 40100K .......... .......... .......... .......... .......... 45% 78,5M 1s
 40150K .......... .......... .......... .......... .......... 45%  281M 1s
 40200K .......... .......... .......... .......... .......... 45% 53,0M 1s
 40250K .......... .......... .......... .......... .......... 45%  129M 1s
 40300K .......... .......... .......... .......... .......... 45% 58,7M 1s
 40350K .......... .......... .......... .......... .......... 45%  184M 1s
 40400K .......... .......... .......... .......... .......... 45% 60,9M 1s
 40450K .......... .......... .......... .......... .......... 45%  106M 1s
 40500K .......... .......... .......... .......... .......... 45%  158M 1s
 40550K .......... .......... .......... .......... .......... 45% 58,3M 1s
 40600K .......... .......... .......... .......... .......... 45%  153M 1s
 40650K .......... .......... .......... .......... .......... 45% 69,4M 1s
 40700K .......... .......... .......... .......... .......... 46% 97,3M 1s
 40750K .......... .......... .......... .......... .......... 46%  160M 1s
 40800K .......... .......... .......... .......... .......... 46% 53,1M 1s
 40850K .......... .......... .......... .......... .......... 46%  192M 1s
 40900K .......... .......... .......... .......... .......... 46% 71,5M 1s
 40950K .......... .......... .......... .......... .......... 46% 96,6M 1s
 41000K .......... .......... .......... .......... .......... 46% 98,9M 1s
 41050K .......... .......... .......... .......... .......... 46% 60,3M 1s
 41100K .......... .......... .......... .......... .......... 46%  193M 1s
 41150K .......... .......... .......... .......... .......... 46% 68,8M 1s
 41200K .......... .......... .......... .......... .......... 46% 91,3M 1s
 41250K .......... .......... .......... .......... .......... 46%  103M 1s
 41300K .......... .......... .......... .......... .......... 46% 57,4M 1s
 41350K .......... .......... .......... .......... .......... 46%  261M 1s
 41400K .......... .......... .......... .......... .......... 46% 59,8M 1s
 41450K .......... .......... .......... .......... .......... 46%  124M 1s
 41500K .......... .......... .......... .......... .......... 46%  117M 1s
 41550K .......... .......... .......... .......... .......... 47% 61,3M 1s
 41600K .......... .......... .......... .......... .......... 47%  179M 1s
 41650K .......... .......... .......... .......... .......... 47% 61,2M 1s
 41700K .......... .......... .......... .......... .......... 47%  116M 1s
 41750K .......... .......... .......... .......... .......... 47% 82,6M 1s
 41800K .......... .......... .......... .......... .......... 47% 76,4M 1s
 41850K .......... .......... .......... .......... .......... 47%  158M 1s
 41900K .......... .......... .......... .......... .......... 47% 57,0M 1s
 41950K .......... .......... .......... .......... .......... 47%  190M 1s
 42000K .......... .......... .......... .......... .......... 47% 72,6M 1s
 42050K .......... .......... .......... .......... .......... 47% 83,4M 1s
 42100K .......... .......... .......... .......... .......... 47%  143M 1s
 42150K .......... .......... .......... .......... .......... 47% 59,4M 1s
 42200K .......... .......... .......... .......... .......... 47%  158M 1s
 42250K .......... .......... .......... .......... .......... 47% 74,1M 1s
 42300K .......... .......... .......... .......... .......... 47% 99,5M 1s
 42350K .......... .......... .......... .......... .......... 47%  122M 1s
 42400K .......... .......... .......... .......... .......... 47% 62,6M 1s
 42450K .......... .......... .......... .......... .......... 48%  131M 1s
 42500K .......... .......... .......... .......... .......... 48% 86,1M 1s
 42550K .......... .......... .......... .......... .......... 48% 76,9M 1s
 42600K .......... .......... .......... .......... .......... 48%  110M 1s
 42650K .......... .......... .......... .......... .......... 48% 62,7M 1s
 42700K .......... .......... .......... .......... .......... 48%  197M 1s
 42750K .......... .......... .......... .......... .......... 48% 58,1M 1s
 42800K .......... .......... .......... .......... .......... 48%  204M 1s
 42850K .......... .......... .......... .......... .......... 48% 55,1M 1s
 42900K .......... .......... .......... .......... .......... 48%  145M 1s
 42950K .......... .......... .......... .......... .......... 48%  105M 1s
 43000K .......... .......... .......... .......... .......... 48% 56,6M 1s
 43050K .......... .......... .......... .......... .......... 48%  237M 1s
 43100K .......... .......... .......... .......... .......... 48% 62,2M 1s
 43150K .......... .......... .......... .......... .......... 48% 95,6M 1s
 43200K .......... .......... .......... .......... .......... 48% 85,0M 1s
 43250K .......... .......... .......... .......... .......... 48% 72,9M 1s
 43300K .......... .......... .......... .......... .......... 48%  262M 1s
 43350K .......... .......... .......... .......... .......... 49% 66,5M 1s
 43400K .......... .......... .......... .......... .......... 49% 61,9M 1s
 43450K .......... .......... .......... .......... .......... 49%  260M 1s
 43500K .......... .......... .......... .......... .......... 49% 53,7M 1s
 43550K .......... .......... .......... .......... .......... 49%  135M 1s
 43600K .......... .......... .......... .......... .......... 49% 82,3M 1s
 43650K .......... .......... .......... .......... .......... 49% 82,0M 1s
 43700K .......... .......... .......... .......... .......... 49%  188M 1s
 43750K .......... .......... .......... .......... .......... 49% 57,3M 1s
 43800K .......... .......... .......... .......... .......... 49%  128M 1s
 43850K .......... .......... .......... .......... .......... 49% 76,4M 1s
 43900K .......... .......... .......... .......... .......... 49% 83,4M 1s
 43950K .......... .......... .......... .......... .......... 49%  179M 1s
 44000K .......... .......... .......... .......... .......... 49% 49,5M 1s
 44050K .......... .......... .......... .......... .......... 49%  237M 1s
 44100K .......... .......... .......... .......... .......... 49% 72,1M 1s
 44150K .......... .......... .......... .......... .......... 49% 88,5M 1s
 44200K .......... .......... .......... .......... .......... 49%  105M 1s
 44250K .......... .......... .......... .......... .......... 50% 64,8M 1s
 44300K .......... .......... .......... .......... .......... 50%  179M 1s
 44350K .......... .......... .......... .......... .......... 50% 74,3M 1s
 44400K .......... .......... .......... .......... .......... 50% 82,3M 1s
 44450K .......... .......... .......... .......... .......... 50%  121M 1s
 44500K .......... .......... .......... .......... .......... 50% 80,0M 1s
 44550K .......... .......... .......... .......... .......... 50%  107M 1s
 44600K .......... .......... .......... .......... .......... 50% 56,1M 1s
 44650K .......... .......... .......... .......... .......... 50%  251M 1s
 44700K .......... .......... .......... .......... .......... 50% 60,5M 1s
 44750K .......... .......... .......... .......... .......... 50%  184M 1s
 44800K .......... .......... .......... .......... .......... 50% 64,9M 1s
 44850K .......... .......... .......... .......... .......... 50% 98,1M 1s
 44900K .......... .......... .......... .......... .......... 50% 97,2M 1s
 44950K .......... .......... .......... .......... .......... 50% 67,4M 1s
 45000K .......... .......... .......... .......... .......... 50%  174M 1s
 45050K .......... .......... .......... .......... .......... 50% 64,6M 1s
 45100K .......... .......... .......... .......... .......... 51% 81,0M 1s
 45150K .......... .......... .......... .......... .......... 51% 88,3M 1s
 45200K .......... .......... .......... .......... .......... 51% 64,5M 1s
 45250K .......... .......... .......... .......... .......... 51%  179M 1s
 45300K .......... .......... .......... .......... .......... 51% 62,5M 1s
 45350K .......... .......... .......... .......... .......... 51%  224M 1s
 45400K .......... .......... .......... .......... .......... 51% 54,8M 1s
 45450K .......... .......... .......... .......... .......... 51%  130M 1s
 45500K .......... .......... .......... .......... .......... 51% 84,2M 1s
 45550K .......... .......... .......... .......... .......... 51%  104M 1s
 45600K .......... .......... .......... .......... .......... 51% 84,0M 1s
 45650K .......... .......... .......... .......... .......... 51% 74,9M 1s
 45700K .......... .......... .......... .......... .......... 51%  206M 1s
 45750K .......... .......... .......... .......... .......... 51% 50,0M 1s
 45800K .......... .......... .......... .......... .......... 51%  152M 1s
 45850K .......... .......... .......... .......... .......... 51% 70,7M 1s
 45900K .......... .......... .......... .......... .......... 51%  152M 1s
 45950K .......... .......... .......... .......... .......... 51% 92,4M 1s
 46000K .......... .......... .......... .......... .......... 52% 57,0M 1s
 46050K .......... .......... .......... .......... .......... 52%  163M 1s
 46100K .......... .......... .......... .......... .......... 52% 6,02M 1s
 46150K .......... .......... .......... .......... .......... 52%  202M 1s
 46200K .......... .......... .......... .......... .......... 52% 53,4M 1s
 46250K .......... .......... .......... .......... .......... 52% 50,5M 1s
 46300K .......... .......... .......... .......... .......... 52%  151M 1s
 46350K .......... .......... .......... .......... .......... 52% 55,9M 1s
 46400K .......... .......... .......... .......... .......... 52% 60,7M 1s
 46450K .......... .......... .......... .......... .......... 52%  136M 1s
 46500K .......... .......... .......... .......... .......... 52% 53,6M 1s
 46550K .......... .......... .......... .......... .......... 52% 74,9M 1s
 46600K .......... .......... .......... .......... .......... 52% 72,3M 1s
 46650K .......... .......... .......... .......... .......... 52%  198M 1s
 46700K .......... .......... .......... .......... .......... 52% 40,0M 1s
 46750K .......... .......... .......... .......... .......... 52% 72,5M 1s
 46800K .......... .......... .......... .......... .......... 52%  112M 1s
 46850K .......... .......... .......... .......... .......... 52% 77,6M 1s
 46900K .......... .......... .......... .......... .......... 53% 91,8M 1s
 46950K .......... .......... .......... .......... .......... 53%  106M 1s
 47000K .......... .......... .......... .......... .......... 53% 55,9M 1s
 47050K .......... .......... .......... .......... .......... 53%  226M 1s
 47100K .......... .......... .......... .......... .......... 53% 61,8M 1s
 47150K .......... .......... .......... .......... .......... 53%  107M 1s
 47200K .......... .......... .......... .......... .......... 53% 81,6M 1s
 47250K .......... .......... .......... .......... .......... 53% 76,6M 1s
 47300K .......... .......... .......... .......... .......... 53%  152M 1s
 47350K .......... .......... .......... .......... .......... 53% 55,6M 1s
 47400K .......... .......... .......... .......... .......... 53%  105M 1s
 47450K .......... .......... .......... .......... .......... 53% 60,2M 1s
 47500K .......... .......... .......... .......... .......... 53%  244M 1s
 47550K .......... .......... .......... .......... .......... 53% 66,5M 1s
 47600K .......... .......... .......... .......... .......... 53% 92,1M 1s
 47650K .......... .......... .......... .......... .......... 53%  121M 1s
 47700K .......... .......... .......... .......... .......... 53% 71,8M 1s
 47750K .......... .......... .......... .......... .......... 54% 68,9M 1s
 47800K .......... .......... .......... .......... .......... 54%  154M 1s
 47850K .......... .......... .......... .......... .......... 54% 54,1M 1s
 47900K .......... .......... .......... .......... .......... 54%  207M 1s
 47950K .......... .......... .......... .......... .......... 54% 78,3M 1s
 48000K .......... .......... .......... .......... .......... 54% 72,4M 1s
 48050K .......... .......... .......... .......... .......... 54%  131M 1s
 48100K .......... .......... .......... .......... .......... 54% 58,6M 1s
 48150K .......... .......... .......... .......... .......... 54%  233M 1s
 48200K .......... .......... .......... .......... .......... 54% 69,4M 1s
 48250K .......... .......... .......... .......... .......... 54% 92,5M 1s
 48300K .......... .......... .......... .......... .......... 54%  121M 1s
 48350K .......... .......... .......... .......... .......... 54% 58,0M 1s
 48400K .......... .......... .......... .......... .......... 54%  219M 1s
 48450K .......... .......... .......... .......... .......... 54% 63,6M 1s
 48500K .......... .......... .......... .......... .......... 54%  103M 1s
 48550K .......... .......... .......... .......... .......... 54% 83,3M 1s
 48600K .......... .......... .......... .......... .......... 54% 89,1M 1s
 48650K .......... .......... .......... .......... .......... 55% 90,7M 1s
 48700K .......... .......... .......... .......... .......... 55% 67,8M 1s
 48750K .......... .......... .......... .......... .......... 55%  276M 1s
 48800K .......... .......... .......... .......... .......... 55% 57,8M 1s
 48850K .......... .......... .......... .......... .......... 55% 83,2M 1s
 48900K .......... .......... .......... .......... .......... 55%  281M 1s
 48950K .......... .......... .......... .......... .......... 55% 64,1M 1s
 49000K .......... .......... .......... .......... .......... 55%  109M 1s
 49050K .......... .......... .......... .......... .......... 55%  111M 1s
 49100K .......... .......... .......... .......... .......... 55% 60,9M 1s
 49150K .......... .......... .......... .......... .......... 55%  260M 1s
 49200K .......... .......... .......... .......... .......... 55% 57,6M 1s
 49250K .......... .......... .......... .......... .......... 55%  128M 1s
 49300K .......... .......... .......... .......... .......... 55%  116M 1s
 49350K .......... .......... .......... .......... .......... 55% 57,1M 1s
 49400K .......... .......... .......... .......... .......... 55%  192M 1s
 49450K .......... .......... .......... .......... .......... 55% 57,6M 1s
 49500K .......... .......... .......... .......... .......... 55%  152M 1s
 49550K .......... .......... .......... .......... .......... 56% 90,4M 1s
 49600K .......... .......... .......... .......... .......... 56% 61,5M 1s
 49650K .......... .......... .......... .......... .......... 56%  139M 1s
 49700K .......... .......... .......... .......... .......... 56% 68,2M 1s
 49750K .......... .......... .......... .......... .......... 56%  186M 1s
 49800K .......... .......... .......... .......... .......... 56% 51,3M 1s
 49850K .......... .......... .......... .......... .......... 56%  193M 1s
 49900K .......... .......... .......... .......... .......... 56% 55,7M 1s
 49950K .......... .......... .......... .......... .......... 56%  219M 1s
 50000K .......... .......... .......... .......... .......... 56% 67,6M 1s
 50050K .......... .......... .......... .......... .......... 56% 82,8M 1s
 50100K .......... .......... .......... .......... .......... 56%  185M 1s
 50150K .......... .......... .......... .......... .......... 56% 64,4M 1s
 50200K .......... .......... .......... .......... .......... 56% 87,3M 1s
 50250K .......... .......... .......... .......... .......... 56%  141M 1s
 50300K .......... .......... .......... .......... .......... 56% 57,3M 1s
 50350K .......... .......... .......... .......... .......... 56%  190M 1s
 50400K .......... .......... .......... .......... .......... 57% 57,7M 1s
 50450K .......... .......... .......... .......... .......... 57%  119M 1s
 50500K .......... .......... .......... .......... .......... 57%  137M 1s
 50550K .......... .......... .......... .......... .......... 57% 55,9M 1s
 50600K .......... .......... .......... .......... .......... 57%  177M 1s
 50650K .......... .......... .......... .......... .......... 57% 59,8M 1s
 50700K .......... .......... .......... .......... .......... 57%  120M 1s
 50750K .......... .......... .......... .......... .......... 57%  178M 1s
 50800K .......... .......... .......... .......... .......... 57% 50,7M 1s
 50850K .......... .......... .......... .......... .......... 57%  230M 1s
 50900K .......... .......... .......... .......... .......... 57% 64,0M 1s
 50950K .......... .......... .......... .......... .......... 57%  180M 1s
 51000K .......... .......... .......... .......... .......... 57% 50,8M 1s
 51050K .......... .......... .......... .......... .......... 57%  160M 1s
 51100K .......... .......... .......... .......... .......... 57% 85,1M 1s
 51150K .......... .......... .......... .......... .......... 57% 73,5M 1s
 51200K .......... .......... .......... .......... .......... 57%  190M 1s
 51250K .......... .......... .......... .......... .......... 57% 61,0M 1s
 51300K .......... .......... .......... .......... .......... 58% 70,0M 1s
 51350K .......... .......... .......... .......... .......... 58%  165M 1s
 51400K .......... .......... .......... .......... .......... 58% 68,7M 1s
 51450K .......... .......... .......... .......... .......... 58%  129M 1s
 51500K .......... .......... .......... .......... .......... 58% 82,8M 1s
 51550K .......... .......... .......... .......... .......... 58% 79,3M 1s
 51600K .......... .......... .......... .......... .......... 58%  126M 1s
 51650K .......... .......... .......... .......... .......... 58% 58,3M 1s
 51700K .......... .......... .......... .......... .......... 58%  181M 1s
 51750K .......... .......... .......... .......... .......... 58% 80,4M 1s
 51800K .......... .......... .......... .......... .......... 58% 77,6M 1s
 51850K .......... .......... .......... .......... .......... 58%  152M 1s
 51900K .......... .......... .......... .......... .......... 58% 57,8M 1s
 51950K .......... .......... .......... .......... .......... 58%  208M 1s
 52000K .......... .......... .......... .......... .......... 58% 61,7M 1s
 52050K .......... .......... .......... .......... .......... 58%  100M 1s
 52100K .......... .......... .......... .......... .......... 58%  142M 1s
 52150K .......... .......... .......... .......... .......... 58% 63,1M 1s
 52200K .......... .......... .......... .......... .......... 59%  145M 1s
 52250K .......... .......... .......... .......... .......... 59% 63,7M 1s
 52300K .......... .......... .......... .......... .......... 59%  111M 1s
 52350K .......... .......... .......... .......... .......... 59%  110M 1s
 52400K .......... .......... .......... .......... .......... 59% 57,1M 1s
 52450K .......... .......... .......... .......... .......... 59%  208M 1s
 52500K .......... .......... .......... .......... .......... 59% 57,0M 1s
 52550K .......... .......... .......... .......... .......... 59%  123M 1s
 52600K .......... .......... .......... .......... .......... 59% 57,6M 1s
 52650K .......... .......... .......... .......... .......... 59%  136M 1s
 52700K .......... .......... .......... .......... .......... 59% 88,9M 1s
 52750K .......... .......... .......... .......... .......... 59% 67,0M 1s
 52800K .......... .......... .......... .......... .......... 59%  235M 0s
 52850K .......... .......... .......... .......... .......... 59% 55,7M 0s
 52900K .......... .......... .......... .......... .......... 59%  145M 0s
 52950K .......... .......... .......... .......... .......... 59%  112M 0s
 53000K .......... .......... .......... .......... .......... 59% 60,5M 0s
 53050K .......... .......... .......... .......... .......... 59%  217M 0s
 53100K .......... .......... .......... .......... .......... 60% 52,8M 0s
 53150K .......... .......... .......... .......... .......... 60%  139M 0s
 53200K .......... .......... .......... .......... .......... 60% 52,6M 0s
 53250K .......... .......... .......... .......... .......... 60%  274M 0s
 53300K .......... .......... .......... .......... .......... 60% 81,4M 0s
 53350K .......... .......... .......... .......... .......... 60% 76,9M 0s
 53400K .......... .......... .......... .......... .......... 60%  139M 0s
 53450K .......... .......... .......... .......... .......... 60% 64,0M 0s
 53500K .......... .......... .......... .......... .......... 60% 83,6M 0s
 53550K .......... .......... .......... .......... .......... 60%  271M 0s
 53600K .......... .......... .......... .......... .......... 60% 49,7M 0s
 53650K .......... .......... .......... .......... .......... 60%  152M 0s
 53700K .......... .......... .......... .......... .......... 60% 61,8M 0s
 53750K .......... .......... .......... .......... .......... 60%  106M 0s
 53800K .......... .......... .......... .......... .......... 60%  104M 0s
 53850K .......... .......... .......... .......... .......... 60% 78,0M 0s
 53900K .......... .......... .......... .......... .......... 60%  156M 0s
 53950K .......... .......... .......... .......... .......... 61% 56,7M 0s
 54000K .......... .......... .......... .......... .......... 61%  203M 0s
 54050K .......... .......... .......... .......... .......... 61% 55,7M 0s
 54100K .......... .......... .......... .......... .......... 61%  119M 0s
 54150K .......... .......... .......... .......... .......... 61%  139M 0s
 54200K .......... .......... .......... .......... .......... 61% 55,7M 0s
 54250K .......... .......... .......... .......... .......... 61%  256M 0s
 54300K .......... .......... .......... .......... .......... 61% 61,3M 0s
 54350K .......... .......... .......... .......... .......... 61%  103M 0s
 54400K .......... .......... .......... .......... .......... 61% 84,5M 0s
 54450K .......... .......... .......... .......... .......... 61% 68,4M 0s
 54500K .......... .......... .......... .......... .......... 61%  243M 0s
 54550K .......... .......... .......... .......... .......... 61% 58,5M 0s
 54600K .......... .......... .......... .......... .......... 61%  154M 0s
 54650K .......... .......... .......... .......... .......... 61% 57,0M 0s
 54700K .......... .......... .......... .......... .......... 61%  251M 0s
 54750K .......... .......... .......... .......... .......... 61% 53,1M 0s
 54800K .......... .......... .......... .......... .......... 61%  143M 0s
 54850K .......... .......... .......... .......... .......... 62% 82,8M 0s
 54900K .......... .......... .......... .......... .......... 62% 74,7M 0s
 54950K .......... .......... .......... .......... .......... 62%  270M 0s
 55000K .......... .......... .......... .......... .......... 62%  109M 0s
 55050K .......... .......... .......... .......... .......... 62% 48,4M 0s
 55100K .......... .......... .......... .......... .......... 62% 83,3M 0s
 55150K .......... .......... .......... .......... .......... 62%  179M 0s
 55200K .......... .......... .......... .......... .......... 62% 49,0M 0s
 55250K .......... .......... .......... .......... .......... 62%  251M 0s
 55300K .......... .......... .......... .......... .......... 62% 64,0M 0s
 55350K .......... .......... .......... .......... .......... 62%  153M 0s
 55400K .......... .......... .......... .......... .......... 62% 64,3M 0s
 55450K .......... .......... .......... .......... .......... 62%  103M 0s
 55500K .......... .......... .......... .......... .......... 62%  125M 0s
 55550K .......... .......... .......... .......... .......... 62% 58,0M 0s
 55600K .......... .......... .......... .......... .......... 62% 87,6M 0s
 55650K .......... .......... .......... .......... .......... 62% 62,5M 0s
 55700K .......... .......... .......... .......... .......... 62%  102M 0s
 55750K .......... .......... .......... .......... .......... 63%  130M 0s
 55800K .......... .......... .......... .......... .......... 63% 52,2M 0s
 55850K .......... .......... .......... .......... .......... 63%  272M 0s
 55900K .......... .......... .......... .......... .......... 63% 61,2M 0s
 55950K .......... .......... .......... .......... .......... 63%  121M 0s
 56000K .......... .......... .......... .......... .......... 63% 83,0M 0s
 56050K .......... .......... .......... .......... .......... 63%  102M 0s
 56100K .......... .......... .......... .......... .......... 63% 96,8M 0s
 56150K .......... .......... .......... .......... .......... 63% 64,5M 0s
 56200K .......... .......... .......... .......... .......... 63%  221M 0s
 56250K .......... .......... .......... .......... .......... 63% 55,7M 0s
 56300K .......... .......... .......... .......... .......... 63%  131M 0s
 56350K .......... .......... .......... .......... .......... 63%  110M 0s
 56400K .......... .......... .......... .......... .......... 63% 57,1M 0s
 56450K .......... .......... .......... .......... .......... 63%  206M 0s
 56500K .......... .......... .......... .......... .......... 63% 59,5M 0s
 56550K .......... .......... .......... .......... .......... 63%  125M 0s
 56600K .......... .......... .......... .......... .......... 64% 86,9M 0s
 56650K .......... .......... .......... .......... .......... 64% 73,4M 0s
 56700K .......... .......... .......... .......... .......... 64%  195M 0s
 56750K .......... .......... .......... .......... .......... 64% 52,1M 0s
 56800K .......... .......... .......... .......... .......... 64%  150M 0s
 56850K .......... .......... .......... .......... .......... 64% 75,1M 0s
 56900K .......... .......... .......... .......... .......... 64% 70,2M 0s
 56950K .......... .......... .......... .......... .......... 64%  273M 0s
 57000K .......... .......... .......... .......... .......... 64% 47,8M 0s
 57050K .......... .......... .......... .......... .......... 64%  179M 0s
 57100K .......... .......... .......... .......... .......... 64% 83,9M 0s
 57150K .......... .......... .......... .......... .......... 64% 77,1M 0s
 57200K .......... .......... .......... .......... .......... 64%  120M 0s
 57250K .......... .......... .......... .......... .......... 64% 51,8M 0s
 57300K .......... .......... .......... .......... .......... 64%  242M 0s
 57350K .......... .......... .......... .......... .......... 64% 69,5M 0s
 57400K .......... .......... .......... .......... .......... 64% 91,3M 0s
 57450K .......... .......... .......... .......... .......... 64%  133M 0s
 57500K .......... .......... .......... .......... .......... 65% 55,3M 0s
 57550K .......... .......... .......... .......... .......... 65%  234M 0s
 57600K .......... .......... .......... .......... .......... 65% 51,7M 0s
 57650K .......... .......... .......... .......... .......... 65%  186M 0s
 57700K .......... .......... .......... .......... .......... 65% 53,8M 0s
 57750K .......... .......... .......... .......... .......... 65%  253M 0s
 57800K .......... .......... .......... .......... .......... 65% 63,5M 0s
 57850K .......... .......... .......... .......... .......... 65%  100M 0s
 57900K .......... .......... .......... .......... .......... 65% 77,2M 0s
 57950K .......... .......... .......... .......... .......... 65% 96,1M 0s
 58000K .......... .......... .......... .......... .......... 65%  100M 0s
 58050K .......... .......... .......... .......... .......... 65% 66,6M 0s
 58100K .......... .......... .......... .......... .......... 65%  244M 0s
 58150K .......... .......... .......... .......... .......... 65% 54,3M 0s
 58200K .......... .......... .......... .......... .......... 65%  131M 0s
 58250K .......... .......... .......... .......... .......... 65%  108M 0s
 58300K .......... .......... .......... .......... .......... 65% 61,6M 0s
 58350K .......... .......... .......... .......... .......... 65%  201M 0s
 58400K .......... .......... .......... .......... .......... 66% 53,9M 0s
 58450K .......... .......... .......... .......... .......... 66%  242M 0s
 58500K .......... .......... .......... .......... .......... 66% 57,5M 0s
 58550K .......... .......... .......... .......... .......... 66%  108M 0s
 58600K .......... .......... .......... .......... .......... 66% 80,1M 0s
 58650K .......... .......... .......... .......... .......... 66% 72,2M 0s
 58700K .......... .......... .......... .......... .......... 66%  149M 0s
 58750K .......... .......... .......... .......... .......... 66% 60,8M 0s
 58800K .......... .......... .......... .......... .......... 66%  176M 0s
 58850K .......... .......... .......... .......... .......... 66% 70,1M 0s
 58900K .......... .......... .......... .......... .......... 66% 70,7M 0s
 58950K .......... .......... .......... .......... .......... 66%  125M 0s
 59000K .......... .......... .......... .......... .......... 66% 59,1M 0s
 59050K .......... .......... .......... .......... .......... 66% 92,7M 0s
 59100K .......... .......... .......... .......... .......... 66%  203M 0s
 59150K .......... .......... .......... .......... .......... 66% 63,0M 0s
 59200K .......... .......... .......... .......... .......... 66% 75,7M 0s
 59250K .......... .......... .......... .......... .......... 67%  127M 0s
 59300K .......... .......... .......... .......... .......... 67% 58,6M 0s
 59350K .......... .......... .......... .......... .......... 67%  225M 0s
 59400K .......... .......... .......... .......... .......... 67% 71,0M 0s
 59450K .......... .......... .......... .......... .......... 67% 85,6M 0s
 59500K .......... .......... .......... .......... .......... 67%  128M 0s
 59550K .......... .......... .......... .......... .......... 67% 71,1M 0s
 59600K .......... .......... .......... .......... .......... 67% 92,3M 0s
 59650K .......... .......... .......... .......... .......... 67% 79,4M 0s
 59700K .......... .......... .......... .......... .......... 67%  136M 0s
 59750K .......... .......... .......... .......... .......... 67% 56,6M 0s
 59800K .......... .......... .......... .......... .......... 67%  213M 0s
 59850K .......... .......... .......... .......... .......... 67% 79,5M 0s
 59900K .......... .......... .......... .......... .......... 67% 66,5M 0s
 59950K .......... .......... .......... .......... .......... 67%  245M 0s
 60000K .......... .......... .......... .......... .......... 67% 67,9M 0s
 60050K .......... .......... .......... .......... .......... 67%  117M 0s
 60100K .......... .......... .......... .......... .......... 67% 60,8M 0s
 60150K .......... .......... .......... .......... .......... 68%  187M 0s
 60200K .......... .......... .......... .......... .......... 68% 54,0M 0s
 60250K .......... .......... .......... .......... .......... 68%  148M 0s
 60300K .......... .......... .......... .......... .......... 68% 96,7M 0s
 60350K .......... .......... .......... .......... .......... 68% 64,8M 0s
 60400K .......... .......... .......... .......... .......... 68%  184M 0s
 60450K .......... .......... .......... .......... .......... 68% 54,4M 0s
 60500K .......... .......... .......... .......... .......... 68%  168M 0s
 60550K .......... .......... .......... .......... .......... 68% 96,2M 0s
 60600K .......... .......... .......... .......... .......... 68% 62,4M 0s
 60650K .......... .......... .......... .......... .......... 68%  173M 0s
 60700K .......... .......... .......... .......... .......... 68% 59,0M 0s
