###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:10:36--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 37700K .......... .......... .......... .......... .......... 42%  135M 0s
 37750K .......... .......... .......... .......... .......... 42%  139M 0s
 37800K .......... .......... .......... .......... .......... 42%  117M 0s
 37850K .......... .......... .......... .......... .......... 42%  151M 0s
 37900K .......... .......... .......... .......... .......... 42%  134M 0s
 37950K .......... .......... .......... .......... .......... 42%  147M 0s
 38000K .......... .......... .......... .......... .......... 42%  137M 0s
 38050K .......... .......... .......... .......... .......... 43%  128M 0s
 38100K .......... .......... .......... .......... .......... 43%  141M 0s
 38150K .......... .......... .......... .......... .......... 43%  141M 0s
 38200K .......... .......... .......... .......... .......... 43%  113M 0s
 38250K .......... .......... .......... .......... .......... 43%  140M 0s
 38300K .......... .......... .......... .......... .......... 43%  148M 0s
 38350K .......... .......... .......... .......... .......... 43%  150M 0s
 38400K .......... .......... .......... .......... .......... 43%  114M 0s
 38450K .......... .......... .......... .......... .......... 43%  148M 0s
 38500K .......... .......... .......... .......... .......... 43%  159M 0s
 38550K .......... .......... .......... .......... .......... 43%  124M 0s
 38600K .......... .......... .......... .......... .......... 43%  109M 0s
 38650K .......... .......... .......... .......... .......... 43%  147M 0s
 38700K .......... .......... .......... .......... .......... 43%  144M 0s
 38750K .......... .......... .......... .......... .......... 43%  149M 0s
 38800K .......... .......... .......... .......... .......... 43%  121M 0s
 38850K .......... .......... .......... .......... .......... 43%  134M 0s
 38900K .......... .......... .......... .......... .......... 44%  140M 0s
 38950K .......... .......... .......... .......... .......... 44%  142M 0s
 39000K .......... .......... .......... .......... .......... 44%  114M 0s
 39050K .......... .......... .......... .......... .......... 44%  130M 0s
 39100K .......... .......... .......... .......... .......... 44%  122M 0s
 39150K .......... .......... .......... .......... .......... 44%  100M 0s
 39200K .......... .......... .......... .......... .......... 44%  112M 0s
 39250K .......... .......... .......... .......... .......... 44%  126M 0s
 39300K .......... .......... .......... .......... .......... 44%  101M 0s
 39350K .......... .......... .......... .......... .......... 44%  134M 0s
 39400K .......... .......... .......... .......... .......... 44% 96,2M 0s
 39450K .......... .......... .......... .......... .......... 44%  115M 0s
 39500K .......... .......... .......... .......... .......... 44%  135M 0s
 39550K .......... .......... .......... .......... .......... 44%  132M 0s
 39600K .......... .......... .......... .......... .......... 44%  104M 0s
 39650K .......... .......... .......... .......... .......... 44%  161M 0s
 39700K .......... .......... .......... .......... .......... 44%  149M 0s
 39750K .......... .......... .......... .......... .......... 44%  152M 0s
 39800K .......... .......... .......... .......... .......... 45%  109M 0s
 39850K .......... .......... .......... .......... .......... 45%  140M 0s
 39900K .......... .......... .......... .......... .......... 45%  152M 0s
 39950K .......... .......... .......... .......... .......... 45%  151M 0s
 40000K .......... .......... .......... .......... .......... 45%  129M 0s
 40050K .......... .......... .......... .......... .......... 45%  137M 0s
 40100K .......... .......... .......... .......... .......... 45%  150M 0s
 40150K .......... .......... .......... .......... .......... 45%  142M 0s
 40200K .......... .......... .......... .......... .......... 45%  108M 0s
 40250K .......... .......... .......... .......... .......... 45%  153M 0s
 40300K .......... .......... .......... .......... .......... 45%  133M 0s
 40350K .......... .......... .......... .......... .......... 45%  143M 0s
 40400K .......... .......... .......... .......... .......... 45%  118M 0s
 40450K .......... .......... .......... .......... .......... 45%  140M 0s
 40500K .......... .......... .......... .......... .......... 45%  133M 0s
 40550K .......... .......... .......... .......... .......... 45%  143M 0s
 40600K .......... .......... .......... .......... .......... 45%  113M 0s
 40650K .......... .......... .......... .......... .......... 45%  156M 0s
 40700K .......... .......... .......... .......... .......... 46%  151M 0s
 40750K .......... .......... .......... .......... .......... 46%  140M 0s
 40800K .......... .......... .......... .......... .......... 46%  122M 0s
 40850K .......... .......... .......... .......... .......... 46%  143M 0s
 40900K .......... .......... .......... .......... .......... 46%  135M 0s
 40950K .......... .......... .......... .......... .......... 46%  162M 0s
 41000K .......... .......... .......... .......... .......... 46%  121M 0s
 41050K .......... .......... .......... .......... .......... 46%  141M 0s
 41100K .......... .......... .......... .......... .......... 46%  111M 0s
 41150K .......... .......... .......... .......... .......... 46%  150M 0s
 41200K .......... .......... .......... .......... .......... 46%  135M 0s
 41250K .......... .......... .......... .......... .......... 46%  141M 0s
 41300K .......... .......... .......... .......... .......... 46%  122M 0s
 41350K .......... .......... .......... .......... .......... 46%  141M 0s
 41400K .......... .......... .......... .......... .......... 46%  117M 0s
 41450K .......... .......... .......... .......... .......... 46%  156M 0s
 41500K .......... .......... .......... .......... .......... 46%  135M 0s
 41550K .......... .......... .......... .......... .......... 47%  141M 0s
 41600K .......... .......... .......... .......... .......... 47%  120M 0s
 41650K .......... .......... .......... .......... .......... 47%  147M 0s
 41700K .......... .......... .......... .......... .......... 47%  131M 0s
 41750K .......... .......... .......... .......... .......... 47%  122M 0s
 41800K .......... .......... .......... .......... .......... 47% 94,6M 0s
 41850K .......... .......... .......... .......... .......... 47%  134M 0s
 41900K .......... .......... .......... .......... .......... 47%  117M 0s
 41950K .......... .......... .......... .......... .......... 47%  128M 0s
 42000K .......... .......... .......... .......... .......... 47%  114M 0s
 42050K .......... .......... .......... .......... .......... 47%  120M 0s
 42100K .......... .......... .......... .......... .......... 47%  132M 0s
 42150K .......... .......... .......... .......... .......... 47%  113M 0s
 42200K .......... .......... .......... .......... .......... 47%  108M 0s
 42250K .......... .......... .......... .......... .......... 47%  128M 0s
 42300K .......... .......... .......... .......... .......... 47%  110M 0s
 42350K .......... .......... .......... .......... .......... 47%  140M 0s
 42400K .......... .......... .......... .......... .......... 47%  124M 0s
 42450K .......... .......... .......... .......... .......... 48%  152M 0s
 42500K .......... .......... .......... .......... .......... 48%  142M 0s
 42550K .......... .......... .......... .......... .......... 48%  147M 0s
 42600K .......... .......... .......... .......... .......... 48%  122M 0s
 42650K .......... .......... .......... .......... .......... 48%  148M 0s
 42700K .......... .......... .......... .......... .......... 48%  141M 0s
 42750K .......... .......... .......... .......... .......... 48%  123M 0s
 42800K .......... .......... .......... .......... .......... 48%  134M 0s
 42850K .......... .......... .......... .......... .......... 48%  120M 0s
 42900K .......... .......... .......... .......... .......... 48%  142M 0s
 42950K .......... .......... .......... .......... .......... 48%  154M 0s
 43000K .......... .......... .......... .......... .......... 48%  121M 0s
 43050K .......... .......... .......... .......... .......... 48%  153M 0s
 43100K .......... .......... .......... .......... .......... 48%  161M 0s
 43150K .......... .......... .......... .......... .......... 48%  151M 0s
 43200K .......... .......... .......... .......... .......... 48%  138M 0s
 43250K .......... .......... .......... .......... .......... 48%  161M 0s
 43300K .......... .......... .......... .......... .......... 48%  140M 0s
 43350K .......... .......... .......... .......... .......... 49%  143M 0s
 43400K .......... .......... .......... .......... .......... 49%  106M 0s
 43450K .......... .......... .......... .......... .......... 49%  130M 0s
 43500K .......... .......... .......... .......... .......... 49%  137M 0s
 43550K .......... .......... .......... .......... .......... 49%  140M 0s
 43600K .......... .......... .......... .......... .......... 49% 68,3M 0s
 43650K .......... .......... .......... .......... .......... 49%  145M 0s
 43700K .......... .......... .......... .......... .......... 49%  149M 0s
 43750K .......... .......... .......... .......... .......... 49%  141M 0s
 43800K .......... .......... .......... .......... .......... 49%  135M 0s
 43850K .......... .......... .......... .......... .......... 49%  140M 0s
 43900K .......... .......... .......... .......... .......... 49%  139M 0s
 43950K .......... .......... .......... .......... .......... 49%  140M 0s
 44000K .......... .......... .......... .......... .......... 49%  121M 0s
 44050K .......... .......... .......... .......... .......... 49%  141M 0s
 44100K .......... .......... .......... .......... .......... 49%  141M 0s
 44150K .......... .......... .......... .......... .......... 49%  164M 0s
 44200K .......... .......... .......... .......... .......... 49%  123M 0s
 44250K .......... .......... .......... .......... .......... 50%  159M 0s
 44300K .......... .......... .......... .......... .......... 50%  141M 0s
 44350K .......... .......... .......... .......... .......... 50%  143M 0s
 44400K .......... .......... .......... .......... .......... 50%  101M 0s
 44450K .......... .......... .......... .......... .......... 50%  131M 0s
 44500K .......... .......... .......... .......... .......... 50%  118M 0s
 44550K .......... .......... .......... .......... .......... 50%  118M 0s
 44600K .......... .......... .......... .......... .......... 50%  113M 0s
 44650K .......... .......... .......... .......... .......... 50%  118M 0s
 44700K .......... .......... .......... .......... .......... 50%  127M 0s
 44750K .......... .......... .......... .......... .......... 50%  119M 0s
 44800K .......... .......... .......... .......... .......... 50%  107M 0s
 44850K .......... .......... .......... .......... .......... 50%  126M 0s
 44900K .......... .......... .......... .......... .......... 50%  131M 0s
 44950K .......... .......... .......... .......... .......... 50%  107M 0s
 45000K .......... .......... .......... .......... .......... 50% 99,7M 0s
 45050K .......... .......... .......... .......... .......... 50%  143M 0s
 45100K .......... .......... .......... .......... .......... 51%  152M 0s
 45150K .......... .......... .......... .......... .......... 51%  139M 0s
 45200K .......... .......... .......... .......... .......... 51%  130M 0s
 45250K .......... .......... .......... .......... .......... 51%  148M 0s
 45300K .......... .......... .......... .......... .......... 51%  148M 0s
 45350K .......... .......... .......... .......... .......... 51%  158M 0s
 45400K .......... .......... .......... .......... .......... 51%  130M 0s
 45450K .......... .......... .......... .......... .......... 51%  142M 0s
 45500K .......... .......... .......... .......... .......... 51%  163M 0s
 45550K .......... .......... .......... .......... .......... 51%  112M 0s
 45600K .......... .......... .......... .......... .......... 51%  119M 0s
 45650K .......... .......... .......... .......... .......... 51%  154M 0s
 45700K .......... .......... .......... .......... .......... 51%  144M 0s
 45750K .......... .......... .......... .......... .......... 51%  136M 0s
 45800K .......... .......... .......... .......... .......... 51%  130M 0s
 45850K .......... .......... .......... .......... .......... 51%  144M 0s
 45900K .......... .......... .......... .......... .......... 51%  139M 0s
 45950K .......... .......... .......... .......... .......... 51%  148M 0s
 46000K .......... .......... .......... .......... .......... 52%  128M 0s
 46050K .......... .......... .......... .......... .......... 52%  145M 0s
 46100K .......... .......... .......... .......... .......... 52%  139M 0s
 46150K .......... .......... .......... .......... .......... 52%  155M 0s
 46200K .......... .......... .......... .......... .......... 52%  116M 0s
 46250K .......... .......... .......... .......... .......... 52%  155M 0s
 46300K .......... .......... .......... .......... .......... 52%  124M 0s
 46350K .......... .......... .......... .......... .......... 52%  107M 0s
 46400K .......... .......... .......... .......... .......... 52%  125M 0s
 46450K .......... .......... .......... .......... .......... 52%  114M 0s
 46500K .......... .......... .......... .......... .......... 52%  111M 0s
 46550K .......... .......... .......... .......... .......... 52%  115M 0s
 46600K .......... .......... .......... .......... .......... 52%  113M 0s
 46650K .......... .......... .......... .......... .......... 52%  102M 0s
 46700K .......... .......... .......... .......... .......... 52%  113M 0s
 46750K .......... .......... .......... .......... .......... 52%  119M 0s
 46800K .......... .......... .......... .......... .......... 52%  115M 0s
 46850K .......... .......... .......... .......... .......... 52%  100M 0s
 46900K .......... .......... .......... .......... .......... 53%  118M 0s
 46950K .......... .......... .......... .......... .......... 53%  121M 0s
 47000K .......... .......... .......... .......... .......... 53%  118M 0s
 47050K .......... .......... .......... .......... .......... 53% 94,4M 0s
 47100K .......... .......... .......... .......... .......... 53% 97,2M 0s
 47150K .......... .......... .......... .......... .......... 53%  130M 0s
 47200K .......... .......... .......... .......... .......... 53%  110M 0s
 47250K .......... .......... .......... .......... .......... 53%  114M 0s
 47300K .......... .......... .......... .......... .......... 53%  104M 0s
 47350K .......... .......... .......... .......... .......... 53%  103M 0s
 47400K .......... .......... .......... .......... .......... 53%  130M 0s
 47450K .......... .......... .......... .......... .......... 53%  122M 0s
 47500K .......... .......... .......... .......... .......... 53% 98,1M 0s
 47550K .......... .......... .......... .......... .......... 53%  126M 0s
 47600K .......... .......... .......... .......... .......... 53%  122M 0s
 47650K .......... .......... .......... .......... .......... 53%  113M 0s
 47700K .......... .......... .......... .......... .......... 53%  123M 0s
 47750K .......... .......... .......... .......... .......... 54%  112M 0s
 47800K .......... .......... .......... .......... .......... 54%  109M 0s
 47850K .......... .......... .......... .......... .......... 54%  109M 0s
 47900K .......... .......... .......... .......... .......... 54%  102M 0s
 47950K .......... .......... .......... .......... .......... 54%  124M 0s
 48000K .......... .......... .......... .......... .......... 54%  116M 0s
 48050K .......... .......... .......... .......... .......... 54%  118M 0s
 48100K .......... .......... .......... .......... .......... 54% 95,3M 0s
 48150K .......... .......... .......... .......... .......... 54%  115M 0s
 48200K .......... .......... .......... .......... .......... 54%  123M 0s
 48250K .......... .......... .......... .......... .......... 54%  105M 0s
 48300K .......... .......... .......... .......... .......... 54%  122M 0s
 48350K .......... .......... .......... .......... .......... 54%  112M 0s
 48400K .......... .......... .......... .......... .......... 54%  123M 0s
 48450K .......... .......... .......... .......... .......... 54%  103M 0s
 48500K .......... .......... .......... .......... .......... 54%  109M 0s
 48550K .......... .......... .......... .......... .......... 54%  107M 0s
 48600K .......... .......... .......... .......... .......... 54%  122M 0s
 48650K .......... .......... .......... .......... .......... 55%  107M 0s
 48700K .......... .......... .......... .......... .......... 55%  117M 0s
 48750K .......... .......... .......... .......... .......... 55%  111M 0s
 48800K .......... .......... .......... .......... .......... 55%  107M 0s
 48850K .......... .......... .......... .......... .......... 55%  112M 0s
 48900K .......... .......... .......... .......... .......... 55%  115M 0s
 48950K .......... .......... .......... .......... .......... 55%  116M 0s
 49000K .......... .......... .......... .......... .......... 55%  113M 0s
 49050K .......... .......... .......... .......... .......... 55%  114M 0s
 49100K .......... .......... .......... .......... .......... 55%  112M 0s
 49150K .......... .......... .......... .......... .......... 55%  120M 0s
 49200K .......... .......... .......... .......... .......... 55%  100M 0s
 49250K .......... .......... .......... .......... .......... 55% 18,0M 0s
 49300K .......... .......... .......... .......... .......... 55%  113M 0s
 49350K .......... .......... .......... .......... .......... 55%  110M 0s
 49400K .......... .......... .......... .......... .......... 55% 92,9M 0s
 49450K .......... .......... .......... .......... .......... 55%  110M 0s
 49500K .......... .......... .......... .......... .......... 55%  104M 0s
 49550K .......... .......... .......... .......... .......... 56%  102M 0s
 49600K .......... .......... .......... .......... .......... 56%  100M 0s
 49650K .......... .......... .......... .......... .......... 56%  123M 0s
 49700K .......... .......... .......... .......... .......... 56%  113M 0s
 49750K .......... .......... .......... .......... .......... 56%  113M 0s
 49800K .......... .......... .......... .......... .......... 56%  105M 0s
 49850K .......... .......... .......... .......... .......... 56%  142M 0s
 49900K .......... .......... .......... .......... .......... 56%  134M 0s
 49950K .......... .......... .......... .......... .......... 56%  123M 0s
 50000K .......... .......... .......... .......... .......... 56%  111M 0s
 50050K .......... .......... .......... .......... .......... 56%  145M 0s
 50100K .......... .......... .......... .......... .......... 56%  129M 0s
 50150K .......... .......... .......... .......... .......... 56%  141M 0s
 50200K .......... .......... .......... .......... .......... 56%  109M 0s
 50250K .......... .......... .......... .......... .......... 56%  134M 0s
 50300K .......... .......... .......... .......... .......... 56%  138M 0s
 50350K .......... .......... .......... .......... .......... 56%  131M 0s
 50400K .......... .......... .......... .......... .......... 57%  108M 0s
 50450K .......... .......... .......... .......... .......... 57%  126M 0s
 50500K .......... .......... .......... .......... .......... 57%  118M 0s
 50550K .......... .......... .......... .......... .......... 57%  133M 0s
 50600K .......... .......... .......... .......... .......... 57%  112M 0s
 50650K .......... .......... .......... .......... .......... 57%  141M 0s
 50700K .......... .......... .......... .......... .......... 57%  143M 0s
 50750K .......... .......... .......... .......... .......... 57%  148M 0s
 50800K .......... .......... .......... .......... .......... 57%  121M 0s
 50850K .......... .......... .......... .......... .......... 57%  147M 0s
 50900K .......... .......... .......... .......... .......... 57%  136M 0s
 50950K .......... .......... .......... .......... .......... 57%  127M 0s
 51000K .......... .......... .......... .......... .......... 57%  112M 0s
 51050K .......... .......... .......... .......... .......... 57%  126M 0s
 51100K .......... .......... .......... .......... .......... 57%  144M 0s
 51150K .......... .......... .......... .......... .......... 57%  121M 0s
 51200K .......... .......... .......... .......... .......... 57%  126M 0s
 51250K .......... .......... .......... .......... .......... 57%  139M 0s
 51300K .......... .......... .......... .......... .......... 58%  140M 0s
 51350K .......... .......... .......... .......... .......... 58%  147M 0s
 51400K .......... .......... .......... .......... .......... 58%  128M 0s
 51450K .......... .......... .......... .......... .......... 58%  157M 0s
 51500K .......... .......... .......... .......... .......... 58%  112M 0s
 51550K .......... .......... .......... .......... .......... 58%  108M 0s
 51600K .......... .......... .......... .......... .......... 58%  118M 0s
 51650K .......... .......... .......... .......... .......... 58%  108M 0s
 51700K .......... .......... .......... .......... .......... 58%  107M 0s
 51750K .......... .......... .......... .......... .......... 58% 6,73M 0s
 51800K .......... .......... .......... .......... .......... 58% 89,8M 0s
 51850K .......... .......... .......... .......... .......... 58% 87,5M 0s
 51900K .......... .......... .......... .......... .......... 58% 56,5M 0s
 51950K .......... .......... .......... .......... .......... 58% 85,3M 0s
 52000K .......... .......... .......... .......... .......... 58% 67,9M 0s
 52050K .......... .......... .......... .......... .......... 58% 13,9M 0s
 52100K .......... .......... .......... .......... .......... 58% 82,8M 0s
 52150K .......... .......... .......... .......... .......... 58%  101M 0s
 52200K .......... .......... .......... .......... .......... 59% 75,6M 0s
 52250K .......... .......... .......... .......... .......... 59%  101M 0s
 52300K .......... .......... .......... .......... .......... 59% 92,6M 0s
 52350K .......... .......... .......... .......... .......... 59%  108M 0s
 52400K .......... .......... .......... .......... .......... 59% 96,7M 0s
 52450K .......... .......... .......... .......... .......... 59%  108M 0s
 52500K .......... .......... .......... .......... .......... 59% 82,6M 0s
 52550K .......... .......... .......... .......... .......... 59% 10,6M 0s
 52600K .......... .......... .......... .......... .......... 59% 84,7M 0s
 52650K .......... .......... .......... .......... .......... 59% 80,5M 0s
 52700K .......... .......... .......... .......... .......... 59% 67,1M 0s
 52750K .......... .......... .......... .......... .......... 59% 83,1M 0s
 52800K .......... .......... .......... .......... .......... 59%  110M 0s
 52850K .......... .......... .......... .......... .......... 59% 17,7M 0s
 52900K .......... .......... .......... .......... .......... 59% 92,1M 0s
 52950K .......... .......... .......... .......... .......... 59%  103M 0s
 53000K .......... .......... .......... .......... .......... 59%  114M 0s
 53050K .......... .......... .......... .......... .......... 59%  103M 0s
 53100K .......... .......... .......... .......... .......... 60%  101M 0s
 53150K .......... .......... .......... .......... .......... 60% 57,7M 0s
 53200K .......... .......... .......... .......... .......... 60% 58,9M 0s
 53250K .......... .......... .......... .......... .......... 60% 73,6M 0s
 53300K .......... .......... .......... .......... .......... 60% 87,9M 0s
 53350K .......... .......... .......... .......... .......... 60% 79,7M 0s
 53400K .......... .......... .......... .......... .......... 60% 82,7M 0s
 53450K .......... .......... .......... .......... .......... 60% 91,4M 0s
 53500K .......... .......... .......... .......... .......... 60% 82,6M 0s
 53550K .......... .......... .......... .......... .......... 60% 95,5M 0s
 53600K .......... .......... .......... .......... .......... 60% 90,8M 0s
 53650K .......... .......... .......... .......... .......... 60% 96,8M 0s
 53700K .......... .......... .......... .......... .......... 60% 71,8M 0s
 53750K .......... .......... .......... .......... .......... 60%  105M 0s
 53800K .......... .......... .......... .......... .......... 60%  119M 0s
 53850K .......... .......... .......... .......... .......... 60%  106M 0s
 53900K .......... .......... .......... .......... .......... 60% 99,7M 0s
 53950K .......... .......... .......... .......... .......... 61%  113M 0s
 54000K .......... .......... .......... .......... .......... 61%  137M 0s
 54050K .......... .......... .......... .......... .......... 61%  133M 0s
 54100K .......... .......... .......... .......... .......... 61%  108M 0s
 54150K .......... .......... .......... .......... .......... 61%  115M 0s
 54200K .......... .......... .......... .......... .......... 61% 88,2M 0s
 54250K .......... .......... .......... .......... .......... 61%  106M 0s
 54300K .......... .......... .......... .......... .......... 61% 93,3M 0s
 54350K .......... .......... .......... .......... .......... 61%  113M 0s
 54400K .......... .......... .......... .......... .......... 61%  114M 0s
 54450K .......... .......... .......... .......... .......... 61%  114M 0s
 54500K .......... .......... .......... .......... .......... 61%  101M 0s
 54550K .......... .......... .......... .......... .......... 61%  132M 0s
 54600K .......... .......... .......... .......... .......... 61%  147M 0s
 54650K .......... .......... .......... .......... .......... 61%  127M 0s
 54700K .......... .......... .......... .......... .......... 61%  115M 0s
 54750K .......... .......... .......... .......... .......... 61%  133M 0s
 54800K .......... .......... .......... .......... .......... 61%  139M 0s
 54850K .......... .......... .......... .......... .......... 62%  152M 0s
 54900K .......... .......... .......... .......... .......... 62%  121M 0s
 54950K .......... .......... .......... .......... .......... 62%  140M 0s
 55000K .......... .......... .......... .......... .......... 62%  149M 0s
 55050K .......... .......... .......... .......... .......... 62%  146M 0s
 55100K .......... .......... .......... .......... .......... 62%  100M 0s
 55150K .......... .......... .......... .......... .......... 62%  111M 0s
 55200K .......... .......... .......... .......... .......... 62%  107M 0s
 55250K .......... .......... .......... .......... .......... 62%  103M 0s
 55300K .......... .......... .......... .......... .......... 62%  107M 0s
 55350K .......... .......... .......... .......... .......... 62%  115M 0s
 55400K .......... .......... .......... .......... .......... 62%  118M 0s
 55450K .......... .......... .......... .......... .......... 62%  123M 0s
 55500K .......... .......... .......... .......... .......... 62% 93,2M 0s
 55550K .......... .......... .......... .......... .......... 62%  140M 0s
 55600K .......... .......... .......... .......... .......... 62%  165M 0s
 55650K .......... .......... .......... .......... .......... 62%  131M 0s
 55700K .......... .......... .......... .......... .......... 62%  131M 0s
 55750K .......... .......... .......... .......... .......... 63%  149M 0s
 55800K .......... .......... .......... .......... .......... 63%  162M 0s
 55850K .......... .......... .......... .......... .......... 63%  146M 0s
 55900K .......... .......... .......... .......... .......... 63%  119M 0s
 55950K .......... .......... .......... .......... .......... 63%  147M 0s
 56000K .......... .......... .......... .......... .......... 63% 71,9M 0s
 56050K .......... .......... .......... .......... .......... 63%  133M 0s
 56100K .......... .......... .......... .......... .......... 63% 93,8M 0s
 56150K .......... .......... .......... .......... .......... 63% 98,6M 0s
 56200K .......... .......... .......... .......... .......... 63%  116M 0s
 56250K .......... .......... .......... .......... .......... 63%  111M 0s
 56300K .......... .......... .......... .......... .......... 63% 93,4M 0s
 56350K .......... .......... .......... .......... .......... 63%  115M 0s
 56400K .......... .......... .......... .......... .......... 63%  107M 0s
 56450K .......... .......... .......... .......... .......... 63%  123M 0s
 56500K .......... .......... .......... .......... .......... 63%  103M 0s
 56550K .......... .......... .......... .......... .......... 63%  146M 0s
 56600K .......... .......... .......... .......... .......... 64%  108M 0s
 56650K .......... .......... .......... .......... .......... 64%  137M 0s
 56700K .......... .......... .......... .......... .......... 64%  131M 0s
 56750K .......... .......... .......... .......... .......... 64%  139M 0s
 56800K .......... .......... .......... .......... .......... 64%  137M 0s
 56850K .......... .......... .......... .......... .......... 64%  110M 0s
 56900K .......... .......... .......... .......... .......... 64%  102M 0s
 56950K .......... .......... .......... .......... .......... 64%  134M 0s
 57000K .......... .......... .......... .......... .......... 64%  118M 0s
 57050K .......... .......... .......... .......... .......... 64%  115M 0s
 57100K .......... .......... .......... .......... .......... 64% 78,3M 0s
 57150K .......... .......... .......... .......... .......... 64%  115M 0s
 57200K .......... .......... .......... .......... .......... 64%  110M 0s
 57250K .......... .......... .......... .......... .......... 64%  109M 0s
 57300K .......... .......... .......... .......... .......... 64% 93,9M 0s
 57350K .......... .......... .......... .......... .......... 64%  110M 0s
 57400K .......... .......... .......... .......... .......... 64%  118M 0s
 57450K .......... .......... .......... .......... .......... 64%  136M 0s
 57500K .......... .......... .......... .......... .......... 65%  100M 0s
 57550K .......... .......... .......... .......... .......... 65%  118M 0s
 57600K .......... .......... .......... .......... .......... 65%  125M 0s
 57650K .......... .......... .......... .......... .......... 65%  130M 0s
 57700K .......... .......... .......... .......... .......... 65%  112M 0s
 57750K .......... .......... .......... .......... .......... 65%  139M 0s
 57800K .......... .......... .......... .......... .......... 65%  142M 0s
 57850K .......... .......... .......... .......... .......... 65%  117M 0s
 57900K .......... .......... .......... .......... .......... 65%  111M 0s
 57950K .......... .......... .......... .......... .......... 65%  110M 0s
 58000K .......... .......... .......... .......... .......... 65% 94,2M 0s
 58050K .......... .......... .......... .......... .......... 65%  100M 0s
 58100K .......... .......... .......... .......... .......... 65% 99,1M 0s
 58150K .......... .......... .......... .......... .......... 65%  120M 0s
 58200K .......... .......... .......... .......... .......... 65%  104M 0s
 58250K .......... .......... .......... .......... .......... 65%  108M 0s
 58300K .......... .......... .......... .......... .......... 65% 90,2M 0s
 58350K .......... .......... .......... .......... .......... 65%  120M 0s
 58400K .......... .......... .......... .......... .......... 66%  126M 0s
 58450K .......... .......... .......... .......... .......... 66%  107M 0s
 58500K .......... .......... .......... .......... .......... 66%  103M 0s
 58550K .......... .......... .......... .......... .......... 66%  129M 0s
 58600K .......... .......... .......... .......... .......... 66%  127M 0s
 58650K .......... .......... .......... .......... .......... 66%  135M 0s
 58700K .......... .......... .......... .......... .......... 66%  113M 0s
 58750K .......... .......... .......... .......... .......... 66%  135M 0s
 58800K .......... .......... .......... .......... .......... 66%  122M 0s
 58850K .......... .......... .......... .......... .......... 66%  127M 0s
 58900K .......... .......... .......... .......... .......... 66% 95,3M 0s
 58950K .......... .......... .......... .......... .......... 66%  103M 0s
 59000K .......... .......... .......... .......... .......... 66%  109M 0s
 59050K .......... .......... .......... .......... .......... 66%  111M 0s
 59100K .......... .......... .......... .......... .......... 66% 92,7M 0s
 59150K .......... .......... .......... .......... .......... 66%  120M 0s
 59200K .......... .......... .......... .......... .......... 66%  113M 0s
 59250K .......... .......... .......... .......... .......... 67%  113M 0s
 59300K .......... .......... .......... .......... .......... 67%  116M 0s
 59350K .......... .......... .......... .......... .......... 67%  138M 0s
 59400K .......... .......... .......... .......... .......... 67%  126M 0s
 59450K .......... .......... .......... .......... .......... 67%  126M 0s
 59500K .......... .......... .......... .......... .......... 67%  111M 0s
 59550K .......... .......... .......... .......... .......... 67%  132M 0s
 59600K .......... .......... .......... .......... .......... 67%  138M 0s
 59650K .......... .......... .......... .......... .......... 67%  141M 0s
 59700K .......... .......... .......... .......... .......... 67%  118M 0s
 59750K .......... .......... .......... .......... .......... 67%  137M 0s
 59800K .......... .......... .......... .......... .......... 67%  141M 0s
 59850K .......... .......... .......... .......... .......... 67%  118M 0s
 59900K .......... .......... .......... .......... .......... 67% 82,1M 0s
 59950K .......... .......... .......... .......... .......... 67%  107M 0s
 60000K .......... .......... .......... .......... .......... 67% 97,6M 0s
 60050K .......... .......... .......... .......... .......... 67%  107M 0s
 60100K .......... .......... .......... .......... .......... 67% 85,6M 0s
 60150K .......... .......... .......... .......... .......... 68%  112M 0s
 60200K .......... .......... .......... .......... .......... 68%  109M 0s
 60250K .......... .......... .......... .......... .......... 68%  134M 0s
 60300K .......... .......... .......... .......... .......... 68%  101M 0s
 60350K .......... .......... .......... .......... .......... 68%  126M 0s
 60400K .......... .......... .......... .......... .......... 68%  139M 0s
 60450K .......... .......... .......... .......... .......... 68%  141M 0s
 60500K .......... .......... .......... .......... .......... 68%  106M 0s
 60550K .......... .......... .......... .......... .......... 68%  128M 0s
 60600K .......... .......... .......... .......... .......... 68%  141M 0s
 60650K .......... .......... .......... .......... .......... 68%  136M 0s
 60700K .......... .......... .......... .......... .......... 68%  126M 0s
 60750K .......... .......... .......... .......... .......... 68%  129M 0s
 60800K .......... .......... .......... .......... .......... 68%  130M 0s
 60850K .......... .......... .......... .......... .......... 68%  116M 0s
 60900K .......... .......... .......... .......... .......... 68%  122M 0s
 60950K .......... .......... .......... .......... .......... 68%  135M 0s
 61000K .......... .......... .......... .......... .......... 68%  143M 0s
 61050K .......... .......... .......... .......... .......... 69%  132M 0s
