###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:08:01--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 38700K .......... .......... .......... .......... .......... 43% 60,7M 1s
 38750K .......... .......... .......... .......... .......... 43% 98,4M 1s
 38800K .......... .......... .......... .......... .......... 43% 46,5M 1s
 38850K .......... .......... .......... .......... .......... 43%  124M 1s
 38900K .......... .......... .......... .......... .......... 44% 54,8M 1s
 38950K .......... .......... .......... .......... .......... 44% 69,7M 1s
 39000K .......... .......... .......... .......... .......... 44% 64,0M 1s
 39050K .......... .......... .......... .......... .......... 44% 67,0M 1s
 39100K .......... .......... .......... .......... .......... 44% 70,8M 1s
 39150K .......... .......... .......... .......... .......... 44% 67,9M 1s
 39200K .......... .......... .......... .......... .......... 44% 60,1M 1s
 39250K .......... .......... .......... .......... .......... 44% 68,3M 1s
 39300K .......... .......... .......... .......... .......... 44% 69,7M 1s
 39350K .......... .......... .......... .......... .......... 44% 69,3M 1s
 39400K .......... .......... .......... .......... .......... 44% 66,9M 1s
 39450K .......... .......... .......... .......... .......... 44% 68,4M 1s
 39500K .......... .......... .......... .......... .......... 44% 67,8M 1s
 39550K .......... .......... .......... .......... .......... 44% 68,7M 1s
 39600K .......... .......... .......... .......... .......... 44% 61,9M 1s
 39650K .......... .......... .......... .......... .......... 44% 71,0M 1s
 39700K .......... .......... .......... .......... .......... 44% 55,8M 1s
 39750K .......... .......... .......... .......... .......... 44% 81,8M 1s
 39800K .......... .......... .......... .......... .......... 45% 65,0M 1s
 39850K .......... .......... .......... .......... .......... 45% 71,0M 1s
 39900K .......... .......... .......... .......... .......... 45% 68,4M 1s
 39950K .......... .......... .......... .......... .......... 45% 66,8M 1s
 40000K .......... .......... .......... .......... .......... 45% 62,7M 1s
 40050K .......... .......... .......... .......... .......... 45% 70,3M 1s
 40100K .......... .......... .......... .......... .......... 45% 69,6M 1s
 40150K .......... .......... .......... .......... .......... 45% 66,4M 1s
 40200K .......... .......... .......... .......... .......... 45% 65,4M 1s
 40250K .......... .......... .......... .......... .......... 45% 70,2M 1s
 40300K .......... .......... .......... .......... .......... 45% 68,9M 1s
 40350K .......... .......... .......... .......... .......... 45% 68,4M 1s
 40400K .......... .......... .......... .......... .......... 45% 65,8M 1s
 40450K .......... .......... .......... .......... .......... 45% 66,7M 1s
 40500K .......... .......... .......... .......... .......... 45% 66,7M 1s
 40550K .......... .......... .......... .......... .......... 45% 66,2M 1s
 40600K .......... .......... .......... .......... .......... 45% 60,1M 1s
 40650K .......... .......... .......... .......... .......... 45% 73,1M 1s
 40700K .......... .......... .......... .......... .......... 46% 68,2M 1s
 40750K .......... .......... .......... .......... .......... 46% 68,8M 1s
 40800K .......... .......... .......... .......... .......... 46% 65,5M 1s
 40850K .......... .......... .......... .......... .......... 46% 71,0M 1s
 40900K .......... .......... .......... .......... .......... 46% 55,5M 1s
 40950K .......... .......... .......... .......... .......... 46% 76,9M 1s
 41000K .......... .......... .......... .......... .......... 46% 62,7M 1s
 41050K .......... .......... .......... .......... .......... 46% 59,4M 1s
 41100K .......... .......... .......... .......... .......... 46% 54,4M 1s
 41150K .......... .......... .......... .......... .......... 46%  140M 1s
 41200K .......... .......... .......... .......... .......... 46% 44,9M 1s
 41250K .......... .......... .......... .......... .......... 46% 69,3M 1s
 41300K .......... .......... .......... .......... .......... 46% 96,4M 1s
 41350K .......... .......... .......... .......... .......... 46% 94,2M 1s
 41400K .......... .......... .......... .......... .......... 46% 41,0M 1s
 41450K .......... .......... .......... .......... .......... 46% 69,1M 1s
 41500K .......... .......... .......... .......... .......... 46% 67,8M 1s
 41550K .......... .......... .......... .......... .......... 47%  165M 1s
 41600K .......... .......... .......... .......... .......... 47% 41,4M 1s
 41650K .......... .......... .......... .......... .......... 47% 66,4M 1s
 41700K .......... .......... .......... .......... .......... 47% 64,4M 1s
 41750K .......... .......... .......... .......... .......... 47%  175M 1s
 41800K .......... .......... .......... .......... .......... 47% 40,5M 1s
 41850K .......... .......... .......... .......... .......... 47% 76,1M 1s
 41900K .......... .......... .......... .......... .......... 47% 66,0M 1s
 41950K .......... .......... .......... .......... .......... 47% 73,1M 1s
 42000K .......... .......... .......... .......... .......... 47% 78,8M 1s
 42050K .......... .......... .......... .......... .......... 47% 73,6M 1s
 42100K .......... .......... .......... .......... .......... 47% 68,8M 1s
 42150K .......... .......... .......... .......... .......... 47% 69,8M 1s
 42200K .......... .......... .......... .......... .......... 47% 64,0M 1s
 42250K .......... .......... .......... .......... .......... 47% 70,9M 1s
 42300K .......... .......... .......... .......... .......... 47% 8,13M 1s
 42350K .......... .......... .......... .......... .......... 47% 50,9M 1s
 42400K .......... .......... .......... .......... .......... 47% 8,36M 1s
 42450K .......... .......... .......... .......... .......... 48% 55,0M 1s
 42500K .......... .......... .......... .......... .......... 48% 57,8M 1s
 42550K .......... .......... .......... .......... .......... 48% 66,8M 1s
 42600K .......... .......... .......... .......... .......... 48% 49,0M 1s
 42650K .......... .......... .......... .......... .......... 48% 66,0M 1s
 42700K .......... .......... .......... .......... .......... 48% 67,2M 1s
 42750K .......... .......... .......... .......... .......... 48% 63,0M 1s
 42800K .......... .......... .......... .......... .......... 48% 61,1M 1s
 42850K .......... .......... .......... .......... .......... 48% 66,7M 1s
 42900K .......... .......... .......... .......... .......... 48% 66,1M 1s
 42950K .......... .......... .......... .......... .......... 48% 48,1M 1s
 43000K .......... .......... .......... .......... .......... 48% 64,7M 1s
 43050K .......... .......... .......... .......... .......... 48% 16,1M 1s
 43100K .......... .......... .......... .......... .......... 48% 48,2M 1s
 43150K .......... .......... .......... .......... .......... 48% 61,4M 1s
 43200K .......... .......... .......... .......... .......... 48% 44,6M 1s
 43250K .......... .......... .......... .......... .......... 48% 61,8M 1s
 43300K .......... .......... .......... .......... .......... 48% 69,2M 1s
 43350K .......... .......... .......... .......... .......... 49% 69,0M 1s
 43400K .......... .......... .......... .......... .......... 49% 61,8M 1s
 43450K .......... .......... .......... .......... .......... 49%  169M 1s
 43500K .......... .......... .......... .......... .......... 49% 40,6M 1s
 43550K .......... .......... .......... .......... .......... 49% 71,0M 1s
 43600K .......... .......... .......... .......... .......... 49% 62,6M 1s
 43650K .......... .......... .......... .......... .......... 49% 76,2M 1s
 43700K .......... .......... .......... .......... .......... 49%  102M 1s
 43750K .......... .......... .......... .......... .......... 49% 65,4M 1s
 43800K .......... .......... .......... .......... .......... 49% 59,9M 1s
 43850K .......... .......... .......... .......... .......... 49% 52,6M 1s
 43900K .......... .......... .......... .......... .......... 49%  101M 1s
 43950K .......... .......... .......... .......... .......... 49% 77,5M 1s
 44000K .......... .......... .......... .......... .......... 49% 41,7M 1s
 44050K .......... .......... .......... .......... .......... 49% 72,9M 1s
 44100K .......... .......... .......... .......... .......... 49% 66,5M 1s
 44150K .......... .......... .......... .......... .......... 49% 69,6M 1s
 44200K .......... .......... .......... .......... .......... 49% 64,8M 1s
 44250K .......... .......... .......... .......... .......... 50% 75,0M 1s
 44300K .......... .......... .......... .......... .......... 50% 64,9M 1s
 44350K .......... .......... .......... .......... .......... 50% 67,8M 1s
 44400K .......... .......... .......... .......... .......... 50% 61,8M 1s
 44450K .......... .......... .......... .......... .......... 50% 69,1M 1s
 44500K .......... .......... .......... .......... .......... 50% 69,6M 1s
 44550K .......... .......... .......... .......... .......... 50% 68,0M 1s
 44600K .......... .......... .......... .......... .......... 50% 64,1M 1s
 44650K .......... .......... .......... .......... .......... 50% 65,2M 1s
 44700K .......... .......... .......... .......... .......... 50% 57,1M 1s
 44750K .......... .......... .......... .......... .......... 50%  169M 1s
 44800K .......... .......... .......... .......... .......... 50% 61,8M 1s
 44850K .......... .......... .......... .......... .......... 50% 57,6M 1s
 44900K .......... .......... .......... .......... .......... 50% 60,1M 1s
 44950K .......... .......... .......... .......... .......... 50% 90,5M 1s
 45000K .......... .......... .......... .......... .......... 50% 53,3M 1s
 45050K .......... .......... .......... .......... .......... 50% 50,5M 1s
 45100K .......... .......... .......... .......... .......... 51%  132M 1s
 45150K .......... .......... .......... .......... .......... 51% 76,3M 1s
 45200K .......... .......... .......... .......... .......... 51% 42,4M 1s
 45250K .......... .......... .......... .......... .......... 51% 78,0M 1s
 45300K .......... .......... .......... .......... .......... 51% 86,8M 1s
 45350K .......... .......... .......... .......... .......... 51% 70,6M 1s
 45400K .......... .......... .......... .......... .......... 51% 64,2M 1s
 45450K .......... .......... .......... .......... .......... 51% 67,0M 1s
 45500K .......... .......... .......... .......... .......... 51% 62,2M 1s
 45550K .......... .......... .......... .......... .......... 51% 72,1M 1s
 45600K .......... .......... .......... .......... .......... 51% 65,0M 1s
 45650K .......... .......... .......... .......... .......... 51% 68,7M 1s
 45700K .......... .......... .......... .......... .......... 51% 69,2M 1s
 45750K .......... .......... .......... .......... .......... 51% 65,8M 1s
 45800K .......... .......... .......... .......... .......... 51% 62,2M 1s
 45850K .......... .......... .......... .......... .......... 51% 68,6M 1s
 45900K .......... .......... .......... .......... .......... 51% 66,3M 1s
 45950K .......... .......... .......... .......... .......... 51% 63,5M 1s
 46000K .......... .......... .......... .......... .......... 52% 66,3M 1s
 46050K .......... .......... .......... .......... .......... 52% 72,4M 1s
 46100K .......... .......... .......... .......... .......... 52% 68,9M 1s
 46150K .......... .......... .......... .......... .......... 52% 70,1M 1s
 46200K .......... .......... .......... .......... .......... 52% 60,1M 1s
 46250K .......... .......... .......... .......... .......... 52% 66,9M 1s
 46300K .......... .......... .......... .......... .......... 52% 54,5M 1s
 46350K .......... .......... .......... .......... .......... 52% 71,0M 1s
 46400K .......... .......... .......... .......... .......... 52% 62,3M 1s
 46450K .......... .......... .......... .......... .......... 52% 67,8M 1s
 46500K .......... .......... .......... .......... .......... 52% 71,1M 1s
 46550K .......... .......... .......... .......... .......... 52% 87,0M 1s
 46600K .......... .......... .......... .......... .......... 52% 55,0M 1s
 46650K .......... .......... .......... .......... .......... 52% 71,8M 1s
 46700K .......... .......... .......... .......... .......... 52% 72,4M 1s
 46750K .......... .......... .......... .......... .......... 52% 48,5M 1s
 46800K .......... .......... .......... .......... .......... 52%  104M 1s
 46850K .......... .......... .......... .......... .......... 52% 81,4M 1s
 46900K .......... .......... .......... .......... .......... 53% 60,5M 1s
 46950K .......... .......... .......... .......... .......... 53% 49,0M 1s
 47000K .......... .......... .......... .......... .......... 53% 62,2M 1s
 47050K .......... .......... .......... .......... .......... 53% 73,0M 1s
 47100K .......... .......... .......... .......... .......... 53% 66,7M 1s
 47150K .......... .......... .......... .......... .......... 53% 68,5M 1s
 47200K .......... .......... .......... .......... .......... 53% 57,3M 1s
 47250K .......... .......... .......... .......... .......... 53% 72,5M 1s
 47300K .......... .......... .......... .......... .......... 53% 70,2M 1s
 47350K .......... .......... .......... .......... .......... 53% 69,8M 1s
 47400K .......... .......... .......... .......... .......... 53% 64,4M 1s
 47450K .......... .......... .......... .......... .......... 53% 68,2M 1s
 47500K .......... .......... .......... .......... .......... 53% 70,1M 1s
 47550K .......... .......... .......... .......... .......... 53% 62,0M 1s
 47600K .......... .......... .......... .......... .......... 53% 64,3M 1s
 47650K .......... .......... .......... .......... .......... 53% 67,1M 1s
 47700K .......... .......... .......... .......... .......... 53% 70,1M 1s
 47750K .......... .......... .......... .......... .......... 54% 69,1M 1s
 47800K .......... .......... .......... .......... .......... 54% 62,6M 1s
 47850K .......... .......... .......... .......... .......... 54% 63,3M 1s
 47900K .......... .......... .......... .......... .......... 54% 69,1M 1s
 47950K .......... .......... .......... .......... .......... 54% 72,4M 1s
 48000K .......... .......... .......... .......... .......... 54% 63,8M 1s
 48050K .......... .......... .......... .......... .......... 54% 68,3M 1s
 48100K .......... .......... .......... .......... .......... 54% 64,9M 1s
 48150K .......... .......... .......... .......... .......... 54% 71,0M 1s
 48200K .......... .......... .......... .......... .......... 54% 67,7M 1s
 48250K .......... .......... .......... .......... .......... 54% 66,2M 1s
 48300K .......... .......... .......... .......... .......... 54% 71,2M 1s
 48350K .......... .......... .......... .......... .......... 54% 65,5M 1s
 48400K .......... .......... .......... .......... .......... 54% 54,1M 1s
 48450K .......... .......... .......... .......... .......... 54% 79,3M 1s
 48500K .......... .......... .......... .......... .......... 54% 71,5M 1s
 48550K .......... .......... .......... .......... .......... 54% 68,6M 1s
 48600K .......... .......... .......... .......... .......... 54% 59,8M 1s
 48650K .......... .......... .......... .......... .......... 55% 67,3M 1s
 48700K .......... .......... .......... .......... .......... 55% 68,8M 1s
 48750K .......... .......... .......... .......... .......... 55% 59,4M 1s
 48800K .......... .......... .......... .......... .......... 55% 67,5M 1s
 48850K .......... .......... .......... .......... .......... 55% 61,6M 1s
 48900K .......... .......... .......... .......... .......... 55% 71,5M 1s
 48950K .......... .......... .......... .......... .......... 55% 71,0M 1s
 49000K .......... .......... .......... .......... .......... 55% 64,9M 1s
 49050K .......... .......... .......... .......... .......... 55% 66,3M 1s
 49100K .......... .......... .......... .......... .......... 55% 71,5M 1s
 49150K .......... .......... .......... .......... .......... 55% 67,5M 1s
 49200K .......... .......... .......... .......... .......... 55% 63,7M 1s
 49250K .......... .......... .......... .......... .......... 55% 69,3M 1s
 49300K .......... .......... .......... .......... .......... 55% 54,0M 1s
 49350K .......... .......... .......... .......... .......... 55% 85,0M 1s
 49400K .......... .......... .......... .......... .......... 55% 51,4M 1s
 49450K .......... .......... .......... .......... .......... 55% 60,2M 1s
 49500K .......... .......... .......... .......... .......... 55%  131M 1s
 49550K .......... .......... .......... .......... .......... 56% 69,9M 1s
 49600K .......... .......... .......... .......... .......... 56% 48,4M 1s
 49650K .......... .......... .......... .......... .......... 56% 54,3M 1s
 49700K .......... .......... .......... .......... .......... 56% 96,8M 1s
 49750K .......... .......... .......... .......... .......... 56% 68,8M 1s
 49800K .......... .......... .......... .......... .......... 56% 57,1M 1s
 49850K .......... .......... .......... .......... .......... 56% 71,4M 1s
 49900K .......... .......... .......... .......... .......... 56% 70,4M 1s
 49950K .......... .......... .......... .......... .......... 56% 71,2M 1s
 50000K .......... .......... .......... .......... .......... 56% 61,1M 1s
 50050K .......... .......... .......... .......... .......... 56% 71,6M 1s
 50100K .......... .......... .......... .......... .......... 56% 67,5M 1s
 50150K .......... .......... .......... .......... .......... 56% 67,5M 1s
 50200K .......... .......... .......... .......... .......... 56% 62,9M 1s
 50250K .......... .......... .......... .......... .......... 56% 68,6M 1s
 50300K .......... .......... .......... .......... .......... 56% 68,4M 1s
 50350K .......... .......... .......... .......... .......... 56% 62,9M 1s
 50400K .......... .......... .......... .......... .......... 57% 65,8M 1s
 50450K .......... .......... .......... .......... .......... 57% 53,1M 1s
 50500K .......... .......... .......... .......... .......... 57% 69,6M 1s
 50550K .......... .......... .......... .......... .......... 57% 56,3M 1s
 50600K .......... .......... .......... .......... .......... 57% 62,3M 1s
 50650K .......... .......... .......... .......... .......... 57% 65,4M 1s
 50700K .......... .......... .......... .......... .......... 57% 62,6M 1s
 50750K .......... .......... .......... .......... .......... 57% 70,4M 1s
 50800K .......... .......... .......... .......... .......... 57% 63,9M 1s
 50850K .......... .......... .......... .......... .......... 57% 73,1M 1s
 50900K .......... .......... .......... .......... .......... 57% 66,7M 1s
 50950K .......... .......... .......... .......... .......... 57% 73,6M 1s
 51000K .......... .......... .......... .......... .......... 57% 67,7M 1s
 51050K .......... .......... .......... .......... .......... 57% 81,3M 1s
 51100K .......... .......... .......... .......... .......... 57% 70,4M 1s
 51150K .......... .......... .......... .......... .......... 57% 71,2M 1s
 51200K .......... .......... .......... .......... .......... 57% 38,9M 1s
 51250K .......... .......... .......... .......... .......... 57% 86,2M 1s
 51300K .......... .......... .......... .......... .......... 58%  112M 1s
 51350K .......... .......... .......... .......... .......... 58% 64,9M 1s
 51400K .......... .......... .......... .......... .......... 58% 51,0M 1s
 51450K .......... .......... .......... .......... .......... 58% 78,0M 1s
 51500K .......... .......... .......... .......... .......... 58% 49,9M 1s
 51550K .......... .......... .......... .......... .......... 58%  148M 1s
 51600K .......... .......... .......... .......... .......... 58% 40,7M 1s
 51650K .......... .......... .......... .......... .......... 58% 67,0M 1s
 51700K .......... .......... .......... .......... .......... 58% 95,3M 1s
 51750K .......... .......... .......... .......... .......... 58% 67,2M 1s
 51800K .......... .......... .......... .......... .......... 58% 52,4M 1s
 51850K .......... .......... .......... .......... .......... 58% 70,1M 1s
 51900K .......... .......... .......... .......... .......... 58% 60,6M 1s
 51950K .......... .......... .......... .......... .......... 58%  101M 1s
 52000K .......... .......... .......... .......... .......... 58% 71,0M 1s
 52050K .......... .......... .......... .......... .......... 58% 65,5M 1s
 52100K .......... .......... .......... .......... .......... 58% 61,5M 1s
 52150K .......... .......... .......... .......... .......... 58% 71,0M 1s
 52200K .......... .......... .......... .......... .......... 59% 64,8M 1s
 52250K .......... .......... .......... .......... .......... 59% 68,7M 1s
 52300K .......... .......... .......... .......... .......... 59% 57,6M 1s
 52350K .......... .......... .......... .......... .......... 59% 80,6M 1s
 52400K .......... .......... .......... .......... .......... 59% 67,6M 1s
 52450K .......... .......... .......... .......... .......... 59% 67,9M 1s
 52500K .......... .......... .......... .......... .......... 59% 69,4M 1s
 52550K .......... .......... .......... .......... .......... 59% 68,2M 1s
 52600K .......... .......... .......... .......... .......... 59% 64,9M 1s
 52650K .......... .......... .......... .......... .......... 59% 69,2M 1s
 52700K .......... .......... .......... .......... .......... 59% 69,3M 1s
 52750K .......... .......... .......... .......... .......... 59% 67,8M 1s
 52800K .......... .......... .......... .......... .......... 59% 66,7M 1s
 52850K .......... .......... .......... .......... .......... 59% 62,0M 1s
 52900K .......... .......... .......... .......... .......... 59% 73,2M 1s
 52950K .......... .......... .......... .......... .......... 59% 63,0M 1s
 53000K .......... .......... .......... .......... .......... 59% 41,4M 1s
 53050K .......... .......... .......... .......... .......... 59% 62,8M 1s
 53100K .......... .......... .......... .......... .......... 60%  163M 1s
 53150K .......... .......... .......... .......... .......... 60% 68,2M 1s
 53200K .......... .......... .......... .......... .......... 60% 49,2M 1s
 53250K .......... .......... .......... .......... .......... 60% 59,8M 1s
 53300K .......... .......... .......... .......... .......... 60% 74,4M 1s
 53350K .......... .......... .......... .......... .......... 60% 95,6M 1s
 53400K .......... .......... .......... .......... .......... 60% 54,3M 1s
 53450K .......... .......... .......... .......... .......... 60% 61,3M 1s
 53500K .......... .......... .......... .......... .......... 60% 67,9M 1s
 53550K .......... .......... .......... .......... .......... 60% 60,9M 1s
 53600K .......... .......... .......... .......... .......... 60% 57,4M 1s
 53650K .......... .......... .......... .......... .......... 60% 83,9M 1s
 53700K .......... .......... .......... .......... .......... 60% 62,9M 1s
 53750K .......... .......... .......... .......... .......... 60% 71,8M 1s
 53800K .......... .......... .......... .......... .......... 60% 59,2M 1s
 53850K .......... .......... .......... .......... .......... 60% 68,9M 1s
 53900K .......... .......... .......... .......... .......... 60% 69,7M 1s
 53950K .......... .......... .......... .......... .......... 61% 89,7M 1s
 54000K .......... .......... .......... .......... .......... 61% 97,7M 1s
 54050K .......... .......... .......... .......... .......... 61%  104M 1s
 54100K .......... .......... .......... .......... .......... 61%  121M 1s
 54150K .......... .......... .......... .......... .......... 61%  101M 1s
 54200K .......... .......... .......... .......... .......... 61%  102M 1s
 54250K .......... .......... .......... .......... .......... 61%  114M 1s
 54300K .......... .......... .......... .......... .......... 61%  102M 1s
 54350K .......... .......... .......... .......... .......... 61%  105M 1s
 54400K .......... .......... .......... .......... .......... 61% 99,3M 1s
 54450K .......... .......... .......... .......... .......... 61%  129M 1s
 54500K .......... .......... .......... .......... .......... 61%  102M 1s
 54550K .......... .......... .......... .......... .......... 61%  123M 1s
 54600K .......... .......... .......... .......... .......... 61% 85,6M 1s
 54650K .......... .......... .......... .......... .......... 61%  117M 1s
 54700K .......... .......... .......... .......... .......... 61%  105M 1s
 54750K .......... .......... .......... .......... .......... 61%  108M 1s
 54800K .......... .......... .......... .......... .......... 61% 89,5M 1s
 54850K .......... .......... .......... .......... .......... 62%  119M 1s
 54900K .......... .......... .......... .......... .......... 62% 91,0M 1s
 54950K .......... .......... .......... .......... .......... 62%  111M 1s
 55000K .......... .......... .......... .......... .......... 62%  103M 1s
 55050K .......... .......... .......... .......... .......... 62%  112M 1s
 55100K .......... .......... .......... .......... .......... 62%  125M 1s
 55150K .......... .......... .......... .......... .......... 62%  120M 0s
 55200K .......... .......... .......... .......... .......... 62%  103M 0s
 55250K .......... .......... .......... .......... .......... 62%  105M 0s
 55300K .......... .......... .......... .......... .......... 62%  108M 0s
 55350K .......... .......... .......... .......... .......... 62%  125M 0s
 55400K .......... .......... .......... .......... .......... 62% 92,2M 0s
 55450K .......... .......... .......... .......... .......... 62%  121M 0s
 55500K .......... .......... .......... .......... .......... 62%  116M 0s
 55550K .......... .......... .......... .......... .......... 62%  115M 0s
 55600K .......... .......... .......... .......... .......... 62% 93,3M 0s
 55650K .......... .......... .......... .......... .......... 62%  120M 0s
 55700K .......... .......... .......... .......... .......... 62%  183M 0s
 55750K .......... .......... .......... .......... .......... 63%  116M 0s
 55800K .......... .......... .......... .......... .......... 63%  104M 0s
 55850K .......... .......... .......... .......... .......... 63%  121M 0s
 55900K .......... .......... .......... .......... .......... 63%  103M 0s
 55950K .......... .......... .......... .......... .......... 63% 93,2M 0s
 56000K .......... .......... .......... .......... .......... 63%  100M 0s
 56050K .......... .......... .......... .......... .......... 63%  102M 0s
 56100K .......... .......... .......... .......... .......... 63%  128M 0s
 56150K .......... .......... .......... .......... .......... 63% 80,3M 0s
 56200K .......... .......... .......... .......... .......... 63% 87,7M 0s
 56250K .......... .......... .......... .......... .......... 63%  106M 0s
 56300K .......... .......... .......... .......... .......... 63%  122M 0s
 56350K .......... .......... .......... .......... .......... 63%  103M 0s
 56400K .......... .......... .......... .......... .......... 63% 96,5M 0s
 56450K .......... .......... .......... .......... .......... 63%  105M 0s
 56500K .......... .......... .......... .......... .......... 63%  101M 0s
 56550K .......... .......... .......... .......... .......... 63%  108M 0s
 56600K .......... .......... .......... .......... .......... 64%  111M 0s
 56650K .......... .......... .......... .......... .......... 64%  122M 0s
 56700K .......... .......... .......... .......... .......... 64%  110M 0s
 56750K .......... .......... .......... .......... .......... 64%  123M 0s
 56800K .......... .......... .......... .......... .......... 64% 93,0M 0s
 56850K .......... .......... .......... .......... .......... 64%  125M 0s
 56900K .......... .......... .......... .......... .......... 64%  113M 0s
 56950K .......... .......... .......... .......... .......... 64%  127M 0s
 57000K .......... .......... .......... .......... .......... 64%  119M 0s
 57050K .......... .......... .......... .......... .......... 64%  104M 0s
 57100K .......... .......... .......... .......... .......... 64%  123M 0s
 57150K .......... .......... .......... .......... .......... 64%  105M 0s
 57200K .......... .......... .......... .......... .......... 64%  104M 0s
 57250K .......... .......... .......... .......... .......... 64%  179M 0s
 57300K .......... .......... .......... .......... .......... 64%  187M 0s
 57350K .......... .......... .......... .......... .......... 64%  118M 0s
 57400K .......... .......... .......... .......... .......... 64%  100M 0s
 57450K .......... .......... .......... .......... .......... 64%  109M 0s
 57500K .......... .......... .......... .......... .......... 65% 84,6M 0s
 57550K .......... .......... .......... .......... .......... 65%  125M 0s
 57600K .......... .......... .......... .......... .......... 65% 98,5M 0s
 57650K .......... .......... .......... .......... .......... 65%  124M 0s
 57700K .......... .......... .......... .......... .......... 65%  114M 0s
 57750K .......... .......... .......... .......... .......... 65% 98,6M 0s
 57800K .......... .......... .......... .......... .......... 65%  114M 0s
 57850K .......... .......... .......... .......... .......... 65%  107M 0s
 57900K .......... .......... .......... .......... .......... 65%  104M 0s
 57950K .......... .......... .......... .......... .......... 65%  104M 0s
 58000K .......... .......... .......... .......... .......... 65%  100M 0s
 58050K .......... .......... .......... .......... .......... 65% 84,6M 0s
 58100K .......... .......... .......... .......... .......... 65%  120M 0s
 58150K .......... .......... .......... .......... .......... 65% 94,8M 0s
 58200K .......... .......... .......... .......... .......... 65% 82,4M 0s
 58250K .......... .......... .......... .......... .......... 65%  110M 0s
 58300K .......... .......... .......... .......... .......... 65%  127M 0s
 58350K .......... .......... .......... .......... .......... 65%  105M 0s
 58400K .......... .......... .......... .......... .......... 66%  106M 0s
 58450K .......... .......... .......... .......... .......... 66%  129M 0s
 58500K .......... .......... .......... .......... .......... 66%  105M 0s
 58550K .......... .......... .......... .......... .......... 66%  126M 0s
 58600K .......... .......... .......... .......... .......... 66% 90,7M 0s
 58650K .......... .......... .......... .......... .......... 66%  110M 0s
 58700K .......... .......... .......... .......... .......... 66%  122M 0s
 58750K .......... .......... .......... .......... .......... 66%  114M 0s
 58800K .......... .......... .......... .......... .......... 66% 96,7M 0s
 58850K .......... .......... .......... .......... .......... 66%  107M 0s
 58900K .......... .......... .......... .......... .......... 66%  105M 0s
 58950K .......... .......... .......... .......... .......... 66%  129M 0s
 59000K .......... .......... .......... .......... .......... 66% 95,7M 0s
 59050K .......... .......... .......... .......... .......... 66%  114M 0s
 59100K .......... .......... .......... .......... .......... 66%  121M 0s
 59150K .......... .......... .......... .......... .......... 66% 93,8M 0s
 59200K .......... .......... .......... .......... .......... 66%  111M 0s
 59250K .......... .......... .......... .......... .......... 67%  104M 0s
 59300K .......... .......... .......... .......... .......... 67%  109M 0s
 59350K .......... .......... .......... .......... .......... 67%  106M 0s
 59400K .......... .......... .......... .......... .......... 67% 96,3M 0s
 59450K .......... .......... .......... .......... .......... 67%  104M 0s
 59500K .......... .......... .......... .......... .......... 67%  103M 0s
 59550K .......... .......... .......... .......... .......... 67%  123M 0s
 59600K .......... .......... .......... .......... .......... 67% 99,7M 0s
 59650K .......... .......... .......... .......... .......... 67%  123M 0s
 59700K .......... .......... .......... .......... .......... 67% 95,1M 0s
 59750K .......... .......... .......... .......... .......... 67%  125M 0s
 59800K .......... .......... .......... .......... .......... 67% 91,2M 0s
 59850K .......... .......... .......... .......... .......... 67%  127M 0s
 59900K .......... .......... .......... .......... .......... 67%  109M 0s
 59950K .......... .......... .......... .......... .......... 67%  112M 0s
 60000K .......... .......... .......... .......... .......... 67% 97,7M 0s
 60050K .......... .......... .......... .......... .......... 67%  112M 0s
 60100K .......... .......... .......... .......... .......... 67%  146M 0s
 60150K .......... .......... .......... .......... .......... 68%  110M 0s
 60200K .......... .......... .......... .......... .......... 68% 86,8M 0s
 60250K .......... .......... .......... .......... .......... 68%  105M 0s
 60300K .......... .......... .......... .......... .......... 68%  123M 0s
 60350K .......... .......... .......... .......... .......... 68%  121M 0s
 60400K .......... .......... .......... .......... .......... 68%  103M 0s
 60450K .......... .......... .......... .......... .......... 68%  188M 0s
 60500K .......... .......... .......... .......... .......... 68%  185M 0s
 60550K .......... .......... .......... .......... .......... 68%  199M 0s
 60600K .......... .......... .......... .......... .......... 68%  170M 0s
 60650K .......... .......... .......... .......... .......... 68%  203M 0s
 60700K .......... .......... .......... .......... .......... 68%  174M 0s
 60750K .......... .......... .......... .......... .......... 68%  122M 0s
 60800K .......... .......... .......... .......... .......... 68% 96,9M 0s
 60850K .......... .......... .......... .......... .......... 68%  109M 0s
 60900K .......... .......... .......... .......... .......... 68%  120M 0s
 60950K .......... .......... .......... .......... .......... 68%  113M 0s
 61000K .......... .......... .......... .......... .......... 68%  102M 0s
 61050K .......... .......... .......... .......... .......... 69%  112M 0s
 61100K .......... .......... .......... .......... .......... 69%  122M 0s
 61150K .......... .......... .......... .......... .......... 69%  121M 0s
