###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:34:18--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 38100K .......... .......... .......... .......... .......... 43%  204M 0s
 38150K .......... .......... .......... .......... .......... 43% 96,7M 0s
 38200K .......... .......... .......... .......... .......... 43% 79,4M 0s
 38250K .......... .......... .......... .......... .......... 43% 69,0M 0s
 38300K .......... .......... .......... .......... .......... 43% 89,0M 0s
 38350K .......... .......... .......... .......... .......... 43%  277M 0s
 38400K .......... .......... .......... .......... .......... 43% 81,0M 0s
 38450K .......... .......... .......... .......... .......... 43% 80,1M 0s
 38500K .......... .......... .......... .......... .......... 43%  113M 0s
 38550K .......... .......... .......... .......... .......... 43%  145M 0s
 38600K .......... .......... .......... .......... .......... 43% 70,4M 0s
 38650K .......... .......... .......... .......... .......... 43% 78,3M 0s
 38700K .......... .......... .......... .......... .......... 43%  224M 0s
 38750K .......... .......... .......... .......... .......... 43% 84,3M 0s
 38800K .......... .......... .......... .......... .......... 43% 74,0M 0s
 38850K .......... .......... .......... .......... .......... 43%  108M 0s
 38900K .......... .......... .......... .......... .......... 44%  130M 0s
 38950K .......... .......... .......... .......... .......... 44% 83,2M 0s
 39000K .......... .......... .......... .......... .......... 44% 78,9M 0s
 39050K .......... .......... .......... .......... .......... 44%  115M 0s
 39100K .......... .......... .......... .......... .......... 44%  128M 0s
 39150K .......... .......... .......... .......... .......... 44% 65,1M 0s
 39200K .......... .......... .......... .......... .......... 44% 74,8M 0s
 39250K .......... .......... .......... .......... .......... 44%  153M 0s
 39300K .......... .......... .......... .......... .......... 44%  126M 0s
 39350K .......... .......... .......... .......... .......... 44% 84,2M 0s
 39400K .......... .......... .......... .......... .......... 44% 75,4M 0s
 39450K .......... .......... .......... .......... .......... 44% 91,8M 0s
 39500K .......... .......... .......... .......... .......... 44%  248M 0s
 39550K .......... .......... .......... .......... .......... 44% 74,6M 0s
 39600K .......... .......... .......... .......... .......... 44% 76,1M 0s
 39650K .......... .......... .......... .......... .......... 44%  165M 0s
 39700K .......... .......... .......... .......... .......... 44%  147M 0s
 39750K .......... .......... .......... .......... .......... 44% 81,5M 0s
 39800K .......... .......... .......... .......... .......... 45% 80,5M 0s
 39850K .......... .......... .......... .......... .......... 45% 82,0M 0s
 39900K .......... .......... .......... .......... .......... 45%  240M 0s
 39950K .......... .......... .......... .......... .......... 45%  125M 0s
 40000K .......... .......... .......... .......... .......... 45% 74,6M 0s
 40050K .......... .......... .......... .......... .......... 45% 79,4M 0s
 40100K .......... .......... .......... .......... .......... 45% 84,0M 0s
 40150K .......... .......... .......... .......... .......... 45%  198M 0s
 40200K .......... .......... .......... .......... .......... 45% 80,9M 0s
 40250K .......... .......... .......... .......... .......... 45% 82,8M 0s
 40300K .......... .......... .......... .......... .......... 45%  118M 0s
 40350K .......... .......... .......... .......... .......... 45% 87,9M 0s
 40400K .......... .......... .......... .......... .......... 45% 82,3M 0s
 40450K .......... .......... .......... .......... .......... 45% 83,1M 0s
 40500K .......... .......... .......... .......... .......... 45%  145M 0s
 40550K .......... .......... .......... .......... .......... 45% 93,8M 0s
 40600K .......... .......... .......... .......... .......... 45% 82,2M 0s
 40650K .......... .......... .......... .......... .......... 45% 75,0M 0s
 40700K .......... .......... .......... .......... .......... 46%  188M 0s
 40750K .......... .......... .......... .......... .......... 46%  100M 0s
 40800K .......... .......... .......... .......... .......... 46% 75,7M 0s
 40850K .......... .......... .......... .......... .......... 46% 76,6M 0s
 40900K .......... .......... .......... .......... .......... 46%  192M 0s
 40950K .......... .......... .......... .......... .......... 46%  108M 0s
 41000K .......... .......... .......... .......... .......... 46% 7,81M 0s
 41050K .......... .......... .......... .......... .......... 46%  222M 0s
 41100K .......... .......... .......... .......... .......... 46%  143M 0s
 41150K .......... .......... .......... .......... .......... 46%  211M 0s
 41200K .......... .......... .......... .......... .......... 46% 53,5M 0s
 41250K .......... .......... .......... .......... .......... 46% 60,3M 0s
 41300K .......... .......... .......... .......... .......... 46%  137M 0s
 41350K .......... .......... .......... .......... .......... 46% 89,7M 0s
 41400K .......... .......... .......... .......... .......... 46% 10,6M 0s
 41450K .......... .......... .......... .......... .......... 46%  228M 0s
 41500K .......... .......... .......... .......... .......... 46%  140M 0s
 41550K .......... .......... .......... .......... .......... 47% 58,3M 0s
 41600K .......... .......... .......... .......... .......... 47% 63,1M 0s
 41650K .......... .......... .......... .......... .......... 47%  135M 0s
 41700K .......... .......... .......... .......... .......... 47%  147M 0s
 41750K .......... .......... .......... .......... .......... 47%  271M 0s
 41800K .......... .......... .......... .......... .......... 47%  184M 0s
 41850K .......... .......... .......... .......... .......... 47%  278M 0s
 41900K .......... .......... .......... .......... .......... 47% 4,56M 0s
 41950K .......... .......... .......... .......... .......... 47%  217M 0s
 42000K .......... .......... .......... .......... .......... 47% 53,6M 0s
 42050K .......... .......... .......... .......... .......... 47% 70,0M 0s
 42100K .......... .......... .......... .......... .......... 47%  140M 0s
 42150K .......... .......... .......... .......... .......... 47%  160M 0s
 42200K .......... .......... .......... .......... .......... 47%  261M 0s
 42250K .......... .......... .......... .......... .......... 47%  137M 0s
 42300K .......... .......... .......... .......... .......... 47%  161M 0s
 42350K .......... .......... .......... .......... .......... 47% 61,2M 0s
 42400K .......... .......... .......... .......... .......... 47% 85,3M 0s
 42450K .......... .......... .......... .......... .......... 48% 79,7M 0s
 42500K .......... .......... .......... .......... .......... 48% 61,7M 0s
 42550K .......... .......... .......... .......... .......... 48% 87,3M 0s
 42600K .......... .......... .......... .......... .......... 48% 90,0M 0s
 42650K .......... .......... .......... .......... .......... 48% 89,7M 0s
 42700K .......... .......... .......... .......... .......... 48% 72,9M 0s
 42750K .......... .......... .......... .......... .......... 48% 79,1M 0s
 42800K .......... .......... .......... .......... .......... 48% 84,6M 0s
 42850K .......... .......... .......... .......... .......... 48% 98,5M 0s
 42900K .......... .......... .......... .......... .......... 48%  211M 0s
 42950K .......... .......... .......... .......... .......... 48% 98,7M 0s
 43000K .......... .......... .......... .......... .......... 48% 88,7M 0s
 43050K .......... .......... .......... .......... .......... 48%  102M 0s
 43100K .......... .......... .......... .......... .......... 48% 88,7M 0s
 43150K .......... .......... .......... .......... .......... 48%  101M 0s
 43200K .......... .......... .......... .......... .......... 48%  107M 0s
 43250K .......... .......... .......... .......... .......... 48%  106M 0s
 43300K .......... .......... .......... .......... .......... 48%  183M 0s
 43350K .......... .......... .......... .......... .......... 49% 88,8M 0s
 43400K .......... .......... .......... .......... .......... 49% 95,5M 0s
 43450K .......... .......... .......... .......... .......... 49% 92,8M 0s
 43500K .......... .......... .......... .......... .......... 49% 81,5M 0s
 43550K .......... .......... .......... .......... .......... 49%  120M 0s
 43600K .......... .......... .......... .......... .......... 49%  293M 0s
 43650K .......... .......... .......... .......... .......... 49%  309M 0s
 43700K .......... .......... .......... .......... .......... 49%  270M 0s
 43750K .......... .......... .......... .......... .......... 49%  304M 0s
 43800K .......... .......... .......... .......... .......... 49%  169M 0s
 43850K .......... .......... .......... .......... .......... 49% 95,8M 0s
 43900K .......... .......... .......... .......... .......... 49% 93,4M 0s
 43950K .......... .......... .......... .......... .......... 49% 88,4M 0s
 44000K .......... .......... .......... .......... .......... 49% 97,2M 0s
 44050K .......... .......... .......... .......... .......... 49% 97,3M 0s
 44100K .......... .......... .......... .......... .......... 49% 81,0M 0s
 44150K .......... .......... .......... .......... .......... 49% 96,2M 0s
 44200K .......... .......... .......... .......... .......... 49% 92,8M 0s
 44250K .......... .......... .......... .......... .......... 50%  105M 0s
 44300K .......... .......... .......... .......... .......... 50% 80,9M 0s
 44350K .......... .......... .......... .......... .......... 50% 97,4M 0s
 44400K .......... .......... .......... .......... .......... 50% 92,7M 0s
 44450K .......... .......... .......... .......... .......... 50%  111M 0s
 44500K .......... .......... .......... .......... .......... 50% 79,4M 0s
 44550K .......... .......... .......... .......... .......... 50% 86,6M 0s
 44600K .......... .......... .......... .......... .......... 50% 96,9M 0s
 44650K .......... .......... .......... .......... .......... 50% 99,7M 0s
 44700K .......... .......... .......... .......... .......... 50% 78,2M 0s
 44750K .......... .......... .......... .......... .......... 50%  105M 0s
 44800K .......... .......... .......... .......... .......... 50% 87,1M 0s
 44850K .......... .......... .......... .......... .......... 50% 88,2M 0s
 44900K .......... .......... .......... .......... .......... 50% 88,8M 0s
 44950K .......... .......... .......... .......... .......... 50% 80,1M 0s
 45000K .......... .......... .......... .......... .......... 50% 93,1M 0s
 45050K .......... .......... .......... .......... .......... 50%  104M 0s
 45100K .......... .......... .......... .......... .......... 51% 69,1M 0s
 45150K .......... .......... .......... .......... .......... 51%  100M 0s
 45200K .......... .......... .......... .......... .......... 51%  261M 0s
 45250K .......... .......... .......... .......... .......... 51% 82,2M 0s
 45300K .......... .......... .......... .......... .......... 51% 82,7M 0s
 45350K .......... .......... .......... .......... .......... 51% 89,6M 0s
 45400K .......... .......... .......... .......... .......... 51% 91,6M 0s
 45450K .......... .......... .......... .......... .......... 51%  258M 0s
 45500K .......... .......... .......... .......... .......... 51%  258M 0s
 45550K .......... .......... .......... .......... .......... 51%  250M 0s
 45600K .......... .......... .......... .......... .......... 51%  299M 0s
 45650K .......... .......... .......... .......... .......... 51%  247M 0s
 45700K .......... .......... .......... .......... .......... 51% 98,3M 0s
 45750K .......... .......... .......... .......... .......... 51%  102M 0s
 45800K .......... .......... .......... .......... .......... 51%  105M 0s
 45850K .......... .......... .......... .......... .......... 51% 77,7M 0s
 45900K .......... .......... .......... .......... .......... 51% 88,3M 0s
 45950K .......... .......... .......... .......... .......... 51%  105M 0s
 46000K .......... .......... .......... .......... .......... 52%  107M 0s
 46050K .......... .......... .......... .......... .......... 52% 86,9M 0s
 46100K .......... .......... .......... .......... .......... 52% 88,1M 0s
 46150K .......... .......... .......... .......... .......... 52%  105M 0s
 46200K .......... .......... .......... .......... .......... 52% 98,0M 0s
 46250K .......... .......... .......... .......... .......... 52% 88,8M 0s
 46300K .......... .......... .......... .......... .......... 52% 84,8M 0s
 46350K .......... .......... .......... .......... .......... 52%  105M 0s
 46400K .......... .......... .......... .......... .......... 52%  108M 0s
 46450K .......... .......... .......... .......... .......... 52%  101M 0s
 46500K .......... .......... .......... .......... .......... 52% 96,0M 0s
 46550K .......... .......... .......... .......... .......... 52% 96,1M 0s
 46600K .......... .......... .......... .......... .......... 52%  103M 0s
 46650K .......... .......... .......... .......... .......... 52% 95,7M 0s
 46700K .......... .......... .......... .......... .......... 52% 96,7M 0s
 46750K .......... .......... .......... .......... .......... 52%  109M 0s
 46800K .......... .......... .......... .......... .......... 52% 92,0M 0s
 46850K .......... .......... .......... .......... .......... 52%  104M 0s
 46900K .......... .......... .......... .......... .......... 53% 79,6M 0s
 46950K .......... .......... .......... .......... .......... 53%  101M 0s
 47000K .......... .......... .......... .......... .......... 53% 92,5M 0s
 47050K .......... .......... .......... .......... .......... 53% 90,2M 0s
 47100K .......... .......... .......... .......... .......... 53% 89,7M 0s
 47150K .......... .......... .......... .......... .......... 53%  125M 0s
 47200K .......... .......... .......... .......... .......... 53%  272M 0s
 47250K .......... .......... .......... .......... .......... 53%  268M 0s
 47300K .......... .......... .......... .......... .......... 53%  233M 0s
 47350K .......... .......... .......... .......... .......... 53%  304M 0s
 47400K .......... .......... .......... .......... .......... 53%  200M 0s
 47450K .......... .......... .......... .......... .......... 53% 91,1M 0s
 47500K .......... .......... .......... .......... .......... 53% 90,3M 0s
 47550K .......... .......... .......... .......... .......... 53% 95,6M 0s
 47600K .......... .......... .......... .......... .......... 53% 91,9M 0s
 47650K .......... .......... .......... .......... .......... 53%  104M 0s
 47700K .......... .......... .......... .......... .......... 53% 88,8M 0s
 47750K .......... .......... .......... .......... .......... 54%  109M 0s
 47800K .......... .......... .......... .......... .......... 54%  109M 0s
 47850K .......... .......... .......... .......... .......... 54%  101M 0s
 47900K .......... .......... .......... .......... .......... 54% 96,0M 0s
 47950K .......... .......... .......... .......... .......... 54%  106M 0s
 48000K .......... .......... .......... .......... .......... 54% 81,6M 0s
 48050K .......... .......... .......... .......... .......... 54%  110M 0s
 48100K .......... .......... .......... .......... .......... 54% 90,5M 0s
 48150K .......... .......... .......... .......... .......... 54%  114M 0s
 48200K .......... .......... .......... .......... .......... 54% 56,9M 0s
 48250K .......... .......... .......... .......... .......... 54% 85,7M 0s
 48300K .......... .......... .......... .......... .......... 54% 85,2M 0s
 48350K .......... .......... .......... .......... .......... 54% 98,2M 0s
 48400K .......... .......... .......... .......... .......... 54%  100M 0s
 48450K .......... .......... .......... .......... .......... 54%  104M 0s
 48500K .......... .......... .......... .......... .......... 54% 75,6M 0s
 48550K .......... .......... .......... .......... .......... 54%  103M 0s
 48600K .......... .......... .......... .......... .......... 54% 81,5M 0s
 48650K .......... .......... .......... .......... .......... 55%  104M 0s
 48700K .......... .......... .......... .......... .......... 55% 74,8M 0s
 48750K .......... .......... .......... .......... .......... 55%  108M 0s
 48800K .......... .......... .......... .......... .......... 55%  153M 0s
 48850K .......... .......... .......... .......... .......... 55%  250M 0s
 48900K .......... .......... .......... .......... .......... 55%  236M 0s
 48950K .......... .......... .......... .......... .......... 55%  295M 0s
 49000K .......... .......... .......... .......... .......... 55%  310M 0s
 49050K .......... .......... .......... .......... .......... 55%  152M 0s
 49100K .......... .......... .......... .......... .......... 55% 86,0M 0s
 49150K .......... .......... .......... .......... .......... 55%  104M 0s
 49200K .......... .......... .......... .......... .......... 55%  105M 0s
 49250K .......... .......... .......... .......... .......... 55%  109M 0s
 49300K .......... .......... .......... .......... .......... 55% 83,9M 0s
 49350K .......... .......... .......... .......... .......... 55%  108M 0s
 49400K .......... .......... .......... .......... .......... 55%  135M 0s
 49450K .......... .......... .......... .......... .......... 55%  224M 0s
 49500K .......... .......... .......... .......... .......... 55%  162M 0s
 49550K .......... .......... .......... .......... .......... 56%  190M 0s
 49600K .......... .......... .......... .......... .......... 56%  215M 0s
 49650K .......... .......... .......... .......... .......... 56%  216M 0s
 49700K .......... .......... .......... .......... .......... 56%  187M 0s
 49750K .......... .......... .......... .......... .......... 56%  232M 0s
 49800K .......... .......... .......... .......... .......... 56%  233M 0s
 49850K .......... .......... .......... .......... .......... 56%  200M 0s
 49900K .......... .......... .......... .......... .......... 56%  182M 0s
 49950K .......... .......... .......... .......... .......... 56%  226M 0s
 50000K .......... .......... .......... .......... .......... 56%  205M 0s
 50050K .......... .......... .......... .......... .......... 56%  204M 0s
 50100K .......... .......... .......... .......... .......... 56%  186M 0s
 50150K .......... .......... .......... .......... .......... 56%  215M 0s
 50200K .......... .......... .......... .......... .......... 56%  156M 0s
 50250K .......... .......... .......... .......... .......... 56%  202M 0s
 50300K .......... .......... .......... .......... .......... 56%  182M 0s
 50350K .......... .......... .......... .......... .......... 56%  230M 0s
 50400K .......... .......... .......... .......... .......... 57%  208M 0s
 50450K .......... .......... .......... .......... .......... 57%  231M 0s
 50500K .......... .......... .......... .......... .......... 57%  187M 0s
 50550K .......... .......... .......... .......... .......... 57%  214M 0s
 50600K .......... .......... .......... .......... .......... 57%  230M 0s
 50650K .......... .......... .......... .......... .......... 57%  242M 0s
 50700K .......... .......... .......... .......... .......... 57%  169M 0s
 50750K .......... .......... .......... .......... .......... 57%  235M 0s
 50800K .......... .......... .......... .......... .......... 57%  229M 0s
 50850K .......... .......... .......... .......... .......... 57%  162M 0s
 50900K .......... .......... .......... .......... .......... 57%  203M 0s
 50950K .......... .......... .......... .......... .......... 57%  232M 0s
 51000K .......... .......... .......... .......... .......... 57%  230M 0s
 51050K .......... .......... .......... .......... .......... 57%  194M 0s
 51100K .......... .......... .......... .......... .......... 57%  187M 0s
 51150K .......... .......... .......... .......... .......... 57%  234M 0s
 51200K .......... .......... .......... .......... .......... 57%  231M 0s
 51250K .......... .......... .......... .......... .......... 57%  236M 0s
 51300K .......... .......... .......... .......... .......... 58%  191M 0s
 51350K .......... .......... .......... .......... .......... 58%  202M 0s
 51400K .......... .......... .......... .......... .......... 58%  232M 0s
 51450K .......... .......... .......... .......... .......... 58%  227M 0s
 51500K .......... .......... .......... .......... .......... 58%  161M 0s
 51550K .......... .......... .......... .......... .......... 58%  227M 0s
 51600K .......... .......... .......... .......... .......... 58%  240M 0s
 51650K .......... .......... .......... .......... .......... 58%  200M 0s
 51700K .......... .......... .......... .......... .......... 58%  164M 0s
 51750K .......... .......... .......... .......... .......... 58%  236M 0s
 51800K .......... .......... .......... .......... .......... 58%  240M 0s
 51850K .......... .......... .......... .......... .......... 58%  264M 0s
 51900K .......... .......... .......... .......... .......... 58%  193M 0s
 51950K .......... .......... .......... .......... .......... 58%  162M 0s
 52000K .......... .......... .......... .......... .......... 58%  180M 0s
 52050K .......... .......... .......... .......... .......... 58%  208M 0s
 52100K .......... .......... .......... .......... .......... 58%  208M 0s
 52150K .......... .......... .......... .......... .......... 58%  234M 0s
 52200K .......... .......... .......... .......... .......... 59%  235M 0s
 52250K .......... .......... .......... .......... .......... 59%  231M 0s
 52300K .......... .......... .......... .......... .......... 59%  189M 0s
 52350K .......... .......... .......... .......... .......... 59%  184M 0s
 52400K .......... .......... .......... .......... .......... 59%  228M 0s
 52450K .......... .......... .......... .......... .......... 59%  205M 0s
 52500K .......... .......... .......... .......... .......... 59%  211M 0s
 52550K .......... .......... .......... .......... .......... 59%  210M 0s
 52600K .......... .......... .......... .......... .......... 59%  233M 0s
 52650K .......... .......... .......... .......... .......... 59%  230M 0s
 52700K .......... .......... .......... .......... .......... 59%  188M 0s
 52750K .......... .......... .......... .......... .......... 59%  235M 0s
 52800K .......... .......... .......... .......... .......... 59%  237M 0s
 52850K .......... .......... .......... .......... .......... 59%  235M 0s
 52900K .......... .......... .......... .......... .......... 59%  170M 0s
 52950K .......... .......... .......... .......... .......... 59%  229M 0s
 53000K .......... .......... .......... .......... .......... 59%  239M 0s
 53050K .......... .......... .......... .......... .......... 59%  262M 0s
 53100K .......... .......... .......... .......... .......... 60%  192M 0s
 53150K .......... .......... .......... .......... .......... 60%  218M 0s
 53200K .......... .......... .......... .......... .......... 60%  197M 0s
 53250K .......... .......... .......... .......... .......... 60%  236M 0s
 53300K .......... .......... .......... .......... .......... 60%  169M 0s
 53350K .......... .......... .......... .......... .......... 60%  196M 0s
 53400K .......... .......... .......... .......... .......... 60%  205M 0s
 53450K .......... .......... .......... .......... .......... 60%  248M 0s
 53500K .......... .......... .......... .......... .......... 60%  198M 0s
 53550K .......... .......... .......... .......... .......... 60%  239M 0s
 53600K .......... .......... .......... .......... .......... 60%  201M 0s
 53650K .......... .......... .......... .......... .......... 60%  219M 0s
 53700K .......... .......... .......... .......... .......... 60%  204M 0s
 53750K .......... .......... .......... .......... .......... 60%  246M 0s
 53800K .......... .......... .......... .......... .......... 60%  220M 0s
 53850K .......... .......... .......... .......... .......... 60%  190M 0s
 53900K .......... .......... .......... .......... .......... 60%  214M 0s
 53950K .......... .......... .......... .......... .......... 61%  238M 0s
 54000K .......... .......... .......... .......... .......... 61%  238M 0s
 54050K .......... .......... .......... .......... .......... 61%  219M 0s
 54100K .......... .......... .......... .......... .......... 61%  184M 0s
 54150K .......... .......... .......... .......... .......... 61%  213M 0s
 54200K .......... .......... .......... .......... .......... 61%  231M 0s
 54250K .......... .......... .......... .......... .......... 61%  201M 0s
 54300K .......... .......... .......... .......... .......... 61%  168M 0s
 54350K .......... .......... .......... .......... .......... 61%  188M 0s
 54400K .......... .......... .......... .......... .......... 61%  215M 0s
 54450K .......... .......... .......... .......... .......... 61%  190M 0s
 54500K .......... .......... .......... .......... .......... 61%  107M 0s
 54550K .......... .......... .......... .......... .......... 61%  116M 0s
 54600K .......... .......... .......... .......... .......... 61%  116M 0s
 54650K .......... .......... .......... .......... .......... 61%  113M 0s
 54700K .......... .......... .......... .......... .......... 61%  110M 0s
 54750K .......... .......... .......... .......... .......... 61%  107M 0s
 54800K .......... .......... .......... .......... .......... 61%  121M 0s
 54850K .......... .......... .......... .......... .......... 62%  106M 0s
 54900K .......... .......... .......... .......... .......... 62%  107M 0s
 54950K .......... .......... .......... .......... .......... 62%  126M 0s
 55000K .......... .......... .......... .......... .......... 62%  112M 0s
 55050K .......... .......... .......... .......... .......... 62%  112M 0s
 55100K .......... .......... .......... .......... .......... 62%  113M 0s
 55150K .......... .......... .......... .......... .......... 62%  110M 0s
 55200K .......... .......... .......... .......... .......... 62%  116M 0s
 55250K .......... .......... .......... .......... .......... 62%  103M 0s
 55300K .......... .......... .......... .......... .......... 62%  113M 0s
 55350K .......... .......... .......... .......... .......... 62%  120M 0s
 55400K .......... .......... .......... .......... .......... 62%  106M 0s
 55450K .......... .......... .......... .......... .......... 62% 96,2M 0s
 55500K .......... .......... .......... .......... .......... 62%  140M 0s
 55550K .......... .......... .......... .......... .......... 62%  107M 0s
 55600K .......... .......... .......... .......... .......... 62%  108M 0s
 55650K .......... .......... .......... .......... .......... 62%  119M 0s
 55700K .......... .......... .......... .......... .......... 62%  106M 0s
 55750K .......... .......... .......... .......... .......... 63%  123M 0s
 55800K .......... .......... .......... .......... .......... 63%  107M 0s
 55850K .......... .......... .......... .......... .......... 63%  115M 0s
 55900K .......... .......... .......... .......... .......... 63%  108M 0s
 55950K .......... .......... .......... .......... .......... 63%  115M 0s
 56000K .......... .......... .......... .......... .......... 63%  104M 0s
 56050K .......... .......... .......... .......... .......... 63%  115M 0s
 56100K .......... .......... .......... .......... .......... 63%  105M 0s
 56150K .......... .......... .......... .......... .......... 63%  124M 0s
 56200K .......... .......... .......... .......... .......... 63%  107M 0s
 56250K .......... .......... .......... .......... .......... 63%  110M 0s
 56300K .......... .......... .......... .......... .......... 63%  114M 0s
 56350K .......... .......... .......... .......... .......... 63%  115M 0s
 56400K .......... .......... .......... .......... .......... 63%  112M 0s
 56450K .......... .......... .......... .......... .......... 63%  104M 0s
 56500K .......... .......... .......... .......... .......... 63%  116M 0s
 56550K .......... .......... .......... .......... .......... 63%  112M 0s
 56600K .......... .......... .......... .......... .......... 64% 99,3M 0s
 56650K .......... .......... .......... .......... .......... 64%  123M 0s
 56700K .......... .......... .......... .......... .......... 64%  116M 0s
 56750K .......... .......... .......... .......... .......... 64%  113M 0s
 56800K .......... .......... .......... .......... .......... 64%  102M 0s
 56850K .......... .......... .......... .......... .......... 64%  128M 0s
 56900K .......... .......... .......... .......... .......... 64%  102M 0s
 56950K .......... .......... .......... .......... .......... 64%  112M 0s
 57000K .......... .......... .......... .......... .......... 64%  111M 0s
 57050K .......... .......... .......... .......... .......... 64%  114M 0s
 57100K .......... .......... .......... .......... .......... 64%  113M 0s
 57150K .......... .......... .......... .......... .......... 64%  110M 0s
 57200K .......... .......... .......... .......... .......... 64%  114M 0s
 57250K .......... .......... .......... .......... .......... 64%  117M 0s
 57300K .......... .......... .......... .......... .......... 64%  113M 0s
 57350K .......... .......... .......... .......... .......... 64%  107M 0s
 57400K .......... .......... .......... .......... .......... 64%  109M 0s
 57450K .......... .......... .......... .......... .......... 64%  124M 0s
 57500K .......... .......... .......... .......... .......... 65%  101M 0s
 57550K .......... .......... .......... .......... .......... 65%  118M 0s
 57600K .......... .......... .......... .......... .......... 65%  114M 0s
 57650K .......... .......... .......... .......... .......... 65%  108M 0s
 57700K .......... .......... .......... .......... .......... 65%  117M 0s
 57750K .......... .......... .......... .......... .......... 65%  110M 0s
 57800K .......... .......... .......... .......... .......... 65%  117M 0s
 57850K .......... .......... .......... .......... .......... 65%  110M 0s
 57900K .......... .......... .......... .......... .......... 65%  113M 0s
 57950K .......... .......... .......... .......... .......... 65%  111M 0s
 58000K .......... .......... .......... .......... .......... 65%  111M 0s
 58050K .......... .......... .......... .......... .......... 65%  116M 0s
 58100K .......... .......... .......... .......... .......... 65%  106M 0s
 58150K .......... .......... .......... .......... .......... 65%  108M 0s
 58200K .......... .......... .......... .......... .......... 65%  123M 0s
 58250K .......... .......... .......... .......... .......... 65%  104M 0s
 58300K .......... .......... .......... .......... .......... 65%  119M 0s
 58350K .......... .......... .......... .......... .......... 65%  109M 0s
 58400K .......... .......... .......... .......... .......... 66%  114M 0s
 58450K .......... .......... .......... .......... .......... 66%  113M 0s
 58500K .......... .......... .......... .......... .......... 66%  120M 0s
 58550K .......... .......... .......... .......... .......... 66%  101M 0s
 58600K .......... .......... .......... .......... .......... 66%  122M 0s
 58650K .......... .......... .......... .......... .......... 66%  116M 0s
 58700K .......... .......... .......... .......... .......... 66% 99,0M 0s
 58750K .......... .......... .......... .......... .......... 66%  124M 0s
 58800K .......... .......... .......... .......... .......... 66%  114M 0s
 58850K .......... .......... .......... .......... .......... 66%  110M 0s
 58900K .......... .......... .......... .......... .......... 66%  111M 0s
 58950K .......... .......... .......... .......... .......... 66%  117M 0s
 59000K .......... .......... .......... .......... .......... 66%  108M 0s
 59050K .......... .......... .......... .......... .......... 66%  115M 0s
 59100K .......... .......... .......... .......... .......... 66%  103M 0s
 59150K .......... .......... .......... .......... .......... 66%  111M 0s
 59200K .......... .......... .......... .......... .......... 66% 99,9M 0s
 59250K .......... .......... .......... .......... .......... 67% 80,0M 0s
 59300K .......... .......... .......... .......... .......... 67% 79,3M 0s
 59350K .......... .......... .......... .......... .......... 67% 80,7M 0s
 59400K .......... .......... .......... .......... .......... 67% 92,8M 0s
 59450K .......... .......... .......... .......... .......... 67% 99,3M 0s
 59500K .......... .......... .......... .......... .......... 67%  107M 0s
 59550K .......... .......... .......... .......... .......... 67% 95,3M 0s
 59600K .......... .......... .......... .......... .......... 67%  101M 0s
 59650K .......... .......... .......... .......... .......... 67% 97,6M 0s
 59700K .......... .......... .......... .......... .......... 67%  100M 0s
 59750K .......... .......... .......... .......... .......... 67% 89,5M 0s
 59800K .......... .......... .......... .......... .......... 67%  111M 0s
 59850K .......... .......... .......... .......... .......... 67%  111M 0s
 59900K .......... .......... .......... .......... .......... 67%  109M 0s
 59950K .......... .......... .......... .......... .......... 67% 94,0M 0s
 60000K .......... .......... .......... .......... .......... 67%  108M 0s
 60050K .......... .......... .......... .......... .......... 67%  113M 0s
 60100K .......... .......... .......... .......... .......... 67%  109M 0s
 60150K .......... .......... .......... .......... .......... 68% 76,9M 0s
 60200K .......... .......... .......... .......... .......... 68%  113M 0s
 60250K .......... .......... .......... .......... .......... 68%  100M 0s
 60300K .......... .......... .......... .......... .......... 68%  109M 0s
 60350K .......... .......... .......... .......... .......... 68% 95,2M 0s
 60400K .......... .......... .......... .......... .......... 68%  111M 0s
 60450K .......... .......... .......... .......... .......... 68%  109M 0s
 60500K .......... .......... .......... .......... .......... 68%  103M 0s
 60550K .......... .......... .......... .......... .......... 68% 97,8M 0s
 60600K .......... .......... .......... .......... .......... 68% 86,8M 0s
 60650K .......... .......... .......... .......... .......... 68%  102M 0s
 60700K .......... .......... .......... .......... .......... 68%  114M 0s
 60750K .......... .......... .......... .......... .......... 68% 92,2M 0s
 60800K .......... .......... .......... .......... .......... 68% 99,9M 0s
 60850K .......... .......... .......... .......... .......... 68%  109M 0s
 60900K .......... .......... .......... .......... .......... 68%  109M 0s
 60950K .......... .......... .......... .......... .......... 68% 91,0M 0s
 61000K .......... .......... .......... .......... .......... 68% 97,4M 0s
 61050K .......... .......... .......... .......... .......... 69%  100M 0s
 61100K .......... .......... .......... .......... .......... 69% 91,1M 0s
 61150K .......... .......... .......... .......... .......... 69% 93,9M 0s
