###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:32--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 38500K .......... .......... .......... .......... .......... 43% 87,8M 1s
 38550K .......... .......... .......... .......... .......... 43% 67,4M 1s
 38600K .......... .......... .......... .......... .......... 43% 64,0M 1s
 38650K .......... .......... .......... .......... .......... 43% 97,8M 1s
 38700K .......... .......... .......... .......... .......... 43% 90,9M 1s
 38750K .......... .......... .......... .......... .......... 43% 70,5M 1s
 38800K .......... .......... .......... .......... .......... 43% 90,7M 1s
 38850K .......... .......... .......... .......... .......... 43% 69,1M 1s
 38900K .......... .......... .......... .......... .......... 44% 83,5M 1s
 38950K .......... .......... .......... .......... .......... 44% 80,1M 1s
 39000K .......... .......... .......... .......... .......... 44% 77,8M 1s
 39050K .......... .......... .......... .......... .......... 44% 59,9M 1s
 39100K .......... .......... .......... .......... .......... 44%  116M 1s
 39150K .......... .......... .......... .......... .......... 44% 63,8M 1s
 39200K .......... .......... .......... .......... .......... 44% 74,9M 1s
 39250K .......... .......... .......... .......... .......... 44% 62,6M 1s
 39300K .......... .......... .......... .......... .......... 44% 91,1M 1s
 39350K .......... .......... .......... .......... .......... 44% 68,4M 1s
 39400K .......... .......... .......... .......... .......... 44% 84,0M 1s
 39450K .......... .......... .......... .......... .......... 44% 83,3M 1s
 39500K .......... .......... .......... .......... .......... 44% 91,6M 1s
 39550K .......... .......... .......... .......... .......... 44% 85,8M 1s
 39600K .......... .......... .......... .......... .......... 44% 62,5M 1s
 39650K .......... .......... .......... .......... .......... 44% 90,2M 1s
 39700K .......... .......... .......... .......... .......... 44% 75,7M 1s
 39750K .......... .......... .......... .......... .......... 44% 56,2M 1s
 39800K .......... .......... .......... .......... .......... 45% 75,4M 1s
 39850K .......... .......... .......... .......... .......... 45% 68,8M 1s
 39900K .......... .......... .......... .......... .......... 45%  120M 1s
 39950K .......... .......... .......... .......... .......... 45% 73,1M 1s
 40000K .......... .......... .......... .......... .......... 45% 65,2M 1s
 40050K .......... .......... .......... .......... .......... 45% 99,5M 1s
 40100K .......... .......... .......... .......... .......... 45% 69,4M 1s
 40150K .......... .......... .......... .......... .......... 45%  133M 1s
 40200K .......... .......... .......... .......... .......... 45% 65,9M 1s
 40250K .......... .......... .......... .......... .......... 45% 73,9M 1s
 40300K .......... .......... .......... .......... .......... 45%  121M 1s
 40350K .......... .......... .......... .......... .......... 45% 67,1M 1s
 40400K .......... .......... .......... .......... .......... 45% 88,3M 1s
 40450K .......... .......... .......... .......... .......... 45% 75,6M 1s
 40500K .......... .......... .......... .......... .......... 45% 90,7M 1s
 40550K .......... .......... .......... .......... .......... 45% 87,7M 1s
 40600K .......... .......... .......... .......... .......... 45% 66,2M 1s
 40650K .......... .......... .......... .......... .......... 45%  101M 1s
 40700K .......... .......... .......... .......... .......... 46% 68,0M 1s
 40750K .......... .......... .......... .......... .......... 46%  100M 1s
 40800K .......... .......... .......... .......... .......... 46% 72,6M 1s
 40850K .......... .......... .......... .......... .......... 46% 65,2M 1s
 40900K .......... .......... .......... .......... .......... 46%  111M 1s
 40950K .......... .......... .......... .......... .......... 46% 74,8M 1s
 41000K .......... .......... .......... .......... .......... 46% 86,1M 1s
 41050K .......... .......... .......... .......... .......... 46% 86,7M 1s
 41100K .......... .......... .......... .......... .......... 46% 81,3M 1s
 41150K .......... .......... .......... .......... .......... 46% 97,7M 1s
 41200K .......... .......... .......... .......... .......... 46% 65,7M 1s
 41250K .......... .......... .......... .......... .......... 46%  112M 1s
 41300K .......... .......... .......... .......... .......... 46% 72,1M 1s
 41350K .......... .......... .......... .......... .......... 46%  107M 1s
 41400K .......... .......... .......... .......... .......... 46% 64,6M 1s
 41450K .......... .......... .......... .......... .......... 46% 91,9M 1s
 41500K .......... .......... .......... .......... .......... 46% 99,1M 1s
 41550K .......... .......... .......... .......... .......... 47% 72,1M 1s
 41600K .......... .......... .......... .......... .......... 47% 89,4M 1s
 41650K .......... .......... .......... .......... .......... 47% 66,8M 1s
 41700K .......... .......... .......... .......... .......... 47%  112M 1s
 41750K .......... .......... .......... .......... .......... 47% 85,5M 1s
 41800K .......... .......... .......... .......... .......... 47% 61,0M 1s
 41850K .......... .......... .......... .......... .......... 47%  125M 1s
 41900K .......... .......... .......... .......... .......... 47% 82,6M 1s
 41950K .......... .......... .......... .......... .......... 47% 66,1M 1s
 42000K .......... .......... .......... .......... .......... 47%  116M 1s
 42050K .......... .......... .......... .......... .......... 47% 72,5M 1s
 42100K .......... .......... .......... .......... .......... 47% 82,8M 1s
 42150K .......... .......... .......... .......... .......... 47%  106M 1s
 42200K .......... .......... .......... .......... .......... 47% 66,5M 1s
 42250K .......... .......... .......... .......... .......... 47% 83,7M 1s
 42300K .......... .......... .......... .......... .......... 47% 79,5M 1s
 42350K .......... .......... .......... .......... .......... 47%  104M 1s
 42400K .......... .......... .......... .......... .......... 47% 66,4M 1s
 42450K .......... .......... .......... .......... .......... 48%  112M 1s
 42500K .......... .......... .......... .......... .......... 48% 71,5M 1s
 42550K .......... .......... .......... .......... .......... 48% 83,4M 1s
 42600K .......... .......... .......... .......... .......... 48% 65,7M 1s
 42650K .......... .......... .......... .......... .......... 48%  111M 1s
 42700K .......... .......... .......... .......... .......... 48% 73,7M 1s
 42750K .......... .......... .......... .......... .......... 48% 73,4M 1s
 42800K .......... .......... .......... .......... .......... 48% 60,8M 1s
 42850K .......... .......... .......... .......... .......... 48% 94,4M 1s
 42900K .......... .......... .......... .......... .......... 48% 90,5M 1s
 42950K .......... .......... .......... .......... .......... 48% 68,3M 1s
 43000K .......... .......... .......... .......... .......... 48% 86,3M 1s
 43050K .......... .......... .......... .......... .......... 48% 75,8M 1s
 43100K .......... .......... .......... .......... .......... 48% 99,1M 1s
 43150K .......... .......... .......... .......... .......... 48% 77,1M 1s
 43200K .......... .......... .......... .......... .......... 48% 77,4M 1s
 43250K .......... .......... .......... .......... .......... 48% 77,1M 1s
 43300K .......... .......... .......... .......... .......... 48%  119M 1s
 43350K .......... .......... .......... .......... .......... 49% 73,6M 1s
 43400K .......... .......... .......... .......... .......... 49% 79,7M 1s
 43450K .......... .......... .......... .......... .......... 49% 86,1M 1s
 43500K .......... .......... .......... .......... .......... 49% 82,6M 1s
 43550K .......... .......... .......... .......... .......... 49% 71,2M 1s
 43600K .......... .......... .......... .......... .......... 49% 98,3M 1s
 43650K .......... .......... .......... .......... .......... 49% 68,4M 1s
 43700K .......... .......... .......... .......... .......... 49%  107M 1s
 43750K .......... .......... .......... .......... .......... 49% 83,1M 1s
 43800K .......... .......... .......... .......... .......... 49% 64,1M 1s
 43850K .......... .......... .......... .......... .......... 49%  108M 1s
 43900K .......... .......... .......... .......... .......... 49% 71,1M 1s
 43950K .......... .......... .......... .......... .......... 49%  107M 1s
 44000K .......... .......... .......... .......... .......... 49% 67,7M 1s
 44050K .......... .......... .......... .......... .......... 49%  108M 1s
 44100K .......... .......... .......... .......... .......... 49% 69,0M 1s
 44150K .......... .......... .......... .......... .......... 49%  107M 1s
 44200K .......... .......... .......... .......... .......... 49% 68,7M 1s
 44250K .......... .......... .......... .......... .......... 50% 79,2M 1s
 44300K .......... .......... .......... .......... .......... 50%  112M 1s
 44350K .......... .......... .......... .......... .......... 50% 67,1M 1s
 44400K .......... .......... .......... .......... .......... 50% 59,7M 1s
 44450K .......... .......... .......... .......... .......... 50% 80,3M 1s
 44500K .......... .......... .......... .......... .......... 50% 76,0M 1s
 44550K .......... .......... .......... .......... .......... 50%  111M 1s
 44600K .......... .......... .......... .......... .......... 50% 57,5M 1s
 44650K .......... .......... .......... .......... .......... 50%  119M 1s
 44700K .......... .......... .......... .......... .......... 50% 73,0M 1s
 44750K .......... .......... .......... .......... .......... 50% 99,7M 1s
 44800K .......... .......... .......... .......... .......... 50% 70,8M 1s
 44850K .......... .......... .......... .......... .......... 50% 75,8M 1s
 44900K .......... .......... .......... .......... .......... 50% 94,9M 1s
 44950K .......... .......... .......... .......... .......... 50% 68,3M 1s
 45000K .......... .......... .......... .......... .......... 50%  106M 1s
 45050K .......... .......... .......... .......... .......... 50% 75,7M 1s
 45100K .......... .......... .......... .......... .......... 51% 84,9M 1s
 45150K .......... .......... .......... .......... .......... 51% 91,4M 1s
 45200K .......... .......... .......... .......... .......... 51% 72,8M 1s
 45250K .......... .......... .......... .......... .......... 51% 85,9M 1s
 45300K .......... .......... .......... .......... .......... 51% 83,3M 1s
 45350K .......... .......... .......... .......... .......... 51%  102M 1s
 45400K .......... .......... .......... .......... .......... 51% 62,3M 1s
 45450K .......... .......... .......... .......... .......... 51% 99,9M 1s
 45500K .......... .......... .......... .......... .......... 51% 95,9M 1s
 45550K .......... .......... .......... .......... .......... 51% 68,9M 1s
 45600K .......... .......... .......... .......... .......... 51% 93,9M 1s
 45650K .......... .......... .......... .......... .......... 51% 71,3M 1s
 45700K .......... .......... .......... .......... .......... 51%  108M 1s
 45750K .......... .......... .......... .......... .......... 51% 76,3M 1s
 45800K .......... .......... .......... .......... .......... 51% 81,3M 1s
 45850K .......... .......... .......... .......... .......... 51% 80,0M 1s
 45900K .......... .......... .......... .......... .......... 51% 98,2M 1s
 45950K .......... .......... .......... .......... .......... 51% 70,6M 1s
 46000K .......... .......... .......... .......... .......... 52% 86,0M 1s
 46050K .......... .......... .......... .......... .......... 52% 84,9M 1s
 46100K .......... .......... .......... .......... .......... 52% 73,7M 1s
 46150K .......... .......... .......... .......... .......... 52%  120M 1s
 46200K .......... .......... .......... .......... .......... 52% 58,8M 1s
 46250K .......... .......... .......... .......... .......... 52%  104M 1s
 46300K .......... .......... .......... .......... .......... 52% 74,7M 1s
 46350K .......... .......... .......... .......... .......... 52% 99,8M 1s
 46400K .......... .......... .......... .......... .......... 52% 70,9M 1s
 46450K .......... .......... .......... .......... .......... 52% 78,9M 1s
 46500K .......... .......... .......... .......... .......... 52% 88,5M 1s
 46550K .......... .......... .......... .......... .......... 52% 63,2M 1s
 46600K .......... .......... .......... .......... .......... 52%  105M 1s
 46650K .......... .......... .......... .......... .......... 52% 74,5M 1s
 46700K .......... .......... .......... .......... .......... 52% 88,4M 1s
 46750K .......... .......... .......... .......... .......... 52% 85,7M 1s
 46800K .......... .......... .......... .......... .......... 52% 77,2M 1s
 46850K .......... .......... .......... .......... .......... 52% 82,4M 1s
 46900K .......... .......... .......... .......... .......... 53% 68,8M 1s
 46950K .......... .......... .......... .......... .......... 53%  131M 1s
 47000K .......... .......... .......... .......... .......... 53% 57,8M 1s
 47050K .......... .......... .......... .......... .......... 53%  113M 1s
 47100K .......... .......... .......... .......... .......... 53% 75,1M 1s
 47150K .......... .......... .......... .......... .......... 53% 88,9M 1s
 47200K .......... .......... .......... .......... .......... 53% 71,2M 1s
 47250K .......... .......... .......... .......... .......... 53% 74,0M 1s
 47300K .......... .......... .......... .......... .......... 53%  110M 1s
 47350K .......... .......... .......... .......... .......... 53% 70,2M 1s
 47400K .......... .......... .......... .......... .......... 53% 85,9M 1s
 47450K .......... .......... .......... .......... .......... 53% 86,6M 1s
 47500K .......... .......... .......... .......... .......... 53% 76,1M 1s
 47550K .......... .......... .......... .......... .......... 53% 88,9M 1s
 47600K .......... .......... .......... .......... .......... 53% 65,0M 1s
 47650K .......... .......... .......... .......... .......... 53%  106M 1s
 47700K .......... .......... .......... .......... .......... 53% 73,8M 1s
 47750K .......... .......... .......... .......... .......... 54% 97,7M 1s
 47800K .......... .......... .......... .......... .......... 54% 65,2M 1s
 47850K .......... .......... .......... .......... .......... 54%  104M 1s
 47900K .......... .......... .......... .......... .......... 54% 73,3M 1s
 47950K .......... .......... .......... .......... .......... 54% 78,7M 1s
 48000K .......... .......... .......... .......... .......... 54% 84,6M 1s
 48050K .......... .......... .......... .......... .......... 54% 58,7M 1s
 48100K .......... .......... .......... .......... .......... 54%  127M 1s
 48150K .......... .......... .......... .......... .......... 54% 83,9M 1s
 48200K .......... .......... .......... .......... .......... 54% 80,2M 1s
 48250K .......... .......... .......... .......... .......... 54% 73,4M 1s
 48300K .......... .......... .......... .......... .......... 54% 79,7M 1s
 48350K .......... .......... .......... .......... .......... 54% 91,0M 1s
 48400K .......... .......... .......... .......... .......... 54% 65,7M 1s
 48450K .......... .......... .......... .......... .......... 54%  124M 1s
 48500K .......... .......... .......... .......... .......... 54% 78,6M 1s
 48550K .......... .......... .......... .......... .......... 54% 81,2M 1s
 48600K .......... .......... .......... .......... .......... 54% 74,2M 1s
 48650K .......... .......... .......... .......... .......... 55% 72,5M 1s
 48700K .......... .......... .......... .......... .......... 55%  118M 1s
 48750K .......... .......... .......... .......... .......... 55% 77,5M 1s
 48800K .......... .......... .......... .......... .......... 55% 79,3M 1s
 48850K .......... .......... .......... .......... .......... 55% 86,2M 1s
 48900K .......... .......... .......... .......... .......... 55% 72,6M 1s
 48950K .......... .......... .......... .......... .......... 55%  102M 1s
 49000K .......... .......... .......... .......... .......... 55% 64,1M 1s
 49050K .......... .......... .......... .......... .......... 55% 80,7M 1s
 49100K .......... .......... .......... .......... .......... 55% 95,6M 1s
 49150K .......... .......... .......... .......... .......... 55% 73,9M 1s
 49200K .......... .......... .......... .......... .......... 55% 68,7M 1s
 49250K .......... .......... .......... .......... .......... 55% 74,7M 1s
 49300K .......... .......... .......... .......... .......... 55%  108M 1s
 49350K .......... .......... .......... .......... .......... 55% 68,8M 1s
 49400K .......... .......... .......... .......... .......... 55% 90,3M 1s
 49450K .......... .......... .......... .......... .......... 55% 73,6M 1s
 49500K .......... .......... .......... .......... .......... 55%  105M 1s
 49550K .......... .......... .......... .......... .......... 56% 71,1M 1s
 49600K .......... .......... .......... .......... .......... 56% 86,1M 1s
 49650K .......... .......... .......... .......... .......... 56% 72,7M 1s
 49700K .......... .......... .......... .......... .......... 56% 87,5M 1s
 49750K .......... .......... .......... .......... .......... 56% 73,6M 1s
 49800K .......... .......... .......... .......... .......... 56% 93,3M 1s
 49850K .......... .......... .......... .......... .......... 56% 69,5M 1s
 49900K .......... .......... .......... .......... .......... 56% 92,2M 1s
 49950K .......... .......... .......... .......... .......... 56% 68,4M 1s
 50000K .......... .......... .......... .......... .......... 56% 85,8M 1s
 50050K .......... .......... .......... .......... .......... 56% 77,2M 1s
 50100K .......... .......... .......... .......... .......... 56%  108M 1s
 50150K .......... .......... .......... .......... .......... 56% 72,0M 1s
 50200K .......... .......... .......... .......... .......... 56% 75,2M 1s
 50250K .......... .......... .......... .......... .......... 56% 90,6M 1s
 50300K .......... .......... .......... .......... .......... 56% 83,6M 1s
 50350K .......... .......... .......... .......... .......... 56% 91,8M 1s
 50400K .......... .......... .......... .......... .......... 57% 75,0M 1s
 50450K .......... .......... .......... .......... .......... 57% 95,8M 1s
 50500K .......... .......... .......... .......... .......... 57% 68,5M 1s
 50550K .......... .......... .......... .......... .......... 57%  114M 1s
 50600K .......... .......... .......... .......... .......... 57% 64,0M 1s
 50650K .......... .......... .......... .......... .......... 57% 94,1M 1s
 50700K .......... .......... .......... .......... .......... 57% 79,3M 1s
 50750K .......... .......... .......... .......... .......... 57% 90,2M 1s
 50800K .......... .......... .......... .......... .......... 57% 92,1M 1s
 50850K .......... .......... .......... .......... .......... 57% 78,2M 1s
 50900K .......... .......... .......... .......... .......... 57% 72,1M 1s
 50950K .......... .......... .......... .......... .......... 57%  104M 1s
 51000K .......... .......... .......... .......... .......... 57% 66,1M 1s
 51050K .......... .......... .......... .......... .......... 57% 97,0M 1s
 51100K .......... .......... .......... .......... .......... 57% 72,2M 1s
 51150K .......... .......... .......... .......... .......... 57% 88,2M 1s
 51200K .......... .......... .......... .......... .......... 57% 58,5M 1s
 51250K .......... .......... .......... .......... .......... 57%  130M 1s
 51300K .......... .......... .......... .......... .......... 58% 65,9M 1s
 51350K .......... .......... .......... .......... .......... 58%  114M 1s
 51400K .......... .......... .......... .......... .......... 58% 65,4M 1s
 51450K .......... .......... .......... .......... .......... 58%  119M 1s
 51500K .......... .......... .......... .......... .......... 58% 71,8M 1s
 51550K .......... .......... .......... .......... .......... 58% 87,5M 1s
 51600K .......... .......... .......... .......... .......... 58% 69,8M 1s
 51650K .......... .......... .......... .......... .......... 58% 78,7M 1s
 51700K .......... .......... .......... .......... .......... 58%  123M 1s
 51750K .......... .......... .......... .......... .......... 58% 68,6M 1s
 51800K .......... .......... .......... .......... .......... 58% 84,1M 1s
 51850K .......... .......... .......... .......... .......... 58% 86,3M 1s
 51900K .......... .......... .......... .......... .......... 58% 90,1M 1s
 51950K .......... .......... .......... .......... .......... 58% 92,9M 1s
 52000K .......... .......... .......... .......... .......... 58% 62,7M 0s
 52050K .......... .......... .......... .......... .......... 58% 99,6M 0s
 52100K .......... .......... .......... .......... .......... 58% 79,7M 0s
 52150K .......... .......... .......... .......... .......... 58% 94,3M 0s
 52200K .......... .......... .......... .......... .......... 59% 74,8M 0s
 52250K .......... .......... .......... .......... .......... 59% 71,6M 0s
 52300K .......... .......... .......... .......... .......... 59% 95,9M 0s
 52350K .......... .......... .......... .......... .......... 59% 88,0M 0s
 52400K .......... .......... .......... .......... .......... 59% 68,3M 0s
 52450K .......... .......... .......... .......... .......... 59% 77,6M 0s
 52500K .......... .......... .......... .......... .......... 59%  133M 0s
 52550K .......... .......... .......... .......... .......... 59% 62,2M 0s
 52600K .......... .......... .......... .......... .......... 59% 94,4M 0s
 52650K .......... .......... .......... .......... .......... 59% 82,7M 0s
 52700K .......... .......... .......... .......... .......... 59% 72,1M 0s
 52750K .......... .......... .......... .......... .......... 59%  115M 0s
 52800K .......... .......... .......... .......... .......... 59% 65,5M 0s
 52850K .......... .......... .......... .......... .......... 59% 88,8M 0s
 52900K .......... .......... .......... .......... .......... 59% 69,9M 0s
 52950K .......... .......... .......... .......... .......... 59%  113M 0s
 53000K .......... .......... .......... .......... .......... 59% 69,3M 0s
 53050K .......... .......... .......... .......... .......... 59% 80,8M 0s
 53100K .......... .......... .......... .......... .......... 60% 96,9M 0s
 53150K .......... .......... .......... .......... .......... 60% 70,7M 0s
 53200K .......... .......... .......... .......... .......... 60% 95,4M 0s
 53250K .......... .......... .......... .......... .......... 60% 63,0M 0s
 53300K .......... .......... .......... .......... .......... 60% 98,7M 0s
 53350K .......... .......... .......... .......... .......... 60% 68,4M 0s
 53400K .......... .......... .......... .......... .......... 60% 98,2M 0s
 53450K .......... .......... .......... .......... .......... 60% 78,7M 0s
 53500K .......... .......... .......... .......... .......... 60% 79,7M 0s
 53550K .......... .......... .......... .......... .......... 60% 97,0M 0s
 53600K .......... .......... .......... .......... .......... 60% 62,9M 0s
 53650K .......... .......... .......... .......... .......... 60%  108M 0s
 53700K .......... .......... .......... .......... .......... 60% 74,8M 0s
 53750K .......... .......... .......... .......... .......... 60% 85,8M 0s
 53800K .......... .......... .......... .......... .......... 60% 87,9M 0s
 53850K .......... .......... .......... .......... .......... 60% 83,1M 0s
 53900K .......... .......... .......... .......... .......... 60% 92,7M 0s
 53950K .......... .......... .......... .......... .......... 61% 65,7M 0s
 54000K .......... .......... .......... .......... .......... 61%  101M 0s
 54050K .......... .......... .......... .......... .......... 61% 70,4M 0s
 54100K .......... .......... .......... .......... .......... 61% 88,4M 0s
 54150K .......... .......... .......... .......... .......... 61% 85,3M 0s
 54200K .......... .......... .......... .......... .......... 61% 77,5M 0s
 54250K .......... .......... .......... .......... .......... 61% 68,3M 0s
 54300K .......... .......... .......... .......... .......... 61%  107M 0s
 54350K .......... .......... .......... .......... .......... 61% 98,6M 0s
 54400K .......... .......... .......... .......... .......... 61% 59,5M 0s
 54450K .......... .......... .......... .......... .......... 61%  116M 0s
 54500K .......... .......... .......... .......... .......... 61% 74,4M 0s
 54550K .......... .......... .......... .......... .......... 61%  113M 0s
 54600K .......... .......... .......... .......... .......... 61% 56,9M 0s
 54650K .......... .......... .......... .......... .......... 61%  113M 0s
 54700K .......... .......... .......... .......... .......... 61% 85,0M 0s
 54750K .......... .......... .......... .......... .......... 61% 68,8M 0s
 54800K .......... .......... .......... .......... .......... 61% 94,4M 0s
 54850K .......... .......... .......... .......... .......... 62% 57,3M 0s
 54900K .......... .......... .......... .......... .......... 62%  108M 0s
 54950K .......... .......... .......... .......... .......... 62% 70,7M 0s
 55000K .......... .......... .......... .......... .......... 62% 82,4M 0s
 55050K .......... .......... .......... .......... .......... 62% 82,8M 0s
 55100K .......... .......... .......... .......... .......... 62% 95,0M 0s
 55150K .......... .......... .......... .......... .......... 62% 88,5M 0s
 55200K .......... .......... .......... .......... .......... 62% 78,2M 0s
 55250K .......... .......... .......... .......... .......... 62% 69,1M 0s
 55300K .......... .......... .......... .......... .......... 62% 96,0M 0s
 55350K .......... .......... .......... .......... .......... 62% 80,6M 0s
 55400K .......... .......... .......... .......... .......... 62% 87,1M 0s
 55450K .......... .......... .......... .......... .......... 62% 86,5M 0s
 55500K .......... .......... .......... .......... .......... 62% 73,2M 0s
 55550K .......... .......... .......... .......... .......... 62% 96,7M 0s
 55600K .......... .......... .......... .......... .......... 62% 69,4M 0s
 55650K .......... .......... .......... .......... .......... 62% 93,3M 0s
 55700K .......... .......... .......... .......... .......... 62% 78,2M 0s
 55750K .......... .......... .......... .......... .......... 63%  127M 0s
 55800K .......... .......... .......... .......... .......... 63% 59,8M 0s
 55850K .......... .......... .......... .......... .......... 63% 89,5M 0s
 55900K .......... .......... .......... .......... .......... 63%  105M 0s
 55950K .......... .......... .......... .......... .......... 63% 78,6M 0s
 56000K .......... .......... .......... .......... .......... 63% 83,3M 0s
 56050K .......... .......... .......... .......... .......... 63% 76,3M 0s
 56100K .......... .......... .......... .......... .......... 63% 93,3M 0s
 56150K .......... .......... .......... .......... .......... 63% 74,5M 0s
 56200K .......... .......... .......... .......... .......... 63% 87,8M 0s
 56250K .......... .......... .......... .......... .......... 63% 70,2M 0s
 56300K .......... .......... .......... .......... .......... 63%  113M 0s
 56350K .......... .......... .......... .......... .......... 63% 73,9M 0s
 56400K .......... .......... .......... .......... .......... 63% 63,8M 0s
 56450K .......... .......... .......... .......... .......... 63%  134M 0s
 56500K .......... .......... .......... .......... .......... 63% 68,7M 0s
 56550K .......... .......... .......... .......... .......... 63% 98,0M 0s
 56600K .......... .......... .......... .......... .......... 64% 61,6M 0s
 56650K .......... .......... .......... .......... .......... 64%  133M 0s
 56700K .......... .......... .......... .......... .......... 64% 74,9M 0s
 56750K .......... .......... .......... .......... .......... 64% 90,0M 0s
 56800K .......... .......... .......... .......... .......... 64% 76,6M 0s
 56850K .......... .......... .......... .......... .......... 64% 86,5M 0s
 56900K .......... .......... .......... .......... .......... 64% 93,8M 0s
 56950K .......... .......... .......... .......... .......... 64% 69,1M 0s
 57000K .......... .......... .......... .......... .......... 64% 83,2M 0s
 57050K .......... .......... .......... .......... .......... 64% 77,7M 0s
 57100K .......... .......... .......... .......... .......... 64%  117M 0s
 57150K .......... .......... .......... .......... .......... 64% 73,1M 0s
 57200K .......... .......... .......... .......... .......... 64% 83,0M 0s
 57250K .......... .......... .......... .......... .......... 64% 81,0M 0s
 57300K .......... .......... .......... .......... .......... 64% 76,8M 0s
 57350K .......... .......... .......... .......... .......... 64% 98,5M 0s
 57400K .......... .......... .......... .......... .......... 64% 71,6M 0s
 57450K .......... .......... .......... .......... .......... 64% 86,1M 0s
 57500K .......... .......... .......... .......... .......... 65% 79,2M 0s
 57550K .......... .......... .......... .......... .......... 65%  114M 0s
 57600K .......... .......... .......... .......... .......... 65% 51,4M 0s
 57650K .......... .......... .......... .......... .......... 65%  125M 0s
 57700K .......... .......... .......... .......... .......... 65% 77,7M 0s
 57750K .......... .......... .......... .......... .......... 65%  105M 0s
 57800K .......... .......... .......... .......... .......... 65% 68,4M 0s
 57850K .......... .......... .......... .......... .......... 65%  107M 0s
 57900K .......... .......... .......... .......... .......... 65% 78,8M 0s
 57950K .......... .......... .......... .......... .......... 65% 69,6M 0s
 58000K .......... .......... .......... .......... .......... 65% 92,8M 0s
 58050K .......... .......... .......... .......... .......... 65% 78,7M 0s
 58100K .......... .......... .......... .......... .......... 65% 85,5M 0s
 58150K .......... .......... .......... .......... .......... 65% 90,8M 0s
 58200K .......... .......... .......... .......... .......... 65% 67,5M 0s
 58250K .......... .......... .......... .......... .......... 65% 83,8M 0s
 58300K .......... .......... .......... .......... .......... 65% 73,0M 0s
 58350K .......... .......... .......... .......... .......... 65% 68,9M 0s
 58400K .......... .......... .......... .......... .......... 66% 68,4M 0s
 58450K .......... .......... .......... .......... .......... 66% 75,8M 0s
 58500K .......... .......... .......... .......... .......... 66% 65,6M 0s
 58550K .......... .......... .......... .......... .......... 66%  133M 0s
 58600K .......... .......... .......... .......... .......... 66% 54,3M 0s
 58650K .......... .......... .......... .......... .......... 66% 97,1M 0s
 58700K .......... .......... .......... .......... .......... 66% 75,2M 0s
 58750K .......... .......... .......... .......... .......... 66% 91,3M 0s
 58800K .......... .......... .......... .......... .......... 66% 77,4M 0s
 58850K .......... .......... .......... .......... .......... 66% 71,8M 0s
 58900K .......... .......... .......... .......... .......... 66%  102M 0s
 58950K .......... .......... .......... .......... .......... 66% 79,4M 0s
 59000K .......... .......... .......... .......... .......... 66% 72,1M 0s
 59050K .......... .......... .......... .......... .......... 66% 67,3M 0s
 59100K .......... .......... .......... .......... .......... 66% 90,3M 0s
 59150K .......... .......... .......... .......... .......... 66% 67,8M 0s
 59200K .......... .......... .......... .......... .......... 66% 59,2M 0s
 59250K .......... .......... .......... .......... .......... 67%  118M 0s
 59300K .......... .......... .......... .......... .......... 67% 78,3M 0s
 59350K .......... .......... .......... .......... .......... 67% 72,1M 0s
 59400K .......... .......... .......... .......... .......... 67% 52,7M 0s
 59450K .......... .......... .......... .......... .......... 67%  127M 0s
 59500K .......... .......... .......... .......... .......... 67% 75,1M 0s
 59550K .......... .......... .......... .......... .......... 67% 77,7M 0s
 59600K .......... .......... .......... .......... .......... 67%  116M 0s
 59650K .......... .......... .......... .......... .......... 67% 57,2M 0s
 59700K .......... .......... .......... .......... .......... 67%  110M 0s
 59750K .......... .......... .......... .......... .......... 67% 65,1M 0s
 59800K .......... .......... .......... .......... .......... 67% 88,9M 0s
 59850K .......... .......... .......... .......... .......... 67% 75,6M 0s
 59900K .......... .......... .......... .......... .......... 67% 79,0M 0s
 59950K .......... .......... .......... .......... .......... 67% 87,0M 0s
 60000K .......... .......... .......... .......... .......... 67% 60,3M 0s
 60050K .......... .......... .......... .......... .......... 67% 89,8M 0s
 60100K .......... .......... .......... .......... .......... 67% 63,9M 0s
 60150K .......... .......... .......... .......... .......... 68% 68,7M 0s
 60200K .......... .......... .......... .......... .......... 68% 92,9M 0s
 60250K .......... .......... .......... .......... .......... 68% 73,2M 0s
 60300K .......... .......... .......... .......... .......... 68% 80,5M 0s
 60350K .......... .......... .......... .......... .......... 68%  101M 0s
 60400K .......... .......... .......... .......... .......... 68% 73,7M 0s
 60450K .......... .......... .......... .......... .......... 68% 83,2M 0s
 60500K .......... .......... .......... .......... .......... 68% 62,6M 0s
 60550K .......... .......... .......... .......... .......... 68%  127M 0s
 60600K .......... .......... .......... .......... .......... 68% 65,6M 0s
 60650K .......... .......... .......... .......... .......... 68% 99,7M 0s
 60700K .......... .......... .......... .......... .......... 68% 69,1M 0s
 60750K .......... .......... .......... .......... .......... 68%  115M 0s
 60800K .......... .......... .......... .......... .......... 68% 62,6M 0s
