###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:04:12--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 53300K .......... .......... .......... .......... .......... 50%  119M 1s
 53350K .......... .......... .......... .......... .......... 50%  117M 1s
 53400K .......... .......... .......... .......... .......... 50%  108M 1s
 53450K .......... .......... .......... .......... .......... 50%  120M 1s
 53500K .......... .......... .......... .......... .......... 50% 83,2M 1s
 53550K .......... .......... .......... .......... .......... 50%  111M 1s
 53600K .......... .......... .......... .......... .......... 50% 89,7M 1s
 53650K .......... .......... .......... .......... .......... 50% 99,9M 1s
 53700K .......... .......... .......... .......... .......... 50%  103M 1s
 53750K .......... .......... .......... .......... .......... 50% 98,8M 1s
 53800K .......... .......... .......... .......... .......... 50% 86,2M 1s
 53850K .......... .......... .......... .......... .......... 51%  142M 1s
 53900K .......... .......... .......... .......... .......... 51%  132M 1s
 53950K .......... .......... .......... .......... .......... 51% 93,6M 1s
 54000K .......... .......... .......... .......... .......... 51% 82,4M 1s
 54050K .......... .......... .......... .......... .......... 51% 92,0M 1s
 54100K .......... .......... .......... .......... .......... 51% 97,1M 1s
 54150K .......... .......... .......... .......... .......... 51%  109M 1s
 54200K .......... .......... .......... .......... .......... 51% 87,2M 1s
 54250K .......... .......... .......... .......... .......... 51%  166M 1s
 54300K .......... .......... .......... .......... .......... 51% 8,64M 1s
 54350K .......... .......... .......... .......... .......... 51%  108M 1s
 54400K .......... .......... .......... .......... .......... 51% 89,7M 1s
 54450K .......... .......... .......... .......... .......... 51% 52,8M 1s
 54500K .......... .......... .......... .......... .......... 51% 55,4M 1s
 54550K .......... .......... .......... .......... .......... 51%  151M 1s
 54600K .......... .......... .......... .......... .......... 51% 9,28M 1s
 54650K .......... .......... .......... .......... .......... 51% 53,1M 1s
 54700K .......... .......... .......... .......... .......... 51% 85,8M 1s
 54750K .......... .......... .......... .......... .......... 51% 54,6M 1s
 54800K .......... .......... .......... .......... .......... 51% 9,90M 1s
 54850K .......... .......... .......... .......... .......... 51%  113M 1s
 54900K .......... .......... .......... .......... .......... 51%  178M 1s
 54950K .......... .......... .......... .......... .......... 52% 94,5M 1s
 55000K .......... .......... .......... .......... .......... 52% 64,0M 1s
 55050K .......... .......... .......... .......... .......... 52% 70,7M 1s
 55100K .......... .......... .......... .......... .......... 52%  118M 1s
 55150K .......... .......... .......... .......... .......... 52%  123M 1s
 55200K .......... .......... .......... .......... .......... 52% 15,6M 1s
 55250K .......... .......... .......... .......... .......... 52%  157M 1s
 55300K .......... .......... .......... .......... .......... 52%  112M 1s
 55350K .......... .......... .......... .......... .......... 52%  181M 1s
 55400K .......... .......... .......... .......... .......... 52% 65,9M 1s
 55450K .......... .......... .......... .......... .......... 52% 76,6M 1s
 55500K .......... .......... .......... .......... .......... 52% 78,8M 1s
 55550K .......... .......... .......... .......... .......... 52%  108M 1s
 55600K .......... .......... .......... .......... .......... 52% 74,1M 1s
 55650K .......... .......... .......... .......... .......... 52% 65,8M 1s
 55700K .......... .......... .......... .......... .......... 52% 81,4M 1s
 55750K .......... .......... .......... .......... .......... 52%  124M 1s
 55800K .......... .......... .......... .......... .......... 52% 76,1M 1s
 55850K .......... .......... .......... .......... .......... 52% 60,0M 1s
 55900K .......... .......... .......... .......... .......... 52%  101M 1s
 55950K .......... .......... .......... .......... .......... 52%  155M 1s
 56000K .......... .......... .......... .......... .......... 53% 90,9M 1s
 56050K .......... .......... .......... .......... .......... 53%  106M 1s
 56100K .......... .......... .......... .......... .......... 53% 97,7M 1s
 56150K .......... .......... .......... .......... .......... 53%  106M 1s
 56200K .......... .......... .......... .......... .......... 53%  108M 1s
 56250K .......... .......... .......... .......... .......... 53%  123M 1s
 56300K .......... .......... .......... .......... .......... 53%  106M 1s
 56350K .......... .......... .......... .......... .......... 53%  116M 1s
 56400K .......... .......... .......... .......... .......... 53%  103M 1s
 56450K .......... .......... .......... .......... .......... 53%  123M 1s
 56500K .......... .......... .......... .......... .......... 53%  104M 1s
 56550K .......... .......... .......... .......... .......... 53%  113M 1s
 56600K .......... .......... .......... .......... .......... 53%  104M 1s
 56650K .......... .......... .......... .......... .......... 53%  126M 1s
 56700K .......... .......... .......... .......... .......... 53%  113M 1s
 56750K .......... .......... .......... .......... .......... 53%  102M 1s
 56800K .......... .......... .......... .......... .......... 53%  109M 1s
 56850K .......... .......... .......... .......... .......... 53%  126M 1s
 56900K .......... .......... .......... .......... .......... 53%  120M 0s
 56950K .......... .......... .......... .......... .......... 53%  110M 0s
 57000K .......... .......... .......... .......... .......... 53% 70,4M 0s
 57050K .......... .......... .......... .......... .......... 54%  100M 0s
 57100K .......... .......... .......... .......... .......... 54% 95,3M 0s
 57150K .......... .......... .......... .......... .......... 54%  133M 0s
 57200K .......... .......... .......... .......... .......... 54% 88,8M 0s
 57250K .......... .......... .......... .......... .......... 54% 99,9M 0s
 57300K .......... .......... .......... .......... .......... 54% 99,5M 0s
 57350K .......... .......... .......... .......... .......... 54% 92,5M 0s
 57400K .......... .......... .......... .......... .......... 54% 83,6M 0s
 57450K .......... .......... .......... .......... .......... 54%  168M 0s
 57500K .......... .......... .......... .......... .......... 54%  116M 0s
 57550K .......... .......... .......... .......... .......... 54% 96,2M 0s
 57600K .......... .......... .......... .......... .......... 54% 84,1M 0s
 57650K .......... .......... .......... .......... .......... 54% 97,7M 0s
 57700K .......... .......... .......... .......... .......... 54%  105M 0s
 57750K .......... .......... .......... .......... .......... 54% 98,8M 0s
 57800K .......... .......... .......... .......... .......... 54% 76,8M 0s
 57850K .......... .......... .......... .......... .......... 54% 98,9M 0s
 57900K .......... .......... .......... .......... .......... 54% 96,7M 0s
 57950K .......... .......... .......... .......... .......... 54%  101M 0s
 58000K .......... .......... .......... .......... .......... 54% 87,0M 0s
 58050K .......... .......... .......... .......... .......... 54%  109M 0s
 58100K .......... .......... .......... .......... .......... 55% 98,4M 0s
 58150K .......... .......... .......... .......... .......... 55% 78,8M 0s
 58200K .......... .......... .......... .......... .......... 55%  142M 0s
 58250K .......... .......... .......... .......... .......... 55%  100M 0s
 58300K .......... .......... .......... .......... .......... 55% 99,9M 0s
 58350K .......... .......... .......... .......... .......... 55% 95,3M 0s
 58400K .......... .......... .......... .......... .......... 55% 85,5M 0s
 58450K .......... .......... .......... .......... .......... 55%  104M 0s
 58500K .......... .......... .......... .......... .......... 55%  170M 0s
 58550K .......... .......... .......... .......... .......... 55%  105M 0s
 58600K .......... .......... .......... .......... .......... 55% 81,1M 0s
 58650K .......... .......... .......... .......... .......... 55%  102M 0s
 58700K .......... .......... .......... .......... .......... 55% 95,2M 0s
 58750K .......... .......... .......... .......... .......... 55% 88,5M 0s
 58800K .......... .......... .......... .......... .......... 55% 83,4M 0s
 58850K .......... .......... .......... .......... .......... 55%  116M 0s
 58900K .......... .......... .......... .......... .......... 55%  101M 0s
 58950K .......... .......... .......... .......... .......... 55% 98,6M 0s
 59000K .......... .......... .......... .......... .......... 55% 77,1M 0s
 59050K .......... .......... .......... .......... .......... 55%  110M 0s
 59100K .......... .......... .......... .......... .......... 55%  168M 0s
 59150K .......... .......... .......... .......... .......... 56% 95,8M 0s
 59200K .......... .......... .......... .......... .......... 56% 86,9M 0s
 59250K .......... .......... .......... .......... .......... 56% 91,8M 0s
 59300K .......... .......... .......... .......... .......... 56% 98,4M 0s
 59350K .......... .......... .......... .......... .......... 56%  101M 0s
 59400K .......... .......... .......... .......... .......... 56%  123M 0s
 59450K .......... .......... .......... .......... .......... 56%  116M 0s
 59500K .......... .......... .......... .......... .......... 56%  107M 0s
 59550K .......... .......... .......... .......... .......... 56%  115M 0s
 59600K .......... .......... .......... .......... .......... 56% 97,7M 0s
 59650K .......... .......... .......... .......... .......... 56%  113M 0s
 59700K .......... .......... .......... .......... .......... 56%  115M 0s
 59750K .......... .......... .......... .......... .......... 56%  110M 0s
 59800K .......... .......... .......... .......... .......... 56%  100M 0s
 59850K .......... .......... .......... .......... .......... 56%  105M 0s
 59900K .......... .......... .......... .......... .......... 56%  113M 0s
 59950K .......... .......... .......... .......... .......... 56%  115M 0s
 60000K .......... .......... .......... .......... .......... 56% 92,9M 0s
 60050K .......... .......... .......... .......... .......... 56%  109M 0s
 60100K .......... .......... .......... .......... .......... 56%  110M 0s
 60150K .......... .......... .......... .......... .......... 56%  113M 0s
 60200K .......... .......... .......... .......... .......... 57%  106M 0s
 60250K .......... .......... .......... .......... .......... 57%  103M 0s
 60300K .......... .......... .......... .......... .......... 57% 94,4M 0s
 60350K .......... .......... .......... .......... .......... 57%  114M 0s
 60400K .......... .......... .......... .......... .......... 57%  101M 0s
 60450K .......... .......... .......... .......... .......... 57%  120M 0s
 60500K .......... .......... .......... .......... .......... 57%  117M 0s
 60550K .......... .......... .......... .......... .......... 57%  120M 0s
 60600K .......... .......... .......... .......... .......... 57%  104M 0s
 60650K .......... .......... .......... .......... .......... 57%  122M 0s
 60700K .......... .......... .......... .......... .......... 57% 97,4M 0s
 60750K .......... .......... .......... .......... .......... 57%  106M 0s
 60800K .......... .......... .......... .......... .......... 57%  109M 0s
 60850K .......... .......... .......... .......... .......... 57%  120M 0s
 60900K .......... .......... .......... .......... .......... 57%  113M 0s
 60950K .......... .......... .......... .......... .......... 57%  126M 0s
 61000K .......... .......... .......... .......... .......... 57%  106M 0s
 61050K .......... .......... .......... .......... .......... 57%  112M 0s
 61100K .......... .......... .......... .......... .......... 57%  118M 0s
 61150K .......... .......... .......... .......... .......... 57%  125M 0s
 61200K .......... .......... .......... .......... .......... 57% 91,0M 0s
 61250K .......... .......... .......... .......... .......... 58%  115M 0s
 61300K .......... .......... .......... .......... .......... 58% 81,3M 0s
 61350K .......... .......... .......... .......... .......... 58%  115M 0s
 61400K .......... .......... .......... .......... .......... 58%  102M 0s
 61450K .......... .......... .......... .......... .......... 58%  119M 0s
 61500K .......... .......... .......... .......... .......... 58%  118M 0s
 61550K .......... .......... .......... .......... .......... 58%  111M 0s
 61600K .......... .......... .......... .......... .......... 58%  105M 0s
 61650K .......... .......... .......... .......... .......... 58%  116M 0s
 61700K .......... .......... .......... .......... .......... 58%  127M 0s
 61750K .......... .......... .......... .......... .......... 58%  113M 0s
 61800K .......... .......... .......... .......... .......... 58%  110M 0s
 61850K .......... .......... .......... .......... .......... 58%  119M 0s
 61900K .......... .......... .......... .......... .......... 58%  123M 0s
 61950K .......... .......... .......... .......... .......... 58%  121M 0s
 62000K .......... .......... .......... .......... .......... 58%  111M 0s
 62050K .......... .......... .......... .......... .......... 58%  122M 0s
 62100K .......... .......... .......... .......... .......... 58%  108M 0s
 62150K .......... .......... .......... .......... .......... 58%  113M 0s
 62200K .......... .......... .......... .......... .......... 58%  101M 0s
 62250K .......... .......... .......... .......... .......... 58%  124M 0s
 62300K .......... .......... .......... .......... .......... 58%  102M 0s
 62350K .......... .......... .......... .......... .......... 59%  101M 0s
 62400K .......... .......... .......... .......... .......... 59% 84,3M 0s
 62450K .......... .......... .......... .......... .......... 59%  103M 0s
 62500K .......... .......... .......... .......... .......... 59% 98,7M 0s
 62550K .......... .......... .......... .......... .......... 59%  119M 0s
 62600K .......... .......... .......... .......... .......... 59%  104M 0s
 62650K .......... .......... .......... .......... .......... 59% 87,1M 0s
 62700K .......... .......... .......... .......... .......... 59% 99,9M 0s
 62750K .......... .......... .......... .......... .......... 59% 97,7M 0s
 62800K .......... .......... .......... .......... .......... 59% 77,4M 0s
 62850K .......... .......... .......... .......... .......... 59% 89,5M 0s
 62900K .......... .......... .......... .......... .......... 59%  174M 0s
 62950K .......... .......... .......... .......... .......... 59%  108M 0s
 63000K .......... .......... .......... .......... .......... 59% 86,0M 0s
 63050K .......... .......... .......... .......... .......... 59% 96,2M 0s
 63100K .......... .......... .......... .......... .......... 59% 98,7M 0s
 63150K .......... .......... .......... .......... .......... 59% 88,4M 0s
 63200K .......... .......... .......... .......... .......... 59%  125M 0s
 63250K .......... .......... .......... .......... .......... 59%  104M 0s
 63300K .......... .......... .......... .......... .......... 59% 96,1M 0s
 63350K .......... .......... .......... .......... .......... 59% 90,7M 0s
 63400K .......... .......... .......... .......... .......... 60% 81,1M 0s
 63450K .......... .......... .......... .......... .......... 60%  104M 0s
 63500K .......... .......... .......... .......... .......... 60% 89,5M 0s
 63550K .......... .......... .......... .......... .......... 60%  171M 0s
 63600K .......... .......... .......... .......... .......... 60% 85,4M 0s
 63650K .......... .......... .......... .......... .......... 60% 99,6M 0s
 63700K .......... .......... .......... .......... .......... 60% 85,0M 0s
 63750K .......... .......... .......... .......... .......... 60% 94,1M 0s
 63800K .......... .......... .......... .......... .......... 60% 85,9M 0s
 63850K .......... .......... .......... .......... .......... 60%  104M 0s
 63900K .......... .......... .......... .......... .......... 60%  121M 0s
 63950K .......... .......... .......... .......... .......... 60%  100M 0s
 64000K .......... .......... .......... .......... .......... 60% 85,9M 0s
 64050K .......... .......... .......... .......... .......... 60%  101M 0s
 64100K .......... .......... .......... .......... .......... 60%  101M 0s
 64150K .......... .......... .......... .......... .......... 60% 84,2M 0s
 64200K .......... .......... .......... .......... .......... 60%  142M 0s
 64250K .......... .......... .......... .......... .......... 60%  114M 0s
 64300K .......... .......... .......... .......... .......... 60% 98,3M 0s
 64350K .......... .......... .......... .......... .......... 60%  100M 0s
 64400K .......... .......... .......... .......... .......... 60% 81,6M 0s
 64450K .......... .......... .......... .......... .......... 61% 95,5M 0s
 64500K .......... .......... .......... .......... .......... 61% 85,7M 0s
 64550K .......... .......... .......... .......... .......... 61%  130M 0s
 64600K .......... .......... .......... .......... .......... 61%  101M 0s
 64650K .......... .......... .......... .......... .......... 61% 91,7M 0s
 64700K .......... .......... .......... .......... .......... 61%  102M 0s
 64750K .......... .......... .......... .......... .......... 61%  107M 0s
 64800K .......... .......... .......... .......... .......... 61% 99,0M 0s
 64850K .......... .......... .......... .......... .......... 61%  115M 0s
 64900K .......... .......... .......... .......... .......... 61%  116M 0s
 64950K .......... .......... .......... .......... .......... 61%  115M 0s
 65000K .......... .......... .......... .......... .......... 61% 86,9M 0s
 65050K .......... .......... .......... .......... .......... 61%  115M 0s
 65100K .......... .......... .......... .......... .......... 61%  110M 0s
 65150K .......... .......... .......... .......... .......... 61%  152M 0s
 65200K .......... .......... .......... .......... .......... 61%  103M 0s
 65250K .......... .......... .......... .......... .......... 61% 93,7M 0s
 65300K .......... .......... .......... .......... .......... 61%  113M 0s
 65350K .......... .......... .......... .......... .......... 61%  113M 0s
 65400K .......... .......... .......... .......... .......... 61% 86,8M 0s
 65450K .......... .......... .......... .......... .......... 61%  113M 0s
 65500K .......... .......... .......... .......... .......... 62%  115M 0s
 65550K .......... .......... .......... .......... .......... 62%  103M 0s
 65600K .......... .......... .......... .......... .......... 62%  108M 0s
 65650K .......... .......... .......... .......... .......... 62%  168M 0s
 65700K .......... .......... .......... .......... .......... 62%  112M 0s
 65750K .......... .......... .......... .......... .......... 62%  121M 0s
 65800K .......... .......... .......... .......... .......... 62%  105M 0s
 65850K .......... .......... .......... .......... .......... 62%  125M 0s
 65900K .......... .......... .......... .......... .......... 62%  104M 0s
 65950K .......... .......... .......... .......... .......... 62% 92,6M 0s
 66000K .......... .......... .......... .......... .......... 62% 98,8M 0s
 66050K .......... .......... .......... .......... .......... 62%  120M 0s
 66100K .......... .......... .......... .......... .......... 62% 92,4M 0s
 66150K .......... .......... .......... .......... .......... 62%  110M 0s
 66200K .......... .......... .......... .......... .......... 62%  104M 0s
 66250K .......... .......... .......... .......... .......... 62%  125M 0s
 66300K .......... .......... .......... .......... .......... 62% 89,6M 0s
 66350K .......... .......... .......... .......... .......... 62%  117M 0s
 66400K .......... .......... .......... .......... .......... 62%  105M 0s
 66450K .......... .......... .......... .......... .......... 62%  165M 0s
 66500K .......... .......... .......... .......... .......... 62%  143M 0s
 66550K .......... .......... .......... .......... .......... 63%  109M 0s
 66600K .......... .......... .......... .......... .......... 63%  110M 0s
 66650K .......... .......... .......... .......... .......... 63%  123M 0s
 66700K .......... .......... .......... .......... .......... 63%  113M 0s
 66750K .......... .......... .......... .......... .......... 63%  131M 0s
 66800K .......... .......... .......... .......... .......... 63% 96,8M 0s
 66850K .......... .......... .......... .......... .......... 63%  128M 0s
 66900K .......... .......... .......... .......... .......... 63%  120M 0s
 66950K .......... .......... .......... .......... .......... 63% 98,1M 0s
 67000K .......... .......... .......... .......... .......... 63%  104M 0s
 67050K .......... .......... .......... .......... .......... 63%  119M 0s
 67100K .......... .......... .......... .......... .......... 63%  115M 0s
 67150K .......... .......... .......... .......... .......... 63%  114M 0s
 67200K .......... .......... .......... .......... .......... 63%  107M 0s
 67250K .......... .......... .......... .......... .......... 63% 66,0M 0s
 67300K .......... .......... .......... .......... .......... 63%  121M 0s
 67350K .......... .......... .......... .......... .......... 63%  108M 0s
 67400K .......... .......... .......... .......... .......... 63% 94,7M 0s
 67450K .......... .......... .......... .......... .......... 63%  122M 0s
 67500K .......... .......... .......... .......... .......... 63%  129M 0s
 67550K .......... .......... .......... .......... .......... 63%  111M 0s
 67600K .......... .......... .......... .......... .......... 64% 84,9M 0s
 67650K .......... .......... .......... .......... .......... 64% 92,9M 0s
 67700K .......... .......... .......... .......... .......... 64%  104M 0s
 67750K .......... .......... .......... .......... .......... 64%  103M 0s
 67800K .......... .......... .......... .......... .......... 64% 88,8M 0s
 67850K .......... .......... .......... .......... .......... 64%  103M 0s
 67900K .......... .......... .......... .......... .......... 64%  127M 0s
 67950K .......... .......... .......... .......... .......... 64%  127M 0s
 68000K .......... .......... .......... .......... .......... 64% 87,4M 0s
 68050K .......... .......... .......... .......... .......... 64% 94,7M 0s
 68100K .......... .......... .......... .......... .......... 64% 88,4M 0s
 68150K .......... .......... .......... .......... .......... 64%  102M 0s
 68200K .......... .......... .......... .......... .......... 64%  131M 0s
 68250K .......... .......... .......... .......... .......... 64% 98,3M 0s
 68300K .......... .......... .......... .......... .......... 64%  102M 0s
 68350K .......... .......... .......... .......... .......... 64% 98,1M 0s
 68400K .......... .......... .......... .......... .......... 64% 83,2M 0s
 68450K .......... .......... .......... .......... .......... 64% 95,7M 0s
 68500K .......... .......... .......... .......... .......... 64%  155M 0s
 68550K .......... .......... .......... .......... .......... 64% 75,9M 0s
 68600K .......... .......... .......... .......... .......... 64% 85,1M 0s
 68650K .......... .......... .......... .......... .......... 65% 85,7M 0s
 68700K .......... .......... .......... .......... .......... 65%  100M 0s
 68750K .......... .......... .......... .......... .......... 65%  123M 0s
 68800K .......... .......... .......... .......... .......... 65% 83,5M 0s
 68850K .......... .......... .......... .......... .......... 65%  107M 0s
 68900K .......... .......... .......... .......... .......... 65% 94,4M 0s
 68950K .......... .......... .......... .......... .......... 65%  179M 0s
 69000K .......... .......... .......... .......... .......... 65% 87,2M 0s
 69050K .......... .......... .......... .......... .......... 65% 96,9M 0s
 69100K .......... .......... .......... .......... .......... 65%  100M 0s
 69150K .......... .......... .......... .......... .......... 65% 99,6M 0s
 69200K .......... .......... .......... .......... .......... 65% 86,0M 0s
 69250K .......... .......... .......... .......... .......... 65%  110M 0s
 69300K .......... .......... .......... .......... .......... 65% 97,0M 0s
 69350K .......... .......... .......... .......... .......... 65%  105M 0s
 69400K .......... .......... .......... .......... .......... 65% 82,6M 0s
 69450K .......... .......... .......... .......... .......... 65% 96,8M 0s
 69500K .......... .......... .......... .......... .......... 65%  121M 0s
 69550K .......... .......... .......... .......... .......... 65%  157M 0s
 69600K .......... .......... .......... .......... .......... 65% 84,7M 0s
 69650K .......... .......... .......... .......... .......... 65% 98,8M 0s
 69700K .......... .......... .......... .......... .......... 65% 73,7M 0s
 69750K .......... .......... .......... .......... .......... 66% 97,5M 0s
 69800K .......... .......... .......... .......... .......... 66%  110M 0s
 69850K .......... .......... .......... .......... .......... 66%  119M 0s
 69900K .......... .......... .......... .......... .......... 66% 87,1M 0s
 69950K .......... .......... .......... .......... .......... 66%  104M 0s
 70000K .......... .......... .......... .......... .......... 66% 92,6M 0s
 70050K .......... .......... .......... .......... .......... 66%  106M 0s
 70100K .......... .......... .......... .......... .......... 66% 81,0M 0s
 70150K .......... .......... .......... .......... .......... 66%  131M 0s
 70200K .......... .......... .......... .......... .......... 66%  173M 0s
 70250K .......... .......... .......... .......... .......... 66%  120M 0s
 70300K .......... .......... .......... .......... .......... 66%  107M 0s
 70350K .......... .......... .......... .......... .......... 66%  113M 0s
 70400K .......... .......... .......... .......... .......... 66% 96,5M 0s
 70450K .......... .......... .......... .......... .......... 66%  115M 0s
 70500K .......... .......... .......... .......... .......... 66%  117M 0s
 70550K .......... .......... .......... .......... .......... 66% 89,6M 0s
 70600K .......... .......... .......... .......... .......... 66% 93,3M 0s
 70650K .......... .......... .......... .......... .......... 66%  109M 0s
 70700K .......... .......... .......... .......... .......... 66%  113M 0s
 70750K .......... .......... .......... .......... .......... 66%  108M 0s
 70800K .......... .......... .......... .......... .......... 67% 91,3M 0s
 70850K .......... .......... .......... .......... .......... 67%  118M 0s
 70900K .......... .......... .......... .......... .......... 67%  119M 0s
 70950K .......... .......... .......... .......... .......... 67%  123M 0s
 71000K .......... .......... .......... .......... .......... 67% 84,3M 0s
 71050K .......... .......... .......... .......... .......... 67%  119M 0s
 71100K .......... .......... .......... .......... .......... 67%  127M 0s
 71150K .......... .......... .......... .......... .......... 67%  117M 0s
 71200K .......... .......... .......... .......... .......... 67%  100M 0s
 71250K .......... .......... .......... .......... .......... 67%  108M 0s
 71300K .......... .......... .......... .......... .......... 67%  111M 0s
 71350K .......... .......... .......... .......... .......... 67%  115M 0s
 71400K .......... .......... .......... .......... .......... 67% 94,9M 0s
 71450K .......... .......... .......... .......... .......... 67% 95,5M 0s
 71500K .......... .......... .......... .......... .......... 67%  114M 0s
 71550K .......... .......... .......... .......... .......... 67%  114M 0s
 71600K .......... .......... .......... .......... .......... 67%  109M 0s
 71650K .......... .......... .......... .......... .......... 67%  121M 0s
 71700K .......... .......... .......... .......... .......... 67%  129M 0s
 71750K .......... .......... .......... .......... .......... 67%  119M 0s
 71800K .......... .......... .......... .......... .......... 67%  102M 0s
 71850K .......... .......... .......... .......... .......... 68%  117M 0s
 71900K .......... .......... .......... .......... .......... 68%  106M 0s
 71950K .......... .......... .......... .......... .......... 68%  116M 0s
 72000K .......... .......... .......... .......... .......... 68% 95,8M 0s
 72050K .......... .......... .......... .......... .......... 68%  127M 0s
 72100K .......... .......... .......... .......... .......... 68%  120M 0s
 72150K .......... .......... .......... .......... .......... 68%  121M 0s
 72200K .......... .......... .......... .......... .......... 68%  103M 0s
 72250K .......... .......... .......... .......... .......... 68%  119M 0s
 72300K .......... .......... .......... .......... .......... 68%  118M 0s
 72350K .......... .......... .......... .......... .......... 68%  109M 0s
 72400K .......... .......... .......... .......... .......... 68%  110M 0s
 72450K .......... .......... .......... .......... .......... 68%  119M 0s
 72500K .......... .......... .......... .......... .......... 68%  122M 0s
 72550K .......... .......... .......... .......... .......... 68%  121M 0s
 72600K .......... .......... .......... .......... .......... 68%  105M 0s
 72650K .......... .......... .......... .......... .......... 68%  121M 0s
 72700K .......... .......... .......... .......... .......... 68%  127M 0s
 72750K .......... .......... .......... .......... .......... 68%  123M 0s
 72800K .......... .......... .......... .......... .......... 68% 99,4M 0s
 72850K .......... .......... .......... .......... .......... 68%  114M 0s
 72900K .......... .......... .......... .......... .......... 69%  118M 0s
 72950K .......... .......... .......... .......... .......... 69%  121M 0s
 73000K .......... .......... .......... .......... .......... 69%  106M 0s
 73050K .......... .......... .......... .......... .......... 69%  114M 0s
 73100K .......... .......... .......... .......... .......... 69% 96,3M 0s
 73150K .......... .......... .......... .......... .......... 69%  101M 0s
 73200K .......... .......... .......... .......... .......... 69% 88,9M 0s
 73250K .......... .......... .......... .......... .......... 69% 90,0M 0s
 73300K .......... .......... .......... .......... .......... 69% 99,2M 0s
 73350K .......... .......... .......... .......... .......... 69% 91,6M 0s
 73400K .......... .......... .......... .......... .......... 69% 98,0M 0s
 73450K .......... .......... .......... .......... .......... 69%  157M 0s
 73500K .......... .......... .......... .......... .......... 69%  100M 0s
 73550K .......... .......... .......... .......... .......... 69%  101M 0s
 73600K .......... .......... .......... .......... .......... 69% 82,9M 0s
 73650K .......... .......... .......... .......... .......... 69%  107M 0s
 73700K .......... .......... .......... .......... .......... 69% 88,2M 0s
 73750K .......... .......... .......... .......... .......... 69% 85,3M 0s
 73800K .......... .......... .......... .......... .......... 69%  166M 0s
 73850K .......... .......... .......... .......... .......... 69%  105M 0s
 73900K .......... .......... .......... .......... .......... 69%  111M 0s
 73950K .......... .......... .......... .......... .......... 70%  106M 0s
 74000K .......... .......... .......... .......... .......... 70% 84,7M 0s
 74050K .......... .......... .......... .......... .......... 70% 91,9M 0s
 74100K .......... .......... .......... .......... .......... 70% 87,5M 0s
 74150K .......... .......... .......... .......... .......... 70% 80,4M 0s
 74200K .......... .......... .......... .......... .......... 70%  136M 0s
 74250K .......... .......... .......... .......... .......... 70%  114M 0s
 74300K .......... .......... .......... .......... .......... 70%  102M 0s
 74350K .......... .......... .......... .......... .......... 70%  100M 0s
 74400K .......... .......... .......... .......... .......... 70% 89,7M 0s
 74450K .......... .......... .......... .......... .......... 70%  102M 0s
 74500K .......... .......... .......... .......... .......... 70% 84,0M 0s
 74550K .......... .......... .......... .......... .......... 70% 95,0M 0s
 74600K .......... .......... .......... .......... .......... 70%  134M 0s
 74650K .......... .......... .......... .......... .......... 70%  119M 0s
 74700K .......... .......... .......... .......... .......... 70% 98,1M 0s
 74750K .......... .......... .......... .......... .......... 70% 89,6M 0s
 74800K .......... .......... .......... .......... .......... 70% 79,5M 0s
 74850K .......... .......... .......... .......... .......... 70% 93,7M 0s
 74900K .......... .......... .......... .......... .......... 70%  145M 0s
 74950K .......... .......... .......... .......... .......... 70%  129M 0s
 75000K .......... .......... .......... .......... .......... 71% 81,9M 0s
 75050K .......... .......... .......... .......... .......... 71% 94,3M 0s
 75100K .......... .......... .......... .......... .......... 71%  102M 0s
 75150K .......... .......... .......... .......... .......... 71%  103M 0s
 75200K .......... .......... .......... .......... .......... 71% 80,2M 0s
 75250K .......... .......... .......... .......... .......... 71%  112M 0s
 75300K .......... .......... .......... .......... .......... 71%  156M 0s
 75350K .......... .......... .......... .......... .......... 71% 87,9M 0s
 75400K .......... .......... .......... .......... .......... 71% 83,6M 0s
 75450K .......... .......... .......... .......... .......... 71% 93,8M 0s
 75500K .......... .......... .......... .......... .......... 71% 99,5M 0s
 75550K .......... .......... .......... .......... .......... 71%  139M 0s
 75600K .......... .......... .......... .......... .......... 71% 96,8M 0s
 75650K .......... .......... .......... .......... .......... 71% 81,3M 0s
 75700K .......... .......... .......... .......... .......... 71% 81,5M 0s
 75750K .......... .......... .......... .......... .......... 71% 90,9M 0s
 75800K .......... .......... .......... .......... .......... 71%  103M 0s
 75850K .......... .......... .......... .......... .......... 71%  147M 0s
 75900K .......... .......... .......... .......... .......... 71%  101M 0s
 75950K .......... .......... .......... .......... .......... 71%  100M 0s
 76000K .......... .......... .......... .......... .......... 71% 87,4M 0s
 76050K .......... .......... .......... .......... .......... 72% 99,5M 0s
 76100K .......... .......... .......... .......... .......... 72% 86,2M 0s
 76150K .......... .......... .......... .......... .......... 72% 84,4M 0s
 76200K .......... .......... .......... .......... .......... 72%  106M 0s
 76250K .......... .......... .......... .......... .......... 72% 93,2M 0s
