###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:51:27--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 65500K .......... .......... .......... .......... .......... 62% 81,9M 1s
 65550K .......... .......... .......... .......... .......... 62%  108M 1s
 65600K .......... .......... .......... .......... .......... 62% 68,6M 1s
 65650K .......... .......... .......... .......... .......... 62% 84,6M 1s
 65700K .......... .......... .......... .......... .......... 62% 82,9M 1s
 65750K .......... .......... .......... .......... .......... 62%  242M 1s
 65800K .......... .......... .......... .......... .......... 62% 62,4M 1s
 65850K .......... .......... .......... .......... .......... 62% 88,6M 1s
 65900K .......... .......... .......... .......... .......... 62% 72,6M 1s
 65950K .......... .......... .......... .......... .......... 62%  116M 1s
 66000K .......... .......... .......... .......... .......... 62% 68,4M 1s
 66050K .......... .......... .......... .......... .......... 62% 79,5M 1s
 66100K .......... .......... .......... .......... .......... 62% 81,7M 1s
 66150K .......... .......... .......... .......... .......... 62% 72,4M 1s
 66200K .......... .......... .......... .......... .......... 62% 82,1M 1s
 66250K .......... .......... .......... .......... .......... 62% 62,7M 1s
 66300K .......... .......... .......... .......... .......... 62% 90,5M 1s
 66350K .......... .......... .......... .......... .......... 62% 87,7M 1s
 66400K .......... .......... .......... .......... .......... 62% 68,8M 1s
 66450K .......... .......... .......... .......... .......... 62%  230M 1s
 66500K .......... .......... .......... .......... .......... 62%  275M 1s
 66550K .......... .......... .......... .......... .......... 63%  278M 1s
 66600K .......... .......... .......... .......... .......... 63%  183M 1s
 66650K .......... .......... .......... .......... .......... 63%  220M 1s
 66700K .......... .......... .......... .......... .......... 63%  184M 1s
 66750K .......... .......... .......... .......... .......... 63%  234M 1s
 66800K .......... .......... .......... .......... .......... 63%  174M 1s
 66850K .......... .......... .......... .......... .......... 63%  241M 1s
 66900K .......... .......... .......... .......... .......... 63%  190M 1s
 66950K .......... .......... .......... .......... .......... 63%  221M 1s
 67000K .......... .......... .......... .......... .......... 63%  177M 1s
 67050K .......... .......... .......... .......... .......... 63%  208M 1s
 67100K .......... .......... .......... .......... .......... 63%  221M 1s
 67150K .......... .......... .......... .......... .......... 63%  225M 1s
 67200K .......... .......... .......... .......... .......... 63%  181M 1s
 67250K .......... .......... .......... .......... .......... 63%  203M 1s
 67300K .......... .......... .......... .......... .......... 63%  218M 1s
 67350K .......... .......... .......... .......... .......... 63%  203M 1s
 67400K .......... .......... .......... .......... .......... 63%  222M 1s
 67450K .......... .......... .......... .......... .......... 63%  254M 1s
 67500K .......... .......... .......... .......... .......... 63%  130M 1s
 67550K .......... .......... .......... .......... .......... 63%  137M 1s
 67600K .......... .......... .......... .......... .......... 64%  105M 1s
 67650K .......... .......... .......... .......... .......... 64%  117M 1s
 67700K .......... .......... .......... .......... .......... 64%  109M 1s
 67750K .......... .......... .......... .......... .......... 64% 96,6M 1s
 67800K .......... .......... .......... .......... .......... 64%  118M 1s
 67850K .......... .......... .......... .......... .......... 64%  103M 1s
 67900K .......... .......... .......... .......... .......... 64%  119M 1s
 67950K .......... .......... .......... .......... .......... 64%  119M 1s
 68000K .......... .......... .......... .......... .......... 64%  101M 1s
 68050K .......... .......... .......... .......... .......... 64%  110M 1s
 68100K .......... .......... .......... .......... .......... 64%  124M 1s
 68150K .......... .......... .......... .......... .......... 64%  116M 1s
 68200K .......... .......... .......... .......... .......... 64%  115M 1s
 68250K .......... .......... .......... .......... .......... 64%  100M 1s
 68300K .......... .......... .......... .......... .......... 64%  119M 1s
 68350K .......... .......... .......... .......... .......... 64%  111M 1s
 68400K .......... .......... .......... .......... .......... 64%  110M 0s
 68450K .......... .......... .......... .......... .......... 64%  120M 0s
 68500K .......... .......... .......... .......... .......... 64%  112M 0s
 68550K .......... .......... .......... .......... .......... 64%  115M 0s
 68600K .......... .......... .......... .......... .......... 64% 99,4M 0s
 68650K .......... .......... .......... .......... .......... 65%  114M 0s
 68700K .......... .......... .......... .......... .......... 65%  115M 0s
 68750K .......... .......... .......... .......... .......... 65%  109M 0s
 68800K .......... .......... .......... .......... .......... 65%  126M 0s
 68850K .......... .......... .......... .......... .......... 65%  102M 0s
 68900K .......... .......... .......... .......... .......... 65%  129M 0s
 68950K .......... .......... .......... .......... .......... 65%  106M 0s
 69000K .......... .......... .......... .......... .......... 65%  114M 0s
 69050K .......... .......... .......... .......... .......... 65%  104M 0s
 69100K .......... .......... .......... .......... .......... 65%  116M 0s
 69150K .......... .......... .......... .......... .......... 65%  109M 0s
 69200K .......... .......... .......... .......... .......... 65%  122M 0s
 69250K .......... .......... .......... .......... .......... 65%  105M 0s
 69300K .......... .......... .......... .......... .......... 65%  113M 0s
 69350K .......... .......... .......... .......... .......... 65%  110M 0s
 69400K .......... .......... .......... .......... .......... 65%  114M 0s
 69450K .......... .......... .......... .......... .......... 65%  111M 0s
 69500K .......... .......... .......... .......... .......... 65%  114M 0s
 69550K .......... .......... .......... .......... .......... 65%  121M 0s
 69600K .......... .......... .......... .......... .......... 65%  111M 0s
 69650K .......... .......... .......... .......... .......... 65%  114M 0s
 69700K .......... .......... .......... .......... .......... 65%  107M 0s
 69750K .......... .......... .......... .......... .......... 66%  117M 0s
 69800K .......... .......... .......... .......... .......... 66%  102M 0s
 69850K .......... .......... .......... .......... .......... 66%  114M 0s
 69900K .......... .......... .......... .......... .......... 66%  127M 0s
 69950K .......... .......... .......... .......... .......... 66%  111M 0s
 70000K .......... .......... .......... .......... .......... 66%  108M 0s
 70050K .......... .......... .......... .......... .......... 66%  109M 0s
 70100K .......... .......... .......... .......... .......... 66%  113M 0s
 70150K .......... .......... .......... .......... .......... 66%  114M 0s
 70200K .......... .......... .......... .......... .......... 66%  115M 0s
 70250K .......... .......... .......... .......... .......... 66% 99,9M 0s
 70300K .......... .......... .......... .......... .......... 66%  115M 0s
 70350K .......... .......... .......... .......... .......... 66%  114M 0s
 70400K .......... .......... .......... .......... .......... 66%  117M 0s
 70450K .......... .......... .......... .......... .......... 66%  119M 0s
 70500K .......... .......... .......... .......... .......... 66%  108M 0s
 70550K .......... .......... .......... .......... .......... 66%  110M 0s
 70600K .......... .......... .......... .......... .......... 66%  113M 0s
 70650K .......... .......... .......... .......... .......... 66%  107M 0s
 70700K .......... .......... .......... .......... .......... 66%  118M 0s
 70750K .......... .......... .......... .......... .......... 66%  105M 0s
 70800K .......... .......... .......... .......... .......... 67%  119M 0s
 70850K .......... .......... .......... .......... .......... 67%  109M 0s
 70900K .......... .......... .......... .......... .......... 67%  113M 0s
 70950K .......... .......... .......... .......... .......... 67%  110M 0s
 71000K .......... .......... .......... .......... .......... 67%  128M 0s
 71050K .......... .......... .......... .......... .......... 67%  104M 0s
 71100K .......... .......... .......... .......... .......... 67%  104M 0s
 71150K .......... .......... .......... .......... .......... 67%  128M 0s
 71200K .......... .......... .......... .......... .......... 67%  106M 0s
 71250K .......... .......... .......... .......... .......... 67%  121M 0s
 71300K .......... .......... .......... .......... .......... 67%  103M 0s
 71350K .......... .......... .......... .......... .......... 67%  111M 0s
 71400K .......... .......... .......... .......... .......... 67%  111M 0s
 71450K .......... .......... .......... .......... .......... 67%  118M 0s
 71500K .......... .......... .......... .......... .......... 67%  120M 0s
 71550K .......... .......... .......... .......... .......... 67%  111M 0s
 71600K .......... .......... .......... .......... .......... 67%  101M 0s
 71650K .......... .......... .......... .......... .......... 67%  113M 0s
 71700K .......... .......... .......... .......... .......... 67%  122M 0s
 71750K .......... .......... .......... .......... .......... 67%  103M 0s
 71800K .......... .......... .......... .......... .......... 67%  126M 0s
 71850K .......... .......... .......... .......... .......... 68% 98,4M 0s
 71900K .......... .......... .......... .......... .......... 68%  120M 0s
 71950K .......... .......... .......... .......... .......... 68%  125M 0s
 72000K .......... .......... .......... .......... .......... 68%  107M 0s
 72050K .......... .......... .......... .......... .......... 68%  109M 0s
 72100K .......... .......... .......... .......... .......... 68%  105M 0s
 72150K .......... .......... .......... .......... .......... 68%  122M 0s
 72200K .......... .......... .......... .......... .......... 68%  118M 0s
 72250K .......... .......... .......... .......... .......... 68%  112M 0s
 72300K .......... .......... .......... .......... .......... 68%  106M 0s
 72350K .......... .......... .......... .......... .......... 68%  123M 0s
 72400K .......... .......... .......... .......... .......... 68%  109M 0s
 72450K .......... .......... .......... .......... .......... 68%  103M 0s
 72500K .......... .......... .......... .......... .......... 68%  121M 0s
 72550K .......... .......... .......... .......... .......... 68%  109M 0s
 72600K .......... .......... .......... .......... .......... 68%  110M 0s
 72650K .......... .......... .......... .......... .......... 68%  123M 0s
 72700K .......... .......... .......... .......... .......... 68%  113M 0s
 72750K .......... .......... .......... .......... .......... 68% 99,7M 0s
 72800K .......... .......... .......... .......... .......... 68%  110M 0s
 72850K .......... .......... .......... .......... .......... 68%  119M 0s
 72900K .......... .......... .......... .......... .......... 69%  119M 0s
 72950K .......... .......... .......... .......... .......... 69%  102M 0s
 73000K .......... .......... .......... .......... .......... 69%  121M 0s
 73050K .......... .......... .......... .......... .......... 69%  111M 0s
 73100K .......... .......... .......... .......... .......... 69%  115M 0s
 73150K .......... .......... .......... .......... .......... 69%  115M 0s
 73200K .......... .......... .......... .......... .......... 69%  102M 0s
 73250K .......... .......... .......... .......... .......... 69%  115M 0s
 73300K .......... .......... .......... .......... .......... 69%  125M 0s
 73350K .......... .......... .......... .......... .......... 69%  107M 0s
 73400K .......... .......... .......... .......... .......... 69%  111M 0s
 73450K .......... .......... .......... .......... .......... 69%  116M 0s
 73500K .......... .......... .......... .......... .......... 69%  109M 0s
 73550K .......... .......... .......... .......... .......... 69%  115M 0s
 73600K .......... .......... .......... .......... .......... 69%  106M 0s
 73650K .......... .......... .......... .......... .......... 69%  108M 0s
 73700K .......... .......... .......... .......... .......... 69%  113M 0s
 73750K .......... .......... .......... .......... .......... 69%  120M 0s
 73800K .......... .......... .......... .......... .......... 69%  122M 0s
 73850K .......... .......... .......... .......... .......... 69% 95,4M 0s
 73900K .......... .......... .......... .......... .......... 69%  113M 0s
 73950K .......... .......... .......... .......... .......... 70%  107M 0s
 74000K .......... .......... .......... .......... .......... 70%  130M 0s
 74050K .......... .......... .......... .......... .......... 70%  117M 0s
 74100K .......... .......... .......... .......... .......... 70%  102M 0s
 74150K .......... .......... .......... .......... .......... 70%  120M 0s
 74200K .......... .......... .......... .......... .......... 70%  112M 0s
 74250K .......... .......... .......... .......... .......... 70%  113M 0s
 74300K .......... .......... .......... .......... .......... 70%  113M 0s
 74350K .......... .......... .......... .......... .......... 70%  116M 0s
 74400K .......... .......... .......... .......... .......... 70%  108M 0s
 74450K .......... .......... .......... .......... .......... 70%  102M 0s
 74500K .......... .......... .......... .......... .......... 70%  115M 0s
 74550K .......... .......... .......... .......... .......... 70%  110M 0s
 74600K .......... .......... .......... .......... .......... 70%  121M 0s
 74650K .......... .......... .......... .......... .......... 70%  115M 0s
 74700K .......... .......... .......... .......... .......... 70%  103M 0s
 74750K .......... .......... .......... .......... .......... 70%  124M 0s
 74800K .......... .......... .......... .......... .......... 70%  117M 0s
 74850K .......... .......... .......... .......... .......... 70%  106M 0s
 74900K .......... .......... .......... .......... .......... 70% 69,4M 0s
 74950K .......... .......... .......... .......... .......... 70%  138M 0s
 75000K .......... .......... .......... .......... .......... 71%  185M 0s
 75050K .......... .......... .......... .......... .......... 71%  122M 0s
 75100K .......... .......... .......... .......... .......... 71%  111M 0s
 75150K .......... .......... .......... .......... .......... 71%  107M 0s
 75200K .......... .......... .......... .......... .......... 71%  108M 0s
 75250K .......... .......... .......... .......... .......... 71%  117M 0s
 75300K .......... .......... .......... .......... .......... 71%  124M 0s
 75350K .......... .......... .......... .......... .......... 71%  105M 0s
 75400K .......... .......... .......... .......... .......... 71%  116M 0s
 75450K .......... .......... .......... .......... .......... 71%  100M 0s
 75500K .......... .......... .......... .......... .......... 71%  115M 0s
 75550K .......... .......... .......... .......... .......... 71%  118M 0s
 75600K .......... .......... .......... .......... .......... 71%  120M 0s
 75650K .......... .......... .......... .......... .......... 71%  105M 0s
 75700K .......... .......... .......... .......... .......... 71%  122M 0s
 75750K .......... .......... .......... .......... .......... 71%  102M 0s
 75800K .......... .......... .......... .......... .......... 71%  114M 0s
 75850K .......... .......... .......... .......... .......... 71%  113M 0s
 75900K .......... .......... .......... .......... .......... 71%  119M 0s
 75950K .......... .......... .......... .......... .......... 71%  109M 0s
 76000K .......... .......... .......... .......... .......... 71%  108M 0s
 76050K .......... .......... .......... .......... .......... 72%  118M 0s
 76100K .......... .......... .......... .......... .......... 72%  112M 0s
 76150K .......... .......... .......... .......... .......... 72%  110M 0s
 76200K .......... .......... .......... .......... .......... 72%  115M 0s
 76250K .......... .......... .......... .......... .......... 72%  112M 0s
 76300K .......... .......... .......... .......... .......... 72%  117M 0s
 76350K .......... .......... .......... .......... .......... 72% 98,9M 0s
 76400K .......... .......... .......... .......... .......... 72%  112M 0s
 76450K .......... .......... .......... .......... .......... 72%  118M 0s
 76500K .......... .......... .......... .......... .......... 72%  119M 0s
 76550K .......... .......... .......... .......... .......... 72%  116M 0s
 76600K .......... .......... .......... .......... .......... 72%  111M 0s
 76650K .......... .......... .......... .......... .......... 72%  116M 0s
 76700K .......... .......... .......... .......... .......... 72% 98,6M 0s
 76750K .......... .......... .......... .......... .......... 72%  117M 0s
 76800K .......... .......... .......... .......... .......... 72%  123M 0s
 76850K .......... .......... .......... .......... .......... 72%  106M 0s
 76900K .......... .......... .......... .......... .......... 72% 99,4M 0s
 76950K .......... .......... .......... .......... .......... 72%  126M 0s
 77000K .......... .......... .......... .......... .......... 72%  106M 0s
 77050K .......... .......... .......... .......... .......... 72%  113M 0s
 77100K .......... .......... .......... .......... .......... 73%  125M 0s
 77150K .......... .......... .......... .......... .......... 73%  104M 0s
 77200K .......... .......... .......... .......... .......... 73%  120M 0s
 77250K .......... .......... .......... .......... .......... 73% 97,5M 0s
 77300K .......... .......... .......... .......... .......... 73%  136M 0s
 77350K .......... .......... .......... .......... .......... 73% 97,2M 0s
 77400K .......... .......... .......... .......... .......... 73%  129M 0s
 77450K .......... .......... .......... .......... .......... 73%  107M 0s
 77500K .......... .......... .......... .......... .......... 73%  111M 0s
 77550K .......... .......... .......... .......... .......... 73%  117M 0s
 77600K .......... .......... .......... .......... .......... 73%  109M 0s
 77650K .......... .......... .......... .......... .......... 73%  120M 0s
 77700K .......... .......... .......... .......... .......... 73%  101M 0s
 77750K .......... .......... .......... .......... .......... 73%  120M 0s
 77800K .......... .......... .......... .......... .......... 73%  114M 0s
 77850K .......... .......... .......... .......... .......... 73%  104M 0s
 77900K .......... .......... .......... .......... .......... 73%  125M 0s
 77950K .......... .......... .......... .......... .......... 73% 98,4M 0s
 78000K .......... .......... .......... .......... .......... 73%  127M 0s
 78050K .......... .......... .......... .......... .......... 73% 90,6M 0s
 78100K .......... .......... .......... .......... .......... 73%  136M 0s
 78150K .......... .......... .......... .......... .......... 73%  122M 0s
 78200K .......... .......... .......... .......... .......... 74%  111M 0s
 78250K .......... .......... .......... .......... .......... 74%  119M 0s
 78300K .......... .......... .......... .......... .......... 74%  100M 0s
 78350K .......... .......... .......... .......... .......... 74%  115M 0s
 78400K .......... .......... .......... .......... .......... 74%  114M 0s
 78450K .......... .......... .......... .......... .......... 74%  108M 0s
 78500K .......... .......... .......... .......... .......... 74%  126M 0s
 78550K .......... .......... .......... .......... .......... 74%  111M 0s
 78600K .......... .......... .......... .......... .......... 74% 99,7M 0s
 78650K .......... .......... .......... .......... .......... 74%  110M 0s
 78700K .......... .......... .......... .......... .......... 74%  122M 0s
 78750K .......... .......... .......... .......... .......... 74%  123M 0s
 78800K .......... .......... .......... .......... .......... 74%  113M 0s
 78850K .......... .......... .......... .......... .......... 74%  109M 0s
 78900K .......... .......... .......... .......... .......... 74%  109M 0s
 78950K .......... .......... .......... .......... .......... 74%  118M 0s
 79000K .......... .......... .......... .......... .......... 74%  106M 0s
 79050K .......... .......... .......... .......... .......... 74%  107M 0s
 79100K .......... .......... .......... .......... .......... 74%  107M 0s
 79150K .......... .......... .......... .......... .......... 74%  134M 0s
 79200K .......... .......... .......... .......... .......... 74%  104M 0s
 79250K .......... .......... .......... .......... .......... 75%  111M 0s
 79300K .......... .......... .......... .......... .......... 75%  117M 0s
 79350K .......... .......... .......... .......... .......... 75%  102M 0s
 79400K .......... .......... .......... .......... .......... 75%  121M 0s
 79450K .......... .......... .......... .......... .......... 75%  110M 0s
 79500K .......... .......... .......... .......... .......... 75%  119M 0s
 79550K .......... .......... .......... .......... .......... 75%  113M 0s
 79600K .......... .......... .......... .......... .......... 75%  116M 0s
 79650K .......... .......... .......... .......... .......... 75%  107M 0s
 79700K .......... .......... .......... .......... .......... 75%  108M 0s
 79750K .......... .......... .......... .......... .......... 75%  111M 0s
 79800K .......... .......... .......... .......... .......... 75%  113M 0s
 79850K .......... .......... .......... .......... .......... 75%  104M 0s
 79900K .......... .......... .......... .......... .......... 75%  103M 0s
 79950K .......... .......... .......... .......... .......... 75%  132M 0s
 80000K .......... .......... .......... .......... .......... 75%  122M 0s
 80050K .......... .......... .......... .......... .......... 75%  101M 0s
 80100K .......... .......... .......... .......... .......... 75%  120M 0s
 80150K .......... .......... .......... .......... .......... 75%  118M 0s
 80200K .......... .......... .......... .......... .......... 75%  101M 0s
 80250K .......... .......... .......... .......... .......... 75%  113M 0s
 80300K .......... .......... .......... .......... .......... 76%  118M 0s
 80350K .......... .......... .......... .......... .......... 76%  113M 0s
 80400K .......... .......... .......... .......... .......... 76%  104M 0s
 80450K .......... .......... .......... .......... .......... 76%  124M 0s
 80500K .......... .......... .......... .......... .......... 76%  108M 0s
 80550K .......... .......... .......... .......... .......... 76%  121M 0s
 80600K .......... .......... .......... .......... .......... 76%  113M 0s
 80650K .......... .......... .......... .......... .......... 76%  102M 0s
 80700K .......... .......... .......... .......... .......... 76%  110M 0s
 80750K .......... .......... .......... .......... .......... 76%  119M 0s
 80800K .......... .......... .......... .......... .......... 76%  116M 0s
 80850K .......... .......... .......... .......... .......... 76%  111M 0s
 80900K .......... .......... .......... .......... .......... 76%  118M 0s
 80950K .......... .......... .......... .......... .......... 76%  106M 0s
 81000K .......... .......... .......... .......... .......... 76%  124M 0s
 81050K .......... .......... .......... .......... .......... 76%  100M 0s
 81100K .......... .......... .......... .......... .......... 76%  110M 0s
 81150K .......... .......... .......... .......... .......... 76%  121M 0s
 81200K .......... .......... .......... .......... .......... 76%  112M 0s
 81250K .......... .......... .......... .......... .......... 76%  100M 0s
 81300K .......... .......... .......... .......... .......... 76%  128M 0s
 81350K .......... .......... .......... .......... .......... 77%  105M 0s
 81400K .......... .......... .......... .......... .......... 77%  108M 0s
 81450K .......... .......... .......... .......... .......... 77%  122M 0s
 81500K .......... .......... .......... .......... .......... 77%  115M 0s
 81550K .......... .......... .......... .......... .......... 77%  113M 0s
 81600K .......... .......... .......... .......... .......... 77%  113M 0s
 81650K .......... .......... .......... .......... .......... 77% 68,5M 0s
 81700K .......... .......... .......... .......... .......... 77%  182M 0s
 81750K .......... .......... .......... .......... .......... 77%  144M 0s
 81800K .......... .......... .......... .......... .......... 77%  105M 0s
 81850K .......... .......... .......... .......... .......... 77%  115M 0s
 81900K .......... .......... .......... .......... .......... 77%  110M 0s
 81950K .......... .......... .......... .......... .......... 77%  123M 0s
 82000K .......... .......... .......... .......... .......... 77%  117M 0s
 82050K .......... .......... .......... .......... .......... 77%  101M 0s
 82100K .......... .......... .......... .......... .......... 77%  106M 0s
 82150K .......... .......... .......... .......... .......... 77%  113M 0s
 82200K .......... .......... .......... .......... .......... 77%  117M 0s
 82250K .......... .......... .......... .......... .......... 77%  120M 0s
 82300K .......... .......... .......... .......... .......... 77%  113M 0s
 82350K .......... .......... .......... .......... .......... 77%  106M 0s
 82400K .......... .......... .......... .......... .......... 78%  124M 0s
 82450K .......... .......... .......... .......... .......... 78%  113M 0s
 82500K .......... .......... .......... .......... .......... 78%  101M 0s
 82550K .......... .......... .......... .......... .......... 78%  111M 0s
 82600K .......... .......... .......... .......... .......... 78%  113M 0s
 82650K .......... .......... .......... .......... .......... 78%  121M 0s
 82700K .......... .......... .......... .......... .......... 78%  111M 0s
 82750K .......... .......... .......... .......... .......... 78%  112M 0s
 82800K .......... .......... .......... .......... .......... 78%  114M 0s
 82850K .......... .......... .......... .......... .......... 78%  117M 0s
 82900K .......... .......... .......... .......... .......... 78%  107M 0s
 82950K .......... .......... .......... .......... .......... 78%  113M 0s
 83000K .......... .......... .......... .......... .......... 78%  116M 0s
 83050K .......... .......... .......... .......... .......... 78%  108M 0s
 83100K .......... .......... .......... .......... .......... 78%  109M 0s
 83150K .......... .......... .......... .......... .......... 78%  112M 0s
 83200K .......... .......... .......... .......... .......... 78%  109M 0s
 83250K .......... .......... .......... .......... .......... 78%  122M 0s
 83300K .......... .......... .......... .......... .......... 78%  112M 0s
 83350K .......... .......... .......... .......... .......... 78%  101M 0s
 83400K .......... .......... .......... .......... .......... 78%  137M 0s
 83450K .......... .......... .......... .......... .......... 79%  105M 0s
 83500K .......... .......... .......... .......... .......... 79% 98,6M 0s
 83550K .......... .......... .......... .......... .......... 79%  124M 0s
 83600K .......... .......... .......... .......... .......... 79%  117M 0s
 83650K .......... .......... .......... .......... .......... 79%  104M 0s
 83700K .......... .......... .......... .......... .......... 79%  122M 0s
 83750K .......... .......... .......... .......... .......... 79%  111M 0s
 83800K .......... .......... .......... .......... .......... 79%  121M 0s
 83850K .......... .......... .......... .......... .......... 79%  100M 0s
 83900K .......... .......... .......... .......... .......... 79%  118M 0s
 83950K .......... .......... .......... .......... .......... 79% 98,2M 0s
 84000K .......... .......... .......... .......... .......... 79%  137M 0s
 84050K .......... .......... .......... .......... .......... 79%  107M 0s
 84100K .......... .......... .......... .......... .......... 79%  106M 0s
 84150K .......... .......... .......... .......... .......... 79%  113M 0s
 84200K .......... .......... .......... .......... .......... 79%  114M 0s
 84250K .......... .......... .......... .......... .......... 79%  116M 0s
 84300K .......... .......... .......... .......... .......... 79%  104M 0s
 84350K .......... .......... .......... .......... .......... 79%  116M 0s
 84400K .......... .......... .......... .......... .......... 79%  117M 0s
 84450K .......... .......... .......... .......... .......... 79%  119M 0s
 84500K .......... .......... .......... .......... .......... 80%  101M 0s
 84550K .......... .......... .......... .......... .......... 80%  117M 0s
 84600K .......... .......... .......... .......... .......... 80%  115M 0s
 84650K .......... .......... .......... .......... .......... 80%  115M 0s
 84700K .......... .......... .......... .......... .......... 80%  112M 0s
 84750K .......... .......... .......... .......... .......... 80%  103M 0s
 84800K .......... .......... .......... .......... .......... 80%  131M 0s
 84850K .......... .......... .......... .......... .......... 80%  105M 0s
 84900K .......... .......... .......... .......... .......... 80%  103M 0s
 84950K .......... .......... .......... .......... .......... 80%  117M 0s
 85000K .......... .......... .......... .......... .......... 80%  117M 0s
 85050K .......... .......... .......... .......... .......... 80%  106M 0s
 85100K .......... .......... .......... .......... .......... 80%  113M 0s
 85150K .......... .......... .......... .......... .......... 80%  119M 0s
 85200K .......... .......... .......... .......... .......... 80%  109M 0s
 85250K .......... .......... .......... .......... .......... 80%  114M 0s
 85300K .......... .......... .......... .......... .......... 80%  120M 0s
 85350K .......... .......... .......... .......... .......... 80% 97,9M 0s
 85400K .......... .......... .......... .......... .......... 80%  117M 0s
 85450K .......... .......... .......... .......... .......... 80%  116M 0s
 85500K .......... .......... .......... .......... .......... 80%  118M 0s
 85550K .......... .......... .......... .......... .......... 80% 97,4M 0s
 85600K .......... .......... .......... .......... .......... 81%  121M 0s
 85650K .......... .......... .......... .......... .......... 81%  110M 0s
 85700K .......... .......... .......... .......... .......... 81%  113M 0s
 85750K .......... .......... .......... .......... .......... 81%  110M 0s
 85800K .......... .......... .......... .......... .......... 81%  129M 0s
 85850K .......... .......... .......... .......... .......... 81%  107M 0s
 85900K .......... .......... .......... .......... .......... 81%  111M 0s
 85950K .......... .......... .......... .......... .......... 81%  103M 0s
 86000K .......... .......... .......... .......... .......... 81%  110M 0s
 86050K .......... .......... .......... .......... .......... 81%  120M 0s
 86100K .......... .......... .......... .......... .......... 81%  113M 0s
 86150K .......... .......... .......... .......... .......... 81%  110M 0s
 86200K .......... .......... .......... .......... .......... 81%  125M 0s
 86250K .......... .......... .......... .......... .......... 81% 99,0M 0s
 86300K .......... .......... .......... .......... .......... 81%  122M 0s
 86350K .......... .......... .......... .......... .......... 81%  104M 0s
 86400K .......... .......... .......... .......... .......... 81%  124M 0s
 86450K .......... .......... .......... .......... .......... 81%  103M 0s
 86500K .......... .......... .......... .......... .......... 81%  120M 0s
 86550K .......... .......... .......... .......... .......... 81%  115M 0s
 86600K .......... .......... .......... .......... .......... 81%  117M 0s
 86650K .......... .......... .......... .......... .......... 82%  107M 0s
 86700K .......... .......... .......... .......... .......... 82%  109M 0s
 86750K .......... .......... .......... .......... .......... 82%  106M 0s
 86800K .......... .......... .......... .......... .......... 82%  112M 0s
 86850K .......... .......... .......... .......... .......... 82%  116M 0s
 86900K .......... .......... .......... .......... .......... 82%  116M 0s
 86950K .......... .......... .......... .......... .......... 82%  107M 0s
 87000K .......... .......... .......... .......... .......... 82%  117M 0s
 87050K .......... .......... .......... .......... .......... 82%  110M 0s
 87100K .......... .......... .......... .......... .......... 82%  111M 0s
 87150K .......... .......... .......... .......... .......... 82%  126M 0s
 87200K .......... .......... .......... .......... .......... 82%  108M 0s
 87250K .......... .......... .......... .......... .......... 82%  112M 0s
 87300K .......... .......... .......... .......... .......... 82%  120M 0s
 87350K .......... .......... .......... .......... .......... 82%  104M 0s
 87400K .......... .......... .......... .......... .......... 82%  117M 0s
 87450K .......... .......... .......... .......... .......... 82%  103M 0s
 87500K .......... .......... .......... .......... .......... 82%  117M 0s
 87550K .......... .......... .......... .......... .......... 82%  117M 0s
 87600K .......... .......... .......... .......... .......... 82%  108M 0s
 87650K .......... .......... .......... .......... .......... 82%  110M 0s
 87700K .......... .......... .......... .......... .......... 83%  118M 0s
 87750K .......... .......... .......... .......... .......... 83%  107M 0s
 87800K .......... .......... .......... .......... .......... 83%  122M 0s
 87850K .......... .......... .......... .......... .......... 83%  107M 0s
 87900K .......... .......... .......... .......... .......... 83%  105M 0s
 87950K .......... .......... .......... .......... .......... 83%  111M 0s
 88000K .......... .......... .......... .......... .......... 83%  118M 0s
 88050K .......... .......... .......... .......... .......... 83%  116M 0s
 88100K .......... .......... .......... .......... .......... 83%  117M 0s
 88150K .......... .......... .......... .......... .......... 83%  112M 0s
 88200K .......... .......... .......... .......... .......... 83% 97,7M 0s
 88250K .......... .......... .......... .......... .......... 83%  119M 0s
 88300K .......... .......... .......... .......... .......... 83%  124M 0s
 88350K .......... .......... .......... .......... .......... 83%  107M 0s
 88400K .......... .......... .......... .......... .......... 83%  112M 0s
 88450K .......... .......... .......... .......... .......... 83%  105M 0s
 88500K .......... .......... .......... .......... .......... 83%  121M 0s
 88550K .......... .......... .......... .......... .......... 83%  114M 0s
 88600K .......... .......... .......... .......... .......... 83%  119M 0s
 88650K .......... .......... .......... .......... .......... 83%  102M 0s
 88700K .......... .......... .......... .......... .......... 83%  118M 0s
 88750K .......... .......... .......... .......... .......... 84%  109M 0s
 88800K .......... .......... .......... .......... .......... 84%  122M 0s
 88850K .......... .......... .......... .......... .......... 84% 99,8M 0s
 88900K .......... .......... .......... .......... .......... 84%  127M 0s
 88950K .......... .......... .......... .......... .......... 84%  103M 0s
