###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:27:26--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 51700K .......... .......... .......... .......... .......... 48% 77,0M 1s
 51750K .......... .......... .......... .......... .......... 49% 74,3M 1s
 51800K .......... .......... .......... .......... .......... 49% 74,9M 1s
 51850K .......... .......... .......... .......... .......... 49% 84,9M 1s
 51900K .......... .......... .......... .......... .......... 49% 80,1M 1s
 51950K .......... .......... .......... .......... .......... 49% 73,1M 1s
 52000K .......... .......... .......... .......... .......... 49% 65,7M 1s
 52050K .......... .......... .......... .......... .......... 49% 75,4M 1s
 52100K .......... .......... .......... .......... .......... 49% 77,0M 1s
 52150K .......... .......... .......... .......... .......... 49% 79,6M 1s
 52200K .......... .......... .......... .......... .......... 49% 66,0M 1s
 52250K .......... .......... .......... .......... .......... 49% 90,3M 1s
 52300K .......... .......... .......... .......... .......... 49% 90,6M 1s
 52350K .......... .......... .......... .......... .......... 49% 89,5M 1s
 52400K .......... .......... .......... .......... .......... 49% 78,6M 1s
 52450K .......... .......... .......... .......... .......... 49% 82,5M 1s
 52500K .......... .......... .......... .......... .......... 49% 85,0M 1s
 52550K .......... .......... .......... .......... .......... 49% 92,4M 1s
 52600K .......... .......... .......... .......... .......... 49% 68,8M 1s
 52650K .......... .......... .......... .......... .......... 49% 94,3M 1s
 52700K .......... .......... .......... .......... .......... 49% 80,8M 1s
 52750K .......... .......... .......... .......... .......... 49% 83,9M 1s
 52800K .......... .......... .......... .......... .......... 50% 74,5M 1s
 52850K .......... .......... .......... .......... .......... 50% 85,9M 1s
 52900K .......... .......... .......... .......... .......... 50% 82,1M 1s
 52950K .......... .......... .......... .......... .......... 50% 84,0M 1s
 53000K .......... .......... .......... .......... .......... 50% 76,4M 1s
 53050K .......... .......... .......... .......... .......... 50% 87,6M 1s
 53100K .......... .......... .......... .......... .......... 50% 84,2M 1s
 53150K .......... .......... .......... .......... .......... 50% 89,0M 1s
 53200K .......... .......... .......... .......... .......... 50% 68,4M 1s
 53250K .......... .......... .......... .......... .......... 50% 79,4M 1s
 53300K .......... .......... .......... .......... .......... 50%  105M 1s
 53350K .......... .......... .......... .......... .......... 50% 60,0M 1s
 53400K .......... .......... .......... .......... .......... 50% 70,5M 1s
 53450K .......... .......... .......... .......... .......... 50% 82,6M 1s
 53500K .......... .......... .......... .......... .......... 50% 78,7M 1s
 53550K .......... .......... .......... .......... .......... 50%  107M 1s
 53600K .......... .......... .......... .......... .......... 50% 67,8M 1s
 53650K .......... .......... .......... .......... .......... 50% 79,4M 1s
 53700K .......... .......... .......... .......... .......... 50% 98,4M 1s
 53750K .......... .......... .......... .......... .......... 50% 85,8M 1s
 53800K .......... .......... .......... .......... .......... 50% 83,0M 1s
 53850K .......... .......... .......... .......... .......... 51% 69,6M 1s
 53900K .......... .......... .......... .......... .......... 51% 86,3M 1s
 53950K .......... .......... .......... .......... .......... 51% 88,1M 1s
 54000K .......... .......... .......... .......... .......... 51% 76,3M 1s
 54050K .......... .......... .......... .......... .......... 51% 86,9M 1s
 54100K .......... .......... .......... .......... .......... 51% 88,3M 1s
 54150K .......... .......... .......... .......... .......... 51% 84,5M 1s
 54200K .......... .......... .......... .......... .......... 51% 72,2M 1s
 54250K .......... .......... .......... .......... .......... 51% 89,2M 1s
 54300K .......... .......... .......... .......... .......... 51% 94,3M 1s
 54350K .......... .......... .......... .......... .......... 51% 75,2M 1s
 54400K .......... .......... .......... .......... .......... 51% 81,0M 1s
 54450K .......... .......... .......... .......... .......... 51% 98,2M 1s
 54500K .......... .......... .......... .......... .......... 51% 87,8M 1s
 54550K .......... .......... .......... .......... .......... 51% 90,7M 1s
 54600K .......... .......... .......... .......... .......... 51% 63,7M 1s
 54650K .......... .......... .......... .......... .......... 51% 96,7M 1s
 54700K .......... .......... .......... .......... .......... 51% 77,2M 1s
 54750K .......... .......... .......... .......... .......... 51% 91,6M 1s
 54800K .......... .......... .......... .......... .......... 51% 77,1M 1s
 54850K .......... .......... .......... .......... .......... 51% 84,8M 1s
 54900K .......... .......... .......... .......... .......... 51% 83,4M 1s
 54950K .......... .......... .......... .......... .......... 52% 64,6M 1s
 55000K .......... .......... .......... .......... .......... 52% 68,4M 1s
 55050K .......... .......... .......... .......... .......... 52% 83,6M 1s
 55100K .......... .......... .......... .......... .......... 52% 71,5M 1s
 55150K .......... .......... .......... .......... .......... 52% 78,7M 1s
 55200K .......... .......... .......... .......... .......... 52% 63,1M 1s
 55250K .......... .......... .......... .......... .......... 52% 61,0M 1s
 55300K .......... .......... .......... .......... .......... 52% 6,47M 1s
 55350K .......... .......... .......... .......... .......... 52% 53,6M 1s
 55400K .......... .......... .......... .......... .......... 52% 55,0M 1s
 55450K .......... .......... .......... .......... .......... 52% 63,2M 1s
 55500K .......... .......... .......... .......... .......... 52% 50,3M 1s
 55550K .......... .......... .......... .......... .......... 52% 69,3M 1s
 55600K .......... .......... .......... .......... .......... 52% 60,3M 1s
 55650K .......... .......... .......... .......... .......... 52% 81,3M 1s
 55700K .......... .......... .......... .......... .......... 52% 91,6M 1s
 55750K .......... .......... .......... .......... .......... 52% 83,9M 1s
 55800K .......... .......... .......... .......... .......... 52% 72,7M 1s
 55850K .......... .......... .......... .......... .......... 52% 86,8M 1s
 55900K .......... .......... .......... .......... .......... 52% 62,2M 1s
 55950K .......... .......... .......... .......... .......... 52% 15,0M 1s
 56000K .......... .......... .......... .......... .......... 53% 37,9M 1s
 56050K .......... .......... .......... .......... .......... 53% 76,0M 1s
 56100K .......... .......... .......... .......... .......... 53% 56,3M 1s
 56150K .......... .......... .......... .......... .......... 53% 83,5M 1s
 56200K .......... .......... .......... .......... .......... 53% 69,6M 1s
 56250K .......... .......... .......... .......... .......... 53% 83,5M 1s
 56300K .......... .......... .......... .......... .......... 53% 84,2M 1s
 56350K .......... .......... .......... .......... .......... 53% 98,8M 1s
 56400K .......... .......... .......... .......... .......... 53% 63,8M 1s
 56450K .......... .......... .......... .......... .......... 53% 92,3M 1s
 56500K .......... .......... .......... .......... .......... 53% 87,7M 1s
 56550K .......... .......... .......... .......... .......... 53%  108M 1s
 56600K .......... .......... .......... .......... .......... 53% 72,6M 1s
 56650K .......... .......... .......... .......... .......... 53% 87,3M 1s
 56700K .......... .......... .......... .......... .......... 53% 91,8M 1s
 56750K .......... .......... .......... .......... .......... 53% 77,6M 1s
 56800K .......... .......... .......... .......... .......... 53% 79,3M 1s
 56850K .......... .......... .......... .......... .......... 53% 81,3M 1s
 56900K .......... .......... .......... .......... .......... 53% 87,4M 1s
 56950K .......... .......... .......... .......... .......... 53% 99,5M 1s
 57000K .......... .......... .......... .......... .......... 53% 70,6M 1s
 57050K .......... .......... .......... .......... .......... 54% 80,0M 1s
 57100K .......... .......... .......... .......... .......... 54% 72,9M 1s
 57150K .......... .......... .......... .......... .......... 54% 82,2M 1s
 57200K .......... .......... .......... .......... .......... 54% 74,8M 1s
 57250K .......... .......... .......... .......... .......... 54% 73,5M 1s
 57300K .......... .......... .......... .......... .......... 54% 74,2M 1s
 57350K .......... .......... .......... .......... .......... 54% 64,3M 1s
 57400K .......... .......... .......... .......... .......... 54% 70,3M 1s
 57450K .......... .......... .......... .......... .......... 54% 81,5M 1s
 57500K .......... .......... .......... .......... .......... 54% 80,9M 1s
 57550K .......... .......... .......... .......... .......... 54% 73,5M 1s
 57600K .......... .......... .......... .......... .......... 54% 62,0M 1s
 57650K .......... .......... .......... .......... .......... 54% 85,6M 1s
 57700K .......... .......... .......... .......... .......... 54% 97,7M 1s
 57750K .......... .......... .......... .......... .......... 54% 85,3M 1s
 57800K .......... .......... .......... .......... .......... 54% 87,3M 1s
 57850K .......... .......... .......... .......... .......... 54% 73,1M 1s
 57900K .......... .......... .......... .......... .......... 54% 79,7M 1s
 57950K .......... .......... .......... .......... .......... 54% 85,5M 1s
 58000K .......... .......... .......... .......... .......... 54% 72,5M 1s
 58050K .......... .......... .......... .......... .......... 54% 80,6M 1s
 58100K .......... .......... .......... .......... .......... 55% 98,4M 1s
 58150K .......... .......... .......... .......... .......... 55% 88,9M 1s
 58200K .......... .......... .......... .......... .......... 55% 58,6M 1s
 58250K .......... .......... .......... .......... .......... 55% 96,8M 1s
 58300K .......... .......... .......... .......... .......... 55% 72,1M 1s
 58350K .......... .......... .......... .......... .......... 55% 96,2M 1s
 58400K .......... .......... .......... .......... .......... 55% 62,9M 1s
 58450K .......... .......... .......... .......... .......... 55%  105M 1s
 58500K .......... .......... .......... .......... .......... 55% 63,1M 1s
 58550K .......... .......... .......... .......... .......... 55%  100M 1s
 58600K .......... .......... .......... .......... .......... 55% 73,5M 1s
 58650K .......... .......... .......... .......... .......... 55% 66,1M 1s
 58700K .......... .......... .......... .......... .......... 55% 84,8M 1s
 58750K .......... .......... .......... .......... .......... 55% 98,6M 1s
 58800K .......... .......... .......... .......... .......... 55% 70,8M 1s
 58850K .......... .......... .......... .......... .......... 55% 84,6M 1s
 58900K .......... .......... .......... .......... .......... 55% 81,9M 1s
 58950K .......... .......... .......... .......... .......... 55% 87,5M 1s
 59000K .......... .......... .......... .......... .......... 55% 73,6M 1s
 59050K .......... .......... .......... .......... .......... 55% 91,5M 1s
 59100K .......... .......... .......... .......... .......... 55%  102M 1s
 59150K .......... .......... .......... .......... .......... 56% 87,1M 1s
 59200K .......... .......... .......... .......... .......... 56% 74,8M 1s
 59250K .......... .......... .......... .......... .......... 56% 90,8M 1s
 59300K .......... .......... .......... .......... .......... 56% 74,4M 1s
 59350K .......... .......... .......... .......... .......... 56% 91,7M 1s
 59400K .......... .......... .......... .......... .......... 56% 77,9M 1s
 59450K .......... .......... .......... .......... .......... 56% 82,3M 1s
 59500K .......... .......... .......... .......... .......... 56% 87,7M 1s
 59550K .......... .......... .......... .......... .......... 56% 92,0M 1s
 59600K .......... .......... .......... .......... .......... 56% 75,2M 1s
 59650K .......... .......... .......... .......... .......... 56% 84,0M 1s
 59700K .......... .......... .......... .......... .......... 56% 92,8M 1s
 59750K .......... .......... .......... .......... .......... 56% 92,1M 1s
 59800K .......... .......... .......... .......... .......... 56% 85,7M 1s
 59850K .......... .......... .......... .......... .......... 56% 74,3M 1s
 59900K .......... .......... .......... .......... .......... 56% 94,2M 1s
 59950K .......... .......... .......... .......... .......... 56% 91,6M 1s
 60000K .......... .......... .......... .......... .......... 56% 85,6M 1s
 60050K .......... .......... .......... .......... .......... 56% 75,4M 1s
 60100K .......... .......... .......... .......... .......... 56% 78,2M 1s
 60150K .......... .......... .......... .......... .......... 56%  113M 1s
 60200K .......... .......... .......... .......... .......... 57% 73,3M 1s
 60250K .......... .......... .......... .......... .......... 57% 73,5M 1s
 60300K .......... .......... .......... .......... .......... 57% 81,9M 1s
 60350K .......... .......... .......... .......... .......... 57% 70,4M 1s
 60400K .......... .......... .......... .......... .......... 57% 63,7M 1s
 60450K .......... .......... .......... .......... .......... 57% 80,3M 1s
 60500K .......... .......... .......... .......... .......... 57% 88,9M 1s
 60550K .......... .......... .......... .......... .......... 57% 78,4M 1s
 60600K .......... .......... .......... .......... .......... 57% 51,7M 1s
 60650K .......... .......... .......... .......... .......... 57% 85,3M 1s
 60700K .......... .......... .......... .......... .......... 57% 74,6M 1s
 60750K .......... .......... .......... .......... .......... 57% 68,3M 1s
 60800K .......... .......... .......... .......... .......... 57% 67,8M 1s
 60850K .......... .......... .......... .......... .......... 57% 87,5M 1s
 60900K .......... .......... .......... .......... .......... 57% 81,0M 1s
 60950K .......... .......... .......... .......... .......... 57% 89,3M 1s
 61000K .......... .......... .......... .......... .......... 57% 79,2M 1s
 61050K .......... .......... .......... .......... .......... 57% 88,9M 1s
 61100K .......... .......... .......... .......... .......... 57% 76,4M 1s
 61150K .......... .......... .......... .......... .......... 57% 85,9M 1s
 61200K .......... .......... .......... .......... .......... 57% 76,7M 1s
 61250K .......... .......... .......... .......... .......... 58% 92,0M 1s
 61300K .......... .......... .......... .......... .......... 58% 85,2M 1s
 61350K .......... .......... .......... .......... .......... 58% 85,6M 1s
 61400K .......... .......... .......... .......... .......... 58% 79,7M 1s
 61450K .......... .......... .......... .......... .......... 58% 66,2M 1s
 61500K .......... .......... .......... .......... .......... 58% 72,5M 1s
 61550K .......... .......... .......... .......... .......... 58% 75,8M 1s
 61600K .......... .......... .......... .......... .......... 58% 74,4M 1s
 61650K .......... .......... .......... .......... .......... 58% 85,4M 1s
 61700K .......... .......... .......... .......... .......... 58% 85,0M 1s
 61750K .......... .......... .......... .......... .......... 58% 70,0M 1s
 61800K .......... .......... .......... .......... .......... 58% 78,4M 1s
 61850K .......... .......... .......... .......... .......... 58% 95,6M 1s
 61900K .......... .......... .......... .......... .......... 58% 89,9M 1s
 61950K .......... .......... .......... .......... .......... 58% 73,0M 1s
 62000K .......... .......... .......... .......... .......... 58% 81,3M 1s
 62050K .......... .......... .......... .......... .......... 58% 79,7M 1s
 62100K .......... .......... .......... .......... .......... 58% 87,4M 1s
 62150K .......... .......... .......... .......... .......... 58% 80,8M 1s
 62200K .......... .......... .......... .......... .......... 58% 73,8M 1s
 62250K .......... .......... .......... .......... .......... 58%  110M 1s
 62300K .......... .......... .......... .......... .......... 58% 68,5M 1s
 62350K .......... .......... .......... .......... .......... 59% 86,3M 1s
 62400K .......... .......... .......... .......... .......... 59% 75,0M 1s
 62450K .......... .......... .......... .......... .......... 59% 83,9M 1s
 62500K .......... .......... .......... .......... .......... 59% 78,3M 1s
 62550K .......... .......... .......... .......... .......... 59% 83,7M 1s
 62600K .......... .......... .......... .......... .......... 59% 81,2M 1s
 62650K .......... .......... .......... .......... .......... 59%  100M 1s
 62700K .......... .......... .......... .......... .......... 59% 78,1M 1s
 62750K .......... .......... .......... .......... .......... 59%  103M 1s
 62800K .......... .......... .......... .......... .......... 59% 71,5M 1s
 62850K .......... .......... .......... .......... .......... 59% 93,9M 1s
 62900K .......... .......... .......... .......... .......... 59% 87,1M 1s
 62950K .......... .......... .......... .......... .......... 59% 85,2M 1s
 63000K .......... .......... .......... .......... .......... 59% 76,0M 1s
 63050K .......... .......... .......... .......... .......... 59% 93,0M 1s
 63100K .......... .......... .......... .......... .......... 59% 74,9M 1s
 63150K .......... .......... .......... .......... .......... 59% 83,2M 1s
 63200K .......... .......... .......... .......... .......... 59% 73,9M 1s
 63250K .......... .......... .......... .......... .......... 59% 87,9M 1s
 63300K .......... .......... .......... .......... .......... 59% 86,7M 1s
 63350K .......... .......... .......... .......... .......... 59%  106M 1s
 63400K .......... .......... .......... .......... .......... 60% 45,4M 1s
 63450K .......... .......... .......... .......... .......... 60% 83,1M 1s
 63500K .......... .......... .......... .......... .......... 60% 78,3M 1s
 63550K .......... .......... .......... .......... .......... 60% 73,6M 1s
 63600K .......... .......... .......... .......... .......... 60% 60,6M 1s
 63650K .......... .......... .......... .......... .......... 60% 69,3M 1s
 63700K .......... .......... .......... .......... .......... 60% 77,7M 1s
 63750K .......... .......... .......... .......... .......... 60% 78,1M 1s
 63800K .......... .......... .......... .......... .......... 60% 51,1M 1s
 63850K .......... .......... .......... .......... .......... 60% 68,0M 1s
 63900K .......... .......... .......... .......... .......... 60% 65,9M 1s
 63950K .......... .......... .......... .......... .......... 60% 68,1M 1s
 64000K .......... .......... .......... .......... .......... 60% 64,3M 1s
 64050K .......... .......... .......... .......... .......... 60% 72,9M 1s
 64100K .......... .......... .......... .......... .......... 60% 76,8M 1s
 64150K .......... .......... .......... .......... .......... 60% 79,3M 1s
 64200K .......... .......... .......... .......... .......... 60% 61,0M 1s
 64250K .......... .......... .......... .......... .......... 60% 89,9M 1s
 64300K .......... .......... .......... .......... .......... 60% 86,2M 1s
 64350K .......... .......... .......... .......... .......... 60% 96,8M 1s
 64400K .......... .......... .......... .......... .......... 60% 85,7M 1s
 64450K .......... .......... .......... .......... .......... 61% 53,3M 1s
 64500K .......... .......... .......... .......... .......... 61% 98,8M 1s
 64550K .......... .......... .......... .......... .......... 61% 94,8M 1s
 64600K .......... .......... .......... .......... .......... 61% 78,2M 1s
 64650K .......... .......... .......... .......... .......... 61% 86,5M 1s
 64700K .......... .......... .......... .......... .......... 61% 82,1M 1s
 64750K .......... .......... .......... .......... .......... 61% 82,2M 1s
 64800K .......... .......... .......... .......... .......... 61% 64,9M 1s
 64850K .......... .......... .......... .......... .......... 61% 76,3M 1s
 64900K .......... .......... .......... .......... .......... 61% 85,3M 1s
 64950K .......... .......... .......... .......... .......... 61% 68,1M 1s
 65000K .......... .......... .......... .......... .......... 61% 78,3M 1s
 65050K .......... .......... .......... .......... .......... 61% 85,5M 1s
 65100K .......... .......... .......... .......... .......... 61% 93,8M 1s
 65150K .......... .......... .......... .......... .......... 61% 82,6M 1s
 65200K .......... .......... .......... .......... .......... 61% 74,8M 1s
 65250K .......... .......... .......... .......... .......... 61% 76,7M 1s
 65300K .......... .......... .......... .......... .......... 61%  102M 1s
 65350K .......... .......... .......... .......... .......... 61% 91,4M 1s
 65400K .......... .......... .......... .......... .......... 61% 76,4M 1s
 65450K .......... .......... .......... .......... .......... 61% 75,6M 1s
 65500K .......... .......... .......... .......... .......... 62% 84,0M 1s
 65550K .......... .......... .......... .......... .......... 62% 92,2M 1s
 65600K .......... .......... .......... .......... .......... 62% 78,9M 1s
 65650K .......... .......... .......... .......... .......... 62% 85,1M 1s
 65700K .......... .......... .......... .......... .......... 62% 77,6M 1s
 65750K .......... .......... .......... .......... .......... 62%  100M 1s
 65800K .......... .......... .......... .......... .......... 62% 66,0M 1s
 65850K .......... .......... .......... .......... .......... 62% 88,3M 1s
 65900K .......... .......... .......... .......... .......... 62%  102M 1s
 65950K .......... .......... .......... .......... .......... 62% 85,9M 1s
 66000K .......... .......... .......... .......... .......... 62% 74,0M 1s
 66050K .......... .......... .......... .......... .......... 62% 87,2M 1s
 66100K .......... .......... .......... .......... .......... 62% 92,8M 1s
 66150K .......... .......... .......... .......... .......... 62% 88,0M 1s
 66200K .......... .......... .......... .......... .......... 62% 81,3M 1s
 66250K .......... .......... .......... .......... .......... 62% 87,0M 1s
 66300K .......... .......... .......... .......... .......... 62% 66,8M 1s
 66350K .......... .......... .......... .......... .......... 62% 66,3M 1s
 66400K .......... .......... .......... .......... .......... 62% 73,8M 1s
 66450K .......... .......... .......... .......... .......... 62% 74,3M 1s
 66500K .......... .......... .......... .......... .......... 62% 98,5M 1s
 66550K .......... .......... .......... .......... .......... 63% 89,2M 1s
 66600K .......... .......... .......... .......... .......... 63% 74,2M 1s
 66650K .......... .......... .......... .......... .......... 63% 78,6M 1s
 66700K .......... .......... .......... .......... .......... 63% 92,3M 1s
 66750K .......... .......... .......... .......... .......... 63% 67,6M 1s
 66800K .......... .......... .......... .......... .......... 63% 80,3M 1s
 66850K .......... .......... .......... .......... .......... 63% 84,1M 1s
 66900K .......... .......... .......... .......... .......... 63% 85,0M 1s
 66950K .......... .......... .......... .......... .......... 63% 84,6M 1s
 67000K .......... .......... .......... .......... .......... 63% 64,5M 1s
 67050K .......... .......... .......... .......... .......... 63% 81,8M 1s
 67100K .......... .......... .......... .......... .......... 63% 83,7M 1s
 67150K .......... .......... .......... .......... .......... 63% 93,5M 1s
 67200K .......... .......... .......... .......... .......... 63% 66,8M 1s
 67250K .......... .......... .......... .......... .......... 63% 91,5M 1s
 67300K .......... .......... .......... .......... .......... 63% 80,8M 1s
 67350K .......... .......... .......... .......... .......... 63% 75,6M 1s
 67400K .......... .......... .......... .......... .......... 63% 59,3M 1s
 67450K .......... .......... .......... .......... .......... 63% 79,7M 1s
 67500K .......... .......... .......... .......... .......... 63% 78,6M 1s
 67550K .......... .......... .......... .......... .......... 63% 87,1M 1s
 67600K .......... .......... .......... .......... .......... 64% 71,7M 0s
 67650K .......... .......... .......... .......... .......... 64% 74,6M 0s
 67700K .......... .......... .......... .......... .......... 64% 85,1M 0s
 67750K .......... .......... .......... .......... .......... 64% 81,7M 0s
 67800K .......... .......... .......... .......... .......... 64% 72,9M 0s
 67850K .......... .......... .......... .......... .......... 64% 97,9M 0s
 67900K .......... .......... .......... .......... .......... 64% 87,6M 0s
 67950K .......... .......... .......... .......... .......... 64% 88,0M 0s
 68000K .......... .......... .......... .......... .......... 64% 62,3M 0s
 68050K .......... .......... .......... .......... .......... 64% 83,8M 0s
 68100K .......... .......... .......... .......... .......... 64% 95,1M 0s
 68150K .......... .......... .......... .......... .......... 64% 85,0M 0s
 68200K .......... .......... .......... .......... .......... 64% 76,7M 0s
 68250K .......... .......... .......... .......... .......... 64% 81,8M 0s
 68300K .......... .......... .......... .......... .......... 64% 81,8M 0s
 68350K .......... .......... .......... .......... .......... 64% 89,5M 0s
 68400K .......... .......... .......... .......... .......... 64% 70,6M 0s
 68450K .......... .......... .......... .......... .......... 64% 85,5M 0s
 68500K .......... .......... .......... .......... .......... 64% 87,2M 0s
 68550K .......... .......... .......... .......... .......... 64% 80,3M 0s
 68600K .......... .......... .......... .......... .......... 64% 72,4M 0s
 68650K .......... .......... .......... .......... .......... 65% 80,8M 0s
 68700K .......... .......... .......... .......... .......... 65% 92,8M 0s
 68750K .......... .......... .......... .......... .......... 65% 77,3M 0s
 68800K .......... .......... .......... .......... .......... 65% 78,4M 0s
 68850K .......... .......... .......... .......... .......... 65% 77,0M 0s
 68900K .......... .......... .......... .......... .......... 65% 88,4M 0s
 68950K .......... .......... .......... .......... .......... 65% 78,5M 0s
 69000K .......... .......... .......... .......... .......... 65% 69,8M 0s
 69050K .......... .......... .......... .......... .......... 65%  105M 0s
 69100K .......... .......... .......... .......... .......... 65% 85,8M 0s
 69150K .......... .......... .......... .......... .......... 65% 69,9M 0s
 69200K .......... .......... .......... .......... .......... 65% 76,5M 0s
 69250K .......... .......... .......... .......... .......... 65% 83,8M 0s
 69300K .......... .......... .......... .......... .......... 65% 95,3M 0s
 69350K .......... .......... .......... .......... .......... 65% 79,7M 0s
 69400K .......... .......... .......... .......... .......... 65% 84,6M 0s
 69450K .......... .......... .......... .......... .......... 65% 87,2M 0s
 69500K .......... .......... .......... .......... .......... 65% 90,2M 0s
 69550K .......... .......... .......... .......... .......... 65% 82,6M 0s
 69600K .......... .......... .......... .......... .......... 65% 69,4M 0s
 69650K .......... .......... .......... .......... .......... 65% 83,3M 0s
 69700K .......... .......... .......... .......... .......... 65% 86,3M 0s
 69750K .......... .......... .......... .......... .......... 66% 68,8M 0s
 69800K .......... .......... .......... .......... .......... 66% 82,8M 0s
 69850K .......... .......... .......... .......... .......... 66% 84,4M 0s
 69900K .......... .......... .......... .......... .......... 66% 80,6M 0s
 69950K .......... .......... .......... .......... .......... 66% 77,6M 0s
 70000K .......... .......... .......... .......... .......... 66% 64,8M 0s
 70050K .......... .......... .......... .......... .......... 66% 99,2M 0s
 70100K .......... .......... .......... .......... .......... 66% 72,0M 0s
 70150K .......... .......... .......... .......... .......... 66% 98,6M 0s
 70200K .......... .......... .......... .......... .......... 66% 79,2M 0s
 70250K .......... .......... .......... .......... .......... 66%  190M 0s
 70300K .......... .......... .......... .......... .......... 66%  209M 0s
 70350K .......... .......... .......... .......... .......... 66% 53,1M 0s
 70400K .......... .......... .......... .......... .......... 66% 51,0M 0s
 70450K .......... .......... .......... .......... .......... 66% 84,0M 0s
 70500K .......... .......... .......... .......... .......... 66%  105M 0s
 70550K .......... .......... .......... .......... .......... 66% 70,3M 0s
 70600K .......... .......... .......... .......... .......... 66% 74,6M 0s
 70650K .......... .......... .......... .......... .......... 66% 76,7M 0s
 70700K .......... .......... .......... .......... .......... 66% 82,7M 0s
 70750K .......... .......... .......... .......... .......... 66% 74,2M 0s
 70800K .......... .......... .......... .......... .......... 67% 63,3M 0s
 70850K .......... .......... .......... .......... .......... 67% 82,8M 0s
 70900K .......... .......... .......... .......... .......... 67% 64,4M 0s
 70950K .......... .......... .......... .......... .......... 67% 97,7M 0s
 71000K .......... .......... .......... .......... .......... 67% 66,9M 0s
 71050K .......... .......... .......... .......... .......... 67% 86,4M 0s
 71100K .......... .......... .......... .......... .......... 67% 89,0M 0s
 71150K .......... .......... .......... .......... .......... 67% 68,0M 0s
 71200K .......... .......... .......... .......... .......... 67% 62,5M 0s
 71250K .......... .......... .......... .......... .......... 67% 88,8M 0s
 71300K .......... .......... .......... .......... .......... 67% 79,7M 0s
 71350K .......... .......... .......... .......... .......... 67% 59,8M 0s
 71400K .......... .......... .......... .......... .......... 67% 76,5M 0s
 71450K .......... .......... .......... .......... .......... 67% 81,1M 0s
 71500K .......... .......... .......... .......... .......... 67% 94,9M 0s
 71550K .......... .......... .......... .......... .......... 67% 81,2M 0s
 71600K .......... .......... .......... .......... .......... 67% 70,6M 0s
 71650K .......... .......... .......... .......... .......... 67% 81,7M 0s
 71700K .......... .......... .......... .......... .......... 67% 76,8M 0s
 71750K .......... .......... .......... .......... .......... 67% 82,0M 0s
 71800K .......... .......... .......... .......... .......... 67% 70,0M 0s
 71850K .......... .......... .......... .......... .......... 68% 87,2M 0s
 71900K .......... .......... .......... .......... .......... 68% 91,2M 0s
 71950K .......... .......... .......... .......... .......... 68%  102M 0s
 72000K .......... .......... .......... .......... .......... 68% 74,0M 0s
 72050K .......... .......... .......... .......... .......... 68% 84,3M 0s
 72100K .......... .......... .......... .......... .......... 68% 70,2M 0s
 72150K .......... .......... .......... .......... .......... 68% 94,3M 0s
 72200K .......... .......... .......... .......... .......... 68% 78,1M 0s
 72250K .......... .......... .......... .......... .......... 68% 73,5M 0s
 72300K .......... .......... .......... .......... .......... 68% 94,9M 0s
 72350K .......... .......... .......... .......... .......... 68% 74,0M 0s
 72400K .......... .......... .......... .......... .......... 68% 76,7M 0s
 72450K .......... .......... .......... .......... .......... 68% 93,6M 0s
 72500K .......... .......... .......... .......... .......... 68% 76,4M 0s
 72550K .......... .......... .......... .......... .......... 68% 85,9M 0s
 72600K .......... .......... .......... .......... .......... 68% 78,7M 0s
 72650K .......... .......... .......... .......... .......... 68% 95,3M 0s
 72700K .......... .......... .......... .......... .......... 68% 83,9M 0s
 72750K .......... .......... .......... .......... .......... 68% 90,6M 0s
 72800K .......... .......... .......... .......... .......... 68% 66,5M 0s
 72850K .......... .......... .......... .......... .......... 68% 83,0M 0s
 72900K .......... .......... .......... .......... .......... 69% 90,3M 0s
 72950K .......... .......... .......... .......... .......... 69% 80,5M 0s
 73000K .......... .......... .......... .......... .......... 69% 66,4M 0s
 73050K .......... .......... .......... .......... .......... 69% 92,3M 0s
 73100K .......... .......... .......... .......... .......... 69% 88,3M 0s
 73150K .......... .......... .......... .......... .......... 69% 91,4M 0s
 73200K .......... .......... .......... .......... .......... 69% 69,5M 0s
 73250K .......... .......... .......... .......... .......... 69%  102M 0s
 73300K .......... .......... .......... .......... .......... 69% 81,8M 0s
 73350K .......... .......... .......... .......... .......... 69% 83,6M 0s
 73400K .......... .......... .......... .......... .......... 69% 77,1M 0s
 73450K .......... .......... .......... .......... .......... 69% 78,1M 0s
 73500K .......... .......... .......... .......... .......... 69% 88,8M 0s
 73550K .......... .......... .......... .......... .......... 69% 66,5M 0s
 73600K .......... .......... .......... .......... .......... 69% 72,9M 0s
 73650K .......... .......... .......... .......... .......... 69%  100M 0s
 73700K .......... .......... .......... .......... .......... 69% 91,8M 0s
 73750K .......... .......... .......... .......... .......... 69% 78,5M 0s
 73800K .......... .......... .......... .......... .......... 69% 65,9M 0s
