###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 12:42:16--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 50450K .......... .......... .......... .......... .......... 47%  114M 0s
 50500K .......... .......... .......... .......... .......... 47%  110M 0s
 50550K .......... .......... .......... .......... .......... 47% 98,9M 0s
 50600K .......... .......... .......... .......... .......... 47%  121M 0s
 50650K .......... .......... .......... .......... .......... 47%  111M 0s
 50700K .......... .......... .......... .......... .......... 48%  111M 0s
 50750K .......... .......... .......... .......... .......... 48%  113M 0s
 50800K .......... .......... .......... .......... .......... 48%  123M 0s
 50850K .......... .......... .......... .......... .......... 48%  110M 0s
 50900K .......... .......... .......... .......... .......... 48%  111M 0s
 50950K .......... .......... .......... .......... .......... 48%  110M 0s
 51000K .......... .......... .......... .......... .......... 48%  117M 0s
 51050K .......... .......... .......... .......... .......... 48%  104M 0s
 51100K .......... .......... .......... .......... .......... 48%  121M 0s
 51150K .......... .......... .......... .......... .......... 48%  109M 0s
 51200K .......... .......... .......... .......... .......... 48%  112M 0s
 51250K .......... .......... .......... .......... .......... 48%  104M 0s
 51300K .......... .......... .......... .......... .......... 48% 73,5M 0s
 51350K .......... .......... .......... .......... .......... 48%  139M 0s
 51400K .......... .......... .......... .......... .......... 48%  159M 0s
 51450K .......... .......... .......... .......... .......... 48%  128M 0s
 51500K .......... .......... .......... .......... .......... 48%  115M 0s
 51550K .......... .......... .......... .......... .......... 48%  106M 0s
 51600K .......... .......... .......... .......... .......... 48%  112M 0s
 51650K .......... .......... .......... .......... .......... 48%  113M 0s
 51700K .......... .......... .......... .......... .......... 48%  122M 0s
 51750K .......... .......... .......... .......... .......... 49%  106M 0s
 51800K .......... .......... .......... .......... .......... 49%  113M 0s
 51850K .......... .......... .......... .......... .......... 49% 71,6M 0s
 51900K .......... .......... .......... .......... .......... 49%  142M 0s
 51950K .......... .......... .......... .......... .......... 49%  186M 0s
 52000K .......... .......... .......... .......... .......... 49%  107M 0s
 52050K .......... .......... .......... .......... .......... 49%  110M 0s
 52100K .......... .......... .......... .......... .......... 49%  115M 0s
 52150K .......... .......... .......... .......... .......... 49%  109M 0s
 52200K .......... .......... .......... .......... .......... 49%  122M 0s
 52250K .......... .......... .......... .......... .......... 49%  115M 0s
 52300K .......... .......... .......... .......... .......... 49%  101M 0s
 52350K .......... .......... .......... .......... .......... 49%  124M 0s
 52400K .......... .......... .......... .......... .......... 49%  106M 0s
 52450K .......... .......... .......... .......... .......... 49%  110M 0s
 52500K .......... .......... .......... .......... .......... 49%  115M 0s
 52550K .......... .......... .......... .......... .......... 49%  110M 0s
 52600K .......... .......... .......... .......... .......... 49%  110M 0s
 52650K .......... .......... .......... .......... .......... 49%  123M 0s
 52700K .......... .......... .......... .......... .......... 49%  105M 0s
 52750K .......... .......... .......... .......... .......... 49%  109M 0s
 52800K .......... .......... .......... .......... .......... 50%  115M 0s
 52850K .......... .......... .......... .......... .......... 50%  108M 0s
 52900K .......... .......... .......... .......... .......... 50%  124M 0s
 52950K .......... .......... .......... .......... .......... 50%  104M 0s
 53000K .......... .......... .......... .......... .......... 50%  113M 0s
 53050K .......... .......... .......... .......... .......... 50%  116M 0s
 53100K .......... .......... .......... .......... .......... 50%  111M 0s
 53150K .......... .......... .......... .......... .......... 50%  115M 0s
 53200K .......... .......... .......... .......... .......... 50%  115M 0s
 53250K .......... .......... .......... .......... .......... 50%  109M 0s
 53300K .......... .......... .......... .......... .......... 50%  115M 0s
 53350K .......... .......... .......... .......... .......... 50%  108M 0s
 53400K .......... .......... .......... .......... .......... 50%  119M 0s
 53450K .......... .......... .......... .......... .......... 50%  112M 0s
 53500K .......... .......... .......... .......... .......... 50%  110M 0s
 53550K .......... .......... .......... .......... .......... 50%  111M 0s
 53600K .......... .......... .......... .......... .......... 50%  100M 0s
 53650K .......... .......... .......... .......... .......... 50%  126M 0s
 53700K .......... .......... .......... .......... .......... 50%  110M 0s
 53750K .......... .......... .......... .......... .......... 50%  101M 0s
 53800K .......... .......... .......... .......... .......... 50%  123M 0s
 53850K .......... .......... .......... .......... .......... 51%  115M 0s
 53900K .......... .......... .......... .......... .......... 51%  113M 0s
 53950K .......... .......... .......... .......... .......... 51%  112M 0s
 54000K .......... .......... .......... .......... .......... 51%  109M 0s
 54050K .......... .......... .......... .......... .......... 51%  123M 0s
 54100K .......... .......... .......... .......... .......... 51%  111M 0s
 54150K .......... .......... .......... .......... .......... 51%  110M 0s
 54200K .......... .......... .......... .......... .......... 51%  112M 0s
 54250K .......... .......... .......... .......... .......... 51%  113M 0s
 54300K .......... .......... .......... .......... .......... 51%  111M 0s
 54350K .......... .......... .......... .......... .......... 51%  108M 0s
 54400K .......... .......... .......... .......... .......... 51%  111M 0s
 54450K .......... .......... .......... .......... .......... 51%  114M 0s
 54500K .......... .......... .......... .......... .......... 51%  108M 0s
 54550K .......... .......... .......... .......... .......... 51% 6,82M 0s
 54600K .......... .......... .......... .......... .......... 51% 86,0M 0s
 54650K .......... .......... .......... .......... .......... 51% 86,0M 0s
 54700K .......... .......... .......... .......... .......... 51% 64,3M 0s
 54750K .......... .......... .......... .......... .......... 51% 79,0M 0s
 54800K .......... .......... .......... .......... .......... 51% 77,0M 0s
 54850K .......... .......... .......... .......... .......... 51% 68,3M 0s
 54900K .......... .......... .......... .......... .......... 51% 88,6M 0s
 54950K .......... .......... .......... .......... .......... 52% 73,5M 0s
 55000K .......... .......... .......... .......... .......... 52% 98,0M 0s
 55050K .......... .......... .......... .......... .......... 52% 75,8M 0s
 55100K .......... .......... .......... .......... .......... 52% 96,9M 0s
 55150K .......... .......... .......... .......... .......... 52% 82,8M 0s
 55200K .......... .......... .......... .......... .......... 52% 93,8M 0s
 55250K .......... .......... .......... .......... .......... 52% 98,7M 0s
 55300K .......... .......... .......... .......... .......... 52% 79,2M 0s
 55350K .......... .......... .......... .......... .......... 52%  121M 0s
 55400K .......... .......... .......... .......... .......... 52%  142M 0s
 55450K .......... .......... .......... .......... .......... 52%  142M 0s
 55500K .......... .......... .......... .......... .......... 52%  139M 0s
 55550K .......... .......... .......... .......... .......... 52%  114M 0s
 55600K .......... .......... .......... .......... .......... 52%  140M 0s
 55650K .......... .......... .......... .......... .......... 52%  145M 0s
 55700K .......... .......... .......... .......... .......... 52%  135M 0s
 55750K .......... .......... .......... .......... .......... 52%  123M 0s
 55800K .......... .......... .......... .......... .......... 52%  141M 0s
 55850K .......... .......... .......... .......... .......... 52%  137M 0s
 55900K .......... .......... .......... .......... .......... 52%  142M 0s
 55950K .......... .......... .......... .......... .......... 52%  121M 0s
 56000K .......... .......... .......... .......... .......... 53%  137M 0s
 56050K .......... .......... .......... .......... .......... 53%  147M 0s
 56100K .......... .......... .......... .......... .......... 53%  143M 0s
 56150K .......... .......... .......... .......... .......... 53%  117M 0s
 56200K .......... .......... .......... .......... .......... 53%  146M 0s
 56250K .......... .......... .......... .......... .......... 53%  142M 0s
 56300K .......... .......... .......... .......... .......... 53%  145M 0s
 56350K .......... .......... .......... .......... .......... 53%  128M 0s
 56400K .......... .......... .......... .......... .......... 53%  140M 0s
 56450K .......... .......... .......... .......... .......... 53%  132M 0s
 56500K .......... .......... .......... .......... .......... 53%  158M 0s
 56550K .......... .......... .......... .......... .......... 53%  128M 0s
 56600K .......... .......... .......... .......... .......... 53%  157M 0s
 56650K .......... .......... .......... .......... .......... 53%  137M 0s
 56700K .......... .......... .......... .......... .......... 53%  145M 0s
 56750K .......... .......... .......... .......... .......... 53%  133M 0s
 56800K .......... .......... .......... .......... .......... 53%  159M 0s
 56850K .......... .......... .......... .......... .......... 53%  138M 0s
 56900K .......... .......... .......... .......... .......... 53%  156M 0s
 56950K .......... .......... .......... .......... .......... 53%  127M 0s
 57000K .......... .......... .......... .......... .......... 53%  141M 0s
 57050K .......... .......... .......... .......... .......... 54%  149M 0s
 57100K .......... .......... .......... .......... .......... 54%  149M 0s
 57150K .......... .......... .......... .......... .......... 54%  127M 0s
 57200K .......... .......... .......... .......... .......... 54%  147M 0s
 57250K .......... .......... .......... .......... .......... 54%  150M 0s
 57300K .......... .......... .......... .......... .......... 54%  137M 0s
 57350K .......... .......... .......... .......... .......... 54%  123M 0s
 57400K .......... .......... .......... .......... .......... 54%  144M 0s
 57450K .......... .......... .......... .......... .......... 54%  156M 0s
 57500K .......... .......... .......... .......... .......... 54%  146M 0s
 57550K .......... .......... .......... .......... .......... 54%  130M 0s
 57600K .......... .......... .......... .......... .......... 54%  151M 0s
 57650K .......... .......... .......... .......... .......... 54%  159M 0s
 57700K .......... .......... .......... .......... .......... 54%  151M 0s
 57750K .......... .......... .......... .......... .......... 54%  137M 0s
 57800K .......... .......... .......... .......... .......... 54%  156M 0s
 57850K .......... .......... .......... .......... .......... 54%  144M 0s
 57900K .......... .......... .......... .......... .......... 54%  124M 0s
 57950K .......... .......... .......... .......... .......... 54%  138M 0s
 58000K .......... .......... .......... .......... .......... 54%  150M 0s
 58050K .......... .......... .......... .......... .......... 54%  159M 0s
 58100K .......... .......... .......... .......... .......... 55%  161M 0s
 58150K .......... .......... .......... .......... .......... 55%  116M 0s
 58200K .......... .......... .......... .......... .......... 55%  141M 0s
 58250K .......... .......... .......... .......... .......... 55%  149M 0s
 58300K .......... .......... .......... .......... .......... 55%  143M 0s
 58350K .......... .......... .......... .......... .......... 55%  135M 0s
 58400K .......... .......... .......... .......... .......... 55%  156M 0s
 58450K .......... .......... .......... .......... .......... 55%  146M 0s
 58500K .......... .......... .......... .......... .......... 55%  160M 0s
 58550K .......... .......... .......... .......... .......... 55%  137M 0s
 58600K .......... .......... .......... .......... .......... 55%  141M 0s
 58650K .......... .......... .......... .......... .......... 55%  150M 0s
 58700K .......... .......... .......... .......... .......... 55%  129M 0s
 58750K .......... .......... .......... .......... .......... 55%  114M 0s
 58800K .......... .......... .......... .......... .......... 55%  109M 0s
 58850K .......... .......... .......... .......... .......... 55%  117M 0s
 58900K .......... .......... .......... .......... .......... 55% 92,4M 0s
 58950K .......... .......... .......... .......... .......... 55%  140M 0s
 59000K .......... .......... .......... .......... .......... 55%  111M 0s
 59050K .......... .......... .......... .......... .......... 55%  111M 0s
 59100K .......... .......... .......... .......... .......... 55% 88,2M 0s
 59150K .......... .......... .......... .......... .......... 56%  152M 0s
 59200K .......... .......... .......... .......... .......... 56%  105M 0s
 59250K .......... .......... .......... .......... .......... 56%  115M 0s
 59300K .......... .......... .......... .......... .......... 56%  114M 0s
 59350K .......... .......... .......... .......... .......... 56%  114M 0s
 59400K .......... .......... .......... .......... .......... 56%  107M 0s
 59450K .......... .......... .......... .......... .......... 56%  114M 0s
 59500K .......... .......... .......... .......... .......... 56%  122M 0s
 59550K .......... .......... .......... .......... .......... 56%  103M 0s
 59600K .......... .......... .......... .......... .......... 56%  109M 0s
 59650K .......... .......... .......... .......... .......... 56%  120M 0s
 59700K .......... .......... .......... .......... .......... 56%  112M 0s
 59750K .......... .......... .......... .......... .......... 56%  109M 0s
 59800K .......... .......... .......... .......... .......... 56%  113M 0s
 59850K .......... .......... .......... .......... .......... 56%  108M 0s
 59900K .......... .......... .......... .......... .......... 56%  114M 0s
 59950K .......... .......... .......... .......... .......... 56%  113M 0s
 60000K .......... .......... .......... .......... .......... 56%  107M 0s
 60050K .......... .......... .......... .......... .......... 56%  118M 0s
 60100K .......... .......... .......... .......... .......... 56%  113M 0s
 60150K .......... .......... .......... .......... .......... 56%  115M 0s
 60200K .......... .......... .......... .......... .......... 57%  109M 0s
 60250K .......... .......... .......... .......... .......... 57%  112M 0s
 60300K .......... .......... .......... .......... .......... 57%  113M 0s
 60350K .......... .......... .......... .......... .......... 57% 98,2M 0s
 60400K .......... .......... .......... .......... .......... 57%  121M 0s
 60450K .......... .......... .......... .......... .......... 57%  111M 0s
 60500K .......... .......... .......... .......... .......... 57%  115M 0s
 60550K .......... .......... .......... .......... .......... 57%  108M 0s
 60600K .......... .......... .......... .......... .......... 57%  111M 0s
 60650K .......... .......... .......... .......... .......... 57%  109M 0s
 60700K .......... .......... .......... .......... .......... 57%  125M 0s
 60750K .......... .......... .......... .......... .......... 57%  110M 0s
 60800K .......... .......... .......... .......... .......... 57%  107M 0s
 60850K .......... .......... .......... .......... .......... 57%  111M 0s
 60900K .......... .......... .......... .......... .......... 57%  124M 0s
 60950K .......... .......... .......... .......... .......... 57%  102M 0s
 61000K .......... .......... .......... .......... .......... 57%  123M 0s
 61050K .......... .......... .......... .......... .......... 57%  109M 0s
 61100K .......... .......... .......... .......... .......... 57%  111M 0s
 61150K .......... .......... .......... .......... .......... 57%  110M 0s
 61200K .......... .......... .......... .......... .......... 57%  109M 0s
 61250K .......... .......... .......... .......... .......... 58%  121M 0s
 61300K .......... .......... .......... .......... .......... 58%  105M 0s
 61350K .......... .......... .......... .......... .......... 58%  110M 0s
 61400K .......... .......... .......... .......... .......... 58%  117M 0s
 61450K .......... .......... .......... .......... .......... 58%  109M 0s
 61500K .......... .......... .......... .......... .......... 58%  112M 0s
 61550K .......... .......... .......... .......... .......... 58%  123M 0s
 61600K .......... .......... .......... .......... .......... 58%  110M 0s
 61650K .......... .......... .......... .......... .......... 58%  111M 0s
 61700K .......... .......... .......... .......... .......... 58%  113M 0s
 61750K .......... .......... .......... .......... .......... 58%  108M 0s
 61800K .......... .......... .......... .......... .......... 58%  113M 0s
 61850K .......... .......... .......... .......... .......... 58%  109M 0s
 61900K .......... .......... .......... .......... .......... 58%  112M 0s
 61950K .......... .......... .......... .......... .......... 58%  108M 0s
 62000K .......... .......... .......... .......... .......... 58%  124M 0s
 62050K .......... .......... .......... .......... .......... 58%  111M 0s
 62100K .......... .......... .......... .......... .......... 58%  113M 0s
 62150K .......... .......... .......... .......... .......... 58%  115M 0s
 62200K .......... .......... .......... .......... .......... 58%  107M 0s
 62250K .......... .......... .......... .......... .......... 58%  116M 0s
 62300K .......... .......... .......... .......... .......... 58%  110M 0s
 62350K .......... .......... .......... .......... .......... 59%  110M 0s
 62400K .......... .......... .......... .......... .......... 59% 96,6M 0s
 62450K .......... .......... .......... .......... .......... 59%  125M 0s
 62500K .......... .......... .......... .......... .......... 59%  100M 0s
 62550K .......... .......... .......... .......... .......... 59%  143M 0s
 62600K .......... .......... .......... .......... .......... 59%  111M 0s
 62650K .......... .......... .......... .......... .......... 59%  108M 0s
 62700K .......... .......... .......... .......... .......... 59%  114M 0s
 62750K .......... .......... .......... .......... .......... 59%  110M 0s
 62800K .......... .......... .......... .......... .......... 59%  110M 0s
 62850K .......... .......... .......... .......... .......... 59%  112M 0s
 62900K .......... .......... .......... .......... .......... 59%  111M 0s
 62950K .......... .......... .......... .......... .......... 59%  108M 0s
 63000K .......... .......... .......... .......... .......... 59%  113M 0s
 63050K .......... .......... .......... .......... .......... 59%  113M 0s
 63100K .......... .......... .......... .......... .......... 59%  120M 0s
 63150K .......... .......... .......... .......... .......... 59%  115M 0s
 63200K .......... .......... .......... .......... .......... 59%  107M 0s
 63250K .......... .......... .......... .......... .......... 59%  114M 0s
 63300K .......... .......... .......... .......... .......... 59%  116M 0s
 63350K .......... .......... .......... .......... .......... 59%  108M 0s
 63400K .......... .......... .......... .......... .......... 60%  109M 0s
 63450K .......... .......... .......... .......... .......... 60%  112M 0s
 63500K .......... .......... .......... .......... .......... 60%  115M 0s
 63550K .......... .......... .......... .......... .......... 60%  100M 0s
 63600K .......... .......... .......... .......... .......... 60%  126M 0s
 63650K .......... .......... .......... .......... .......... 60%  107M 0s
 63700K .......... .......... .......... .......... .......... 60%  110M 0s
 63750K .......... .......... .......... .......... .......... 60%  123M 0s
 63800K .......... .......... .......... .......... .......... 60%  114M 0s
 63850K .......... .......... .......... .......... .......... 60%  112M 0s
 63900K .......... .......... .......... .......... .......... 60%  109M 0s
 63950K .......... .......... .......... .......... .......... 60%  114M 0s
 64000K .......... .......... .......... .......... .......... 60%  110M 0s
 64050K .......... .......... .......... .......... .......... 60%  112M 0s
 64100K .......... .......... .......... .......... .......... 60%  111M 0s
 64150K .......... .......... .......... .......... .......... 60%  114M 0s
 64200K .......... .......... .......... .......... .......... 60%  108M 0s
 64250K .......... .......... .......... .......... .......... 60%  119M 0s
 64300K .......... .......... .......... .......... .......... 60%  110M 0s
 64350K .......... .......... .......... .......... .......... 60%  111M 0s
 64400K .......... .......... .......... .......... .......... 60%  113M 0s
 64450K .......... .......... .......... .......... .......... 61%  110M 0s
 64500K .......... .......... .......... .......... .......... 61%  109M 0s
 64550K .......... .......... .......... .......... .......... 61%  112M 0s
 64600K .......... .......... .......... .......... .......... 61%  124M 0s
 64650K .......... .......... .......... .......... .......... 61%  113M 0s
 64700K .......... .......... .......... .......... .......... 61%  110M 0s
 64750K .......... .......... .......... .......... .......... 61%  114M 0s
 64800K .......... .......... .......... .......... .......... 61%  111M 0s
 64850K .......... .......... .......... .......... .......... 61%  105M 0s
 64900K .......... .......... .......... .......... .......... 61%  113M 0s
 64950K .......... .......... .......... .......... .......... 61%  121M 0s
 65000K .......... .......... .......... .......... .......... 61%  110M 0s
 65050K .......... .......... .......... .......... .......... 61%  111M 0s
 65100K .......... .......... .......... .......... .......... 61%  112M 0s
 65150K .......... .......... .......... .......... .......... 61%  108M 0s
 65200K .......... .......... .......... .......... .......... 61%  122M 0s
 65250K .......... .......... .......... .......... .......... 61% 96,2M 0s
 65300K .......... .......... .......... .......... .......... 61%  121M 0s
 65350K .......... .......... .......... .......... .......... 61%  126M 0s
 65400K .......... .......... .......... .......... .......... 61%  106M 0s
 65450K .......... .......... .......... .......... .......... 61%  110M 0s
 65500K .......... .......... .......... .......... .......... 62%  113M 0s
 65550K .......... .......... .......... .......... .......... 62%  114M 0s
 65600K .......... .......... .......... .......... .......... 62%  111M 0s
 65650K .......... .......... .......... .......... .......... 62%  111M 0s
 65700K .......... .......... .......... .......... .......... 62%  112M 0s
 65750K .......... .......... .......... .......... .......... 62%  111M 0s
 65800K .......... .......... .......... .......... .......... 62% 57,3M 0s
 65850K .......... .......... .......... .......... .......... 62%  158M 0s
 65900K .......... .......... .......... .......... .......... 62%  149M 0s
 65950K .......... .......... .......... .......... .......... 62%  143M 0s
 66000K .......... .......... .......... .......... .......... 62%  143M 0s
 66050K .......... .......... .......... .......... .......... 62%  112M 0s
 66100K .......... .......... .......... .......... .......... 62%  108M 0s
 66150K .......... .......... .......... .......... .......... 62%  125M 0s
 66200K .......... .......... .......... .......... .......... 62%  110M 0s
 66250K .......... .......... .......... .......... .......... 62%  111M 0s
 66300K .......... .......... .......... .......... .......... 62%  109M 0s
 66350K .......... .......... .......... .......... .......... 62%  112M 0s
 66400K .......... .......... .......... .......... .......... 62%  110M 0s
 66450K .......... .......... .......... .......... .......... 62%  111M 0s
 66500K .......... .......... .......... .......... .......... 62%  111M 0s
 66550K .......... .......... .......... .......... .......... 63%  114M 0s
 66600K .......... .......... .......... .......... .......... 63%  124M 0s
 66650K .......... .......... .......... .......... .......... 63%  110M 0s
 66700K .......... .......... .......... .......... .......... 63%  111M 0s
 66750K .......... .......... .......... .......... .......... 63%  112M 0s
 66800K .......... .......... .......... .......... .......... 63%  106M 0s
 66850K .......... .......... .......... .......... .......... 63%  114M 0s
 66900K .......... .......... .......... .......... .......... 63%  110M 0s
 66950K .......... .......... .......... .......... .......... 63%  114M 0s
 67000K .......... .......... .......... .......... .......... 63%  111M 0s
 67050K .......... .......... .......... .......... .......... 63%  110M 0s
 67100K .......... .......... .......... .......... .......... 63%  121M 0s
 67150K .......... .......... .......... .......... .......... 63%  115M 0s
 67200K .......... .......... .......... .......... .......... 63%  112M 0s
 67250K .......... .......... .......... .......... .......... 63%  110M 0s
 67300K .......... .......... .......... .......... .......... 63%  109M 0s
 67350K .......... .......... .......... .......... .......... 63%  104M 0s
 67400K .......... .......... .......... .......... .......... 63%  121M 0s
 67450K .......... .......... .......... .......... .......... 63% 91,5M 0s
 67500K .......... .......... .......... .......... .......... 63%  137M 0s
 67550K .......... .......... .......... .......... .......... 63%  113M 0s
 67600K .......... .......... .......... .......... .......... 64%  103M 0s
 67650K .......... .......... .......... .......... .......... 64%  138M 0s
 67700K .......... .......... .......... .......... .......... 64%  110M 0s
 67750K .......... .......... .......... .......... .......... 64%  114M 0s
 67800K .......... .......... .......... .......... .......... 64%  107M 0s
 67850K .......... .......... .......... .......... .......... 64%  112M 0s
 67900K .......... .......... .......... .......... .......... 64%  109M 0s
 67950K .......... .......... .......... .......... .......... 64%  114M 0s
 68000K .......... .......... .......... .......... .......... 64%  109M 0s
 68050K .......... .......... .......... .......... .......... 64%  110M 0s
 68100K .......... .......... .......... .......... .......... 64%  123M 0s
 68150K .......... .......... .......... .......... .......... 64%  104M 0s
 68200K .......... .......... .......... .......... .......... 64%  124M 0s
 68250K .......... .......... .......... .......... .......... 64%  108M 0s
 68300K .......... .......... .......... .......... .......... 64%  116M 0s
 68350K .......... .......... .......... .......... .......... 64%  107M 0s
 68400K .......... .......... .......... .......... .......... 64%  114M 0s
 68450K .......... .......... .......... .......... .......... 64%  108M 0s
 68500K .......... .......... .......... .......... .......... 64%  115M 0s
 68550K .......... .......... .......... .......... .......... 64%  110M 0s
 68600K .......... .......... .......... .......... .......... 64%  114M 0s
 68650K .......... .......... .......... .......... .......... 65%  113M 0s
 68700K .......... .......... .......... .......... .......... 65%  109M 0s
 68750K .......... .......... .......... .......... .......... 65%  107M 0s
 68800K .......... .......... .......... .......... .......... 65%  119M 0s
 68850K .......... .......... .......... .......... .......... 65%  112M 0s
 68900K .......... .......... .......... .......... .......... 65%  111M 0s
 68950K .......... .......... .......... .......... .......... 65%  111M 0s
 69000K .......... .......... .......... .......... .......... 65%  112M 0s
 69050K .......... .......... .......... .......... .......... 65%  124M 0s
 69100K .......... .......... .......... .......... .......... 65%  105M 0s
 69150K .......... .......... .......... .......... .......... 65%  109M 0s
 69200K .......... .......... .......... .......... .......... 65%  117M 0s
 69250K .......... .......... .......... .......... .......... 65%  122M 0s
 69300K .......... .......... .......... .......... .......... 65% 99,9M 0s
 69350K .......... .......... .......... .......... .......... 65%  115M 0s
 69400K .......... .......... .......... .......... .......... 65%  110M 0s
 69450K .......... .......... .......... .......... .......... 65%  125M 0s
 69500K .......... .......... .......... .......... .......... 65%  107M 0s
 69550K .......... .......... .......... .......... .......... 65%  109M 0s
 69600K .......... .......... .......... .......... .......... 65%  110M 0s
 69650K .......... .......... .......... .......... .......... 65%  115M 0s
 69700K .......... .......... .......... .......... .......... 65%  109M 0s
 69750K .......... .......... .......... .......... .......... 66%  124M 0s
 69800K .......... .......... .......... .......... .......... 66%  113M 0s
 69850K .......... .......... .......... .......... .......... 66%  109M 0s
 69900K .......... .......... .......... .......... .......... 66%  109M 0s
 69950K .......... .......... .......... .......... .......... 66%  112M 0s
 70000K .......... .......... .......... .......... .......... 66%  116M 0s
 70050K .......... .......... .......... .......... .......... 66%  113M 0s
 70100K .......... .......... .......... .......... .......... 66%  111M 0s
 70150K .......... .......... .......... .......... .......... 66%  111M 0s
 70200K .......... .......... .......... .......... .......... 66%  112M 0s
 70250K .......... .......... .......... .......... .......... 66%  110M 0s
 70300K .......... .......... .......... .......... .......... 66%  110M 0s
 70350K .......... .......... .......... .......... .......... 66%  110M 0s
 70400K .......... .......... .......... .......... .......... 66%  108M 0s
 70450K .......... .......... .......... .......... .......... 66%  118M 0s
 70500K .......... .......... .......... .......... .......... 66%  113M 0s
 70550K .......... .......... .......... .......... .......... 66%  111M 0s
 70600K .......... .......... .......... .......... .......... 66% 95,1M 0s
 70650K .......... .......... .......... .......... .......... 66%  124M 0s
 70700K .......... .......... .......... .......... .......... 66%  130M 0s
 70750K .......... .......... .......... .......... .......... 66%  111M 0s
 70800K .......... .......... .......... .......... .......... 67%  109M 0s
 70850K .......... .......... .......... .......... .......... 67%  108M 0s
 70900K .......... .......... .......... .......... .......... 67%  117M 0s
 70950K .......... .......... .......... .......... .......... 67%  113M 0s
 71000K .......... .......... .......... .......... .......... 67%  110M 0s
 71050K .......... .......... .......... .......... .......... 67%  113M 0s
 71100K .......... .......... .......... .......... .......... 67%  112M 0s
 71150K .......... .......... .......... .......... .......... 67%  123M 0s
 71200K .......... .......... .......... .......... .......... 67%  113M 0s
 71250K .......... .......... .......... .......... .......... 67%  110M 0s
 71300K .......... .......... .......... .......... .......... 67%  108M 0s
 71350K .......... .......... .......... .......... .......... 67%  110M 0s
 71400K .......... .......... .......... .......... .......... 67%  114M 0s
 71450K .......... .......... .......... .......... .......... 67%  108M 0s
 71500K .......... .......... .......... .......... .......... 67%  112M 0s
 71550K .......... .......... .......... .......... .......... 67%  112M 0s
 71600K .......... .......... .......... .......... .......... 67%  123M 0s
 71650K .......... .......... .......... .......... .......... 67%  111M 0s
 71700K .......... .......... .......... .......... .......... 67%  111M 0s
 71750K .......... .......... .......... .......... .......... 67%  110M 0s
 71800K .......... .......... .......... .......... .......... 67%  107M 0s
 71850K .......... .......... .......... .......... .......... 68%  116M 0s
 71900K .......... .......... .......... .......... .......... 68%  110M 0s
 71950K .......... .......... .......... .......... .......... 68%  114M 0s
 72000K .......... .......... .......... .......... .......... 68%  110M 0s
 72050K .......... .......... .......... .......... .......... 68%  110M 0s
 72100K .......... .......... .......... .......... .......... 68%  111M 0s
 72150K .......... .......... .......... .......... .......... 68%  124M 0s
 72200K .......... .......... .......... .......... .......... 68%  108M 0s
 72250K .......... .......... .......... .......... .......... 68%  109M 0s
 72300K .......... .......... .......... .......... .......... 68%  114M 0s
 72350K .......... .......... .......... .......... .......... 68%  109M 0s
 72400K .......... .......... .......... .......... .......... 68%  115M 0s
 72450K .......... .......... .......... .......... .......... 68%  108M 0s
 72500K .......... .......... .......... .......... .......... 68%  111M 0s
 72550K .......... .......... .......... .......... .......... 68%  122M 0s
 72600K .......... .......... .......... .......... .......... 68%  107M 0s
 72650K .......... .......... .......... .......... .......... 68%  118M 0s
 72700K .......... .......... .......... .......... .......... 68%  110M 0s
 72750K .......... .......... .......... .......... .......... 68%  112M 0s
 72800K .......... .......... .......... .......... .......... 68%  115M 0s
 72850K .......... .......... .......... .......... .......... 68%  109M 0s
 72900K .......... .......... .......... .......... .......... 69%  113M 0s
 72950K .......... .......... .......... .......... .......... 69%  109M 0s
 73000K .......... .......... .......... .......... .......... 69%  109M 0s
 73050K .......... .......... .......... .......... .......... 69%  111M 0s
 73100K .......... .......... .......... .......... .......... 69%  114M 0s
 73150K .......... .......... .......... .......... .......... 69%  112M 0s
 73200K .......... .......... .......... .......... .......... 69%  110M 0s
 73250K .......... .......... .......... .......... .......... 69%  121M 0s
 73300K .......... .......... .......... .......... .......... 69%  111M 0s
 73350K .......... .......... .......... .......... .......... 69%  112M 0s
 73400K .......... .......... .......... .......... .......... 69%  108M 0s
 73450K .......... .......... .......... .......... .......... 69%  112M 0s
 73500K .......... .......... .......... .......... .......... 69%  114M 0s
 73550K .......... .......... .......... .......... .......... 69%  109M 0s
 73600K .......... .......... .......... .......... .......... 69%  110M 0s
 73650K .......... .......... .......... .......... .......... 69%  104M 0s
 73700K .......... .......... .......... .......... .......... 69%  120M 0s
 73750K .......... .......... .......... .......... .......... 69%  120M 0s
 73800K .......... .......... .......... .......... .......... 69%  113M 0s
 73850K .......... .......... .......... .......... .......... 69%  109M 0s
 73900K .......... .......... .......... .......... .......... 69%  115M 0s
 73950K .......... .......... .......... .......... .......... 70%  114M 0s
