###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 18:10:33--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
20:26:00 -- 360097 -- 258702
20:26:10 -- 360097 -- 259020
20:26:20 -- 360097 -- 259344
20:26:30 -- 360097 -- 259669
20:26:40 -- 360097 -- 259919
20:26:50 -- 360097 -- 260157
20:27:00 -- 360097 -- 260379
20:27:10 -- 360097 -- 260621
20:27:20 -- 360097 -- 260851
20:27:31 -- 360097 -- 261075
20:27:41 -- 360097 -- 261319
20:27:51 -- 360097 -- 261619
20:28:01 -- 360097 -- 261853
20:28:11 -- 360097 -- 262070
20:28:21 -- 360097 -- 262338
20:28:31 -- 360097 -- 262585
20:28:41 -- 360097 -- 262831
20:28:51 -- 360097 -- 263063
20:29:01 -- 360097 -- 263301
20:29:11 -- 360097 -- 263549
20:29:21 -- 360097 -- 263873
20:29:31 -- 360097 -- 264203
20:29:41 -- 360097 -- 264526
20:29:51 -- 360097 -- 264847
20:30:01 -- 360097 -- 265160
20:30:11 -- 360097 -- 265483
20:30:21 -- 360097 -- 265820
20:30:31 -- 360097 -- 266146
20:30:41 -- 360097 -- 266277
20:30:51 -- 360097 -- 266530
20:31:01 -- 360097 -- 266534
20:31:11 -- 360097 -- 266534
20:31:21 -- 360097 -- 266978
20:31:31 -- 360097 -- 267661
20:31:41 -- 360097 -- 268027
20:31:51 -- 360097 -- 268354
20:32:01 -- 360097 -- 268680
20:32:11 -- 360097 -- 269008
20:32:21 -- 360097 -- 269338
20:32:31 -- 360097 -- 269658
20:32:42 -- 360097 -- 269979
20:32:52 -- 360097 -- 270291
20:33:02 -- 360097 -- 270611
20:33:12 -- 360097 -- 270906
20:33:22 -- 360097 -- 271108
20:33:32 -- 360097 -- 271407
20:33:42 -- 360097 -- 271632
20:33:52 -- 360097 -- 271860
20:34:02 -- 360097 -- 272107
20:34:12 -- 360097 -- 272347
20:34:22 -- 360097 -- 272584
20:34:32 -- 360097 -- 272828
20:34:42 -- 360097 -- 273068
20:34:52 -- 360097 -- 273304
20:35:02 -- 360097 -- 273543
20:35:12 -- 360097 -- 273775
20:35:22 -- 360097 -- 274013
20:35:32 -- 360097 -- 274251
20:35:42 -- 360097 -- 274481
20:35:52 -- 360097 -- 274709
20:36:02 -- 360097 -- 274853
20:36:12 -- 360097 -- 274853
20:36:22 -- 360097 -- 274853
20:36:32 -- 360097 -- 275227
20:36:42 -- 360097 -- 275730
20:36:52 -- 360097 -- 276051
20:37:02 -- 360097 -- 276329
20:37:12 -- 360097 -- 276573
20:37:22 -- 360097 -- 276811
20:37:33 -- 360097 -- 277061
20:37:43 -- 360097 -- 277305
20:37:53 -- 360097 -- 277558
20:38:03 -- 360097 -- 277798
20:38:13 -- 360097 -- 278039
20:38:23 -- 360097 -- 278295
20:38:33 -- 360097 -- 278549
20:38:43 -- 360097 -- 278794
20:38:53 -- 360097 -- 279035
20:39:03 -- 360097 -- 279288
20:39:13 -- 360097 -- 279617
20:39:23 -- 360097 -- 279945
20:39:33 -- 360097 -- 280257
20:39:43 -- 360097 -- 280489
20:39:53 -- 360097 -- 280724
20:40:03 -- 360097 -- 280964
20:40:13 -- 360097 -- 281291
20:40:23 -- 360097 -- 281637
20:40:33 -- 360097 -- 281972
20:40:43 -- 360097 -- 282311
20:40:53 -- 360097 -- 282574
20:41:03 -- 360097 -- 282812
20:41:13 -- 360097 -- 283068
20:41:23 -- 360097 -- 283320
20:41:33 -- 360097 -- 283632
20:41:43 -- 360097 -- 283935
20:41:53 -- 360097 -- 284213
20:42:03 -- 360097 -- 284437
20:42:13 -- 360097 -- 284651
20:42:23 -- 360097 -- 284887
20:42:33 -- 360097 -- 285232
20:42:44 -- 360097 -- 285554
20:42:54 -- 360097 -- 285834
20:43:04 -- 360097 -- 286072
20:43:14 -- 360097 -- 286311
20:43:24 -- 360097 -- 286554
20:43:34 -- 360097 -- 286800
20:43:44 -- 360097 -- 287047
20:43:54 -- 360097 -- 287293
20:44:04 -- 360097 -- 287539
20:44:14 -- 360097 -- 287775
20:44:24 -- 360097 -- 288019
20:44:34 -- 360097 -- 288257
20:44:44 -- 360097 -- 288506
20:44:54 -- 360097 -- 288762
20:45:04 -- 360097 -- 289002
20:45:14 -- 360097 -- 289341
20:45:24 -- 360097 -- 289670
20:45:34 -- 360097 -- 289968
20:45:44 -- 360097 -- 290207
20:45:54 -- 360097 -- 290451
20:46:04 -- 360097 -- 290686
20:46:14 -- 360097 -- 290995
20:46:24 -- 360097 -- 291250
20:46:34 -- 360097 -- 291495
20:46:44 -- 360097 -- 291759
20:46:54 -- 360097 -- 292074
20:47:04 -- 360097 -- 292392
20:47:14 -- 360097 -- 292719
20:47:25 -- 360097 -- 292980
20:47:35 -- 360097 -- 293274
20:47:45 -- 360097 -- 293599
20:47:55 -- 360097 -- 293927
20:48:05 -- 360097 -- 294251
20:48:15 -- 360097 -- 294569
20:48:25 -- 360097 -- 294852
20:48:35 -- 360097 -- 295156
20:48:45 -- 360097 -- 295483
20:48:55 -- 360097 -- 295804
20:49:05 -- 360097 -- 296130
20:49:15 -- 360097 -- 296470
20:49:25 -- 360097 -- 296813
20:49:35 -- 360097 -- 297137
20:49:45 -- 360097 -- 297454
20:49:55 -- 360097 -- 297784
20:50:05 -- 360097 -- 298114
20:50:15 -- 360097 -- 298388
20:50:25 -- 360097 -- 298643
20:50:35 -- 360097 -- 298887
20:50:45 -- 360097 -- 299157
20:50:55 -- 360097 -- 299275
20:51:05 -- 360097 -- 299275
20:51:16 -- 360097 -- 299514
20:51:26 -- 360097 -- 300094
20:51:36 -- 360097 -- 300375
20:51:46 -- 360097 -- 300616
20:51:56 -- 360097 -- 300871
20:52:06 -- 360097 -- 301156
20:52:16 -- 360097 -- 301440
20:52:26 -- 360097 -- 301720
20:52:36 -- 360097 -- 301835
20:52:46 -- 360097 -- 302129
20:52:56 -- 360097 -- 302414
20:53:07 -- 360097 -- 302649
20:53:17 -- 360097 -- 302868
20:53:27 -- 360097 -- 303074
20:53:37 -- 360097 -- 303302
20:53:47 -- 360097 -- 303540
20:53:57 -- 360097 -- 303820
20:54:07 -- 360097 -- 304033
20:54:17 -- 360097 -- 304232
20:54:27 -- 360097 -- 304438
20:54:37 -- 360097 -- 304640
20:54:47 -- 360097 -- 304849
20:54:57 -- 360097 -- 305025
20:55:07 -- 360097 -- 305241
20:55:17 -- 360097 -- 305456
20:55:27 -- 360097 -- 305653
20:55:37 -- 360097 -- 305917
20:55:47 -- 360097 -- 306136
20:55:57 -- 360097 -- 306342
20:56:07 -- 360097 -- 306565
20:56:17 -- 360097 -- 306756
20:56:27 -- 360097 -- 306956
20:56:37 -- 360097 -- 307154
20:56:47 -- 360097 -- 307373
20:56:57 -- 360097 -- 307609
20:57:07 -- 360097 -- 307879
20:57:17 -- 360097 -- 308153
20:57:27 -- 360097 -- 308425
20:57:37 -- 360097 -- 308622
20:57:47 -- 360097 -- 308850
20:57:57 -- 360097 -- 309050
20:58:07 -- 360097 -- 309248
20:58:18 -- 360097 -- 309439
20:58:28 -- 360097 -- 309626
20:58:38 -- 360097 -- 309855
20:58:48 -- 360097 -- 310135
20:58:58 -- 360097 -- 310397
20:59:08 -- 360097 -- 310647
20:59:18 -- 360097 -- 310933
20:59:28 -- 360097 -- 311205
20:59:38 -- 360097 -- 311448
20:59:48 -- 360097 -- 311709
20:59:58 -- 360097 -- 311971
21:00:08 -- 360097 -- 312228
21:00:18 -- 360097 -- 312498
21:00:28 -- 360097 -- 312736
21:00:38 -- 360097 -- 313012
21:00:48 -- 360097 -- 313289
21:00:58 -- 360097 -- 313513
21:01:08 -- 360097 -- 313694
21:01:18 -- 360097 -- 313927
21:01:29 -- 360097 -- 314091
21:01:39 -- 360097 -- 314362
21:01:49 -- 360097 -- 314610
21:01:59 -- 360097 -- 314819
21:02:09 -- 360097 -- 315025
21:02:19 -- 360097 -- 315220
21:02:29 -- 360097 -- 315430
21:02:39 -- 360097 -- 315630
21:02:49 -- 360097 -- 315843
21:02:59 -- 360097 -- 316044
21:03:09 -- 360097 -- 316278
21:03:19 -- 360097 -- 316480
21:03:29 -- 360097 -- 316746
21:03:39 -- 360097 -- 316973
21:03:50 -- 360097 -- 317174
21:04:00 -- 360097 -- 317380
21:04:10 -- 360097 -- 317581
21:04:20 -- 360097 -- 317780
21:04:30 -- 360097 -- 318019
21:04:40 -- 360097 -- 318306
21:04:50 -- 360097 -- 318569
21:05:00 -- 360097 -- 318856
21:05:10 -- 360097 -- 319125
21:05:20 -- 360097 -- 319406
21:05:30 -- 360097 -- 319698
21:05:40 -- 360097 -- 319943
21:05:50 -- 360097 -- 320118
21:06:02 -- 360097 -- 320275
21:06:12 -- 360097 -- 320407
21:06:22 -- 360097 -- 320660
21:06:32 -- 360097 -- 320851
21:06:42 -- 360097 -- 321056
21:06:52 -- 360097 -- 321321
21:07:02 -- 360097 -- 321589
21:07:12 -- 360097 -- 321856
21:07:22 -- 360097 -- 322117
21:07:32 -- 360097 -- 322350
21:07:42 -- 360097 -- 322532
21:07:52 -- 360097 -- 322710
21:08:02 -- 360097 -- 322891
21:08:12 -- 360097 -- 323075
21:08:22 -- 360097 -- 323257
21:08:32 -- 360097 -- 323476
21:08:42 -- 360097 -- 323684
21:08:52 -- 360097 -- 323887
21:09:02 -- 360097 -- 324090
21:09:12 -- 360097 -- 324348
21:09:22 -- 360097 -- 324617
21:09:33 -- 360097 -- 324883
21:09:43 -- 360097 -- 325144
21:09:53 -- 360097 -- 325411
21:10:03 -- 360097 -- 325682
21:10:13 -- 360097 -- 325930
21:10:23 -- 360097 -- 326208
21:10:33 -- 360097 -- 326481
21:10:43 -- 360097 -- 326777
21:10:53 -- 360097 -- 326941
21:11:03 -- 360097 -- 326941
21:11:13 -- 360097 -- 326978
21:11:23 -- 360097 -- 327441
21:11:33 -- 360097 -- 327872
21:11:43 -- 360097 -- 328171
21:11:53 -- 360097 -- 328385
21:12:03 -- 360097 -- 328590
21:12:13 -- 360097 -- 328787
21:12:23 -- 360097 -- 328990
21:12:33 -- 360097 -- 329183
21:12:43 -- 360097 -- 329368
21:12:53 -- 360097 -- 329579
21:13:03 -- 360097 -- 329778
21:13:13 -- 360097 -- 329977
21:13:23 -- 360097 -- 330233
21:13:33 -- 360097 -- 330446
21:13:43 -- 360097 -- 330626
21:13:53 -- 360097 -- 330789
21:14:03 -- 360097 -- 331031
21:14:13 -- 360097 -- 331294
21:14:23 -- 360097 -- 331581
21:14:33 -- 360097 -- 331859
21:14:43 -- 360097 -- 332126
21:14:54 -- 360097 -- 332347
21:15:04 -- 360097 -- 332539
21:15:14 -- 360097 -- 332719
21:15:24 -- 360097 -- 332956
21:15:34 -- 360097 -- 333191
21:15:44 -- 360097 -- 333437
21:15:54 -- 360097 -- 333668
21:16:04 -- 360097 -- 333915
21:16:14 -- 360097 -- 334100
21:16:24 -- 360097 -- 334285
21:16:34 -- 360097 -- 334469
21:16:44 -- 360097 -- 334643
21:16:54 -- 360097 -- 334813
21:17:04 -- 360097 -- 334973
21:17:14 -- 360097 -- 335131
21:17:24 -- 360097 -- 335303
21:17:34 -- 360097 -- 335504
21:17:44 -- 360097 -- 335684
21:17:54 -- 360097 -- 335826
21:18:04 -- 360097 -- 336032
21:18:14 -- 360097 -- 336248
21:18:24 -- 360097 -- 336496
21:18:34 -- 360097 -- 336770
21:18:44 -- 360097 -- 336980
21:18:55 -- 360097 -- 337169
21:19:05 -- 360097 -- 337330
21:19:15 -- 360097 -- 337524
21:19:25 -- 360097 -- 337718
21:19:35 -- 360097 -- 337913
21:19:45 -- 360097 -- 338105
21:19:55 -- 360097 -- 338337
21:20:05 -- 360097 -- 338603
21:20:15 -- 360097 -- 338798
21:20:25 -- 360097 -- 339017
21:20:35 -- 360097 -- 339250
21:20:45 -- 360097 -- 339513
21:20:55 -- 360097 -- 339758
21:21:05 -- 360097 -- 339949
21:21:15 -- 360097 -- 340153
21:21:25 -- 360097 -- 340423
21:21:35 -- 360097 -- 340651
21:21:45 -- 360097 -- 340898
21:21:55 -- 360097 -- 341166
21:22:05 -- 360097 -- 341395
21:22:15 -- 360097 -- 341671
21:22:25 -- 360097 -- 341929
21:22:35 -- 360097 -- 342179
21:22:45 -- 360097 -- 342456
21:22:55 -- 360097 -- 342715
21:23:05 -- 360097 -- 342979
21:23:15 -- 360097 -- 343175
21:23:25 -- 360097 -- 343399
21:23:35 -- 360097 -- 343629
21:23:46 -- 360097 -- 343900
21:23:56 -- 360097 -- 344176
21:24:06 -- 360097 -- 344454
21:24:16 -- 360097 -- 344706
21:24:26 -- 360097 -- 344957
21:24:36 -- 360097 -- 345219
21:24:46 -- 360097 -- 345502
21:24:56 -- 360097 -- 345723
21:25:06 -- 360097 -- 345968
21:25:16 -- 360097 -- 346163
21:25:26 -- 360097 -- 346366
21:25:36 -- 360097 -- 346644
21:25:46 -- 360097 -- 346866
21:25:56 -- 360097 -- 347136
21:26:06 -- 360097 -- 347331
21:26:16 -- 360097 -- 347511
21:26:26 -- 360097 -- 347679
21:26:36 -- 360097 -- 347839
21:26:46 -- 360097 -- 348014
21:26:56 -- 360097 -- 348165
21:27:06 -- 360097 -- 348379
21:27:16 -- 360097 -- 348601
21:27:26 -- 360097 -- 348806
21:27:36 -- 360097 -- 348973
21:27:46 -- 360097 -- 349154
21:27:56 -- 360097 -- 349329
21:28:07 -- 360097 -- 349498
21:28:17 -- 360097 -- 349503
21:28:27 -- 360097 -- 349766
21:28:37 -- 360097 -- 350035
21:28:47 -- 360097 -- 350304
21:28:57 -- 360097 -- 350538
21:29:07 -- 360097 -- 350777
21:29:18 -- 360097 -- 350964
21:29:28 -- 360097 -- 351133
21:29:38 -- 360097 -- 351305
21:29:48 -- 360097 -- 351458
21:29:58 -- 360097 -- 351621
21:30:08 -- 360097 -- 351783
21:30:18 -- 360097 -- 351945
21:30:28 -- 360097 -- 352141
21:30:38 -- 360097 -- 352332
21:30:48 -- 360097 -- 352556
21:30:58 -- 360097 -- 352668
21:31:08 -- 360097 -- 352668
21:31:18 -- 360097 -- 352668
21:31:28 -- 360097 -- 353023
21:31:38 -- 360097 -- 353506
21:31:48 -- 360097 -- 353776
21:31:58 -- 360097 -- 354019
21:32:08 -- 360097 -- 354252
21:32:18 -- 360097 -- 354488
21:32:28 -- 360097 -- 354700
21:32:38 -- 360097 -- 354908
21:32:48 -- 360097 -- 355137
21:32:58 -- 360097 -- 355334
21:33:08 -- 360097 -- 355518
21:33:18 -- 360097 -- 355693
21:33:28 -- 360097 -- 355896
21:33:38 -- 360097 -- 356127
21:33:48 -- 360097 -- 356359
21:33:59 -- 360097 -- 356563
21:34:09 -- 360097 -- 356754
21:34:19 -- 360097 -- 356962
21:34:29 -- 360097 -- 357159
21:34:39 -- 360097 -- 357337
21:34:49 -- 360097 -- 357581
21:34:59 -- 360097 -- 357792
21:35:09 -- 360097 -- 358032
21:35:19 -- 360097 -- 358248
21:35:29 -- 360097 -- 358489
21:35:39 -- 360097 -- 358733
21:35:49 -- 360097 -- 358938
21:35:59 -- 360097 -- 359139
21:36:09 -- 360097 -- 359330
21:36:19 -- 360097 -- 359553
21:36:29 -- 360097 -- 359801
21:36:39 -- 360097 -- 360013
21:36:49 -- 360097 -- 360187
Success
### Times
18:10:34
21:36:49
### Duration
03:26:15
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
2482
Success
### Times
21:36:49
21:36:53
### Duration
00:00:04
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
18
Success
### Times
21:36:53
21:36:53
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
SRxN9LYfLoUnLhBhbwhRJn9kJoToAeSSAX
Success
### Times
21:36:53
21:36:53
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
SE6mUp6fdkNtHTJbe4FSREQkqCY8HeSK1X9QrtLDQWBweqjQBATH
Success
### Times
21:36:53
21:36:53
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
21:36:53
21:37:18
### Duration
00:00:25
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.18218209
### Times
21:37:18
21:37:18
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
21:37:18
21:37:18
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
21:37:19
21:37:19
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
21:37:19
21:39:24
### Duration
00:02:05
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
21:39:24
21:42:24
### Duration
00:03:00
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
{ "mint only": false }
Success
### Times
21:42:24
21:42:25
### Duration
00:00:01
###### End Test 016
###### Start Test 017
### Create new Address after encryption
SewoeZUWprrDxrdEApiY9wppFqGz6TUs64
Success
### Times
21:42:25
21:42:25
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
SHqmDaMctEawhD1vVpzk8m1WaB2NkEk23P2QYLABLtD4nqGARSap
Success
### Times
21:42:25
21:42:25
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
21:42:25
21:42:25
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
21:42:25
21:42:25
### Duration
00:00:00
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
21:42:25
21:42:26
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
21:42:26
21:42:26
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Sequence server stopping
Success
### Times
21:42:26
21:45:26
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Success
### Times
21:45:26
21:48:26
### Duration
00:03:00
###### End Test 024
###### Start Test 025
### Unlock Wallet.dat after passphrase change
{ "mint only": false }
Success
### Times
21:48:26
21:48:27
### Duration
00:00:01
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
SdAFiHPaUeWHQe2Pfi9s9WWdbwT29PYMSc
Success
### Times
21:48:27
21:48:27
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
SC4yhY7AgN6RpRMZth9Ff2mrR5H71hMDU6Hb2DSAoUfBRB3EthHc
Success
### Times
21:48:27
21:48:27
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
21:48:27
21:48:27
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
21:48:27
21:48:27
### Duration
00:00:00
###### End Test 029
###### Start Test 030
### Stop Client
Sequence server stopping
Success
### Times
21:48:27
21:51:27
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
21:51:27
21:51:27
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
18:10:32
21:51:27
### Duration
03:40:55
###### Script Loop 2 - END
