###########################################################
 OS:                   CentOS
 OS-Version:           7.3
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 04:52:58--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 59050K .......... .......... .......... .......... .......... 55% 95,4M 1s
 59100K .......... .......... .......... .......... .......... 55%  112M 1s
 59150K .......... .......... .......... .......... .......... 56% 91,4M 1s
 59200K .......... .......... .......... .......... .......... 56% 83,4M 1s
 59250K .......... .......... .......... .......... .......... 56% 88,1M 1s
 59300K .......... .......... .......... .......... .......... 56%  104M 1s
 59350K .......... .......... .......... .......... .......... 56%  106M 1s
 59400K .......... .......... .......... .......... .......... 56% 83,2M 1s
 59450K .......... .......... .......... .......... .......... 56% 95,7M 1s
 59500K .......... .......... .......... .......... .......... 56% 87,4M 1s
 59550K .......... .......... .......... .......... .......... 56%  191M 1s
 59600K .......... .......... .......... .......... .......... 56% 72,1M 1s
 59650K .......... .......... .......... .......... .......... 56% 95,4M 1s
 59700K .......... .......... .......... .......... .......... 56% 93,9M 1s
 59750K .......... .......... .......... .......... .......... 56% 99,5M 1s
 59800K .......... .......... .......... .......... .......... 56% 98,3M 1s
 59850K .......... .......... .......... .......... .......... 56% 93,3M 1s
 59900K .......... .......... .......... .......... .......... 56% 87,6M 1s
 59950K .......... .......... .......... .......... .......... 56% 81,4M 1s
 60000K .......... .......... .......... .......... .......... 56% 98,3M 1s
 60050K .......... .......... .......... .......... .......... 56%  113M 1s
 60100K .......... .......... .......... .......... .......... 56%  108M 1s
 60150K .......... .......... .......... .......... .......... 56% 91,8M 1s
 60200K .......... .......... .......... .......... .......... 57% 97,5M 1s
 60250K .......... .......... .......... .......... .......... 57% 99,1M 1s
 60300K .......... .......... .......... .......... .......... 57% 91,1M 1s
 60350K .......... .......... .......... .......... .......... 57%  109M 1s
 60400K .......... .......... .......... .......... .......... 57% 76,8M 1s
 60450K .......... .......... .......... .......... .......... 57%  138M 1s
 60500K .......... .......... .......... .......... .......... 57% 92,1M 1s
 60550K .......... .......... .......... .......... .......... 57% 96,6M 1s
 60600K .......... .......... .......... .......... .......... 57% 92,1M 1s
 60650K .......... .......... .......... .......... .......... 57%  100M 1s
 60700K .......... .......... .......... .......... .......... 57% 89,1M 1s
 60750K .......... .......... .......... .......... .......... 57% 88,0M 1s
 60800K .......... .......... .......... .......... .......... 57% 69,2M 1s
 60850K .......... .......... .......... .......... .......... 57% 94,7M 1s
 60900K .......... .......... .......... .......... .......... 57%  102M 1s
 60950K .......... .......... .......... .......... .......... 57% 95,5M 1s
 61000K .......... .......... .......... .......... .......... 57% 85,1M 1s
 61050K .......... .......... .......... .......... .......... 57% 87,5M 1s
 61100K .......... .......... .......... .......... .......... 57%  107M 1s
 61150K .......... .......... .......... .......... .......... 57% 97,7M 1s
 61200K .......... .......... .......... .......... .......... 57%  103M 1s
 61250K .......... .......... .......... .......... .......... 58% 92,2M 1s
 61300K .......... .......... .......... .......... .......... 58% 84,2M 1s
 61350K .......... .......... .......... .......... .......... 58%  117M 1s
 61400K .......... .......... .......... .......... .......... 58% 91,9M 1s
 61450K .......... .......... .......... .......... .......... 58% 77,2M 1s
 61500K .......... .......... .......... .......... .......... 58% 93,9M 1s
 61550K .......... .......... .......... .......... .......... 58%  134M 1s
 61600K .......... .......... .......... .......... .......... 58% 75,1M 1s
 61650K .......... .......... .......... .......... .......... 58% 98,0M 1s
 61700K .......... .......... .......... .......... .......... 58%  106M 1s
 61750K .......... .......... .......... .......... .......... 58% 87,6M 1s
 61800K .......... .......... .......... .......... .......... 58% 71,3M 1s
 61850K .......... .......... .......... .......... .......... 58% 96,8M 1s
 61900K .......... .......... .......... .......... .......... 58% 89,7M 1s
 61950K .......... .......... .......... .......... .......... 58% 97,7M 1s
 62000K .......... .......... .......... .......... .......... 58% 84,0M 1s
 62050K .......... .......... .......... .......... .......... 58%  100M 1s
 62100K .......... .......... .......... .......... .......... 58% 81,9M 1s
 62150K .......... .......... .......... .......... .......... 58% 77,2M 1s
 62200K .......... .......... .......... .......... .......... 58% 97,3M 1s
 62250K .......... .......... .......... .......... .......... 58% 74,6M 1s
 62300K .......... .......... .......... .......... .......... 58% 96,4M 1s
 62350K .......... .......... .......... .......... .......... 59% 91,4M 1s
 62400K .......... .......... .......... .......... .......... 59% 52,3M 1s
 62450K .......... .......... .......... .......... .......... 59% 94,7M 1s
 62500K .......... .......... .......... .......... .......... 59% 83,2M 1s
 62550K .......... .......... .......... .......... .......... 59%  107M 1s
 62600K .......... .......... .......... .......... .......... 59% 75,0M 1s
 62650K .......... .......... .......... .......... .......... 59% 84,1M 1s
 62700K .......... .......... .......... .......... .......... 59% 86,3M 1s
 62750K .......... .......... .......... .......... .......... 59% 92,7M 1s
 62800K .......... .......... .......... .......... .......... 59% 82,0M 1s
 62850K .......... .......... .......... .......... .......... 59% 91,7M 1s
 62900K .......... .......... .......... .......... .......... 59% 91,8M 1s
 62950K .......... .......... .......... .......... .......... 59% 96,9M 1s
 63000K .......... .......... .......... .......... .......... 59% 79,5M 1s
 63050K .......... .......... .......... .......... .......... 59% 96,4M 1s
 63100K .......... .......... .......... .......... .......... 59% 91,8M 1s
 63150K .......... .......... .......... .......... .......... 59% 95,0M 1s
 63200K .......... .......... .......... .......... .......... 59% 70,0M 1s
 63250K .......... .......... .......... .......... .......... 59% 92,2M 1s
 63300K .......... .......... .......... .......... .......... 59% 89,7M 1s
 63350K .......... .......... .......... .......... .......... 59%  100M 1s
 63400K .......... .......... .......... .......... .......... 60% 76,5M 1s
 63450K .......... .......... .......... .......... .......... 60% 86,8M 1s
 63500K .......... .......... .......... .......... .......... 60% 92,8M 1s
 63550K .......... .......... .......... .......... .......... 60% 70,8M 1s
 63600K .......... .......... .......... .......... .......... 60% 79,5M 1s
 63650K .......... .......... .......... .......... .......... 60% 82,0M 1s
 63700K .......... .......... .......... .......... .......... 60%  108M 1s
 63750K .......... .......... .......... .......... .......... 60% 74,9M 1s
 63800K .......... .......... .......... .......... .......... 60% 67,1M 1s
 63850K .......... .......... .......... .......... .......... 60% 80,1M 1s
 63900K .......... .......... .......... .......... .......... 60%  113M 1s
 63950K .......... .......... .......... .......... .......... 60% 74,0M 1s
 64000K .......... .......... .......... .......... .......... 60% 69,6M 1s
 64050K .......... .......... .......... .......... .......... 60% 94,1M 1s
 64100K .......... .......... .......... .......... .......... 60% 98,8M 1s
 64150K .......... .......... .......... .......... .......... 60% 86,4M 1s
 64200K .......... .......... .......... .......... .......... 60% 75,5M 1s
 64250K .......... .......... .......... .......... .......... 60% 79,6M 1s
 64300K .......... .......... .......... .......... .......... 60% 90,3M 1s
 64350K .......... .......... .......... .......... .......... 60%  111M 1s
 64400K .......... .......... .......... .......... .......... 60% 67,7M 1s
 64450K .......... .......... .......... .......... .......... 61%  106M 1s
 64500K .......... .......... .......... .......... .......... 61% 83,8M 1s
 64550K .......... .......... .......... .......... .......... 61%  101M 1s
 64600K .......... .......... .......... .......... .......... 61% 84,3M 1s
 64650K .......... .......... .......... .......... .......... 61% 96,6M 1s
 64700K .......... .......... .......... .......... .......... 61%  100M 1s
 64750K .......... .......... .......... .......... .......... 61% 99,0M 1s
 64800K .......... .......... .......... .......... .......... 61% 83,0M 1s
 64850K .......... .......... .......... .......... .......... 61% 94,6M 1s
 64900K .......... .......... .......... .......... .......... 61%  105M 1s
 64950K .......... .......... .......... .......... .......... 61%  114M 1s
 65000K .......... .......... .......... .......... .......... 61% 87,8M 1s
 65050K .......... .......... .......... .......... .......... 61% 83,5M 1s
 65100K .......... .......... .......... .......... .......... 61%  113M 1s
 65150K .......... .......... .......... .......... .......... 61% 98,6M 1s
 65200K .......... .......... .......... .......... .......... 61% 96,5M 1s
 65250K .......... .......... .......... .......... .......... 61% 78,4M 1s
 65300K .......... .......... .......... .......... .......... 61%  103M 1s
 65350K .......... .......... .......... .......... .......... 61%  111M 1s
 65400K .......... .......... .......... .......... .......... 61%  109M 1s
 65450K .......... .......... .......... .......... .......... 61% 95,8M 1s
 65500K .......... .......... .......... .......... .......... 62% 73,3M 1s
 65550K .......... .......... .......... .......... .......... 62% 99,8M 1s
 65600K .......... .......... .......... .......... .......... 62% 82,8M 1s
 65650K .......... .......... .......... .......... .......... 62% 97,3M 1s
 65700K .......... .......... .......... .......... .......... 62%  105M 1s
 65750K .......... .......... .......... .......... .......... 62%  109M 1s
 65800K .......... .......... .......... .......... .......... 62% 85,1M 1s
 65850K .......... .......... .......... .......... .......... 62% 94,8M 1s
 65900K .......... .......... .......... .......... .......... 62%  119M 1s
 65950K .......... .......... .......... .......... .......... 62%  106M 1s
 66000K .......... .......... .......... .......... .......... 62% 76,1M 1s
 66050K .......... .......... .......... .......... .......... 62% 78,8M 1s
 66100K .......... .......... .......... .......... .......... 62% 84,6M 1s
 66150K .......... .......... .......... .......... .......... 62%  100M 1s
 66200K .......... .......... .......... .......... .......... 62% 88,6M 1s
 66250K .......... .......... .......... .......... .......... 62% 88,5M 1s
 66300K .......... .......... .......... .......... .......... 62% 99,5M 1s
 66350K .......... .......... .......... .......... .......... 62% 92,8M 1s
 66400K .......... .......... .......... .......... .......... 62%  102M 1s
 66450K .......... .......... .......... .......... .......... 62% 87,0M 1s
 66500K .......... .......... .......... .......... .......... 62% 94,1M 1s
 66550K .......... .......... .......... .......... .......... 63%  123M 1s
 66600K .......... .......... .......... .......... .......... 63%  106M 1s
 66650K .......... .......... .......... .......... .......... 63% 85,8M 1s
 66700K .......... .......... .......... .......... .......... 63%  113M 1s
 66750K .......... .......... .......... .......... .......... 63% 87,0M 1s
 66800K .......... .......... .......... .......... .......... 63%  104M 1s
 66850K .......... .......... .......... .......... .......... 63% 96,6M 1s
 66900K .......... .......... .......... .......... .......... 63% 98,1M 1s
 66950K .......... .......... .......... .......... .......... 63% 94,5M 1s
 67000K .......... .......... .......... .......... .......... 63% 67,0M 1s
 67050K .......... .......... .......... .......... .......... 63%  106M 1s
 67100K .......... .......... .......... .......... .......... 63% 80,7M 1s
 67150K .......... .......... .......... .......... .......... 63%  104M 1s
 67200K .......... .......... .......... .......... .......... 63% 64,8M 1s
 67250K .......... .......... .......... .......... .......... 63%  131M 1s
 67300K .......... .......... .......... .......... .......... 63% 86,9M 1s
 67350K .......... .......... .......... .......... .......... 63% 90,6M 1s
 67400K .......... .......... .......... .......... .......... 63% 88,7M 1s
 67450K .......... .......... .......... .......... .......... 63%  158M 1s
 67500K .......... .......... .......... .......... .......... 63%  207M 1s
 67550K .......... .......... .......... .......... .......... 63%  142M 1s
 67600K .......... .......... .......... .......... .......... 64%  131M 1s
 67650K .......... .......... .......... .......... .......... 64% 83,8M 1s
 67700K .......... .......... .......... .......... .......... 64% 97,0M 1s
 67750K .......... .......... .......... .......... .......... 64% 91,3M 1s
 67800K .......... .......... .......... .......... .......... 64% 67,3M 1s
 67850K .......... .......... .......... .......... .......... 64% 81,7M 1s
 67900K .......... .......... .......... .......... .......... 64% 88,5M 1s
 67950K .......... .......... .......... .......... .......... 64%  130M 1s
 68000K .......... .......... .......... .......... .......... 64% 98,0M 1s
 68050K .......... .......... .......... .......... .......... 64%  101M 1s
 68100K .......... .......... .......... .......... .......... 64% 97,0M 1s
 68150K .......... .......... .......... .......... .......... 64% 90,9M 1s
 68200K .......... .......... .......... .......... .......... 64% 88,7M 1s
 68250K .......... .......... .......... .......... .......... 64%  102M 1s
 68300K .......... .......... .......... .......... .......... 64%  113M 1s
 68350K .......... .......... .......... .......... .......... 64% 86,5M 1s
 68400K .......... .......... .......... .......... .......... 64% 75,8M 1s
 68450K .......... .......... .......... .......... .......... 64% 97,4M 1s
 68500K .......... .......... .......... .......... .......... 64% 92,1M 1s
 68550K .......... .......... .......... .......... .......... 64%  125M 1s
 68600K .......... .......... .......... .......... .......... 64% 82,6M 1s
 68650K .......... .......... .......... .......... .......... 65%  107M 1s
 68700K .......... .......... .......... .......... .......... 65% 87,1M 1s
 68750K .......... .......... .......... .......... .......... 65% 89,6M 1s
 68800K .......... .......... .......... .......... .......... 65% 74,9M 1s
 68850K .......... .......... .......... .......... .......... 65%  113M 1s
 68900K .......... .......... .......... .......... .......... 65% 96,3M 1s
 68950K .......... .......... .......... .......... .......... 65%  104M 1s
 69000K .......... .......... .......... .......... .......... 65%  110M 1s
 69050K .......... .......... .......... .......... .......... 65% 95,9M 1s
 69100K .......... .......... .......... .......... .......... 65% 90,6M 1s
 69150K .......... .......... .......... .......... .......... 65% 88,7M 1s
 69200K .......... .......... .......... .......... .......... 65% 76,2M 1s
 69250K .......... .......... .......... .......... .......... 65%  104M 1s
 69300K .......... .......... .......... .......... .......... 65%  107M 1s
 69350K .......... .......... .......... .......... .......... 65% 91,4M 1s
 69400K .......... .......... .......... .......... .......... 65% 73,2M 1s
 69450K .......... .......... .......... .......... .......... 65% 89,6M 1s
 69500K .......... .......... .......... .......... .......... 65%  124M 1s
 69550K .......... .......... .......... .......... .......... 65% 99,2M 1s
 69600K .......... .......... .......... .......... .......... 65%  102M 1s
 69650K .......... .......... .......... .......... .......... 65% 87,8M 1s
 69700K .......... .......... .......... .......... .......... 65% 93,5M 1s
 69750K .......... .......... .......... .......... .......... 66% 94,5M 1s
 69800K .......... .......... .......... .......... .......... 66%  119M 1s
 69850K .......... .......... .......... .......... .......... 66% 82,5M 1s
 69900K .......... .......... .......... .......... .......... 66% 86,8M 1s
 69950K .......... .......... .......... .......... .......... 66%  101M 1s
 70000K .......... .......... .......... .......... .......... 66%  101M 1s
 70050K .......... .......... .......... .......... .......... 66%  105M 1s
 70100K .......... .......... .......... .......... .......... 66% 98,5M 1s
 70150K .......... .......... .......... .......... .......... 66% 94,3M 1s
 70200K .......... .......... .......... .......... .......... 66% 87,6M 1s
 70250K .......... .......... .......... .......... .......... 66% 80,0M 1s
 70300K .......... .......... .......... .......... .......... 66% 63,5M 1s
 70350K .......... .......... .......... .......... .......... 66% 97,7M 1s
 70400K .......... .......... .......... .......... .......... 66% 64,9M 1s
 70450K .......... .......... .......... .......... .......... 66% 96,2M 1s
 70500K .......... .......... .......... .......... .......... 66% 90,0M 1s
 70550K .......... .......... .......... .......... .......... 66% 86,5M 1s
 70600K .......... .......... .......... .......... .......... 66%  106M 1s
 70650K .......... .......... .......... .......... .......... 66% 68,7M 1s
 70700K .......... .......... .......... .......... .......... 66%  104M 1s
 70750K .......... .......... .......... .......... .......... 66% 79,6M 1s
 70800K .......... .......... .......... .......... .......... 67% 95,2M 1s
 70850K .......... .......... .......... .......... .......... 67%  117M 1s
 70900K .......... .......... .......... .......... .......... 67%  114M 1s
 70950K .......... .......... .......... .......... .......... 67%  119M 1s
 71000K .......... .......... .......... .......... .......... 67% 70,2M 1s
 71050K .......... .......... .......... .......... .......... 67% 90,4M 1s
 71100K .......... .......... .......... .......... .......... 67%  110M 1s
 71150K .......... .......... .......... .......... .......... 67%  102M 1s
 71200K .......... .......... .......... .......... .......... 67% 76,2M 0s
 71250K .......... .......... .......... .......... .......... 67%  107M 0s
 71300K .......... .......... .......... .......... .......... 67%  124M 0s
 71350K .......... .......... .......... .......... .......... 67% 70,4M 0s
 71400K .......... .......... .......... .......... .......... 67%  111M 0s
 71450K .......... .......... .......... .......... .......... 67% 86,1M 0s
 71500K .......... .......... .......... .......... .......... 67%  112M 0s
 71550K .......... .......... .......... .......... .......... 67% 83,1M 0s
 71600K .......... .......... .......... .......... .......... 67% 96,7M 0s
 71650K .......... .......... .......... .......... .......... 67% 99,8M 0s
 71700K .......... .......... .......... .......... .......... 67% 84,5M 0s
 71750K .......... .......... .......... .......... .......... 67%  119M 0s
 71800K .......... .......... .......... .......... .......... 67% 92,4M 0s
 71850K .......... .......... .......... .......... .......... 68%  117M 0s
 71900K .......... .......... .......... .......... .......... 68% 89,4M 0s
 71950K .......... .......... .......... .......... .......... 68% 75,4M 0s
 72000K .......... .......... .......... .......... .......... 68% 80,3M 0s
 72050K .......... .......... .......... .......... .......... 68% 94,9M 0s
 72100K .......... .......... .......... .......... .......... 68% 96,4M 0s
 72150K .......... .......... .......... .......... .......... 68%  103M 0s
 72200K .......... .......... .......... .......... .......... 68% 75,0M 0s
 72250K .......... .......... .......... .......... .......... 68%  130M 0s
 72300K .......... .......... .......... .......... .......... 68% 77,5M 0s
 72350K .......... .......... .......... .......... .......... 68% 99,0M 0s
 72400K .......... .......... .......... .......... .......... 68% 95,5M 0s
 72450K .......... .......... .......... .......... .......... 68%  105M 0s
 72500K .......... .......... .......... .......... .......... 68% 94,8M 0s
 72550K .......... .......... .......... .......... .......... 68% 95,9M 0s
 72600K .......... .......... .......... .......... .......... 68% 85,5M 0s
 72650K .......... .......... .......... .......... .......... 68%  103M 0s
 72700K .......... .......... .......... .......... .......... 68% 79,1M 0s
 72750K .......... .......... .......... .......... .......... 68% 84,4M 0s
 72800K .......... .......... .......... .......... .......... 68% 73,3M 0s
 72850K .......... .......... .......... .......... .......... 68% 89,8M 0s
 72900K .......... .......... .......... .......... .......... 69% 99,0M 0s
 72950K .......... .......... .......... .......... .......... 69% 5,95M 0s
 73000K .......... .......... .......... .......... .......... 69% 55,6M 0s
 73050K .......... .......... .......... .......... .......... 69% 70,6M 0s
 73100K .......... .......... .......... .......... .......... 69%  105M 0s
 73150K .......... .......... .......... .......... .......... 69% 75,8M 0s
 73200K .......... .......... .......... .......... .......... 69% 69,2M 0s
 73250K .......... .......... .......... .......... .......... 69% 92,4M 0s
 73300K .......... .......... .......... .......... .......... 69% 84,2M 0s
 73350K .......... .......... .......... .......... .......... 69% 99,5M 0s
 73400K .......... .......... .......... .......... .......... 69% 67,8M 0s
 73450K .......... .......... .......... .......... .......... 69% 78,5M 0s
 73500K .......... .......... .......... .......... .......... 69% 94,1M 0s
 73550K .......... .......... .......... .......... .......... 69% 75,3M 0s
 73600K .......... .......... .......... .......... .......... 69% 73,2M 0s
 73650K .......... .......... .......... .......... .......... 69% 75,4M 0s
 73700K .......... .......... .......... .......... .......... 69% 88,6M 0s
 73750K .......... .......... .......... .......... .......... 69% 86,2M 0s
 73800K .......... .......... .......... .......... .......... 69% 19,7M 0s
 73850K .......... .......... .......... .......... .......... 69% 77,8M 0s
 73900K .......... .......... .......... .......... .......... 69% 91,8M 0s
 73950K .......... .......... .......... .......... .......... 70% 74,7M 0s
 74000K .......... .......... .......... .......... .......... 70%  100M 0s
 74050K .......... .......... .......... .......... .......... 70% 78,0M 0s
 74100K .......... .......... .......... .......... .......... 70% 83,7M 0s
 74150K .......... .......... .......... .......... .......... 70% 90,6M 0s
 74200K .......... .......... .......... .......... .......... 70% 69,0M 0s
 74250K .......... .......... .......... .......... .......... 70% 93,3M 0s
 74300K .......... .......... .......... .......... .......... 70% 83,4M 0s
 74350K .......... .......... .......... .......... .......... 70%  133M 0s
 74400K .......... .......... .......... .......... .......... 70% 59,9M 0s
 74450K .......... .......... .......... .......... .......... 70% 93,0M 0s
 74500K .......... .......... .......... .......... .......... 70% 81,9M 0s
 74550K .......... .......... .......... .......... .......... 70% 82,4M 0s
 74600K .......... .......... .......... .......... .......... 70% 87,6M 0s
 74650K .......... .......... .......... .......... .......... 70% 89,1M 0s
 74700K .......... .......... .......... .......... .......... 70% 90,2M 0s
 74750K .......... .......... .......... .......... .......... 70% 91,5M 0s
 74800K .......... .......... .......... .......... .......... 70% 82,8M 0s
 74850K .......... .......... .......... .......... .......... 70% 82,0M 0s
 74900K .......... .......... .......... .......... .......... 70% 95,7M 0s
 74950K .......... .......... .......... .......... .......... 70% 95,2M 0s
 75000K .......... .......... .......... .......... .......... 71% 68,7M 0s
 75050K .......... .......... .......... .......... .......... 71%  104M 0s
 75100K .......... .......... .......... .......... .......... 71% 82,6M 0s
 75150K .......... .......... .......... .......... .......... 71%  106M 0s
 75200K .......... .......... .......... .......... .......... 71% 77,4M 0s
 75250K .......... .......... .......... .......... .......... 71%  142M 0s
 75300K .......... .......... .......... .......... .......... 71%  110M 0s
 75350K .......... .......... .......... .......... .......... 71% 86,1M 0s
 75400K .......... .......... .......... .......... .......... 71% 83,2M 0s
 75450K .......... .......... .......... .......... .......... 71% 96,6M 0s
 75500K .......... .......... .......... .......... .......... 71% 96,3M 0s
 75550K .......... .......... .......... .......... .......... 71%  108M 0s
 75600K .......... .......... .......... .......... .......... 71% 85,9M 0s
 75650K .......... .......... .......... .......... .......... 71% 85,5M 0s
 75700K .......... .......... .......... .......... .......... 71% 79,2M 0s
 75750K .......... .......... .......... .......... .......... 71%  102M 0s
 75800K .......... .......... .......... .......... .......... 71% 74,6M 0s
 75850K .......... .......... .......... .......... .......... 71% 95,6M 0s
 75900K .......... .......... .......... .......... .......... 71% 77,4M 0s
 75950K .......... .......... .......... .......... .......... 71% 89,1M 0s
 76000K .......... .......... .......... .......... .......... 71% 74,2M 0s
 76050K .......... .......... .......... .......... .......... 72%  109M 0s
 76100K .......... .......... .......... .......... .......... 72% 81,3M 0s
 76150K .......... .......... .......... .......... .......... 72%  110M 0s
 76200K .......... .......... .......... .......... .......... 72% 66,9M 0s
 76250K .......... .......... .......... .......... .......... 72% 96,4M 0s
 76300K .......... .......... .......... .......... .......... 72%  100M 0s
 76350K .......... .......... .......... .......... .......... 72% 75,5M 0s
 76400K .......... .......... .......... .......... .......... 72% 97,8M 0s
 76450K .......... .......... .......... .......... .......... 72%  104M 0s
 76500K .......... .......... .......... .......... .......... 72% 74,0M 0s
 76550K .......... .......... .......... .......... .......... 72% 99,7M 0s
 76600K .......... .......... .......... .......... .......... 72% 80,1M 0s
 76650K .......... .......... .......... .......... .......... 72% 87,7M 0s
 76700K .......... .......... .......... .......... .......... 72%  102M 0s
 76750K .......... .......... .......... .......... .......... 72% 79,8M 0s
 76800K .......... .......... .......... .......... .......... 72% 86,2M 0s
 76850K .......... .......... .......... .......... .......... 72% 87,0M 0s
 76900K .......... .......... .......... .......... .......... 72% 67,4M 0s
 76950K .......... .......... .......... .......... .......... 72%  102M 0s
 77000K .......... .......... .......... .......... .......... 72% 64,6M 0s
 77050K .......... .......... .......... .......... .......... 72% 96,0M 0s
 77100K .......... .......... .......... .......... .......... 73% 95,3M 0s
 77150K .......... .......... .......... .......... .......... 73% 91,3M 0s
 77200K .......... .......... .......... .......... .......... 73% 64,6M 0s
 77250K .......... .......... .......... .......... .......... 73% 86,9M 0s
 77300K .......... .......... .......... .......... .......... 73%  107M 0s
 77350K .......... .......... .......... .......... .......... 73% 71,9M 0s
 77400K .......... .......... .......... .......... .......... 73%  105M 0s
 77450K .......... .......... .......... .......... .......... 73% 77,9M 0s
 77500K .......... .......... .......... .......... .......... 73% 97,4M 0s
 77550K .......... .......... .......... .......... .......... 73% 89,6M 0s
 77600K .......... .......... .......... .......... .......... 73% 70,4M 0s
 77650K .......... .......... .......... .......... .......... 73% 92,8M 0s
 77700K .......... .......... .......... .......... .......... 73% 80,5M 0s
 77750K .......... .......... .......... .......... .......... 73% 82,1M 0s
 77800K .......... .......... .......... .......... .......... 73% 75,3M 0s
 77850K .......... .......... .......... .......... .......... 73% 83,8M 0s
 77900K .......... .......... .......... .......... .......... 73% 93,8M 0s
 77950K .......... .......... .......... .......... .......... 73%  118M 0s
 78000K .......... .......... .......... .......... .......... 73% 60,0M 0s
 78050K .......... .......... .......... .......... .......... 73% 84,2M 0s
 78100K .......... .......... .......... .......... .......... 73% 89,1M 0s
 78150K .......... .......... .......... .......... .......... 73% 92,3M 0s
 78200K .......... .......... .......... .......... .......... 74% 67,6M 0s
 78250K .......... .......... .......... .......... .......... 74% 85,2M 0s
 78300K .......... .......... .......... .......... .......... 74% 82,8M 0s
 78350K .......... .......... .......... .......... .......... 74% 99,2M 0s
 78400K .......... .......... .......... .......... .......... 74% 73,6M 0s
 78450K .......... .......... .......... .......... .......... 74% 77,3M 0s
 78500K .......... .......... .......... .......... .......... 74%  122M 0s
 78550K .......... .......... .......... .......... .......... 74% 71,5M 0s
 78600K .......... .......... .......... .......... .......... 74%  130M 0s
 78650K .......... .......... .......... .......... .......... 74% 63,0M 0s
 78700K .......... .......... .......... .......... .......... 74% 99,1M 0s
 78750K .......... .......... .......... .......... .......... 74% 77,9M 0s
 78800K .......... .......... .......... .......... .......... 74% 79,8M 0s
 78850K .......... .......... .......... .......... .......... 74% 74,5M 0s
 78900K .......... .......... .......... .......... .......... 74% 85,0M 0s
 78950K .......... .......... .......... .......... .......... 74%  112M 0s
 79000K .......... .......... .......... .......... .......... 74% 69,7M 0s
 79050K .......... .......... .......... .......... .......... 74% 87,6M 0s
 79100K .......... .......... .......... .......... .......... 74% 92,7M 0s
 79150K .......... .......... .......... .......... .......... 74% 81,1M 0s
 79200K .......... .......... .......... .......... .......... 74% 87,4M 0s
 79250K .......... .......... .......... .......... .......... 75% 83,2M 0s
 79300K .......... .......... .......... .......... .......... 75% 87,4M 0s
 79350K .......... .......... .......... .......... .......... 75% 86,3M 0s
 79400K .......... .......... .......... .......... .......... 75% 90,2M 0s
 79450K .......... .......... .......... .......... .......... 75% 86,6M 0s
 79500K .......... .......... .......... .......... .......... 75% 87,3M 0s
 79550K .......... .......... .......... .......... .......... 75%  111M 0s
 79600K .......... .......... .......... .......... .......... 75% 62,8M 0s
 79650K .......... .......... .......... .......... .......... 75%  103M 0s
 79700K .......... .......... .......... .......... .......... 75% 70,6M 0s
 79750K .......... .......... .......... .......... .......... 75%  135M 0s
 79800K .......... .......... .......... .......... .......... 75% 72,2M 0s
 79850K .......... .......... .......... .......... .......... 75% 75,6M 0s
 79900K .......... .......... .......... .......... .......... 75%  114M 0s
 79950K .......... .......... .......... .......... .......... 75% 67,7M 0s
 80000K .......... .......... .......... .......... .......... 75% 94,2M 0s
 80050K .......... .......... .......... .......... .......... 75% 97,6M 0s
 80100K .......... .......... .......... .......... .......... 75% 85,1M 0s
 80150K .......... .......... .......... .......... .......... 75% 91,3M 0s
 80200K .......... .......... .......... .......... .......... 75% 82,0M 0s
 80250K .......... .......... .......... .......... .......... 75% 95,0M 0s
 80300K .......... .......... .......... .......... .......... 76% 84,3M 0s
 80350K .......... .......... .......... .......... .......... 76%  101M 0s
 80400K .......... .......... .......... .......... .......... 76% 70,5M 0s
 80450K .......... .......... .......... .......... .......... 76% 91,0M 0s
 80500K .......... .......... .......... .......... .......... 76% 99,7M 0s
 80550K .......... .......... .......... .......... .......... 76% 77,6M 0s
 80600K .......... .......... .......... .......... .......... 76% 82,5M 0s
 80650K .......... .......... .......... .......... .......... 76% 63,0M 0s
 80700K .......... .......... .......... .......... .......... 76% 93,5M 0s
 80750K .......... .......... .......... .......... .......... 76% 71,7M 0s
 80800K .......... .......... .......... .......... .......... 76% 70,6M 0s
 80850K .......... .......... .......... .......... .......... 76% 79,5M 0s
 80900K .......... .......... .......... .......... .......... 76% 77,3M 0s
 80950K .......... .......... .......... .......... .......... 76% 76,9M 0s
 81000K .......... .......... .......... .......... .......... 76% 77,5M 0s
 81050K .......... .......... .......... .......... .......... 76% 78,2M 0s
 81100K .......... .......... .......... .......... .......... 76%  120M 0s
 81150K .......... .......... .......... .......... .......... 76% 63,6M 0s
 81200K .......... .......... .......... .......... .......... 76% 73,7M 0s
 81250K .......... .......... .......... .......... .......... 76% 86,9M 0s
 81300K .......... .......... .......... .......... .......... 76% 88,9M 0s
 81350K .......... .......... .......... .......... .......... 77% 83,7M 0s
 81400K .......... .......... .......... .......... .......... 77% 71,8M 0s
 81450K .......... .......... .......... .......... .......... 77% 85,2M 0s
