###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:50:42--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 53100K .......... .......... .......... .......... .......... 50%  140M 1s
 53150K .......... .......... .......... .......... .......... 50% 38,3M 1s
 53200K .......... .......... .......... .......... .......... 50%  137M 1s
 53250K .......... .......... .......... .......... .......... 50% 52,3M 1s
 53300K .......... .......... .......... .......... .......... 50% 85,6M 1s
 53350K .......... .......... .......... .......... .......... 50% 80,5M 1s
 53400K .......... .......... .......... .......... .......... 50% 43,3M 1s
 53450K .......... .......... .......... .......... .......... 50% 90,4M 1s
 53500K .......... .......... .......... .......... .......... 50% 56,8M 1s
 53550K .......... .......... .......... .......... .......... 50% 63,0M 1s
 53600K .......... .......... .......... .......... .......... 50% 76,8M 1s
 53650K .......... .......... .......... .......... .......... 50% 59,0M 1s
 53700K .......... .......... .......... .......... .......... 50% 90,0M 1s
 53750K .......... .......... .......... .......... .......... 50% 49,2M 1s
 53800K .......... .......... .......... .......... .......... 50%  146M 1s
 53850K .......... .......... .......... .......... .......... 51% 48,5M 1s
 53900K .......... .......... .......... .......... .......... 51% 67,9M 1s
 53950K .......... .......... .......... .......... .......... 51% 67,9M 1s
 54000K .......... .......... .......... .......... .......... 51% 52,7M 1s
 54050K .......... .......... .......... .......... .......... 51% 71,7M 1s
 54100K .......... .......... .......... .......... .......... 51%  130M 1s
 54150K .......... .......... .......... .......... .......... 51% 46,0M 1s
 54200K .......... .......... .......... .......... .......... 51% 44,8M 1s
 54250K .......... .......... .......... .......... .......... 51%  145M 1s
 54300K .......... .......... .......... .......... .......... 51% 95,1M 1s
 54350K .......... .......... .......... .......... .......... 51% 51,4M 1s
 54400K .......... .......... .......... .......... .......... 51% 48,8M 1s
 54450K .......... .......... .......... .......... .......... 51% 84,1M 1s
 54500K .......... .......... .......... .......... .......... 51%  133M 1s
 54550K .......... .......... .......... .......... .......... 51% 47,7M 1s
 54600K .......... .......... .......... .......... .......... 51%  113M 1s
 54650K .......... .......... .......... .......... .......... 51%  106M 1s
 54700K .......... .......... .......... .......... .......... 51% 99,3M 1s
 54750K .......... .......... .......... .......... .......... 51% 90,1M 1s
 54800K .......... .......... .......... .......... .......... 51%  104M 1s
 54850K .......... .......... .......... .......... .......... 51%  223M 1s
 54900K .......... .......... .......... .......... .......... 51%  105M 1s
 54950K .......... .......... .......... .......... .......... 52% 87,8M 1s
 55000K .......... .......... .......... .......... .......... 52% 99,0M 1s
 55050K .......... .......... .......... .......... .......... 52% 96,8M 1s
 55100K .......... .......... .......... .......... .......... 52% 94,4M 1s
 55150K .......... .......... .......... .......... .......... 52% 90,0M 1s
 55200K .......... .......... .......... .......... .......... 52%  217M 1s
 55250K .......... .......... .......... .......... .......... 52%  104M 1s
 55300K .......... .......... .......... .......... .......... 52% 95,3M 1s
 55350K .......... .......... .......... .......... .......... 52% 89,1M 1s
 55400K .......... .......... .......... .......... .......... 52% 97,6M 1s
 55450K .......... .......... .......... .......... .......... 52% 99,2M 1s
 55500K .......... .......... .......... .......... .......... 52%  253M 1s
 55550K .......... .......... .......... .......... .......... 52% 89,7M 1s
 55600K .......... .......... .......... .......... .......... 52%  106M 1s
 55650K .......... .......... .......... .......... .......... 52% 96,7M 1s
 55700K .......... .......... .......... .......... .......... 52%  107M 1s
 55750K .......... .......... .......... .......... .......... 52% 88,4M 1s
 55800K .......... .......... .......... .......... .......... 52%  102M 1s
 55850K .......... .......... .......... .......... .......... 52%  101M 1s
 55900K .......... .......... .......... .......... .......... 52%  105M 1s
 55950K .......... .......... .......... .......... .......... 52%  180M 1s
 56000K .......... .......... .......... .......... .......... 53%  123M 1s
 56050K .......... .......... .......... .......... .......... 53%  109M 1s
 56100K .......... .......... .......... .......... .......... 53%  102M 1s
 56150K .......... .......... .......... .......... .......... 53% 95,8M 1s
 56200K .......... .......... .......... .......... .......... 53%  102M 1s
 56250K .......... .......... .......... .......... .......... 53%  108M 1s
 56300K .......... .......... .......... .......... .......... 53%  102M 1s
 56350K .......... .......... .......... .......... .......... 53% 91,6M 1s
 56400K .......... .......... .......... .......... .......... 53% 99,0M 1s
 56450K .......... .......... .......... .......... .......... 53%  108M 1s
 56500K .......... .......... .......... .......... .......... 53% 99,8M 1s
 56550K .......... .......... .......... .......... .......... 53% 93,0M 1s
 56600K .......... .......... .......... .......... .......... 53%  188M 1s
 56650K .......... .......... .......... .......... .......... 53%  122M 1s
 56700K .......... .......... .......... .......... .......... 53%  105M 1s
 56750K .......... .......... .......... .......... .......... 53% 55,3M 1s
 56800K .......... .......... .......... .......... .......... 53%  184M 1s
 56850K .......... .......... .......... .......... .......... 53%  111M 1s
 56900K .......... .......... .......... .......... .......... 53%  102M 1s
 56950K .......... .......... .......... .......... .......... 53% 89,6M 1s
 57000K .......... .......... .......... .......... .......... 53%  103M 1s
 57050K .......... .......... .......... .......... .......... 54%  102M 1s
 57100K .......... .......... .......... .......... .......... 54%  166M 1s
 57150K .......... .......... .......... .......... .......... 54%  113M 1s
 57200K .......... .......... .......... .......... .......... 54%  106M 1s
 57250K .......... .......... .......... .......... .......... 54%  101M 1s
 57300K .......... .......... .......... .......... .......... 54% 99,3M 1s
 57350K .......... .......... .......... .......... .......... 54% 86,6M 1s
 57400K .......... .......... .......... .......... .......... 54%  103M 1s
 57450K .......... .......... .......... .......... .......... 54%  111M 1s
 57500K .......... .......... .......... .......... .......... 54%  105M 1s
 57550K .......... .......... .......... .......... .......... 54% 89,2M 1s
 57600K .......... .......... .......... .......... .......... 54%  107M 1s
 57650K .......... .......... .......... .......... .......... 54%  148M 1s
 57700K .......... .......... .......... .......... .......... 54%  138M 1s
 57750K .......... .......... .......... .......... .......... 54% 94,2M 1s
 57800K .......... .......... .......... .......... .......... 54%  100M 1s
 57850K .......... .......... .......... .......... .......... 54%  103M 1s
 57900K .......... .......... .......... .......... .......... 54%  100M 1s
 57950K .......... .......... .......... .......... .......... 54% 89,8M 1s
 58000K .......... .......... .......... .......... .......... 54% 98,6M 1s
 58050K .......... .......... .......... .......... .......... 54%  141M 1s
 58100K .......... .......... .......... .......... .......... 55%  167M 1s
 58150K .......... .......... .......... .......... .......... 55% 84,1M 1s
 58200K .......... .......... .......... .......... .......... 55%  107M 1s
 58250K .......... .......... .......... .......... .......... 55%  102M 1s
 58300K .......... .......... .......... .......... .......... 55%  105M 1s
 58350K .......... .......... .......... .......... .......... 55% 87,6M 1s
 58400K .......... .......... .......... .......... .......... 55%  105M 1s
 58450K .......... .......... .......... .......... .......... 55% 99,5M 1s
 58500K .......... .......... .......... .......... .......... 55%  158M 1s
 58550K .......... .......... .......... .......... .......... 55% 87,4M 1s
 58600K .......... .......... .......... .......... .......... 55%  104M 1s
 58650K .......... .......... .......... .......... .......... 55% 98,9M 1s
 58700K .......... .......... .......... .......... .......... 55%  123M 1s
 58750K .......... .......... .......... .......... .......... 55%  154M 1s
 58800K .......... .......... .......... .......... .......... 55%  102M 1s
 58850K .......... .......... .......... .......... .......... 55%  106M 1s
 58900K .......... .......... .......... .......... .......... 55% 93,9M 1s
 58950K .......... .......... .......... .......... .......... 55% 94,3M 1s
 59000K .......... .......... .......... .......... .......... 55% 96,4M 1s
 59050K .......... .......... .......... .......... .......... 55% 96,8M 1s
 59100K .......... .......... .......... .......... .......... 55%  111M 1s
 59150K .......... .......... .......... .......... .......... 56%  140M 1s
 59200K .......... .......... .......... .......... .......... 56%  116M 1s
 59250K .......... .......... .......... .......... .......... 56%  105M 1s
 59300K .......... .......... .......... .......... .......... 56%  102M 1s
 59350K .......... .......... .......... .......... .......... 56% 87,4M 1s
 59400K .......... .......... .......... .......... .......... 56% 96,8M 1s
 59450K .......... .......... .......... .......... .......... 56%  114M 1s
 59500K .......... .......... .......... .......... .......... 56%  131M 1s
 59550K .......... .......... .......... .......... .......... 56%  158M 1s
 59600K .......... .......... .......... .......... .......... 56%  107M 1s
 59650K .......... .......... .......... .......... .......... 56% 93,7M 1s
 59700K .......... .......... .......... .......... .......... 56%  313M 1s
 59750K .......... .......... .......... .......... .......... 56%  242M 1s
 59800K .......... .......... .......... .......... .......... 56%  327M 1s
 59850K .......... .......... .......... .......... .......... 56%  305M 1s
 59900K .......... .......... .......... .......... .......... 56%  183M 1s
 59950K .......... .......... .......... .......... .......... 56%  281M 1s
 60000K .......... .......... .......... .......... .......... 56%  310M 1s
 60050K .......... .......... .......... .......... .......... 56%  324M 1s
 60100K .......... .......... .......... .......... .......... 56%  323M 1s
 60150K .......... .......... .......... .......... .......... 56%  243M 1s
 60200K .......... .......... .......... .......... .......... 57%  300M 1s
 60250K .......... .......... .......... .......... .......... 57%  325M 1s
 60300K .......... .......... .......... .......... .......... 57%  318M 1s
 60350K .......... .......... .......... .......... .......... 57%  283M 1s
 60400K .......... .......... .......... .......... .......... 57%  319M 1s
 60450K .......... .......... .......... .......... .......... 57%  316M 1s
 60500K .......... .......... .......... .......... .......... 57%  119M 1s
 60550K .......... .......... .......... .......... .......... 57% 93,0M 1s
 60600K .......... .......... .......... .......... .......... 57%  101M 1s
 60650K .......... .......... .......... .......... .......... 57%  102M 1s
 60700K .......... .......... .......... .......... .......... 57%  102M 1s
 60750K .......... .......... .......... .......... .......... 57% 94,4M 1s
 60800K .......... .......... .......... .......... .......... 57% 98,3M 1s
 60850K .......... .......... .......... .......... .......... 57%  107M 1s
 60900K .......... .......... .......... .......... .......... 57%  104M 1s
 60950K .......... .......... .......... .......... .......... 57% 92,6M 1s
 61000K .......... .......... .......... .......... .......... 57% 99,3M 1s
 61050K .......... .......... .......... .......... .......... 57%  101M 1s
 61100K .......... .......... .......... .......... .......... 57%  108M 1s
 61150K .......... .......... .......... .......... .......... 57% 91,6M 1s
 61200K .......... .......... .......... .......... .......... 57% 99,0M 1s
 61250K .......... .......... .......... .......... .......... 58%  100M 1s
 61300K .......... .......... .......... .......... .......... 58%  102M 1s
 61350K .......... .......... .......... .......... .......... 58% 88,4M 1s
 61400K .......... .......... .......... .......... .......... 58% 99,9M 1s
 61450K .......... .......... .......... .......... .......... 58%  104M 1s
 61500K .......... .......... .......... .......... .......... 58% 96,1M 1s
 61550K .......... .......... .......... .......... .......... 58% 97,5M 1s
 61600K .......... .......... .......... .......... .......... 58%  106M 1s
 61650K .......... .......... .......... .......... .......... 58% 83,0M 1s
 61700K .......... .......... .......... .......... .......... 58%  104M 1s
 61750K .......... .......... .......... .......... .......... 58% 88,8M 1s
 61800K .......... .......... .......... .......... .......... 58% 99,2M 1s
 61850K .......... .......... .......... .......... .......... 58%  104M 1s
 61900K .......... .......... .......... .......... .......... 58%  102M 1s
 61950K .......... .......... .......... .......... .......... 58% 91,7M 1s
 62000K .......... .......... .......... .......... .......... 58%  105M 1s
 62050K .......... .......... .......... .......... .......... 58% 99,9M 1s
 62100K .......... .......... .......... .......... .......... 58% 99,3M 1s
 62150K .......... .......... .......... .......... .......... 58% 90,6M 1s
 62200K .......... .......... .......... .......... .......... 58%  100M 1s
 62250K .......... .......... .......... .......... .......... 58%  108M 1s
 62300K .......... .......... .......... .......... .......... 58%  104M 1s
 62350K .......... .......... .......... .......... .......... 59% 88,6M 1s
 62400K .......... .......... .......... .......... .......... 59%  102M 1s
 62450K .......... .......... .......... .......... .......... 59%  110M 1s
 62500K .......... .......... .......... .......... .......... 59%  101M 1s
 62550K .......... .......... .......... .......... .......... 59% 92,7M 1s
 62600K .......... .......... .......... .......... .......... 59%  101M 1s
 62650K .......... .......... .......... .......... .......... 59%  105M 1s
 62700K .......... .......... .......... .......... .......... 59%  110M 1s
 62750K .......... .......... .......... .......... .......... 59% 90,6M 1s
 62800K .......... .......... .......... .......... .......... 59%  101M 1s
 62850K .......... .......... .......... .......... .......... 59%  109M 1s
 62900K .......... .......... .......... .......... .......... 59%  110M 1s
 62950K .......... .......... .......... .......... .......... 59% 85,6M 1s
 63000K .......... .......... .......... .......... .......... 59%  110M 1s
 63050K .......... .......... .......... .......... .......... 59%  102M 1s
 63100K .......... .......... .......... .......... .......... 59%  105M 1s
 63150K .......... .......... .......... .......... .......... 59% 93,6M 1s
 63200K .......... .......... .......... .......... .......... 59%  107M 1s
 63250K .......... .......... .......... .......... .......... 59% 99,2M 1s
 63300K .......... .......... .......... .......... .......... 59%  104M 1s
 63350K .......... .......... .......... .......... .......... 59% 84,2M 1s
 63400K .......... .......... .......... .......... .......... 60%  110M 1s
 63450K .......... .......... .......... .......... .......... 60% 96,9M 1s
 63500K .......... .......... .......... .......... .......... 60%  104M 1s
 63550K .......... .......... .......... .......... .......... 60% 84,9M 1s
 63600K .......... .......... .......... .......... .......... 60%  104M 1s
 63650K .......... .......... .......... .......... .......... 60%  101M 1s
 63700K .......... .......... .......... .......... .......... 60%  111M 1s
 63750K .......... .......... .......... .......... .......... 60% 88,0M 1s
 63800K .......... .......... .......... .......... .......... 60%  104M 1s
 63850K .......... .......... .......... .......... .......... 60%  105M 1s
 63900K .......... .......... .......... .......... .......... 60%  108M 1s
 63950K .......... .......... .......... .......... .......... 60% 99,5M 1s
 64000K .......... .......... .......... .......... .......... 60%  105M 1s
 64050K .......... .......... .......... .......... .......... 60%  102M 1s
 64100K .......... .......... .......... .......... .......... 60%  107M 1s
 64150K .......... .......... .......... .......... .......... 60% 86,7M 1s
 64200K .......... .......... .......... .......... .......... 60%  105M 1s
 64250K .......... .......... .......... .......... .......... 60% 97,6M 1s
 64300K .......... .......... .......... .......... .......... 60%  104M 1s
 64350K .......... .......... .......... .......... .......... 60% 91,8M 1s
 64400K .......... .......... .......... .......... .......... 60%  109M 1s
 64450K .......... .......... .......... .......... .......... 61% 93,9M 1s
 64500K .......... .......... .......... .......... .......... 61%  100M 1s
 64550K .......... .......... .......... .......... .......... 61% 81,9M 1s
 64600K .......... .......... .......... .......... .......... 61%  168M 1s
 64650K .......... .......... .......... .......... .......... 61%  171M 1s
 64700K .......... .......... .......... .......... .......... 61% 95,3M 1s
 64750K .......... .......... .......... .......... .......... 61% 71,5M 1s
 64800K .......... .......... .......... .......... .......... 61% 80,6M 1s
 64850K .......... .......... .......... .......... .......... 61%  192M 1s
 64900K .......... .......... .......... .......... .......... 61%  108M 1s
 64950K .......... .......... .......... .......... .......... 61% 89,7M 1s
 65000K .......... .......... .......... .......... .......... 61% 96,5M 1s
 65050K .......... .......... .......... .......... .......... 61%  109M 1s
 65100K .......... .......... .......... .......... .......... 61% 99,9M 1s
 65150K .......... .......... .......... .......... .......... 61% 91,5M 0s
 65200K .......... .......... .......... .......... .......... 61%  104M 0s
 65250K .......... .......... .......... .......... .......... 61%  111M 0s
 65300K .......... .......... .......... .......... .......... 61%  247M 0s
 65350K .......... .......... .......... .......... .......... 61% 83,2M 0s
 65400K .......... .......... .......... .......... .......... 61% 91,8M 0s
 65450K .......... .......... .......... .......... .......... 61% 99,1M 0s
 65500K .......... .......... .......... .......... .......... 62%  101M 0s
 65550K .......... .......... .......... .......... .......... 62% 88,3M 0s
 65600K .......... .......... .......... .......... .......... 62%  133M 0s
 65650K .......... .......... .......... .......... .......... 62%  161M 0s
 65700K .......... .......... .......... .......... .......... 62%  109M 0s
 65750K .......... .......... .......... .......... .......... 62% 83,8M 0s
 65800K .......... .......... .......... .......... .......... 62%  106M 0s
 65850K .......... .......... .......... .......... .......... 62%  103M 0s
 65900K .......... .......... .......... .......... .......... 62%  101M 0s
 65950K .......... .......... .......... .......... .......... 62% 89,9M 0s
 66000K .......... .......... .......... .......... .......... 62%  112M 0s
 66050K .......... .......... .......... .......... .......... 62% 99,0M 0s
 66100K .......... .......... .......... .......... .......... 62%  193M 0s
 66150K .......... .......... .......... .......... .......... 62%  141M 0s
 66200K .......... .......... .......... .......... .......... 62%  100M 0s
 66250K .......... .......... .......... .......... .......... 62%  103M 0s
 66300K .......... .......... .......... .......... .......... 62% 99,0M 0s
 66350K .......... .......... .......... .......... .......... 62% 86,5M 0s
 66400K .......... .......... .......... .......... .......... 62% 94,5M 0s
 66450K .......... .......... .......... .......... .......... 62%  107M 0s
 66500K .......... .......... .......... .......... .......... 62% 98,4M 0s
 66550K .......... .......... .......... .......... .......... 63% 87,3M 0s
 66600K .......... .......... .......... .......... .......... 63%  216M 0s
 66650K .......... .......... .......... .......... .......... 63%  131M 0s
 66700K .......... .......... .......... .......... .......... 63%  102M 0s
 66750K .......... .......... .......... .......... .......... 63% 88,4M 0s
 66800K .......... .......... .......... .......... .......... 63%  115M 0s
 66850K .......... .......... .......... .......... .......... 63% 96,9M 0s
 66900K .......... .......... .......... .......... .......... 63%  104M 0s
 66950K .......... .......... .......... .......... .......... 63% 88,3M 0s
 67000K .......... .......... .......... .......... .......... 63%  108M 0s
 67050K .......... .......... .......... .......... .......... 63%  105M 0s
 67100K .......... .......... .......... .......... .......... 63%  100M 0s
 67150K .......... .......... .......... .......... .......... 63% 84,4M 0s
 67200K .......... .......... .......... .......... .......... 63%  104M 0s
 67250K .......... .......... .......... .......... .......... 63% 99,5M 0s
 67300K .......... .......... .......... .......... .......... 63%  266M 0s
 67350K .......... .......... .......... .......... .......... 63% 90,9M 0s
 67400K .......... .......... .......... .......... .......... 63%  102M 0s
 67450K .......... .......... .......... .......... .......... 63%  100M 0s
 67500K .......... .......... .......... .......... .......... 63%  103M 0s
 67550K .......... .......... .......... .......... .......... 63% 82,6M 0s
 67600K .......... .......... .......... .......... .......... 64% 99,9M 0s
 67650K .......... .......... .......... .......... .......... 64%  206M 0s
 67700K .......... .......... .......... .......... .......... 64%  120M 0s
 67750K .......... .......... .......... .......... .......... 64% 91,1M 0s
 67800K .......... .......... .......... .......... .......... 64%  104M 0s
 67850K .......... .......... .......... .......... .......... 64%  103M 0s
 67900K .......... .......... .......... .......... .......... 64%  102M 0s
 67950K .......... .......... .......... .......... .......... 64% 89,9M 0s
 68000K .......... .......... .......... .......... .......... 64% 99,8M 0s
 68050K .......... .......... .......... .......... .......... 64%  102M 0s
 68100K .......... .......... .......... .......... .......... 64%  115M 0s
 68150K .......... .......... .......... .......... .......... 64% 93,7M 0s
 68200K .......... .......... .......... .......... .......... 64% 97,4M 0s
 68250K .......... .......... .......... .......... .......... 64%  174M 0s
 68300K .......... .......... .......... .......... .......... 64%  146M 0s
 68350K .......... .......... .......... .......... .......... 64% 84,7M 0s
 68400K .......... .......... .......... .......... .......... 64% 96,8M 0s
 68450K .......... .......... .......... .......... .......... 64% 97,8M 0s
 68500K .......... .......... .......... .......... .......... 64%  102M 0s
 68550K .......... .......... .......... .......... .......... 64% 84,1M 0s
 68600K .......... .......... .......... .......... .......... 64%  105M 0s
 68650K .......... .......... .......... .......... .......... 65%  225M 0s
 68700K .......... .......... .......... .......... .......... 65%  111M 0s
 68750K .......... .......... .......... .......... .......... 65% 83,1M 0s
 68800K .......... .......... .......... .......... .......... 65%  104M 0s
 68850K .......... .......... .......... .......... .......... 65% 98,2M 0s
 68900K .......... .......... .......... .......... .......... 65%  105M 0s
 68950K .......... .......... .......... .......... .......... 65% 88,7M 0s
 69000K .......... .......... .......... .......... .......... 65%  120M 0s
 69050K .......... .......... .......... .......... .......... 65%  275M 0s
 69100K .......... .......... .......... .......... .......... 65% 94,7M 0s
 69150K .......... .......... .......... .......... .......... 65% 91,8M 0s
 69200K .......... .......... .......... .......... .......... 65% 96,7M 0s
 69250K .......... .......... .......... .......... .......... 65%  111M 0s
 69300K .......... .......... .......... .......... .......... 65% 93,0M 0s
 69350K .......... .......... .......... .......... .......... 65% 89,6M 0s
 69400K .......... .......... .......... .......... .......... 65% 96,8M 0s
 69450K .......... .......... .......... .......... .......... 65%  245M 0s
 69500K .......... .......... .......... .......... .......... 65%  115M 0s
 69550K .......... .......... .......... .......... .......... 65% 88,5M 0s
 69600K .......... .......... .......... .......... .......... 65%  108M 0s
 69650K .......... .......... .......... .......... .......... 65%  102M 0s
 69700K .......... .......... .......... .......... .......... 65%  108M 0s
 69750K .......... .......... .......... .......... .......... 66% 91,0M 0s
 69800K .......... .......... .......... .......... .......... 66% 99,7M 0s
 69850K .......... .......... .......... .......... .......... 66%  101M 0s
 69900K .......... .......... .......... .......... .......... 66%  105M 0s
 69950K .......... .......... .......... .......... .......... 66% 87,1M 0s
 70000K .......... .......... .......... .......... .......... 66%  138M 0s
 70050K .......... .......... .......... .......... .......... 66%  203M 0s
 70100K .......... .......... .......... .......... .......... 66%  103M 0s
 70150K .......... .......... .......... .......... .......... 66% 86,0M 0s
 70200K .......... .......... .......... .......... .......... 66%  101M 0s
 70250K .......... .......... .......... .......... .......... 66%  105M 0s
 70300K .......... .......... .......... .......... .......... 66% 95,2M 0s
 70350K .......... .......... .......... .......... .......... 66% 92,3M 0s
 70400K .......... .......... .......... .......... .......... 66% 94,6M 0s
 70450K .......... .......... .......... .......... .......... 66%  158M 0s
 70500K .......... .......... .......... .......... .......... 66% 71,5M 0s
 70550K .......... .......... .......... .......... .......... 66% 73,1M 0s
 70600K .......... .......... .......... .......... .......... 66%  226M 0s
 70650K .......... .......... .......... .......... .......... 66%  117M 0s
 70700K .......... .......... .......... .......... .......... 66% 78,4M 0s
 70750K .......... .......... .......... .......... .......... 66%  129M 0s
 70800K .......... .......... .......... .......... .......... 67% 97,7M 0s
 70850K .......... .......... .......... .......... .......... 67%  100M 0s
 70900K .......... .......... .......... .......... .......... 67% 92,9M 0s
 70950K .......... .......... .......... .......... .......... 67% 92,0M 0s
 71000K .......... .......... .......... .......... .......... 67%  102M 0s
 71050K .......... .......... .......... .......... .......... 67%  265M 0s
 71100K .......... .......... .......... .......... .......... 67% 99,2M 0s
 71150K .......... .......... .......... .......... .......... 67% 83,5M 0s
 71200K .......... .......... .......... .......... .......... 67%  105M 0s
 71250K .......... .......... .......... .......... .......... 67% 97,3M 0s
 71300K .......... .......... .......... .......... .......... 67% 90,7M 0s
 71350K .......... .......... .......... .......... .......... 67%  105M 0s
 71400K .......... .......... .......... .......... .......... 67%  256M 0s
 71450K .......... .......... .......... .......... .......... 67% 87,7M 0s
 71500K .......... .......... .......... .......... .......... 67% 86,2M 0s
 71550K .......... .......... .......... .......... .......... 67% 57,4M 0s
 71600K .......... .......... .......... .......... .......... 67%  156M 0s
 71650K .......... .......... .......... .......... .......... 67%  115M 0s
 71700K .......... .......... .......... .......... .......... 67% 96,2M 0s
 71750K .......... .......... .......... .......... .......... 67% 91,5M 0s
 71800K .......... .......... .......... .......... .......... 67% 99,0M 0s
 71850K .......... .......... .......... .......... .......... 68% 59,2M 0s
 71900K .......... .......... .......... .......... .......... 68%  283M 0s
 71950K .......... .......... .......... .......... .......... 68%  107M 0s
 72000K .......... .......... .......... .......... .......... 68%  107M 0s
 72050K .......... .......... .......... .......... .......... 68%  101M 0s
 72100K .......... .......... .......... .......... .......... 68%  100M 0s
 72150K .......... .......... .......... .......... .......... 68% 87,3M 0s
 72200K .......... .......... .......... .......... .......... 68% 78,3M 0s
 72250K .......... .......... .......... .......... .......... 68%  121M 0s
 72300K .......... .......... .......... .......... .......... 68%  278M 0s
 72350K .......... .......... .......... .......... .......... 68% 82,3M 0s
 72400K .......... .......... .......... .......... .......... 68% 99,2M 0s
 72450K .......... .......... .......... .......... .......... 68% 94,2M 0s
 72500K .......... .......... .......... .......... .......... 68%  102M 0s
 72550K .......... .......... .......... .......... .......... 68% 57,7M 0s
 72600K .......... .......... .......... .......... .......... 68%  233M 0s
 72650K .......... .......... .......... .......... .......... 68%  160M 0s
 72700K .......... .......... .......... .......... .......... 68% 11,4M 0s
 72750K .......... .......... .......... .......... .......... 68% 99,9M 0s
 72800K .......... .......... .......... .......... .......... 68% 56,8M 0s
 72850K .......... .......... .......... .......... .......... 68%  181M 0s
 72900K .......... .......... .......... .......... .......... 69%  132M 0s
 72950K .......... .......... .......... .......... .......... 69% 50,1M 0s
 73000K .......... .......... .......... .......... .......... 69%  103M 0s
 73050K .......... .......... .......... .......... .......... 69% 75,0M 0s
 73100K .......... .......... .......... .......... .......... 69%  114M 0s
 73150K .......... .......... .......... .......... .......... 69%  126M 0s
 73200K .......... .......... .......... .......... .......... 69% 33,8M 0s
 73250K .......... .......... .......... .......... .......... 69%  106M 0s
 73300K .......... .......... .......... .......... .......... 69%  127M 0s
 73350K .......... .......... .......... .......... .......... 69% 43,9M 0s
 73400K .......... .......... .......... .......... .......... 69%  126M 0s
 73450K .......... .......... .......... .......... .......... 69%  158M 0s
 73500K .......... .......... .......... .......... .......... 69% 94,3M 0s
 73550K .......... .......... .......... .......... .......... 69% 79,1M 0s
 73600K .......... .......... .......... .......... .......... 69% 60,8M 0s
 73650K .......... .......... .......... .......... .......... 69%  121M 0s
 73700K .......... .......... .......... .......... .......... 69%  245M 0s
 73750K .......... .......... .......... .......... .......... 69% 79,6M 0s
 73800K .......... .......... .......... .......... .......... 69% 61,1M 0s
 73850K .......... .......... .......... .......... .......... 69%  115M 0s
 73900K .......... .......... .......... .......... .......... 69%  136M 0s
 73950K .......... .......... .......... .......... .......... 70% 88,2M 0s
 74000K .......... .......... .......... .......... .......... 70% 62,5M 0s
 74050K .......... .......... .......... .......... .......... 70%  100M 0s
 74100K .......... .......... .......... .......... .......... 70%  188M 0s
 74150K .......... .......... .......... .......... .......... 70% 78,6M 0s
 74200K .......... .......... .......... .......... .......... 70% 74,7M 0s
 74250K .......... .......... .......... .......... .......... 70% 63,5M 0s
 74300K .......... .......... .......... .......... .......... 70%  195M 0s
 74350K .......... .......... .......... .......... .......... 70%  114M 0s
 74400K .......... .......... .......... .......... .......... 70% 95,2M 0s
 74450K .......... .......... .......... .......... .......... 70%  102M 0s
 74500K .......... .......... .......... .......... .......... 70% 92,8M 0s
 74550K .......... .......... .......... .......... .......... 70% 88,4M 0s
 74600K .......... .......... .......... .......... .......... 70%  124M 0s
 74650K .......... .......... .......... .......... .......... 70%  144M 0s
 74700K .......... .......... .......... .......... .......... 70% 50,3M 0s
 74750K .......... .......... .......... .......... .......... 70%  101M 0s
 74800K .......... .......... .......... .......... .......... 70%  163M 0s
 74850K .......... .......... .......... .......... .......... 70%  106M 0s
 74900K .......... .......... .......... .......... .......... 70% 87,0M 0s
 74950K .......... .......... .......... .......... .......... 70% 53,9M 0s
 75000K .......... .......... .......... .......... .......... 71%  200M 0s
 75050K .......... .......... .......... .......... .......... 71%  111M 0s
 75100K .......... .......... .......... .......... .......... 71%  100M 0s
 75150K .......... .......... .......... .......... .......... 71% 55,1M 0s
 75200K .......... .......... .......... .......... .......... 71%  185M 0s
 75250K .......... .......... .......... .......... .......... 71% 88,9M 0s
 75300K .......... .......... .......... .......... .......... 71% 94,0M 0s
 75350K .......... .......... .......... .......... .......... 71%  187M 0s
 75400K .......... .......... .......... .......... .......... 71%  207M 0s
 75450K .......... .......... .......... .......... .......... 71% 94,1M 0s
 75500K .......... .......... .......... .......... .......... 71% 56,7M 0s
 75550K .......... .......... .......... .......... .......... 71% 81,4M 0s
 75600K .......... .......... .......... .......... .......... 71%  281M 0s
 75650K .......... .......... .......... .......... .......... 71%  115M 0s
 75700K .......... .......... .......... .......... .......... 71%  105M 0s
 75750K .......... .......... .......... .......... .......... 71% 49,1M 0s
 75800K .......... .......... .......... .......... .......... 71% 99,9M 0s
 75850K .......... .......... .......... .......... .......... 71%  245M 0s
 75900K .......... .......... .......... .......... .......... 71% 72,7M 0s
 75950K .......... .......... .......... .......... .......... 71% 72,1M 0s
