###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 12:59:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 58400K .......... .......... .......... .......... .......... 55% 78,9M 1s
 58450K .......... .......... .......... .......... .......... 55% 68,0M 1s
 58500K .......... .......... .......... .......... .......... 55% 93,3M 1s
 58550K .......... .......... .......... .......... .......... 55%  106M 1s
 58600K .......... .......... .......... .......... .......... 55% 64,5M 1s
 58650K .......... .......... .......... .......... .......... 55% 85,2M 1s
 58700K .......... .......... .......... .......... .......... 55%  105M 1s
 58750K .......... .......... .......... .......... .......... 55% 64,5M 1s
 58800K .......... .......... .......... .......... .......... 55% 76,9M 1s
 58850K .......... .......... .......... .......... .......... 55% 95,2M 1s
 58900K .......... .......... .......... .......... .......... 55% 79,1M 1s
 58950K .......... .......... .......... .......... .......... 55% 75,7M 1s
 59000K .......... .......... .......... .......... .......... 55% 75,4M 1s
 59050K .......... .......... .......... .......... .......... 55% 83,9M 1s
 59100K .......... .......... .......... .......... .......... 55% 77,5M 1s
 59150K .......... .......... .......... .......... .......... 56%  153M 1s
 59200K .......... .......... .......... .......... .......... 56% 55,0M 1s
 59250K .......... .......... .......... .......... .......... 56%  103M 1s
 59300K .......... .......... .......... .......... .......... 56% 86,5M 1s
 59350K .......... .......... .......... .......... .......... 56% 85,7M 1s
 59400K .......... .......... .......... .......... .......... 56% 64,8M 1s
 59450K .......... .......... .......... .......... .......... 56% 82,5M 1s
 59500K .......... .......... .......... .......... .......... 56% 80,7M 1s
 59550K .......... .......... .......... .......... .......... 56% 96,6M 1s
 59600K .......... .......... .......... .......... .......... 56% 81,8M 1s
 59650K .......... .......... .......... .......... .......... 56% 97,4M 1s
 59700K .......... .......... .......... .......... .......... 56% 62,5M 1s
 59750K .......... .......... .......... .......... .......... 56%  101M 1s
 59800K .......... .......... .......... .......... .......... 56% 80,3M 1s
 59850K .......... .......... .......... .......... .......... 56% 83,8M 1s
 59900K .......... .......... .......... .......... .......... 56% 86,4M 1s
 59950K .......... .......... .......... .......... .......... 56% 88,2M 1s
 60000K .......... .......... .......... .......... .......... 56% 72,9M 1s
 60050K .......... .......... .......... .......... .......... 56% 74,9M 1s
 60100K .......... .......... .......... .......... .......... 56% 88,6M 1s
 60150K .......... .......... .......... .......... .......... 56%  108M 1s
 60200K .......... .......... .......... .......... .......... 57% 60,2M 1s
 60250K .......... .......... .......... .......... .......... 57%  106M 1s
 60300K .......... .......... .......... .......... .......... 57% 88,0M 1s
 60350K .......... .......... .......... .......... .......... 57% 67,6M 1s
 60400K .......... .......... .......... .......... .......... 57% 72,5M 1s
 60450K .......... .......... .......... .......... .......... 57% 86,4M 1s
 60500K .......... .......... .......... .......... .......... 57% 91,6M 1s
 60550K .......... .......... .......... .......... .......... 57% 91,2M 1s
 60600K .......... .......... .......... .......... .......... 57% 74,6M 1s
 60650K .......... .......... .......... .......... .......... 57% 77,9M 1s
 60700K .......... .......... .......... .......... .......... 57% 93,2M 1s
 60750K .......... .......... .......... .......... .......... 57% 80,1M 1s
 60800K .......... .......... .......... .......... .......... 57% 90,0M 1s
 60850K .......... .......... .......... .......... .......... 57% 72,1M 1s
 60900K .......... .......... .......... .......... .......... 57% 84,9M 1s
 60950K .......... .......... .......... .......... .......... 57% 78,8M 1s
 61000K .......... .......... .......... .......... .......... 57%  102M 1s
 61050K .......... .......... .......... .......... .......... 57% 78,1M 1s
 61100K .......... .......... .......... .......... .......... 57% 80,5M 1s
 61150K .......... .......... .......... .......... .......... 57% 89,3M 1s
 61200K .......... .......... .......... .......... .......... 57% 67,1M 1s
 61250K .......... .......... .......... .......... .......... 58%  110M 1s
 61300K .......... .......... .......... .......... .......... 58% 76,1M 1s
 61350K .......... .......... .......... .......... .......... 58% 75,0M 1s
 61400K .......... .......... .......... .......... .......... 58% 91,2M 1s
 61450K .......... .......... .......... .......... .......... 58% 82,7M 1s
 61500K .......... .......... .......... .......... .......... 58% 89,9M 1s
 61550K .......... .......... .......... .......... .......... 58% 83,8M 1s
 61600K .......... .......... .......... .......... .......... 58% 93,7M 1s
 61650K .......... .......... .......... .......... .......... 58% 77,3M 1s
 61700K .......... .......... .......... .......... .......... 58% 96,0M 1s
 61750K .......... .......... .......... .......... .......... 58% 79,4M 1s
 61800K .......... .......... .......... .......... .......... 58% 75,2M 1s
 61850K .......... .......... .......... .......... .......... 58% 94,8M 1s
 61900K .......... .......... .......... .......... .......... 58% 77,6M 1s
 61950K .......... .......... .......... .......... .......... 58% 87,8M 1s
 62000K .......... .......... .......... .......... .......... 58% 63,4M 1s
 62050K .......... .......... .......... .......... .......... 58% 77,4M 1s
 62100K .......... .......... .......... .......... .......... 58% 71,2M 1s
 62150K .......... .......... .......... .......... .......... 58% 91,3M 1s
 62200K .......... .......... .......... .......... .......... 58% 65,2M 1s
 62250K .......... .......... .......... .......... .......... 58% 84,0M 1s
 62300K .......... .......... .......... .......... .......... 58%  109M 1s
 62350K .......... .......... .......... .......... .......... 59% 78,4M 1s
 62400K .......... .......... .......... .......... .......... 59% 91,4M 1s
 62450K .......... .......... .......... .......... .......... 59% 87,5M 1s
 62500K .......... .......... .......... .......... .......... 59% 70,9M 1s
 62550K .......... .......... .......... .......... .......... 59% 71,4M 1s
 62600K .......... .......... .......... .......... .......... 59%  115M 1s
 62650K .......... .......... .......... .......... .......... 59% 64,2M 1s
 62700K .......... .......... .......... .......... .......... 59% 77,1M 1s
 62750K .......... .......... .......... .......... .......... 59% 86,9M 1s
 62800K .......... .......... .......... .......... .......... 59% 80,3M 1s
 62850K .......... .......... .......... .......... .......... 59% 87,5M 1s
 62900K .......... .......... .......... .......... .......... 59% 85,8M 1s
 62950K .......... .......... .......... .......... .......... 59% 79,6M 1s
 63000K .......... .......... .......... .......... .......... 59% 82,5M 1s
 63050K .......... .......... .......... .......... .......... 59% 78,8M 1s
 63100K .......... .......... .......... .......... .......... 59% 80,5M 1s
 63150K .......... .......... .......... .......... .......... 59% 90,4M 1s
 63200K .......... .......... .......... .......... .......... 59% 71,1M 1s
 63250K .......... .......... .......... .......... .......... 59%  110M 1s
 63300K .......... .......... .......... .......... .......... 59% 64,6M 1s
 63350K .......... .......... .......... .......... .......... 59%  124M 1s
 63400K .......... .......... .......... .......... .......... 60% 62,8M 1s
 63450K .......... .......... .......... .......... .......... 60% 82,3M 1s
 63500K .......... .......... .......... .......... .......... 60% 86,2M 1s
 63550K .......... .......... .......... .......... .......... 60% 76,5M 1s
 63600K .......... .......... .......... .......... .......... 60% 83,4M 1s
 63650K .......... .......... .......... .......... .......... 60% 86,3M 1s
 63700K .......... .......... .......... .......... .......... 60% 86,9M 1s
 63750K .......... .......... .......... .......... .......... 60% 94,0M 1s
 63800K .......... .......... .......... .......... .......... 60% 72,6M 1s
 63850K .......... .......... .......... .......... .......... 60% 92,8M 1s
 63900K .......... .......... .......... .......... .......... 60% 90,9M 1s
 63950K .......... .......... .......... .......... .......... 60% 80,2M 1s
 64000K .......... .......... .......... .......... .......... 60% 79,6M 1s
 64050K .......... .......... .......... .......... .......... 60% 72,3M 1s
 64100K .......... .......... .......... .......... .......... 60% 81,6M 1s
 64150K .......... .......... .......... .......... .......... 60% 94,6M 1s
 64200K .......... .......... .......... .......... .......... 60% 79,3M 1s
 64250K .......... .......... .......... .......... .......... 60% 93,2M 1s
 64300K .......... .......... .......... .......... .......... 60%  101M 1s
 64350K .......... .......... .......... .......... .......... 60% 73,6M 1s
 64400K .......... .......... .......... .......... .......... 60% 71,2M 1s
 64450K .......... .......... .......... .......... .......... 61% 83,8M 1s
 64500K .......... .......... .......... .......... .......... 61% 85,0M 1s
 64550K .......... .......... .......... .......... .......... 61% 46,4M 1s
 64600K .......... .......... .......... .......... .......... 61% 77,5M 1s
 64650K .......... .......... .......... .......... .......... 61% 96,0M 1s
 64700K .......... .......... .......... .......... .......... 61% 91,3M 1s
 64750K .......... .......... .......... .......... .......... 61% 79,0M 1s
 64800K .......... .......... .......... .......... .......... 61% 80,9M 1s
 64850K .......... .......... .......... .......... .......... 61% 90,6M 1s
 64900K .......... .......... .......... .......... .......... 61% 83,8M 1s
 64950K .......... .......... .......... .......... .......... 61% 76,8M 1s
 65000K .......... .......... .......... .......... .......... 61% 84,5M 1s
 65050K .......... .......... .......... .......... .......... 61% 90,3M 1s
 65100K .......... .......... .......... .......... .......... 61% 83,3M 1s
 65150K .......... .......... .......... .......... .......... 61% 73,8M 1s
 65200K .......... .......... .......... .......... .......... 61% 73,2M 1s
 65250K .......... .......... .......... .......... .......... 61%  119M 1s
 65300K .......... .......... .......... .......... .......... 61% 65,1M 1s
 65350K .......... .......... .......... .......... .......... 61% 86,3M 1s
 65400K .......... .......... .......... .......... .......... 61% 81,2M 1s
 65450K .......... .......... .......... .......... .......... 61% 95,1M 1s
 65500K .......... .......... .......... .......... .......... 62% 77,4M 1s
 65550K .......... .......... .......... .......... .......... 62% 89,7M 1s
 65600K .......... .......... .......... .......... .......... 62% 77,0M 1s
 65650K .......... .......... .......... .......... .......... 62% 86,8M 1s
 65700K .......... .......... .......... .......... .......... 62% 82,0M 1s
 65750K .......... .......... .......... .......... .......... 62% 85,8M 1s
 65800K .......... .......... .......... .......... .......... 62% 79,2M 1s
 65850K .......... .......... .......... .......... .......... 62% 66,7M 1s
 65900K .......... .......... .......... .......... .......... 62% 95,8M 1s
 65950K .......... .......... .......... .......... .......... 62% 92,1M 1s
 66000K .......... .......... .......... .......... .......... 62% 69,5M 1s
 66050K .......... .......... .......... .......... .......... 62% 91,7M 1s
 66100K .......... .......... .......... .......... .......... 62% 84,9M 1s
 66150K .......... .......... .......... .......... .......... 62% 97,0M 1s
 66200K .......... .......... .......... .......... .......... 62% 65,3M 1s
 66250K .......... .......... .......... .......... .......... 62% 87,6M 1s
 66300K .......... .......... .......... .......... .......... 62% 80,0M 1s
 66350K .......... .......... .......... .......... .......... 62% 83,9M 1s
 66400K .......... .......... .......... .......... .......... 62% 78,4M 1s
 66450K .......... .......... .......... .......... .......... 62% 73,4M 1s
 66500K .......... .......... .......... .......... .......... 62% 82,3M 1s
 66550K .......... .......... .......... .......... .......... 63% 88,5M 1s
 66600K .......... .......... .......... .......... .......... 63% 71,1M 0s
 66650K .......... .......... .......... .......... .......... 63%  103M 0s
 66700K .......... .......... .......... .......... .......... 63% 91,1M 0s
 66750K .......... .......... .......... .......... .......... 63% 83,8M 0s
 66800K .......... .......... .......... .......... .......... 63% 63,0M 0s
 66850K .......... .......... .......... .......... .......... 63% 86,9M 0s
 66900K .......... .......... .......... .......... .......... 63%  106M 0s
 66950K .......... .......... .......... .......... .......... 63% 73,7M 0s
 67000K .......... .......... .......... .......... .......... 63% 80,2M 0s
 67050K .......... .......... .......... .......... .......... 63%  109M 0s
 67100K .......... .......... .......... .......... .......... 63% 66,9M 0s
 67150K .......... .......... .......... .......... .......... 63% 83,6M 0s
 67200K .......... .......... .......... .......... .......... 63% 86,8M 0s
 67250K .......... .......... .......... .......... .......... 63% 91,2M 0s
 67300K .......... .......... .......... .......... .......... 63% 81,1M 0s
 67350K .......... .......... .......... .......... .......... 63%  101M 0s
 67400K .......... .......... .......... .......... .......... 63% 61,4M 0s
 67450K .......... .......... .......... .......... .......... 63% 82,1M 0s
 67500K .......... .......... .......... .......... .......... 63% 93,1M 0s
 67550K .......... .......... .......... .......... .......... 63% 89,1M 0s
 67600K .......... .......... .......... .......... .......... 64% 85,1M 0s
 67650K .......... .......... .......... .......... .......... 64% 78,8M 0s
 67700K .......... .......... .......... .......... .......... 64% 93,8M 0s
 67750K .......... .......... .......... .......... .......... 64% 71,1M 0s
 67800K .......... .......... .......... .......... .......... 64% 84,0M 0s
 67850K .......... .......... .......... .......... .......... 64% 79,1M 0s
 67900K .......... .......... .......... .......... .......... 64% 81,0M 0s
 67950K .......... .......... .......... .......... .......... 64%  100M 0s
 68000K .......... .......... .......... .......... .......... 64% 72,1M 0s
 68050K .......... .......... .......... .......... .......... 64% 82,7M 0s
 68100K .......... .......... .......... .......... .......... 64% 81,0M 0s
 68150K .......... .......... .......... .......... .......... 64% 98,0M 0s
 68200K .......... .......... .......... .......... .......... 64% 70,4M 0s
 68250K .......... .......... .......... .......... .......... 64% 98,0M 0s
 68300K .......... .......... .......... .......... .......... 64% 88,6M 0s
 68350K .......... .......... .......... .......... .......... 64% 75,3M 0s
 68400K .......... .......... .......... .......... .......... 64% 70,3M 0s
 68450K .......... .......... .......... .......... .......... 64% 85,0M 0s
 68500K .......... .......... .......... .......... .......... 64% 82,9M 0s
 68550K .......... .......... .......... .......... .......... 64% 81,0M 0s
 68600K .......... .......... .......... .......... .......... 64% 75,3M 0s
 68650K .......... .......... .......... .......... .......... 65% 88,4M 0s
 68700K .......... .......... .......... .......... .......... 65% 97,9M 0s
 68750K .......... .......... .......... .......... .......... 65% 74,7M 0s
 68800K .......... .......... .......... .......... .......... 65% 72,6M 0s
 68850K .......... .......... .......... .......... .......... 65%  103M 0s
 68900K .......... .......... .......... .......... .......... 65% 84,3M 0s
 68950K .......... .......... .......... .......... .......... 65% 84,3M 0s
 69000K .......... .......... .......... .......... .......... 65% 70,4M 0s
 69050K .......... .......... .......... .......... .......... 65% 91,0M 0s
 69100K .......... .......... .......... .......... .......... 65% 91,9M 0s
 69150K .......... .......... .......... .......... .......... 65% 67,1M 0s
 69200K .......... .......... .......... .......... .......... 65% 82,5M 0s
 69250K .......... .......... .......... .......... .......... 65% 77,6M 0s
 69300K .......... .......... .......... .......... .......... 65%  122M 0s
 69350K .......... .......... .......... .......... .......... 65% 65,1M 0s
 69400K .......... .......... .......... .......... .......... 65% 78,4M 0s
 69450K .......... .......... .......... .......... .......... 65% 84,5M 0s
 69500K .......... .......... .......... .......... .......... 65% 80,6M 0s
 69550K .......... .......... .......... .......... .......... 65% 75,6M 0s
 69600K .......... .......... .......... .......... .......... 65% 62,8M 0s
 69650K .......... .......... .......... .......... .......... 65%  133M 0s
 69700K .......... .......... .......... .......... .......... 65% 81,3M 0s
 69750K .......... .......... .......... .......... .......... 66% 71,4M 0s
 69800K .......... .......... .......... .......... .......... 66% 75,6M 0s
 69850K .......... .......... .......... .......... .......... 66% 87,2M 0s
 69900K .......... .......... .......... .......... .......... 66% 99,8M 0s
 69950K .......... .......... .......... .......... .......... 66%  114M 0s
 70000K .......... .......... .......... .......... .......... 66% 68,1M 0s
 70050K .......... .......... .......... .......... .......... 66% 97,5M 0s
 70100K .......... .......... .......... .......... .......... 66% 66,2M 0s
 70150K .......... .......... .......... .......... .......... 66% 81,9M 0s
 70200K .......... .......... .......... .......... .......... 66% 80,5M 0s
 70250K .......... .......... .......... .......... .......... 66% 74,4M 0s
 70300K .......... .......... .......... .......... .......... 66% 95,3M 0s
 70350K .......... .......... .......... .......... .......... 66% 82,6M 0s
 70400K .......... .......... .......... .......... .......... 66% 68,2M 0s
 70450K .......... .......... .......... .......... .......... 66%  103M 0s
 70500K .......... .......... .......... .......... .......... 66% 84,9M 0s
 70550K .......... .......... .......... .......... .......... 66% 87,6M 0s
 70600K .......... .......... .......... .......... .......... 66% 71,7M 0s
 70650K .......... .......... .......... .......... .......... 66% 72,1M 0s
 70700K .......... .......... .......... .......... .......... 66% 71,5M 0s
 70750K .......... .......... .......... .......... .......... 66%  129M 0s
 70800K .......... .......... .......... .......... .......... 67% 81,5M 0s
 70850K .......... .......... .......... .......... .......... 67% 63,7M 0s
 70900K .......... .......... .......... .......... .......... 67% 83,3M 0s
 70950K .......... .......... .......... .......... .......... 67% 89,9M 0s
 71000K .......... .......... .......... .......... .......... 67% 74,7M 0s
 71050K .......... .......... .......... .......... .......... 67% 86,4M 0s
 71100K .......... .......... .......... .......... .......... 67% 78,7M 0s
 71150K .......... .......... .......... .......... .......... 67% 90,9M 0s
 71200K .......... .......... .......... .......... .......... 67% 71,2M 0s
 71250K .......... .......... .......... .......... .......... 67% 71,0M 0s
 71300K .......... .......... .......... .......... .......... 67% 90,5M 0s
 71350K .......... .......... .......... .......... .......... 67%  128M 0s
 71400K .......... .......... .......... .......... .......... 67% 71,1M 0s
 71450K .......... .......... .......... .......... .......... 67% 81,2M 0s
 71500K .......... .......... .......... .......... .......... 67% 85,2M 0s
 71550K .......... .......... .......... .......... .......... 67% 84,1M 0s
 71600K .......... .......... .......... .......... .......... 67% 70,6M 0s
 71650K .......... .......... .......... .......... .......... 67% 84,3M 0s
 71700K .......... .......... .......... .......... .......... 67% 96,4M 0s
 71750K .......... .......... .......... .......... .......... 67% 71,8M 0s
 71800K .......... .......... .......... .......... .......... 67% 70,8M 0s
 71850K .......... .......... .......... .......... .......... 68% 86,7M 0s
 71900K .......... .......... .......... .......... .......... 68% 86,4M 0s
 71950K .......... .......... .......... .......... .......... 68% 88,3M 0s
 72000K .......... .......... .......... .......... .......... 68% 66,4M 0s
 72050K .......... .......... .......... .......... .......... 68%  108M 0s
 72100K .......... .......... .......... .......... .......... 68% 71,4M 0s
 72150K .......... .......... .......... .......... .......... 68% 88,1M 0s
 72200K .......... .......... .......... .......... .......... 68% 93,4M 0s
 72250K .......... .......... .......... .......... .......... 68%  276M 0s
 72300K .......... .......... .......... .......... .......... 68%  218M 0s
 72350K .......... .......... .......... .......... .......... 68%  230M 0s
 72400K .......... .......... .......... .......... .......... 68%  177M 0s
 72450K .......... .......... .......... .......... .......... 68%  219M 0s
 72500K .......... .......... .......... .......... .......... 68%  238M 0s
 72550K .......... .......... .......... .......... .......... 68%  237M 0s
 72600K .......... .......... .......... .......... .......... 68%  178M 0s
 72650K .......... .......... .......... .......... .......... 68%  257M 0s
 72700K .......... .......... .......... .......... .......... 68%  247M 0s
 72750K .......... .......... .......... .......... .......... 68%  230M 0s
 72800K .......... .......... .......... .......... .......... 68%  188M 0s
 72850K .......... .......... .......... .......... .......... 68%  252M 0s
 72900K .......... .......... .......... .......... .......... 69%  169M 0s
 72950K .......... .......... .......... .......... .......... 69%  129M 0s
 73000K .......... .......... .......... .......... .......... 69%  132M 0s
 73050K .......... .......... .......... .......... .......... 69%  113M 0s
 73100K .......... .......... .......... .......... .......... 69% 98,2M 0s
 73150K .......... .......... .......... .......... .......... 69%  128M 0s
 73200K .......... .......... .......... .......... .......... 69% 96,5M 0s
 73250K .......... .......... .......... .......... .......... 69%  131M 0s
 73300K .......... .......... .......... .......... .......... 69%  105M 0s
 73350K .......... .......... .......... .......... .......... 69% 98,2M 0s
 73400K .......... .......... .......... .......... .......... 69%  114M 0s
 73450K .......... .......... .......... .......... .......... 69%  122M 0s
 73500K .......... .......... .......... .......... .......... 69%  107M 0s
 73550K .......... .......... .......... .......... .......... 69%  108M 0s
 73600K .......... .......... .......... .......... .......... 69% 98,0M 0s
 73650K .......... .......... .......... .......... .......... 69%  134M 0s
 73700K .......... .......... .......... .......... .......... 69%  111M 0s
 73750K .......... .......... .......... .......... .......... 69%  108M 0s
 73800K .......... .......... .......... .......... .......... 69%  130M 0s
 73850K .......... .......... .......... .......... .......... 69%  110M 0s
 73900K .......... .......... .......... .......... .......... 69%  112M 0s
 73950K .......... .......... .......... .......... .......... 70%  107M 0s
 74000K .......... .......... .......... .......... .......... 70% 98,7M 0s
 74050K .......... .......... .......... .......... .......... 70%  111M 0s
 74100K .......... .......... .......... .......... .......... 70%  122M 0s
 74150K .......... .......... .......... .......... .......... 70%  106M 0s
 74200K .......... .......... .......... .......... .......... 70%  132M 0s
 74250K .......... .......... .......... .......... .......... 70%  106M 0s
 74300K .......... .......... .......... .......... .......... 70%  108M 0s
 74350K .......... .......... .......... .......... .......... 70%  106M 0s
 74400K .......... .......... .......... .......... .......... 70%  125M 0s
 74450K .......... .......... .......... .......... .......... 70%  104M 0s
 74500K .......... .......... .......... .......... .......... 70%  111M 0s
 74550K .......... .......... .......... .......... .......... 70%  112M 0s
 74600K .......... .......... .......... .......... .......... 70%  105M 0s
 74650K .......... .......... .......... .......... .......... 70%  128M 0s
 74700K .......... .......... .......... .......... .......... 70%  105M 0s
 74750K .......... .......... .......... .......... .......... 70%  116M 0s
 74800K .......... .......... .......... .......... .......... 70%  105M 0s
 74850K .......... .......... .......... .......... .......... 70%  128M 0s
 74900K .......... .......... .......... .......... .......... 70%  103M 0s
 74950K .......... .......... .......... .......... .......... 70%  120M 0s
 75000K .......... .......... .......... .......... .......... 71%  106M 0s
 75050K .......... .......... .......... .......... .......... 71% 98,2M 0s
 75100K .......... .......... .......... .......... .......... 71%  116M 0s
 75150K .......... .......... .......... .......... .......... 71%  121M 0s
 75200K .......... .......... .......... .......... .......... 71% 98,5M 0s
 75250K .......... .......... .......... .......... .......... 71%  119M 0s
 75300K .......... .......... .......... .......... .......... 71%  101M 0s
 75350K .......... .......... .......... .......... .......... 71%  106M 0s
 75400K .......... .......... .......... .......... .......... 71% 99,8M 0s
 75450K .......... .......... .......... .......... .......... 71%  109M 0s
 75500K .......... .......... .......... .......... .......... 71%  106M 0s
 75550K .......... .......... .......... .......... .......... 71%  102M 0s
 75600K .......... .......... .......... .......... .......... 71%  114M 0s
 75650K .......... .......... .......... .......... .......... 71%  118M 0s
 75700K .......... .......... .......... .......... .......... 71%  113M 0s
 75750K .......... .......... .......... .......... .......... 71%  108M 0s
 75800K .......... .......... .......... .......... .......... 71%  117M 0s
 75850K .......... .......... .......... .......... .......... 71%  103M 0s
 75900K .......... .......... .......... .......... .......... 71%  110M 0s
 75950K .......... .......... .......... .......... .......... 71%  110M 0s
 76000K .......... .......... .......... .......... .......... 71%  126M 0s
 76050K .......... .......... .......... .......... .......... 72%  106M 0s
 76100K .......... .......... .......... .......... .......... 72%  103M 0s
 76150K .......... .......... .......... .......... .......... 72%  113M 0s
 76200K .......... .......... .......... .......... .......... 72%  122M 0s
 76250K .......... .......... .......... .......... .......... 72%  107M 0s
 76300K .......... .......... .......... .......... .......... 72% 99,2M 0s
 76350K .......... .......... .......... .......... .......... 72% 53,0M 0s
 76400K .......... .......... .......... .......... .......... 72%  224M 0s
 76450K .......... .......... .......... .......... .......... 72%  224M 0s
 76500K .......... .......... .......... .......... .......... 72%  136M 0s
 76550K .......... .......... .......... .......... .......... 72%  125M 0s
 76600K .......... .......... .......... .......... .......... 72%  107M 0s
 76650K .......... .......... .......... .......... .......... 72%  115M 0s
 76700K .......... .......... .......... .......... .......... 72%  108M 0s
 76750K .......... .......... .......... .......... .......... 72%  118M 0s
 76800K .......... .......... .......... .......... .......... 72%  109M 0s
 76850K .......... .......... .......... .......... .......... 72%  105M 0s
 76900K .......... .......... .......... .......... .......... 72%  122M 0s
 76950K .......... .......... .......... .......... .......... 72%  110M 0s
 77000K .......... .......... .......... .......... .......... 72%  122M 0s
 77050K .......... .......... .......... .......... .......... 72% 99,5M 0s
 77100K .......... .......... .......... .......... .......... 73%  121M 0s
 77150K .......... .......... .......... .......... .......... 73% 95,9M 0s
 77200K .......... .......... .......... .......... .......... 73%  139M 0s
 77250K .......... .......... .......... .......... .......... 73% 99,6M 0s
 77300K .......... .......... .......... .......... .......... 73%  113M 0s
 77350K .......... .......... .......... .......... .......... 73%  109M 0s
 77400K .......... .......... .......... .......... .......... 73%  122M 0s
 77450K .......... .......... .......... .......... .......... 73%  113M 0s
 77500K .......... .......... .......... .......... .......... 73%  113M 0s
 77550K .......... .......... .......... .......... .......... 73%  111M 0s
 77600K .......... .......... .......... .......... .......... 73%  120M 0s
 77650K .......... .......... .......... .......... .......... 73%  103M 0s
 77700K .......... .......... .......... .......... .......... 73%  112M 0s
 77750K .......... .......... .......... .......... .......... 73%  121M 0s
 77800K .......... .......... .......... .......... .......... 73%  100M 0s
 77850K .......... .......... .......... .......... .......... 73%  115M 0s
 77900K .......... .......... .......... .......... .......... 73%  116M 0s
 77950K .......... .......... .......... .......... .......... 73%  116M 0s
 78000K .......... .......... .......... .......... .......... 73%  113M 0s
 78050K .......... .......... .......... .......... .......... 73%  109M 0s
 78100K .......... .......... .......... .......... .......... 73%  111M 0s
 78150K .......... .......... .......... .......... .......... 73%  117M 0s
 78200K .......... .......... .......... .......... .......... 74%  107M 0s
 78250K .......... .......... .......... .......... .......... 74%  115M 0s
 78300K .......... .......... .......... .......... .......... 74%  111M 0s
 78350K .......... .......... .......... .......... .......... 74%  107M 0s
 78400K .......... .......... .......... .......... .......... 74%  118M 0s
 78450K .......... .......... .......... .......... .......... 74%  112M 0s
 78500K .......... .......... .......... .......... .......... 74%  114M 0s
 78550K .......... .......... .......... .......... .......... 74%  115M 0s
 78600K .......... .......... .......... .......... .......... 74%  104M 0s
 78650K .......... .......... .......... .......... .......... 74%  117M 0s
 78700K .......... .......... .......... .......... .......... 74%  114M 0s
 78750K .......... .......... .......... .......... .......... 74%  105M 0s
 78800K .......... .......... .......... .......... .......... 74%  110M 0s
 78850K .......... .......... .......... .......... .......... 74% 89,8M 0s
 78900K .......... .......... .......... .......... .......... 74% 21,5M 0s
 78950K .......... .......... .......... .......... .......... 74%  156M 0s
 79000K .......... .......... .......... .......... .......... 74%  177M 0s
 79050K .......... .......... .......... .......... .......... 74%  211M 0s
 79100K .......... .......... .......... .......... .......... 74%  175M 0s
 79150K .......... .......... .......... .......... .......... 74%  234M 0s
 79200K .......... .......... .......... .......... .......... 74%  239M 0s
 79250K .......... .......... .......... .......... .......... 75%  243M 0s
 79300K .......... .......... .......... .......... .......... 75%  190M 0s
 79350K .......... .......... .......... .......... .......... 75%  182M 0s
 79400K .......... .......... .......... .......... .......... 75%  125M 0s
 79450K .......... .......... .......... .......... .......... 75%  116M 0s
 79500K .......... .......... .......... .......... .......... 75%  116M 0s
 79550K .......... .......... .......... .......... .......... 75%  109M 0s
 79600K .......... .......... .......... .......... .......... 75%  109M 0s
 79650K .......... .......... .......... .......... .......... 75%  125M 0s
 79700K .......... .......... .......... .......... .......... 75%  105M 0s
 79750K .......... .......... .......... .......... .......... 75%  110M 0s
 79800K .......... .......... .......... .......... .......... 75%  115M 0s
 79850K .......... .......... .......... .......... .......... 75%  111M 0s
 79900K .......... .......... .......... .......... .......... 75%  110M 0s
 79950K .......... .......... .......... .......... .......... 75%  115M 0s
 80000K .......... .......... .......... .......... .......... 75%  101M 0s
 80050K .......... .......... .......... .......... .......... 75%  130M 0s
 80100K .......... .......... .......... .......... .......... 75%  110M 0s
 80150K .......... .......... .......... .......... .......... 75%  118M 0s
 80200K .......... .......... .......... .......... .......... 75% 99,3M 0s
 80250K .......... .......... .......... .......... .......... 75%  116M 0s
 80300K .......... .......... .......... .......... .......... 76%  108M 0s
 80350K .......... .......... .......... .......... .......... 76%  127M 0s
 80400K .......... .......... .......... .......... .......... 76%  102M 0s
 80450K .......... .......... .......... .......... .......... 76%  126M 0s
 80500K .......... .......... .......... .......... .......... 76%  102M 0s
 80550K .......... .......... .......... .......... .......... 76%  107M 0s
 80600K .......... .......... .......... .......... .......... 76%  117M 0s
 80650K .......... .......... .......... .......... .......... 76%  105M 0s
 80700K .......... .......... .......... .......... .......... 76%  107M 0s
 80750K .......... .......... .......... .......... .......... 76%  124M 0s
 80800K .......... .......... .......... .......... .......... 76%  119M 0s
 80850K .......... .......... .......... .......... .......... 76%  119M 0s
 80900K .......... .......... .......... .......... .......... 76% 98,0M 0s
 80950K .......... .......... .......... .......... .......... 76%  123M 0s
 81000K .......... .......... .......... .......... .......... 76%  119M 0s
 81050K .......... .......... .......... .......... .......... 76% 95,0M 0s
