###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 001
### Downloading Binaries
--2017-06-03 09:29:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
11:44:15 -- 359617 -- 291669
11:44:25 -- 359617 -- 291875
11:44:35 -- 359617 -- 292126
11:44:45 -- 359617 -- 292354
11:44:55 -- 359617 -- 292575
11:45:05 -- 359617 -- 292832
11:45:15 -- 359617 -- 292979
11:45:25 -- 359617 -- 293158
11:45:35 -- 359617 -- 293396
11:45:45 -- 359617 -- 293619
11:45:55 -- 359617 -- 293867
11:46:05 -- 359617 -- 294115
11:46:15 -- 359617 -- 294366
11:46:25 -- 359617 -- 294672
11:46:35 -- 359617 -- 294956
11:46:45 -- 359617 -- 295240
11:46:55 -- 359617 -- 295553
11:47:05 -- 359617 -- 295840
11:47:15 -- 359617 -- 296128
11:47:25 -- 359617 -- 296396
11:47:35 -- 359617 -- 296618
11:47:45 -- 359617 -- 296839
11:47:56 -- 359617 -- 297115
11:48:06 -- 359617 -- 297413
11:48:16 -- 359617 -- 297704
11:48:26 -- 359617 -- 298003
11:48:36 -- 359617 -- 298301
11:48:46 -- 359617 -- 298597
11:48:56 -- 359617 -- 298898
11:49:06 -- 359617 -- 299098
11:49:16 -- 359617 -- 299305
11:49:26 -- 359617 -- 299497
11:49:36 -- 359617 -- 299694
11:49:46 -- 359617 -- 299942
11:49:56 -- 359617 -- 300167
11:50:06 -- 359617 -- 300402
11:50:16 -- 359617 -- 300667
11:50:26 -- 359617 -- 300904
11:50:36 -- 359617 -- 301095
11:50:46 -- 359617 -- 301316
11:50:56 -- 359617 -- 301553
11:51:06 -- 359617 -- 301719
11:51:16 -- 359617 -- 301732
11:51:26 -- 359617 -- 301933
11:51:36 -- 359617 -- 302189
11:51:46 -- 359617 -- 302435
11:51:57 -- 359617 -- 302671
11:52:07 -- 359617 -- 302877
11:52:17 -- 359617 -- 303073
11:52:27 -- 359617 -- 303257
11:52:37 -- 359617 -- 303434
11:52:47 -- 359617 -- 303612
11:52:57 -- 359617 -- 303809
11:53:07 -- 359617 -- 303975
11:53:17 -- 359617 -- 304058
11:53:27 -- 359617 -- 304287
11:53:37 -- 359617 -- 304550
11:53:47 -- 359617 -- 304802
11:53:57 -- 359617 -- 305064
11:54:07 -- 359617 -- 305309
11:54:18 -- 359617 -- 305498
11:54:28 -- 359617 -- 305683
11:54:38 -- 359617 -- 305864
11:54:48 -- 359617 -- 306070
11:54:58 -- 359617 -- 306256
11:55:08 -- 359617 -- 306445
11:55:18 -- 359617 -- 306634
11:55:28 -- 359617 -- 306811
11:55:38 -- 359617 -- 306999
11:55:48 -- 359617 -- 307184
11:55:58 -- 359617 -- 307375
11:56:08 -- 359617 -- 307561
11:56:18 -- 359617 -- 307753
11:56:28 -- 359617 -- 307933
11:56:38 -- 359617 -- 308114
11:56:48 -- 359617 -- 308305
11:56:58 -- 359617 -- 308488
11:57:08 -- 359617 -- 308672
11:57:18 -- 359617 -- 308851
11:57:28 -- 359617 -- 309026
11:57:38 -- 359617 -- 309205
11:57:48 -- 359617 -- 309381
11:57:58 -- 359617 -- 309561
11:58:08 -- 359617 -- 309746
11:58:18 -- 359617 -- 309913
11:58:29 -- 359617 -- 310107
11:58:39 -- 359617 -- 310283
11:58:49 -- 359617 -- 310456
11:58:59 -- 359617 -- 310619
11:59:09 -- 359617 -- 310800
11:59:19 -- 359617 -- 310977
11:59:29 -- 359617 -- 311136
11:59:39 -- 359617 -- 311309
11:59:49 -- 359617 -- 311481
11:59:59 -- 359617 -- 311657
12:00:09 -- 359617 -- 311816
12:00:19 -- 359617 -- 311970
12:00:29 -- 359617 -- 312146
12:00:39 -- 359617 -- 312313
12:00:49 -- 359617 -- 312478
12:00:59 -- 359617 -- 312667
12:01:09 -- 359617 -- 312830
12:01:19 -- 359617 -- 312992
12:01:29 -- 359617 -- 313162
12:01:39 -- 359617 -- 313345
12:01:49 -- 359617 -- 313580
12:01:59 -- 359617 -- 313816
12:02:09 -- 359617 -- 314075
12:02:19 -- 359617 -- 314275
12:02:29 -- 359617 -- 314522
12:02:40 -- 359617 -- 314778
12:02:50 -- 359617 -- 315031
12:03:00 -- 359617 -- 315258
12:03:10 -- 359617 -- 315445
12:03:20 -- 359617 -- 315636
12:03:30 -- 359617 -- 315821
12:03:40 -- 359617 -- 316002
12:03:50 -- 359617 -- 316235
12:04:00 -- 359617 -- 316445
12:04:10 -- 359617 -- 316627
12:04:20 -- 359617 -- 316821
12:04:30 -- 359617 -- 316963
12:04:40 -- 359617 -- 317124
12:04:50 -- 359617 -- 317285
12:05:00 -- 359617 -- 317439
12:05:10 -- 359617 -- 317636
12:05:20 -- 359617 -- 317792
12:05:30 -- 359617 -- 317985
12:05:40 -- 359617 -- 318151
12:05:50 -- 359617 -- 318307
12:06:00 -- 359617 -- 318464
12:06:10 -- 359617 -- 318642
12:06:20 -- 359617 -- 318809
12:06:30 -- 359617 -- 318988
12:06:40 -- 359617 -- 319185
12:06:50 -- 359617 -- 319426
12:07:01 -- 359617 -- 319670
12:07:11 -- 359617 -- 319851
12:07:21 -- 359617 -- 320011
12:07:31 -- 359617 -- 320159
12:07:41 -- 359617 -- 320265
12:07:52 -- 359617 -- 320280
12:08:02 -- 359617 -- 320377
12:08:12 -- 359617 -- 320597
12:08:22 -- 359617 -- 320761
12:08:32 -- 359617 -- 320923
12:08:42 -- 359617 -- 321096
12:08:52 -- 359617 -- 321237
12:09:02 -- 359617 -- 321396
12:09:12 -- 359617 -- 321572
12:09:22 -- 359617 -- 321746
12:09:33 -- 359617 -- 321907
12:09:43 -- 359617 -- 322074
12:09:53 -- 359617 -- 322243
12:10:03 -- 359617 -- 322411
12:10:13 -- 359617 -- 322568
12:10:23 -- 359617 -- 322725
12:10:33 -- 359617 -- 322888
12:10:43 -- 359617 -- 323037
12:10:53 -- 359617 -- 323233
12:11:03 -- 359617 -- 323437
12:11:13 -- 359617 -- 323589
12:11:23 -- 359617 -- 323743
12:11:33 -- 359617 -- 323900
12:11:43 -- 359617 -- 324054
12:11:53 -- 359617 -- 324215
12:12:03 -- 359617 -- 324373
12:12:13 -- 359617 -- 324512
12:12:23 -- 359617 -- 324660
12:12:33 -- 359617 -- 324801
12:12:43 -- 359617 -- 324945
12:12:53 -- 359617 -- 325095
12:13:03 -- 359617 -- 325247
12:13:13 -- 359617 -- 325420
12:13:23 -- 359617 -- 325572
12:13:35 -- 359617 -- 325703
12:13:45 -- 359617 -- 325860
12:13:55 -- 359617 -- 326006
12:14:05 -- 359617 -- 326176
12:14:15 -- 359617 -- 326354
12:14:25 -- 359617 -- 326589
12:14:35 -- 359617 -- 326768
12:14:45 -- 359617 -- 326949
12:14:55 -- 359617 -- 327179
12:15:05 -- 359617 -- 327366
12:15:15 -- 359617 -- 327505
12:15:25 -- 359617 -- 327620
12:15:35 -- 359617 -- 327761
12:15:45 -- 359617 -- 327889
12:15:55 -- 359617 -- 328051
12:16:05 -- 359617 -- 328216
12:16:15 -- 359617 -- 328374
12:16:25 -- 359617 -- 328544
12:16:35 -- 359617 -- 328718
12:16:45 -- 359617 -- 328892
12:16:55 -- 359617 -- 329065
12:17:06 -- 359617 -- 329219
12:17:16 -- 359617 -- 329373
12:17:26 -- 359617 -- 329533
12:17:36 -- 359617 -- 329711
12:17:46 -- 359617 -- 329861
12:17:56 -- 359617 -- 330020
12:18:06 -- 359617 -- 330179
12:18:16 -- 359617 -- 330315
12:18:26 -- 359617 -- 330466
12:18:36 -- 359617 -- 330628
12:18:46 -- 359617 -- 330790
12:18:56 -- 359617 -- 330938
12:19:06 -- 359617 -- 331087
12:19:16 -- 359617 -- 331310
12:19:26 -- 359617 -- 331541
12:19:36 -- 359617 -- 331784
12:19:46 -- 359617 -- 332007
12:19:56 -- 359617 -- 332178
12:20:06 -- 359617 -- 332339
12:20:16 -- 359617 -- 332534
12:20:26 -- 359617 -- 332692
12:20:37 -- 359617 -- 332831
12:20:47 -- 359617 -- 332976
12:20:57 -- 359617 -- 333118
12:21:07 -- 359617 -- 333265
12:21:17 -- 359617 -- 333405
12:21:27 -- 359617 -- 333560
12:21:37 -- 359617 -- 333725
12:21:47 -- 359617 -- 333913
12:21:57 -- 359617 -- 334076
12:22:07 -- 359617 -- 334233
12:22:17 -- 359617 -- 334392
12:22:27 -- 359617 -- 334542
12:22:37 -- 359617 -- 334705
12:22:47 -- 359617 -- 334858
12:22:57 -- 359617 -- 335011
12:23:07 -- 359617 -- 335165
12:23:17 -- 359617 -- 335330
12:23:27 -- 359617 -- 335499
12:23:37 -- 359617 -- 335681
12:23:47 -- 359617 -- 335847
12:23:57 -- 359617 -- 336017
12:24:07 -- 359617 -- 336181
12:24:18 -- 359617 -- 336357
12:24:28 -- 359617 -- 336519
12:24:38 -- 359617 -- 336685
12:24:48 -- 359617 -- 336862
12:24:58 -- 359617 -- 337032
12:25:08 -- 359617 -- 337205
12:25:18 -- 359617 -- 337387
12:25:28 -- 359617 -- 337539
12:25:38 -- 359617 -- 337678
12:25:48 -- 359617 -- 337843
12:25:58 -- 359617 -- 338024
12:26:08 -- 359617 -- 338173
12:26:18 -- 359617 -- 338330
12:26:28 -- 359617 -- 338480
12:26:38 -- 359617 -- 338679
12:26:48 -- 359617 -- 338835
12:26:58 -- 359617 -- 338992
12:27:08 -- 359617 -- 339147
12:27:18 -- 359617 -- 339301
12:27:28 -- 359617 -- 339473
12:27:38 -- 359617 -- 339643
12:27:48 -- 359617 -- 339825
12:27:58 -- 359617 -- 339992
12:28:08 -- 359617 -- 340168
12:28:18 -- 359617 -- 340350
12:28:29 -- 359617 -- 340529
12:28:39 -- 359617 -- 340708
12:28:49 -- 359617 -- 340897
12:28:59 -- 359617 -- 341077
12:29:09 -- 359617 -- 341239
12:29:19 -- 359617 -- 341433
12:29:29 -- 359617 -- 341605
12:29:39 -- 359617 -- 341784
12:29:49 -- 359617 -- 341946
12:29:59 -- 359617 -- 342116
12:30:09 -- 359617 -- 342352
12:30:19 -- 359617 -- 342578
12:30:29 -- 359617 -- 342758
12:30:39 -- 359617 -- 342940
12:30:49 -- 359617 -- 343133
12:30:59 -- 359617 -- 343298
12:31:09 -- 359617 -- 343487
12:31:19 -- 359617 -- 343651
12:31:29 -- 359617 -- 343838
12:31:39 -- 359617 -- 344017
12:31:49 -- 359617 -- 344236
12:31:59 -- 359617 -- 344414
12:32:09 -- 359617 -- 344593
12:32:19 -- 359617 -- 344768
12:32:29 -- 359617 -- 344947
12:32:39 -- 359617 -- 345116
12:32:49 -- 359617 -- 345299
12:33:00 -- 359617 -- 345483
12:33:10 -- 359617 -- 345653
12:33:20 -- 359617 -- 345828
12:33:30 -- 359617 -- 346015
12:33:40 -- 359617 -- 346190
12:33:50 -- 359617 -- 346364
12:34:00 -- 359617 -- 346544
12:34:10 -- 359617 -- 346723
12:34:20 -- 359617 -- 346902
12:34:30 -- 359617 -- 347083
12:34:40 -- 359617 -- 347260
12:34:50 -- 359617 -- 347452
12:35:00 -- 359617 -- 347620
12:35:10 -- 359617 -- 347777
12:35:20 -- 359617 -- 347926
12:35:30 -- 359617 -- 348075
12:35:40 -- 359617 -- 348227
12:35:50 -- 359617 -- 348382
12:36:00 -- 359617 -- 348569
12:36:10 -- 359617 -- 348739
12:36:20 -- 359617 -- 348897
12:36:31 -- 359617 -- 348897
12:36:41 -- 359617 -- 349082
12:36:51 -- 359617 -- 349179
12:37:01 -- 359617 -- 349452
12:37:13 -- 359617 -- 349503
12:37:23 -- 359617 -- 349810
12:37:33 -- 359617 -- 350036
12:37:44 -- 359617 -- 350208
12:37:54 -- 359617 -- 350395
12:38:04 -- 359617 -- 350582
12:38:14 -- 359617 -- 350582
12:38:24 -- 359617 -- 350582
12:38:34 -- 359617 -- 350653
12:38:44 -- 359617 -- 351011
12:38:54 -- 359617 -- 351360
12:39:04 -- 359617 -- 351710
12:39:14 -- 359617 -- 351973
12:39:24 -- 359617 -- 352212
12:39:34 -- 359617 -- 352413
12:39:44 -- 359617 -- 352656
12:39:54 -- 359617 -- 352908
12:40:04 -- 359617 -- 353116
12:40:14 -- 359617 -- 353348
12:40:24 -- 359617 -- 353567
12:40:34 -- 359617 -- 353788
12:40:44 -- 359617 -- 354023
12:40:54 -- 359617 -- 354272
12:41:04 -- 359617 -- 354519
12:41:14 -- 359617 -- 354766
12:41:24 -- 359617 -- 355019
12:41:34 -- 359617 -- 355256
12:41:44 -- 359617 -- 355384
12:41:55 -- 359617 -- 355692
12:42:05 -- 359617 -- 355912
12:42:15 -- 359617 -- 356146
12:42:25 -- 359617 -- 356363
12:42:35 -- 359617 -- 356598
12:42:45 -- 359617 -- 356825
12:42:55 -- 359617 -- 357057
12:43:05 -- 359617 -- 357286
12:43:15 -- 359617 -- 357537
12:43:25 -- 359617 -- 357782
12:43:35 -- 359617 -- 358025
12:43:45 -- 359617 -- 358273
12:43:55 -- 359617 -- 358519
12:44:05 -- 359617 -- 358774
12:44:15 -- 359617 -- 359027
12:44:25 -- 359617 -- 359294
12:44:35 -- 359617 -- 359549
12:44:45 -- 359617 -- 359549
12:44:55 -- 359617 -- 359795
Success
### Times
09:29:23
12:44:55
### Duration
03:15:32
###### End Test 005
###### Start Test 006
### Get amount of Peers from DNS Seeders
2482
Success
### Times
12:44:55
12:44:59
### Duration
00:00:04
###### End Test 006
###### Start Test 007
### Get amounf of Client Connections
16
Success
### Times
12:44:59
12:44:59
### Duration
00:00:00
###### End Test 007
###### Start Test 008
### Create New not Encrypted Address
STv2twbPD5HUJUouKG5zBFgQ2SRNBd8xrW
Success
### Times
12:44:59
12:44:59
### Duration
00:00:00
###### End Test 008
###### Start Test 009
### Get Privkey of New not Encrypted Address
S9iLy37Vt6dt4JyJbShmpYf5ptPPBt6ptdzKcbehFs6218CnCUrX
Success
### Times
12:44:59
12:44:59
### Duration
00:00:00
###### End Test 009
###### Start Test 010
### Import Pre-Configured Privkey
Success
### Times
12:44:59
12:45:15
### Duration
00:00:16
###### End Test 010
###### Start Test 011
### Get Balance of imported Address
0.18218209
### Times
12:45:15
12:45:15
### Duration
00:00:00
###### End Test 011
###### Start Test 012
### Backup not Encrypted Wallet.dat
Success
### Times
12:45:15
12:45:15
### Duration
00:00:00
###### End Test 012
###### Start Test 013
### Create dumpwallet from not Encrypted Wallet
Success
### Times
12:45:15
12:45:15
### Duration
00:00:00
###### End Test 013
###### Start Test 014
### Encrypt Wallet.dat
Wallet encrypted; Dynamic server stopping, restart to run with encrypted wallet. The keypool has been flushed and a new HD seed was generated (if you are using HD). You need to make a new backup.
Success
### Times
12:45:15
12:47:19
### Duration
00:02:04
###### End Test 014
###### Start Test 015
### Start Client after encryption
Success
### Times
12:47:19
12:50:19
### Duration
00:03:00
###### End Test 015
###### Start Test 016
### Unlock Wallet after encryption
{ "mint only": false }
Success
### Times
12:50:19
12:50:19
### Duration
00:00:00
###### End Test 016
###### Start Test 017
### Create new Address after encryption
SQ2Z6suRsHJPnfPhBKXRUMZPegDhHtzfto
Success
### Times
12:50:19
12:50:19
### Duration
00:00:00
###### End Test 017
###### Start Test 018
### Get Privkey of the new Address after Encryption
SAvutMaxPCraSa7ESwNm1SryA1vZA25WHXR81kpwdt3HqSy6DK6E
Success
### Times
12:50:19
12:50:19
### Duration
00:00:00
###### End Test 018
###### Start Test 019
### Backup Wallet.dat after encryption
Success
### Times
12:50:19
12:50:19
### Duration
00:00:00
###### End Test 019
###### Start Test 020
### Create dumpwallet after encryption
Success
### Times
12:50:19
12:50:19
### Duration
00:00:00
###### End Test 020
###### Start Test 021
### Change Wallet passphrase
Success
### Times
12:50:19
12:50:20
### Duration
00:00:01
###### End Test 021
###### Start Test 022
### Lock Wallet.dat after encryption/passchange
Success
### Times
12:50:20
12:50:20
### Duration
00:00:00
###### End Test 022
###### Start Test 023
### Stop Client after Wallet passphrase change
Sequence server stopping
Success
### Times
12:50:20
12:53:20
### Duration
00:03:00
###### End Test 023
###### Start Test 024
### Start Client after passphrase change
Success
### Times
12:53:20
12:56:20
### Duration
00:03:00
###### End Test 024
###### Start Test 025
### Unlock Wallet.dat after passphrase change
{ "mint only": false }
Success
### Times
12:56:20
12:56:21
### Duration
00:00:01
###### End Test 025
###### Start Test 026
### Create new Address after passphrase change
SUzLx7iEZaYry8krdLYjRBtDi4F7jvm5SE
Success
### Times
12:56:21
12:56:21
### Duration
00:00:00
###### End Test 026
###### Start Test 027
### Get privkey of the new Address after passphrase change
SAjxRw34pCW4EktXYgUNYThoEmJH6kQcgSvsVB7jBXwGVDRp9mZy
Success
### Times
12:56:21
12:56:21
### Duration
00:00:00
###### End Test 027
###### Start Test 028
### Backup Wallet.dat after passphrase change
Success
### Times
12:56:21
12:56:21
### Duration
00:00:00
###### End Test 028
###### Start Test 029
### Create dumpwallet after passphrase change
Success
### Times
12:56:21
12:56:21
### Duration
00:00:00
###### End Test 029
###### Start Test 030
### Stop Client
Sequence server stopping
Success
### Times
12:56:21
12:59:21
### Duration
00:03:00
###### End Test 030
###### Start Test 031
### Clear DataFolder
Success
### Times
12:59:21
12:59:21
### Duration
00:00:00
###### End Test 031
###########################################################
### Times
09:29:21
12:59:21
### Duration
03:30:00
###### Script Loop 1 - END
