###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 05:56:14--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 55400K .......... .......... .......... .......... .......... 52% 70,0M 1s
 55450K .......... .......... .......... .......... .......... 52%  117M 1s
 55500K .......... .......... .......... .......... .......... 52% 94,2M 1s
 55550K .......... .......... .......... .......... .......... 52%  109M 1s
 55600K .......... .......... .......... .......... .......... 52% 84,6M 1s
 55650K .......... .......... .......... .......... .......... 52%  112M 1s
 55700K .......... .......... .......... .......... .......... 52%  107M 1s
 55750K .......... .......... .......... .......... .......... 52%  124M 1s
 55800K .......... .......... .......... .......... .......... 52%  101M 1s
 55850K .......... .......... .......... .......... .......... 52%  101M 1s
 55900K .......... .......... .......... .......... .......... 52%  125M 1s
 55950K .......... .......... .......... .......... .......... 52%  106M 1s
 56000K .......... .......... .......... .......... .......... 53% 93,5M 1s
 56050K .......... .......... .......... .......... .......... 53% 95,7M 1s
 56100K .......... .......... .......... .......... .......... 53%  103M 1s
 56150K .......... .......... .......... .......... .......... 53% 57,5M 1s
 56200K .......... .......... .......... .......... .......... 53% 76,9M 1s
 56250K .......... .......... .......... .......... .......... 53% 96,0M 1s
 56300K .......... .......... .......... .......... .......... 53%  101M 1s
 56350K .......... .......... .......... .......... .......... 53%  116M 1s
 56400K .......... .......... .......... .......... .......... 53% 91,5M 1s
 56450K .......... .......... .......... .......... .......... 53%  113M 1s
 56500K .......... .......... .......... .......... .......... 53%  102M 1s
 56550K .......... .......... .......... .......... .......... 53%  107M 1s
 56600K .......... .......... .......... .......... .......... 53% 87,5M 1s
 56650K .......... .......... .......... .......... .......... 53% 97,4M 1s
 56700K .......... .......... .......... .......... .......... 53%  105M 1s
 56750K .......... .......... .......... .......... .......... 53%  125M 1s
 56800K .......... .......... .......... .......... .......... 53%  104M 1s
 56850K .......... .......... .......... .......... .......... 53%  106M 1s
 56900K .......... .......... .......... .......... .......... 53%  113M 1s
 56950K .......... .......... .......... .......... .......... 53%  119M 1s
 57000K .......... .......... .......... .......... .......... 53%  104M 1s
 57050K .......... .......... .......... .......... .......... 54%  104M 1s
 57100K .......... .......... .......... .......... .......... 54%  121M 1s
 57150K .......... .......... .......... .......... .......... 54% 98,6M 1s
 57200K .......... .......... .......... .......... .......... 54% 99,8M 1s
 57250K .......... .......... .......... .......... .......... 54%  128M 1s
 57300K .......... .......... .......... .......... .......... 54% 84,8M 1s
 57350K .......... .......... .......... .......... .......... 54% 93,9M 1s
 57400K .......... .......... .......... .......... .......... 54% 95,5M 1s
 57450K .......... .......... .......... .......... .......... 54% 99,5M 1s
 57500K .......... .......... .......... .......... .......... 54% 90,7M 1s
 57550K .......... .......... .......... .......... .......... 54% 87,7M 1s
 57600K .......... .......... .......... .......... .......... 54% 80,9M 1s
 57650K .......... .......... .......... .......... .......... 54% 94,7M 1s
 57700K .......... .......... .......... .......... .......... 54%  131M 1s
 57750K .......... .......... .......... .......... .......... 54%  109M 1s
 57800K .......... .......... .......... .......... .......... 54%  104M 1s
 57850K .......... .......... .......... .......... .......... 54%  111M 1s
 57900K .......... .......... .......... .......... .......... 54%  111M 1s
 57950K .......... .......... .......... .......... .......... 54%  126M 1s
 58000K .......... .......... .......... .......... .......... 54%  100M 1s
 58050K .......... .......... .......... .......... .......... 54%  119M 1s
 58100K .......... .......... .......... .......... .......... 55%  107M 1s
 58150K .......... .......... .......... .......... .......... 55% 98,0M 1s
 58200K .......... .......... .......... .......... .......... 55% 98,8M 1s
 58250K .......... .......... .......... .......... .......... 55%  150M 1s
 58300K .......... .......... .......... .......... .......... 55%  133M 1s
 58350K .......... .......... .......... .......... .......... 55%  109M 1s
 58400K .......... .......... .......... .......... .......... 55%  118M 1s
 58450K .......... .......... .......... .......... .......... 55%  101M 1s
 58500K .......... .......... .......... .......... .......... 55%  119M 1s
 58550K .......... .......... .......... .......... .......... 55%  118M 1s
 58600K .......... .......... .......... .......... .......... 55%  102M 1s
 58650K .......... .......... .......... .......... .......... 55%  128M 1s
 58700K .......... .......... .......... .......... .......... 55%  107M 1s
 58750K .......... .......... .......... .......... .......... 55%  124M 1s
 58800K .......... .......... .......... .......... .......... 55%  100M 1s
 58850K .......... .......... .......... .......... .......... 55%  129M 1s
 58900K .......... .......... .......... .......... .......... 55%  101M 1s
 58950K .......... .......... .......... .......... .......... 55%  128M 1s
 59000K .......... .......... .......... .......... .......... 55%  105M 1s
 59050K .......... .......... .......... .......... .......... 55% 86,2M 1s
 59100K .......... .......... .......... .......... .......... 55% 88,1M 1s
 59150K .......... .......... .......... .......... .......... 56% 88,8M 1s
 59200K .......... .......... .......... .......... .......... 56% 96,8M 1s
 59250K .......... .......... .......... .......... .......... 56%  121M 1s
 59300K .......... .......... .......... .......... .......... 56%  109M 1s
 59350K .......... .......... .......... .......... .......... 56%  115M 1s
 59400K .......... .......... .......... .......... .......... 56%  104M 1s
 59450K .......... .......... .......... .......... .......... 56%  102M 1s
 59500K .......... .......... .......... .......... .......... 56%  126M 1s
 59550K .......... .......... .......... .......... .......... 56% 99,0M 1s
 59600K .......... .......... .......... .......... .......... 56% 96,4M 1s
 59650K .......... .......... .......... .......... .......... 56%  106M 1s
 59700K .......... .......... .......... .......... .......... 56%  125M 1s
 59750K .......... .......... .......... .......... .......... 56% 82,0M 1s
 59800K .......... .......... .......... .......... .......... 56%  102M 1s
 59850K .......... .......... .......... .......... .......... 56%  110M 1s
 59900K .......... .......... .......... .......... .......... 56%  103M 1s
 59950K .......... .......... .......... .......... .......... 56%  130M 1s
 60000K .......... .......... .......... .......... .......... 56% 99,8M 1s
 60050K .......... .......... .......... .......... .......... 56%  124M 1s
 60100K .......... .......... .......... .......... .......... 56%  109M 1s
 60150K .......... .......... .......... .......... .......... 56%  126M 1s
 60200K .......... .......... .......... .......... .......... 57% 87,0M 1s
 60250K .......... .......... .......... .......... .......... 57%  125M 1s
 60300K .......... .......... .......... .......... .......... 57%  108M 1s
 60350K .......... .......... .......... .......... .......... 57%  111M 1s
 60400K .......... .......... .......... .......... .......... 57%  121M 1s
 60450K .......... .......... .......... .......... .......... 57%  112M 1s
 60500K .......... .......... .......... .......... .......... 57%  121M 1s
 60550K .......... .......... .......... .......... .......... 57%  107M 1s
 60600K .......... .......... .......... .......... .......... 57%  118M 1s
 60650K .......... .......... .......... .......... .......... 57%  132M 1s
 60700K .......... .......... .......... .......... .......... 57%  130M 1s
 60750K .......... .......... .......... .......... .......... 57%  132M 1s
 60800K .......... .......... .......... .......... .......... 57% 55,0M 1s
 60850K .......... .......... .......... .......... .......... 57% 87,5M 1s
 60900K .......... .......... .......... .......... .......... 57% 94,2M 1s
 60950K .......... .......... .......... .......... .......... 57% 96,1M 1s
 61000K .......... .......... .......... .......... .......... 57% 97,3M 1s
 61050K .......... .......... .......... .......... .......... 57%  100M 1s
 61100K .......... .......... .......... .......... .......... 57%  103M 1s
 61150K .......... .......... .......... .......... .......... 57%  103M 1s
 61200K .......... .......... .......... .......... .......... 57% 94,6M 1s
 61250K .......... .......... .......... .......... .......... 58%  116M 1s
 61300K .......... .......... .......... .......... .......... 58%  127M 1s
 61350K .......... .......... .......... .......... .......... 58%  132M 1s
 61400K .......... .......... .......... .......... .......... 58% 98,5M 1s
 61450K .......... .......... .......... .......... .......... 58%  115M 1s
 61500K .......... .......... .......... .......... .......... 58%  117M 1s
 61550K .......... .......... .......... .......... .......... 58%  130M 1s
 61600K .......... .......... .......... .......... .......... 58%  100M 1s
 61650K .......... .......... .......... .......... .......... 58%  106M 1s
 61700K .......... .......... .......... .......... .......... 58%  109M 1s
 61750K .......... .......... .......... .......... .......... 58%  115M 1s
 61800K .......... .......... .......... .......... .......... 58%  110M 1s
 61850K .......... .......... .......... .......... .......... 58%  120M 1s
 61900K .......... .......... .......... .......... .......... 58%  124M 1s
 61950K .......... .......... .......... .......... .......... 58%  110M 1s
 62000K .......... .......... .......... .......... .......... 58%  114M 1s
 62050K .......... .......... .......... .......... .......... 58%  112M 1s
 62100K .......... .......... .......... .......... .......... 58%  104M 1s
 62150K .......... .......... .......... .......... .......... 58%  119M 1s
 62200K .......... .......... .......... .......... .......... 58% 86,4M 1s
 62250K .......... .......... .......... .......... .......... 58%  125M 1s
 62300K .......... .......... .......... .......... .......... 58%  120M 1s
 62350K .......... .......... .......... .......... .......... 59%  113M 1s
 62400K .......... .......... .......... .......... .......... 59%  102M 1s
 62450K .......... .......... .......... .......... .......... 59%  127M 1s
 62500K .......... .......... .......... .......... .......... 59%  123M 1s
 62550K .......... .......... .......... .......... .......... 59% 93,5M 1s
 62600K .......... .......... .......... .......... .......... 59%  111M 1s
 62650K .......... .......... .......... .......... .......... 59%  111M 1s
 62700K .......... .......... .......... .......... .......... 59%  125M 1s
 62750K .......... .......... .......... .......... .......... 59%  119M 1s
 62800K .......... .......... .......... .......... .......... 59%  103M 1s
 62850K .......... .......... .......... .......... .......... 59%  118M 1s
 62900K .......... .......... .......... .......... .......... 59%  119M 1s
 62950K .......... .......... .......... .......... .......... 59%  131M 1s
 63000K .......... .......... .......... .......... .......... 59%  103M 1s
 63050K .......... .......... .......... .......... .......... 59%  111M 1s
 63100K .......... .......... .......... .......... .......... 59%  121M 1s
 63150K .......... .......... .......... .......... .......... 59%  134M 1s
 63200K .......... .......... .......... .......... .......... 59%  117M 1s
 63250K .......... .......... .......... .......... .......... 59%  112M 1s
 63300K .......... .......... .......... .......... .......... 59%  119M 1s
 63350K .......... .......... .......... .......... .......... 59%  104M 1s
 63400K .......... .......... .......... .......... .......... 60%  101M 1s
 63450K .......... .......... .......... .......... .......... 60%  109M 1s
 63500K .......... .......... .......... .......... .......... 60%  113M 1s
 63550K .......... .......... .......... .......... .......... 60%  127M 1s
 63600K .......... .......... .......... .......... .......... 60% 81,3M 1s
 63650K .......... .......... .......... .......... .......... 60%  131M 1s
 63700K .......... .......... .......... .......... .......... 60% 97,5M 1s
 63750K .......... .......... .......... .......... .......... 60%  112M 1s
 63800K .......... .......... .......... .......... .......... 60% 98,3M 1s
 63850K .......... .......... .......... .......... .......... 60%  126M 1s
 63900K .......... .......... .......... .......... .......... 60%  109M 1s
 63950K .......... .......... .......... .......... .......... 60%  132M 1s
 64000K .......... .......... .......... .......... .......... 60%  108M 1s
 64050K .......... .......... .......... .......... .......... 60%  113M 1s
 64100K .......... .......... .......... .......... .......... 60%  138M 1s
 64150K .......... .......... .......... .......... .......... 60%  116M 1s
 64200K .......... .......... .......... .......... .......... 60%  123M 1s
 64250K .......... .......... .......... .......... .......... 60%  125M 1s
 64300K .......... .......... .......... .......... .......... 60%  126M 1s
 64350K .......... .......... .......... .......... .......... 60%  133M 1s
 64400K .......... .......... .......... .......... .......... 60%  101M 1s
 64450K .......... .......... .......... .......... .......... 61%  118M 1s
 64500K .......... .......... .......... .......... .......... 61%  108M 1s
 64550K .......... .......... .......... .......... .......... 61%  128M 1s
 64600K .......... .......... .......... .......... .......... 61%  115M 1s
 64650K .......... .......... .......... .......... .......... 61%  111M 1s
 64700K .......... .......... .......... .......... .......... 61%  125M 1s
 64750K .......... .......... .......... .......... .......... 61%  118M 1s
 64800K .......... .......... .......... .......... .......... 61% 92,1M 1s
 64850K .......... .......... .......... .......... .......... 61%  112M 1s
 64900K .......... .......... .......... .......... .......... 61% 65,0M 1s
 64950K .......... .......... .......... .......... .......... 61%  108M 1s
 65000K .......... .......... .......... .......... .......... 61% 87,2M 1s
 65050K .......... .......... .......... .......... .......... 61%  122M 1s
 65100K .......... .......... .......... .......... .......... 61%  129M 1s
 65150K .......... .......... .......... .......... .......... 61%  126M 1s
 65200K .......... .......... .......... .......... .......... 61%  108M 1s
 65250K .......... .......... .......... .......... .......... 61%  138M 1s
 65300K .......... .......... .......... .......... .......... 61%  127M 1s
 65350K .......... .......... .......... .......... .......... 61%  117M 1s
 65400K .......... .......... .......... .......... .......... 61% 98,5M 1s
 65450K .......... .......... .......... .......... .......... 61%  123M 1s
 65500K .......... .......... .......... .......... .......... 62%  115M 1s
 65550K .......... .......... .......... .......... .......... 62%  114M 1s
 65600K .......... .......... .......... .......... .......... 62% 82,0M 1s
 65650K .......... .......... .......... .......... .......... 62%  103M 1s
 65700K .......... .......... .......... .......... .......... 62%  117M 1s
 65750K .......... .......... .......... .......... .......... 62% 73,2M 1s
 65800K .......... .......... .......... .......... .......... 62% 56,6M 1s
 65850K .......... .......... .......... .......... .......... 62% 87,3M 1s
 65900K .......... .......... .......... .......... .......... 62% 82,6M 1s
 65950K .......... .......... .......... .......... .......... 62% 80,3M 1s
 66000K .......... .......... .......... .......... .......... 62% 72,0M 1s
 66050K .......... .......... .......... .......... .......... 62% 92,6M 1s
 66100K .......... .......... .......... .......... .......... 62% 97,6M 1s
 66150K .......... .......... .......... .......... .......... 62%  113M 1s
 66200K .......... .......... .......... .......... .......... 62% 85,8M 1s
 66250K .......... .......... .......... .......... .......... 62% 76,9M 1s
 66300K .......... .......... .......... .......... .......... 62% 99,2M 1s
 66350K .......... .......... .......... .......... .......... 62% 94,4M 1s
 66400K .......... .......... .......... .......... .......... 62% 84,2M 1s
 66450K .......... .......... .......... .......... .......... 62%  106M 1s
 66500K .......... .......... .......... .......... .......... 62% 89,2M 1s
 66550K .......... .......... .......... .......... .......... 63% 90,0M 1s
 66600K .......... .......... .......... .......... .......... 63% 66,6M 1s
 66650K .......... .......... .......... .......... .......... 63% 65,9M 1s
 66700K .......... .......... .......... .......... .......... 63% 72,6M 1s
 66750K .......... .......... .......... .......... .......... 63% 66,0M 1s
 66800K .......... .......... .......... .......... .......... 63%  135M 1s
 66850K .......... .......... .......... .......... .......... 63%  102M 1s
 66900K .......... .......... .......... .......... .......... 63% 66,3M 1s
 66950K .......... .......... .......... .......... .......... 63%  189M 1s
 67000K .......... .......... .......... .......... .......... 63%  178M 1s
 67050K .......... .......... .......... .......... .......... 63%  171M 1s
 67100K .......... .......... .......... .......... .......... 63%  114M 1s
 67150K .......... .......... .......... .......... .......... 63%  103M 1s
 67200K .......... .......... .......... .......... .......... 63% 69,1M 1s
 67250K .......... .......... .......... .......... .......... 63% 86,5M 1s
 67300K .......... .......... .......... .......... .......... 63% 90,8M 1s
 67350K .......... .......... .......... .......... .......... 63% 86,6M 1s
 67400K .......... .......... .......... .......... .......... 63% 93,7M 1s
 67450K .......... .......... .......... .......... .......... 63% 87,5M 1s
 67500K .......... .......... .......... .......... .......... 63% 93,9M 1s
 67550K .......... .......... .......... .......... .......... 63%  102M 1s
 67600K .......... .......... .......... .......... .......... 64% 94,9M 1s
 67650K .......... .......... .......... .......... .......... 64%  111M 1s
 67700K .......... .......... .......... .......... .......... 64%  147M 1s
 67750K .......... .......... .......... .......... .......... 64%  125M 1s
 67800K .......... .......... .......... .......... .......... 64% 82,0M 1s
 67850K .......... .......... .......... .......... .......... 64%  126M 1s
 67900K .......... .......... .......... .......... .......... 64%  113M 1s
 67950K .......... .......... .......... .......... .......... 64%  123M 1s
 68000K .......... .......... .......... .......... .......... 64% 85,1M 1s
 68050K .......... .......... .......... .......... .......... 64% 94,6M 1s
 68100K .......... .......... .......... .......... .......... 64% 85,0M 1s
 68150K .......... .......... .......... .......... .......... 64%  147M 1s
 68200K .......... .......... .......... .......... .......... 64% 80,0M 1s
 68250K .......... .......... .......... .......... .......... 64% 94,0M 1s
 68300K .......... .......... .......... .......... .......... 64% 85,3M 1s
 68350K .......... .......... .......... .......... .......... 64%  140M 1s
 68400K .......... .......... .......... .......... .......... 64%  122M 1s
 68450K .......... .......... .......... .......... .......... 64%  127M 1s
 68500K .......... .......... .......... .......... .......... 64%  130M 1s
 68550K .......... .......... .......... .......... .......... 64% 81,5M 1s
 68600K .......... .......... .......... .......... .......... 64% 78,6M 1s
 68650K .......... .......... .......... .......... .......... 65%  102M 1s
 68700K .......... .......... .......... .......... .......... 65%  107M 1s
 68750K .......... .......... .......... .......... .......... 65%  125M 1s
 68800K .......... .......... .......... .......... .......... 65% 98,0M 1s
 68850K .......... .......... .......... .......... .......... 65% 96,2M 1s
 68900K .......... .......... .......... .......... .......... 65%  124M 1s
 68950K .......... .......... .......... .......... .......... 65%  100M 1s
 69000K .......... .......... .......... .......... .......... 65%  102M 1s
 69050K .......... .......... .......... .......... .......... 65%  106M 1s
 69100K .......... .......... .......... .......... .......... 65%  129M 1s
 69150K .......... .......... .......... .......... .......... 65%  106M 1s
 69200K .......... .......... .......... .......... .......... 65%  104M 1s
 69250K .......... .......... .......... .......... .......... 65% 96,8M 1s
 69300K .......... .......... .......... .......... .......... 65% 97,7M 1s
 69350K .......... .......... .......... .......... .......... 65% 94,4M 1s
 69400K .......... .......... .......... .......... .......... 65% 83,7M 1s
 69450K .......... .......... .......... .......... .......... 65% 85,6M 1s
 69500K .......... .......... .......... .......... .......... 65% 98,5M 1s
 69550K .......... .......... .......... .......... .......... 65% 94,3M 1s
 69600K .......... .......... .......... .......... .......... 65%  139M 1s
 69650K .......... .......... .......... .......... .......... 65%  140M 1s
 69700K .......... .......... .......... .......... .......... 65%  122M 1s
 69750K .......... .......... .......... .......... .......... 66%  113M 1s
 69800K .......... .......... .......... .......... .......... 66% 91,0M 1s
 69850K .......... .......... .......... .......... .......... 66%  115M 1s
 69900K .......... .......... .......... .......... .......... 66%  117M 1s
 69950K .......... .......... .......... .......... .......... 66%  121M 1s
 70000K .......... .......... .......... .......... .......... 66% 91,2M 1s
 70050K .......... .......... .......... .......... .......... 66%  122M 1s
 70100K .......... .......... .......... .......... .......... 66%  100M 1s
 70150K .......... .......... .......... .......... .......... 66% 86,5M 1s
 70200K .......... .......... .......... .......... .......... 66% 79,2M 1s
 70250K .......... .......... .......... .......... .......... 66% 99,9M 1s
 70300K .......... .......... .......... .......... .......... 66% 94,2M 1s
 70350K .......... .......... .......... .......... .......... 66%  102M 1s
 70400K .......... .......... .......... .......... .......... 66% 60,0M 1s
 70450K .......... .......... .......... .......... .......... 66% 83,7M 1s
 70500K .......... .......... .......... .......... .......... 66% 96,2M 1s
 70550K .......... .......... .......... .......... .......... 66%  121M 1s
 70600K .......... .......... .......... .......... .......... 66%  138M 1s
 70650K .......... .......... .......... .......... .......... 66%  141M 1s
 70700K .......... .......... .......... .......... .......... 66% 86,2M 1s
 70750K .......... .......... .......... .......... .......... 66% 88,9M 1s
 70800K .......... .......... .......... .......... .......... 67% 79,6M 1s
 70850K .......... .......... .......... .......... .......... 67%  101M 1s
 70900K .......... .......... .......... .......... .......... 67% 96,0M 1s
 70950K .......... .......... .......... .......... .......... 67%  126M 1s
 71000K .......... .......... .......... .......... .......... 67% 93,4M 1s
 71050K .......... .......... .......... .......... .......... 67%  128M 1s
 71100K .......... .......... .......... .......... .......... 67%  120M 1s
 71150K .......... .......... .......... .......... .......... 67%  109M 1s
 71200K .......... .......... .......... .......... .......... 67% 97,3M 1s
 71250K .......... .......... .......... .......... .......... 67%  113M 1s
 71300K .......... .......... .......... .......... .......... 67%  120M 1s
 71350K .......... .......... .......... .......... .......... 67% 97,5M 1s
 71400K .......... .......... .......... .......... .......... 67% 84,4M 1s
 71450K .......... .......... .......... .......... .......... 67%  100M 1s
 71500K .......... .......... .......... .......... .......... 67% 86,6M 1s
 71550K .......... .......... .......... .......... .......... 67% 92,5M 1s
 71600K .......... .......... .......... .......... .......... 67% 76,1M 1s
 71650K .......... .......... .......... .......... .......... 67%  116M 1s
 71700K .......... .......... .......... .......... .......... 67%  158M 1s
 71750K .......... .......... .......... .......... .......... 67%  170M 1s
 71800K .......... .......... .......... .......... .......... 67%  115M 1s
 71850K .......... .......... .......... .......... .......... 68%  105M 0s
 71900K .......... .......... .......... .......... .......... 68%  130M 0s
 71950K .......... .......... .......... .......... .......... 68%  125M 0s
 72000K .......... .......... .......... .......... .......... 68% 88,3M 0s
 72050K .......... .......... .......... .......... .......... 68%  114M 0s
 72100K .......... .......... .......... .......... .......... 68%  118M 0s
 72150K .......... .......... .......... .......... .......... 68%  111M 0s
 72200K .......... .......... .......... .......... .......... 68% 95,9M 0s
 72250K .......... .......... .......... .......... .......... 68%  102M 0s
 72300K .......... .......... .......... .......... .......... 68% 96,3M 0s
 72350K .......... .......... .......... .......... .......... 68%  102M 0s
 72400K .......... .......... .......... .......... .......... 68%  100M 0s
 72450K .......... .......... .......... .......... .......... 68%  105M 0s
 72500K .......... .......... .......... .......... .......... 68%  109M 0s
 72550K .......... .......... .......... .......... .......... 68%  126M 0s
 72600K .......... .......... .......... .......... .......... 68%  100M 0s
 72650K .......... .......... .......... .......... .......... 68%  113M 0s
 72700K .......... .......... .......... .......... .......... 68%  129M 0s
 72750K .......... .......... .......... .......... .......... 68%  103M 0s
 72800K .......... .......... .......... .......... .......... 68%  106M 0s
 72850K .......... .......... .......... .......... .......... 68%  121M 0s
 72900K .......... .......... .......... .......... .......... 69%  122M 0s
 72950K .......... .......... .......... .......... .......... 69%  122M 0s
 73000K .......... .......... .......... .......... .......... 69%  104M 0s
 73050K .......... .......... .......... .......... .......... 69%  123M 0s
 73100K .......... .......... .......... .......... .......... 69%  108M 0s
 73150K .......... .......... .......... .......... .......... 69% 98,5M 0s
 73200K .......... .......... .......... .......... .......... 69% 79,8M 0s
 73250K .......... .......... .......... .......... .......... 69%  101M 0s
 73300K .......... .......... .......... .......... .......... 69% 94,0M 0s
 73350K .......... .......... .......... .......... .......... 69%  101M 0s
 73400K .......... .......... .......... .......... .......... 69% 81,6M 0s
 73450K .......... .......... .......... .......... .......... 69%  102M 0s
 73500K .......... .......... .......... .......... .......... 69% 92,3M 0s
 73550K .......... .......... .......... .......... .......... 69%  103M 0s
 73600K .......... .......... .......... .......... .......... 69% 74,0M 0s
 73650K .......... .......... .......... .......... .......... 69% 94,1M 0s
 73700K .......... .......... .......... .......... .......... 69%  105M 0s
 73750K .......... .......... .......... .......... .......... 69%  105M 0s
 73800K .......... .......... .......... .......... .......... 69% 88,1M 0s
 73850K .......... .......... .......... .......... .......... 69% 91,3M 0s
 73900K .......... .......... .......... .......... .......... 69%  119M 0s
 73950K .......... .......... .......... .......... .......... 70%  127M 0s
 74000K .......... .......... .......... .......... .......... 70% 65,5M 0s
 74050K .......... .......... .......... .......... .......... 70%  144M 0s
 74100K .......... .......... .......... .......... .......... 70%  125M 0s
 74150K .......... .......... .......... .......... .......... 70%  111M 0s
 74200K .......... .......... .......... .......... .......... 70% 94,4M 0s
 74250K .......... .......... .......... .......... .......... 70%  111M 0s
 74300K .......... .......... .......... .......... .......... 70% 95,8M 0s
 74350K .......... .......... .......... .......... .......... 70%  103M 0s
 74400K .......... .......... .......... .......... .......... 70% 81,7M 0s
 74450K .......... .......... .......... .......... .......... 70% 99,1M 0s
 74500K .......... .......... .......... .......... .......... 70%  115M 0s
 74550K .......... .......... .......... .......... .......... 70%  101M 0s
 74600K .......... .......... .......... .......... .......... 70% 81,3M 0s
 74650K .......... .......... .......... .......... .......... 70%  116M 0s
 74700K .......... .......... .......... .......... .......... 70%  116M 0s
 74750K .......... .......... .......... .......... .......... 70%  113M 0s
 74800K .......... .......... .......... .......... .......... 70% 99,5M 0s
 74850K .......... .......... .......... .......... .......... 70%  143M 0s
 74900K .......... .......... .......... .......... .......... 70%  126M 0s
 74950K .......... .......... .......... .......... .......... 70%  109M 0s
 75000K .......... .......... .......... .......... .......... 71%  101M 0s
 75050K .......... .......... .......... .......... .......... 71%  100M 0s
 75100K .......... .......... .......... .......... .......... 71%  107M 0s
 75150K .......... .......... .......... .......... .......... 71%  105M 0s
 75200K .......... .......... .......... .......... .......... 71%  102M 0s
 75250K .......... .......... .......... .......... .......... 71%  116M 0s
 75300K .......... .......... .......... .......... .......... 71%  113M 0s
 75350K .......... .......... .......... .......... .......... 71% 80,4M 0s
 75400K .......... .......... .......... .......... .......... 71% 97,2M 0s
 75450K .......... .......... .......... .......... .......... 71%  111M 0s
 75500K .......... .......... .......... .......... .......... 71%  106M 0s
 75550K .......... .......... .......... .......... .......... 71% 96,3M 0s
 75600K .......... .......... .......... .......... .......... 71% 91,8M 0s
 75650K .......... .......... .......... .......... .......... 71%  111M 0s
 75700K .......... .......... .......... .......... .......... 71%  127M 0s
 75750K .......... .......... .......... .......... .......... 71%  109M 0s
 75800K .......... .......... .......... .......... .......... 71% 9,94M 0s
 75850K .......... .......... .......... .......... .......... 71% 61,0M 0s
 75900K .......... .......... .......... .......... .......... 71% 44,0M 0s
 75950K .......... .......... .......... .......... .......... 71% 54,4M 0s
 76000K .......... .......... .......... .......... .......... 71% 21,8M 0s
 76050K .......... .......... .......... .......... .......... 72% 87,0M 0s
 76100K .......... .......... .......... .......... .......... 72%  105M 0s
 76150K .......... .......... .......... .......... .......... 72%  112M 0s
 76200K .......... .......... .......... .......... .......... 72%  125M 0s
 76250K .......... .......... .......... .......... .......... 72%  193M 0s
 76300K .......... .......... .......... .......... .......... 72%  127M 0s
 76350K .......... .......... .......... .......... .......... 72%  129M 0s
 76400K .......... .......... .......... .......... .......... 72% 99,0M 0s
 76450K .......... .......... .......... .......... .......... 72%  110M 0s
 76500K .......... .......... .......... .......... .......... 72% 89,2M 0s
 76550K .......... .......... .......... .......... .......... 72% 81,4M 0s
 76600K .......... .......... .......... .......... .......... 72% 63,3M 0s
 76650K .......... .......... .......... .......... .......... 72% 54,3M 0s
 76700K .......... .......... .......... .......... .......... 72% 84,6M 0s
 76750K .......... .......... .......... .......... .......... 72%  146M 0s
 76800K .......... .......... .......... .......... .......... 72%  141M 0s
 76850K .......... .......... .......... .......... .......... 72% 86,7M 0s
 76900K .......... .......... .......... .......... .......... 72%  129M 0s
 76950K .......... .......... .......... .......... .......... 72%  106M 0s
 77000K .......... .......... .......... .......... .......... 72% 90,8M 0s
 77050K .......... .......... .......... .......... .......... 72%  120M 0s
 77100K .......... .......... .......... .......... .......... 73%  115M 0s
 77150K .......... .......... .......... .......... .......... 73%  131M 0s
 77200K .......... .......... .......... .......... .......... 73%  102M 0s
 77250K .......... .......... .......... .......... .......... 73%  127M 0s
 77300K .......... .......... .......... .......... .......... 73%  102M 0s
 77350K .......... .......... .......... .......... .......... 73%  116M 0s
 77400K .......... .......... .......... .......... .......... 73% 95,6M 0s
 77450K .......... .......... .......... .......... .......... 73%  131M 0s
 77500K .......... .......... .......... .......... .......... 73%  116M 0s
 77550K .......... .......... .......... .......... .......... 73%  104M 0s
 77600K .......... .......... .......... .......... .......... 73%  114M 0s
 77650K .......... .......... .......... .......... .......... 73%  108M 0s
 77700K .......... .......... .......... .......... .......... 73%  132M 0s
 77750K .......... .......... .......... .......... .......... 73%  103M 0s
 77800K .......... .......... .......... .......... .......... 73% 97,5M 0s
 77850K .......... .......... .......... .......... .......... 73%  101M 0s
 77900K .......... .......... .......... .......... .......... 73%  129M 0s
 77950K .......... .......... .......... .......... .......... 73%  129M 0s
 78000K .......... .......... .......... .......... .......... 73% 94,6M 0s
 78050K .......... .......... .......... .......... .......... 73%  125M 0s
 78100K .......... .......... .......... .......... .......... 73%  122M 0s
 78150K .......... .......... .......... .......... .......... 73%  115M 0s
 78200K .......... .......... .......... .......... .......... 74%  111M 0s
 78250K .......... .......... .......... .......... .......... 74%  120M 0s
 78300K .......... .......... .......... .......... .......... 74%  134M 0s
 78350K .......... .......... .......... .......... .......... 74%  123M 0s
 78400K .......... .......... .......... .......... .......... 74%  107M 0s
 78450K .......... .......... .......... .......... .......... 74%  108M 0s
