###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 20:40:52--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 63050K .......... .......... .......... .......... .......... 59% 75,7M 1s
 63100K .......... .......... .......... .......... .......... 59% 73,4M 1s
 63150K .......... .......... .......... .......... .......... 59% 64,1M 1s
 63200K .......... .......... .......... .......... .......... 59% 55,7M 1s
 63250K .......... .......... .......... .......... .......... 59% 71,4M 1s
 63300K .......... .......... .......... .......... .......... 59% 72,9M 1s
 63350K .......... .......... .......... .......... .......... 59% 94,2M 1s
 63400K .......... .......... .......... .......... .......... 60% 59,8M 1s
 63450K .......... .......... .......... .......... .......... 60% 74,1M 1s
 63500K .......... .......... .......... .......... .......... 60% 75,4M 1s
 63550K .......... .......... .......... .......... .......... 60% 80,4M 1s
 63600K .......... .......... .......... .......... .......... 60% 64,1M 1s
 63650K .......... .......... .......... .......... .......... 60% 76,1M 1s
 63700K .......... .......... .......... .......... .......... 60% 81,5M 1s
 63750K .......... .......... .......... .......... .......... 60% 69,0M 1s
 63800K .......... .......... .......... .......... .......... 60% 58,8M 1s
 63850K .......... .......... .......... .......... .......... 60% 67,1M 1s
 63900K .......... .......... .......... .......... .......... 60% 71,4M 1s
 63950K .......... .......... .......... .......... .......... 60% 67,4M 1s
 64000K .......... .......... .......... .......... .......... 60% 57,1M 1s
 64050K .......... .......... .......... .......... .......... 60% 66,3M 1s
 64100K .......... .......... .......... .......... .......... 60% 75,2M 1s
 64150K .......... .......... .......... .......... .......... 60% 59,8M 1s
 64200K .......... .......... .......... .......... .......... 60% 50,1M 1s
 64250K .......... .......... .......... .......... .......... 60% 83,9M 1s
 64300K .......... .......... .......... .......... .......... 60% 58,0M 1s
 64350K .......... .......... .......... .......... .......... 60% 65,5M 1s
 64400K .......... .......... .......... .......... .......... 60% 58,6M 1s
 64450K .......... .......... .......... .......... .......... 61% 84,8M 1s
 64500K .......... .......... .......... .......... .......... 61% 75,3M 1s
 64550K .......... .......... .......... .......... .......... 61% 82,0M 1s
 64600K .......... .......... .......... .......... .......... 61% 67,9M 1s
 64650K .......... .......... .......... .......... .......... 61% 80,6M 1s
 64700K .......... .......... .......... .......... .......... 61% 91,9M 1s
 64750K .......... .......... .......... .......... .......... 61% 82,5M 1s
 64800K .......... .......... .......... .......... .......... 61% 75,6M 1s
 64850K .......... .......... .......... .......... .......... 61% 91,6M 1s
 64900K .......... .......... .......... .......... .......... 61% 77,2M 1s
 64950K .......... .......... .......... .......... .......... 61% 79,4M 1s
 65000K .......... .......... .......... .......... .......... 61% 64,3M 1s
 65050K .......... .......... .......... .......... .......... 61% 83,6M 1s
 65100K .......... .......... .......... .......... .......... 61% 92,6M 1s
 65150K .......... .......... .......... .......... .......... 61% 78,7M 1s
 65200K .......... .......... .......... .......... .......... 61% 75,4M 1s
 65250K .......... .......... .......... .......... .......... 61% 66,8M 1s
 65300K .......... .......... .......... .......... .......... 61%  111M 1s
 65350K .......... .......... .......... .......... .......... 61% 89,5M 1s
 65400K .......... .......... .......... .......... .......... 61% 70,3M 1s
 65450K .......... .......... .......... .......... .......... 61% 79,4M 1s
 65500K .......... .......... .......... .......... .......... 62% 81,5M 1s
 65550K .......... .......... .......... .......... .......... 62% 99,1M 1s
 65600K .......... .......... .......... .......... .......... 62% 70,3M 1s
 65650K .......... .......... .......... .......... .......... 62% 87,6M 1s
 65700K .......... .......... .......... .......... .......... 62% 61,9M 1s
 65750K .......... .......... .......... .......... .......... 62% 81,9M 1s
 65800K .......... .......... .......... .......... .......... 62% 76,3M 1s
 65850K .......... .......... .......... .......... .......... 62% 87,0M 1s
 65900K .......... .......... .......... .......... .......... 62% 60,5M 1s
 65950K .......... .......... .......... .......... .......... 62% 85,2M 1s
 66000K .......... .......... .......... .......... .......... 62% 64,4M 1s
 66050K .......... .......... .......... .......... .......... 62% 76,7M 1s
 66100K .......... .......... .......... .......... .......... 62% 94,5M 1s
 66150K .......... .......... .......... .......... .......... 62% 74,4M 1s
 66200K .......... .......... .......... .......... .......... 62% 56,9M 1s
 66250K .......... .......... .......... .......... .......... 62% 96,9M 1s
 66300K .......... .......... .......... .......... .......... 62% 77,3M 1s
 66350K .......... .......... .......... .......... .......... 62% 75,2M 1s
 66400K .......... .......... .......... .......... .......... 62% 86,4M 1s
 66450K .......... .......... .......... .......... .......... 62% 78,0M 1s
 66500K .......... .......... .......... .......... .......... 62% 74,5M 1s
 66550K .......... .......... .......... .......... .......... 63% 87,4M 1s
 66600K .......... .......... .......... .......... .......... 63% 64,9M 1s
 66650K .......... .......... .......... .......... .......... 63% 88,2M 1s
 66700K .......... .......... .......... .......... .......... 63% 85,7M 1s
 66750K .......... .......... .......... .......... .......... 63% 71,4M 1s
 66800K .......... .......... .......... .......... .......... 63% 70,7M 1s
 66850K .......... .......... .......... .......... .......... 63% 79,7M 1s
 66900K .......... .......... .......... .......... .......... 63% 76,5M 1s
 66950K .......... .......... .......... .......... .......... 63% 95,4M 1s
 67000K .......... .......... .......... .......... .......... 63% 67,1M 1s
 67050K .......... .......... .......... .......... .......... 63% 85,8M 1s
 67100K .......... .......... .......... .......... .......... 63% 71,4M 1s
 67150K .......... .......... .......... .......... .......... 63% 59,6M 1s
 67200K .......... .......... .......... .......... .......... 63% 63,3M 1s
 67250K .......... .......... .......... .......... .......... 63% 63,4M 1s
 67300K .......... .......... .......... .......... .......... 63% 66,9M 1s
 67350K .......... .......... .......... .......... .......... 63% 69,4M 1s
 67400K .......... .......... .......... .......... .......... 63% 58,9M 1s
 67450K .......... .......... .......... .......... .......... 63% 62,1M 1s
 67500K .......... .......... .......... .......... .......... 63% 62,9M 1s
 67550K .......... .......... .......... .......... .......... 63% 64,0M 1s
 67600K .......... .......... .......... .......... .......... 64% 65,0M 1s
 67650K .......... .......... .......... .......... .......... 64% 64,7M 1s
 67700K .......... .......... .......... .......... .......... 64% 81,9M 1s
 67750K .......... .......... .......... .......... .......... 64% 66,1M 1s
 67800K .......... .......... .......... .......... .......... 64% 69,2M 1s
 67850K .......... .......... .......... .......... .......... 64% 68,2M 1s
 67900K .......... .......... .......... .......... .......... 64% 71,1M 1s
 67950K .......... .......... .......... .......... .......... 64% 93,6M 1s
 68000K .......... .......... .......... .......... .......... 64% 51,8M 1s
 68050K .......... .......... .......... .......... .......... 64% 70,9M 1s
 68100K .......... .......... .......... .......... .......... 64% 92,3M 1s
 68150K .......... .......... .......... .......... .......... 64% 76,9M 1s
 68200K .......... .......... .......... .......... .......... 64% 71,4M 1s
 68250K .......... .......... .......... .......... .......... 64% 72,9M 1s
 68300K .......... .......... .......... .......... .......... 64% 74,4M 1s
 68350K .......... .......... .......... .......... .......... 64% 80,8M 1s
 68400K .......... .......... .......... .......... .......... 64% 64,1M 1s
 68450K .......... .......... .......... .......... .......... 64% 83,5M 1s
 68500K .......... .......... .......... .......... .......... 64% 59,3M 1s
 68550K .......... .......... .......... .......... .......... 64% 63,6M 1s
 68600K .......... .......... .......... .......... .......... 64% 61,3M 1s
 68650K .......... .......... .......... .......... .......... 65% 75,7M 1s
 68700K .......... .......... .......... .......... .......... 65% 66,8M 1s
 68750K .......... .......... .......... .......... .......... 65% 77,9M 1s
 68800K .......... .......... .......... .......... .......... 65% 72,0M 1s
 68850K .......... .......... .......... .......... .......... 65% 64,5M 1s
 68900K .......... .......... .......... .......... .......... 65% 59,5M 1s
 68950K .......... .......... .......... .......... .......... 65% 73,8M 1s
 69000K .......... .......... .......... .......... .......... 65% 53,4M 1s
 69050K .......... .......... .......... .......... .......... 65% 77,3M 1s
 69100K .......... .......... .......... .......... .......... 65% 57,8M 1s
 69150K .......... .......... .......... .......... .......... 65% 61,4M 1s
 69200K .......... .......... .......... .......... .......... 65% 55,0M 1s
 69250K .......... .......... .......... .......... .......... 65% 75,7M 1s
 69300K .......... .......... .......... .......... .......... 65% 67,1M 1s
 69350K .......... .......... .......... .......... .......... 65% 59,6M 1s
 69400K .......... .......... .......... .......... .......... 65% 58,6M 1s
 69450K .......... .......... .......... .......... .......... 65% 94,7M 1s
 69500K .......... .......... .......... .......... .......... 65% 59,0M 1s
 69550K .......... .......... .......... .......... .......... 65% 76,5M 1s
 69600K .......... .......... .......... .......... .......... 65% 60,6M 1s
 69650K .......... .......... .......... .......... .......... 65% 75,8M 1s
 69700K .......... .......... .......... .......... .......... 65% 71,1M 1s
 69750K .......... .......... .......... .......... .......... 66% 83,8M 1s
 69800K .......... .......... .......... .......... .......... 66% 58,9M 1s
 69850K .......... .......... .......... .......... .......... 66% 78,1M 1s
 69900K .......... .......... .......... .......... .......... 66% 82,3M 1s
 69950K .......... .......... .......... .......... .......... 66% 65,2M 1s
 70000K .......... .......... .......... .......... .......... 66% 78,1M 1s
 70050K .......... .......... .......... .......... .......... 66% 81,4M 1s
 70100K .......... .......... .......... .......... .......... 66% 80,8M 1s
 70150K .......... .......... .......... .......... .......... 66% 62,8M 1s
 70200K .......... .......... .......... .......... .......... 66% 73,6M 1s
 70250K .......... .......... .......... .......... .......... 66% 75,1M 1s
 70300K .......... .......... .......... .......... .......... 66% 68,7M 1s
 70350K .......... .......... .......... .......... .......... 66% 91,5M 1s
 70400K .......... .......... .......... .......... .......... 66% 66,1M 1s
 70450K .......... .......... .......... .......... .......... 66%  116M 1s
 70500K .......... .......... .......... .......... .......... 66% 65,5M 1s
 70550K .......... .......... .......... .......... .......... 66% 70,2M 1s
 70600K .......... .......... .......... .......... .......... 66% 57,6M 1s
 70650K .......... .......... .......... .......... .......... 66% 88,3M 1s
 70700K .......... .......... .......... .......... .......... 66%  100M 1s
 70750K .......... .......... .......... .......... .......... 66% 76,5M 1s
 70800K .......... .......... .......... .......... .......... 67% 83,6M 1s
 70850K .......... .......... .......... .......... .......... 67% 93,3M 1s
 70900K .......... .......... .......... .......... .......... 67% 69,0M 1s
 70950K .......... .......... .......... .......... .......... 67% 82,4M 1s
 71000K .......... .......... .......... .......... .......... 67% 64,5M 1s
 71050K .......... .......... .......... .......... .......... 67% 80,9M 1s
 71100K .......... .......... .......... .......... .......... 67% 86,7M 1s
 71150K .......... .......... .......... .......... .......... 67% 64,1M 1s
 71200K .......... .......... .......... .......... .......... 67% 55,1M 1s
 71250K .......... .......... .......... .......... .......... 67% 92,0M 1s
 71300K .......... .......... .......... .......... .......... 67% 94,0M 1s
 71350K .......... .......... .......... .......... .......... 67% 81,6M 1s
 71400K .......... .......... .......... .......... .......... 67% 74,4M 1s
 71450K .......... .......... .......... .......... .......... 67% 93,6M 1s
 71500K .......... .......... .......... .......... .......... 67%  132M 1s
 71550K .......... .......... .......... .......... .......... 67% 71,1M 1s
 71600K .......... .......... .......... .......... .......... 67% 68,5M 1s
 71650K .......... .......... .......... .......... .......... 67% 89,2M 1s
 71700K .......... .......... .......... .......... .......... 67% 94,5M 1s
 71750K .......... .......... .......... .......... .......... 67% 84,2M 1s
 71800K .......... .......... .......... .......... .......... 67% 84,4M 1s
 71850K .......... .......... .......... .......... .......... 68% 70,3M 1s
 71900K .......... .......... .......... .......... .......... 68% 98,8M 1s
 71950K .......... .......... .......... .......... .......... 68% 86,3M 1s
 72000K .......... .......... .......... .......... .......... 68% 75,6M 1s
 72050K .......... .......... .......... .......... .......... 68% 94,4M 1s
 72100K .......... .......... .......... .......... .......... 68%  109M 1s
 72150K .......... .......... .......... .......... .......... 68% 82,5M 1s
 72200K .......... .......... .......... .......... .......... 68% 70,4M 1s
 72250K .......... .......... .......... .......... .......... 68% 87,9M 1s
 72300K .......... .......... .......... .......... .......... 68% 73,5M 1s
 72350K .......... .......... .......... .......... .......... 68% 72,3M 1s
 72400K .......... .......... .......... .......... .......... 68% 66,0M 1s
 72450K .......... .......... .......... .......... .......... 68% 85,8M 1s
 72500K .......... .......... .......... .......... .......... 68% 74,9M 1s
 72550K .......... .......... .......... .......... .......... 68% 59,9M 1s
 72600K .......... .......... .......... .......... .......... 68% 61,8M 1s
 72650K .......... .......... .......... .......... .......... 68% 63,5M 1s
 72700K .......... .......... .......... .......... .......... 68% 65,2M 1s
 72750K .......... .......... .......... .......... .......... 68% 61,4M 1s
 72800K .......... .......... .......... .......... .......... 68% 66,8M 0s
 72850K .......... .......... .......... .......... .......... 68% 76,0M 0s
 72900K .......... .......... .......... .......... .......... 69% 62,2M 0s
 72950K .......... .......... .......... .......... .......... 69% 79,1M 0s
 73000K .......... .......... .......... .......... .......... 69% 72,6M 0s
 73050K .......... .......... .......... .......... .......... 69% 65,6M 0s
 73100K .......... .......... .......... .......... .......... 69% 73,5M 0s
 73150K .......... .......... .......... .......... .......... 69% 63,7M 0s
 73200K .......... .......... .......... .......... .......... 69% 59,8M 0s
 73250K .......... .......... .......... .......... .......... 69% 78,4M 0s
 73300K .......... .......... .......... .......... .......... 69% 66,3M 0s
 73350K .......... .......... .......... .......... .......... 69% 73,1M 0s
 73400K .......... .......... .......... .......... .......... 69% 59,8M 0s
 73450K .......... .......... .......... .......... .......... 69% 73,8M 0s
 73500K .......... .......... .......... .......... .......... 69% 76,8M 0s
 73550K .......... .......... .......... .......... .......... 69% 72,5M 0s
 73600K .......... .......... .......... .......... .......... 69% 63,5M 0s
 73650K .......... .......... .......... .......... .......... 69% 62,4M 0s
 73700K .......... .......... .......... .......... .......... 69% 66,0M 0s
 73750K .......... .......... .......... .......... .......... 69% 64,6M 0s
 73800K .......... .......... .......... .......... .......... 69% 57,4M 0s
 73850K .......... .......... .......... .......... .......... 69% 77,6M 0s
 73900K .......... .......... .......... .......... .......... 69% 58,2M 0s
 73950K .......... .......... .......... .......... .......... 70% 62,4M 0s
 74000K .......... .......... .......... .......... .......... 70% 64,1M 0s
 74050K .......... .......... .......... .......... .......... 70% 65,6M 0s
 74100K .......... .......... .......... .......... .......... 70% 59,7M 0s
 74150K .......... .......... .......... .......... .......... 70% 68,0M 0s
 74200K .......... .......... .......... .......... .......... 70% 58,7M 0s
 74250K .......... .......... .......... .......... .......... 70% 79,4M 0s
 74300K .......... .......... .......... .......... .......... 70% 69,2M 0s
 74350K .......... .......... .......... .......... .......... 70% 73,5M 0s
 74400K .......... .......... .......... .......... .......... 70% 63,3M 0s
 74450K .......... .......... .......... .......... .......... 70% 63,4M 0s
 74500K .......... .......... .......... .......... .......... 70% 75,3M 0s
 74550K .......... .......... .......... .......... .......... 70% 77,0M 0s
 74600K .......... .......... .......... .......... .......... 70% 74,9M 0s
 74650K .......... .......... .......... .......... .......... 70% 73,5M 0s
 74700K .......... .......... .......... .......... .......... 70% 78,8M 0s
 74750K .......... .......... .......... .......... .......... 70% 72,2M 0s
 74800K .......... .......... .......... .......... .......... 70% 61,1M 0s
 74850K .......... .......... .......... .......... .......... 70% 77,9M 0s
 74900K .......... .......... .......... .......... .......... 70% 75,0M 0s
 74950K .......... .......... .......... .......... .......... 70% 79,8M 0s
 75000K .......... .......... .......... .......... .......... 71% 76,9M 0s
 75050K .......... .......... .......... .......... .......... 71% 68,8M 0s
 75100K .......... .......... .......... .......... .......... 71% 64,1M 0s
 75150K .......... .......... .......... .......... .......... 71% 65,2M 0s
 75200K .......... .......... .......... .......... .......... 71% 56,6M 0s
 75250K .......... .......... .......... .......... .......... 71% 71,7M 0s
 75300K .......... .......... .......... .......... .......... 71% 73,7M 0s
 75350K .......... .......... .......... .......... .......... 71% 90,4M 0s
 75400K .......... .......... .......... .......... .......... 71% 66,6M 0s
 75450K .......... .......... .......... .......... .......... 71% 86,9M 0s
 75500K .......... .......... .......... .......... .......... 71% 77,0M 0s
 75550K .......... .......... .......... .......... .......... 71%  111M 0s
 75600K .......... .......... .......... .......... .......... 71% 53,1M 0s
 75650K .......... .......... .......... .......... .......... 71% 80,7M 0s
 75700K .......... .......... .......... .......... .......... 71%  108M 0s
 75750K .......... .......... .......... .......... .......... 71%  104M 0s
 75800K .......... .......... .......... .......... .......... 71% 72,1M 0s
 75850K .......... .......... .......... .......... .......... 71% 82,3M 0s
 75900K .......... .......... .......... .......... .......... 71% 98,5M 0s
 75950K .......... .......... .......... .......... .......... 71% 74,9M 0s
 76000K .......... .......... .......... .......... .......... 71% 68,6M 0s
 76050K .......... .......... .......... .......... .......... 72% 92,5M 0s
 76100K .......... .......... .......... .......... .......... 72% 75,6M 0s
 76150K .......... .......... .......... .......... .......... 72% 94,2M 0s
 76200K .......... .......... .......... .......... .......... 72% 74,4M 0s
 76250K .......... .......... .......... .......... .......... 72% 93,6M 0s
 76300K .......... .......... .......... .......... .......... 72% 78,2M 0s
 76350K .......... .......... .......... .......... .......... 72%  121M 0s
 76400K .......... .......... .......... .......... .......... 72% 61,2M 0s
 76450K .......... .......... .......... .......... .......... 72% 98,0M 0s
 76500K .......... .......... .......... .......... .......... 72% 79,2M 0s
 76550K .......... .......... .......... .......... .......... 72% 94,3M 0s
 76600K .......... .......... .......... .......... .......... 72% 71,5M 0s
 76650K .......... .......... .......... .......... .......... 72% 66,3M 0s
 76700K .......... .......... .......... .......... .......... 72% 69,9M 0s
 76750K .......... .......... .......... .......... .......... 72% 90,3M 0s
 76800K .......... .......... .......... .......... .......... 72% 55,5M 0s
 76850K .......... .......... .......... .......... .......... 72% 77,1M 0s
 76900K .......... .......... .......... .......... .......... 72% 76,6M 0s
 76950K .......... .......... .......... .......... .......... 72% 94,9M 0s
 77000K .......... .......... .......... .......... .......... 72% 58,4M 0s
 77050K .......... .......... .......... .......... .......... 72% 83,1M 0s
 77100K .......... .......... .......... .......... .......... 73% 71,1M 0s
 77150K .......... .......... .......... .......... .......... 73% 73,0M 0s
 77200K .......... .......... .......... .......... .......... 73% 84,1M 0s
 77250K .......... .......... .......... .......... .......... 73% 68,6M 0s
 77300K .......... .......... .......... .......... .......... 73% 81,7M 0s
 77350K .......... .......... .......... .......... .......... 73% 88,6M 0s
 77400K .......... .......... .......... .......... .......... 73% 77,8M 0s
 77450K .......... .......... .......... .......... .......... 73% 71,0M 0s
 77500K .......... .......... .......... .......... .......... 73% 85,0M 0s
 77550K .......... .......... .......... .......... .......... 73% 73,6M 0s
 77600K .......... .......... .......... .......... .......... 73% 69,1M 0s
 77650K .......... .......... .......... .......... .......... 73%  101M 0s
 77700K .......... .......... .......... .......... .......... 73% 89,3M 0s
 77750K .......... .......... .......... .......... .......... 73% 83,1M 0s
 77800K .......... .......... .......... .......... .......... 73% 75,6M 0s
 77850K .......... .......... .......... .......... .......... 73% 54,2M 0s
 77900K .......... .......... .......... .......... .......... 73% 96,3M 0s
 77950K .......... .......... .......... .......... .......... 73% 76,5M 0s
 78000K .......... .......... .......... .......... .......... 73% 86,4M 0s
 78050K .......... .......... .......... .......... .......... 73% 78,5M 0s
 78100K .......... .......... .......... .......... .......... 73%  106M 0s
 78150K .......... .......... .......... .......... .......... 73% 85,3M 0s
 78200K .......... .......... .......... .......... .......... 74% 75,0M 0s
 78250K .......... .......... .......... .......... .......... 74% 77,9M 0s
 78300K .......... .......... .......... .......... .......... 74% 65,8M 0s
 78350K .......... .......... .......... .......... .......... 74% 71,9M 0s
 78400K .......... .......... .......... .......... .......... 74% 64,5M 0s
 78450K .......... .......... .......... .......... .......... 74% 78,3M 0s
 78500K .......... .......... .......... .......... .......... 74% 74,7M 0s
 78550K .......... .......... .......... .......... .......... 74% 82,9M 0s
 78600K .......... .......... .......... .......... .......... 74% 64,5M 0s
 78650K .......... .......... .......... .......... .......... 74% 77,7M 0s
 78700K .......... .......... .......... .......... .......... 74% 83,3M 0s
 78750K .......... .......... .......... .......... .......... 74% 69,3M 0s
 78800K .......... .......... .......... .......... .......... 74% 54,8M 0s
 78850K .......... .......... .......... .......... .......... 74%  109M 0s
 78900K .......... .......... .......... .......... .......... 74% 82,9M 0s
 78950K .......... .......... .......... .......... .......... 74% 97,5M 0s
 79000K .......... .......... .......... .......... .......... 74% 73,6M 0s
 79050K .......... .......... .......... .......... .......... 74% 98,6M 0s
 79100K .......... .......... .......... .......... .......... 74% 84,0M 0s
 79150K .......... .......... .......... .......... .......... 74% 77,9M 0s
 79200K .......... .......... .......... .......... .......... 74% 69,4M 0s
 79250K .......... .......... .......... .......... .......... 75% 98,5M 0s
 79300K .......... .......... .......... .......... .......... 75% 87,0M 0s
 79350K .......... .......... .......... .......... .......... 75% 81,9M 0s
 79400K .......... .......... .......... .......... .......... 75% 77,1M 0s
 79450K .......... .......... .......... .......... .......... 75% 74,0M 0s
 79500K .......... .......... .......... .......... .......... 75% 76,7M 0s
 79550K .......... .......... .......... .......... .......... 75% 77,2M 0s
 79600K .......... .......... .......... .......... .......... 75% 67,6M 0s
 79650K .......... .......... .......... .......... .......... 75% 75,7M 0s
 79700K .......... .......... .......... .......... .......... 75% 70,9M 0s
 79750K .......... .......... .......... .......... .......... 75% 96,1M 0s
 79800K .......... .......... .......... .......... .......... 75% 53,4M 0s
 79850K .......... .......... .......... .......... .......... 75% 99,1M 0s
 79900K .......... .......... .......... .......... .......... 75% 69,9M 0s
 79950K .......... .......... .......... .......... .......... 75% 98,5M 0s
 80000K .......... .......... .......... .......... .......... 75% 58,7M 0s
 80050K .......... .......... .......... .......... .......... 75% 86,3M 0s
 80100K .......... .......... .......... .......... .......... 75% 81,5M 0s
 80150K .......... .......... .......... .......... .......... 75% 89,3M 0s
 80200K .......... .......... .......... .......... .......... 75% 82,9M 0s
 80250K .......... .......... .......... .......... .......... 75% 87,3M 0s
 80300K .......... .......... .......... .......... .......... 76% 90,9M 0s
 80350K .......... .......... .......... .......... .......... 76%  108M 0s
 80400K .......... .......... .......... .......... .......... 76% 61,0M 0s
 80450K .......... .......... .......... .......... .......... 76% 82,6M 0s
 80500K .......... .......... .......... .......... .......... 76% 70,5M 0s
 80550K .......... .......... .......... .......... .......... 76% 72,3M 0s
 80600K .......... .......... .......... .......... .......... 76% 61,5M 0s
 80650K .......... .......... .......... .......... .......... 76% 92,0M 0s
 80700K .......... .......... .......... .......... .......... 76% 73,1M 0s
 80750K .......... .......... .......... .......... .......... 76% 89,0M 0s
 80800K .......... .......... .......... .......... .......... 76% 66,6M 0s
 80850K .......... .......... .......... .......... .......... 76% 81,3M 0s
 80900K .......... .......... .......... .......... .......... 76% 92,3M 0s
 80950K .......... .......... .......... .......... .......... 76% 83,3M 0s
 81000K .......... .......... .......... .......... .......... 76% 79,5M 0s
 81050K .......... .......... .......... .......... .......... 76% 93,7M 0s
 81100K .......... .......... .......... .......... .......... 76% 69,0M 0s
 81150K .......... .......... .......... .......... .......... 76% 91,5M 0s
 81200K .......... .......... .......... .......... .......... 76% 74,3M 0s
 81250K .......... .......... .......... .......... .......... 76% 72,7M 0s
 81300K .......... .......... .......... .......... .......... 76% 92,7M 0s
 81350K .......... .......... .......... .......... .......... 77% 69,8M 0s
 81400K .......... .......... .......... .......... .......... 77% 65,6M 0s
 81450K .......... .......... .......... .......... .......... 77% 80,7M 0s
 81500K .......... .......... .......... .......... .......... 77% 82,2M 0s
 81550K .......... .......... .......... .......... .......... 77% 80,3M 0s
 81600K .......... .......... .......... .......... .......... 77% 69,2M 0s
 81650K .......... .......... .......... .......... .......... 77% 94,1M 0s
 81700K .......... .......... .......... .......... .......... 77% 87,0M 0s
 81750K .......... .......... .......... .......... .......... 77% 76,8M 0s
 81800K .......... .......... .......... .......... .......... 77% 66,7M 0s
 81850K .......... .......... .......... .......... .......... 77% 77,8M 0s
 81900K .......... .......... .......... .......... .......... 77% 67,4M 0s
 81950K .......... .......... .......... .......... .......... 77% 85,8M 0s
 82000K .......... .......... .......... .......... .......... 77% 62,9M 0s
 82050K .......... .......... .......... .......... .......... 77% 74,5M 0s
 82100K .......... .......... .......... .......... .......... 77% 84,9M 0s
 82150K .......... .......... .......... .......... .......... 77% 89,1M 0s
 82200K .......... .......... .......... .......... .......... 77% 61,1M 0s
 82250K .......... .......... .......... .......... .......... 77% 73,6M 0s
 82300K .......... .......... .......... .......... .......... 77% 81,7M 0s
 82350K .......... .......... .......... .......... .......... 77% 90,5M 0s
 82400K .......... .......... .......... .......... .......... 78% 60,5M 0s
 82450K .......... .......... .......... .......... .......... 78% 94,7M 0s
 82500K .......... .......... .......... .......... .......... 78% 80,0M 0s
 82550K .......... .......... .......... .......... .......... 78% 97,4M 0s
 82600K .......... .......... .......... .......... .......... 78% 61,1M 0s
 82650K .......... .......... .......... .......... .......... 78% 65,7M 0s
 82700K .......... .......... .......... .......... .......... 78% 85,2M 0s
 82750K .......... .......... .......... .......... .......... 78%  101M 0s
 82800K .......... .......... .......... .......... .......... 78% 66,3M 0s
 82850K .......... .......... .......... .......... .......... 78%  102M 0s
 82900K .......... .......... .......... .......... .......... 78% 99,8M 0s
 82950K .......... .......... .......... .......... .......... 78% 81,1M 0s
 83000K .......... .......... .......... .......... .......... 78% 63,0M 0s
 83050K .......... .......... .......... .......... .......... 78% 88,5M 0s
 83100K .......... .......... .......... .......... .......... 78%  102M 0s
 83150K .......... .......... .......... .......... .......... 78% 81,1M 0s
 83200K .......... .......... .......... .......... .......... 78% 72,2M 0s
 83250K .......... .......... .......... .......... .......... 78% 73,9M 0s
 83300K .......... .......... .......... .......... .......... 78% 56,2M 0s
 83350K .......... .......... .......... .......... .......... 78% 98,3M 0s
 83400K .......... .......... .......... .......... .......... 78% 68,6M 0s
 83450K .......... .......... .......... .......... .......... 79% 76,1M 0s
 83500K .......... .......... .......... .......... .......... 79% 72,3M 0s
 83550K .......... .......... .......... .......... .......... 79% 87,5M 0s
 83600K .......... .......... .......... .......... .......... 79% 67,2M 0s
 83650K .......... .......... .......... .......... .......... 79% 80,3M 0s
 83700K .......... .......... .......... .......... .......... 79% 83,2M 0s
 83750K .......... .......... .......... .......... .......... 79% 91,0M 0s
 83800K .......... .......... .......... .......... .......... 79% 83,1M 0s
 83850K .......... .......... .......... .......... .......... 79% 85,2M 0s
 83900K .......... .......... .......... .......... .......... 79% 84,5M 0s
 83950K .......... .......... .......... .......... .......... 79% 87,3M 0s
 84000K .......... .......... .......... .......... .......... 79% 71,8M 0s
 84050K .......... .......... .......... .......... .......... 79% 74,0M 0s
 84100K .......... .......... .......... .......... .......... 79% 75,6M 0s
 84150K .......... .......... .......... .......... .......... 79% 73,2M 0s
 84200K .......... .......... .......... .......... .......... 79% 71,7M 0s
 84250K .......... .......... .......... .......... .......... 79% 84,0M 0s
 84300K .......... .......... .......... .......... .......... 79%  108M 0s
 84350K .......... .......... .......... .......... .......... 79% 83,3M 0s
 84400K .......... .......... .......... .......... .......... 79% 71,3M 0s
 84450K .......... .......... .......... .......... .......... 79%  102M 0s
 84500K .......... .......... .......... .......... .......... 80% 81,5M 0s
 84550K .......... .......... .......... .......... .......... 80% 94,2M 0s
 84600K .......... .......... .......... .......... .......... 80% 83,2M 0s
 84650K .......... .......... .......... .......... .......... 80% 80,9M 0s
 84700K .......... .......... .......... .......... .......... 80% 81,2M 0s
 84750K .......... .......... .......... .......... .......... 80% 80,2M 0s
 84800K .......... .......... .......... .......... .......... 80% 73,8M 0s
 84850K .......... .......... .......... .......... .......... 80% 77,5M 0s
 84900K .......... .......... .......... .......... .......... 80% 92,9M 0s
 84950K .......... .......... .......... .......... .......... 80% 85,7M 0s
 85000K .......... .......... .......... .......... .......... 80% 64,1M 0s
 85050K .......... .......... .......... .......... .......... 80% 94,0M 0s
 85100K .......... .......... .......... .......... .......... 80% 77,2M 0s
 85150K .......... .......... .......... .......... .......... 80% 85,1M 0s
