###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:14:40--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 53800K .......... .......... .......... .......... .......... 50% 76,5M 1s
 53850K .......... .......... .......... .......... .......... 51%  111M 1s
 53900K .......... .......... .......... .......... .......... 51%  102M 1s
 53950K .......... .......... .......... .......... .......... 51%  112M 1s
 54000K .......... .......... .......... .......... .......... 51% 87,6M 1s
 54050K .......... .......... .......... .......... .......... 51%  110M 1s
 54100K .......... .......... .......... .......... .......... 51%  110M 1s
 54150K .......... .......... .......... .......... .......... 51%  107M 1s
 54200K .......... .......... .......... .......... .......... 51% 83,5M 1s
 54250K .......... .......... .......... .......... .......... 51% 98,5M 1s
 54300K .......... .......... .......... .......... .......... 51% 7,46M 1s
 54350K .......... .......... .......... .......... .......... 51% 74,5M 1s
 54400K .......... .......... .......... .......... .......... 51% 73,6M 1s
 54450K .......... .......... .......... .......... .......... 51% 58,3M 1s
 54500K .......... .......... .......... .......... .......... 51% 59,4M 1s
 54550K .......... .......... .......... .......... .......... 51% 64,9M 1s
 54600K .......... .......... .......... .......... .......... 51% 8,99M 1s
 54650K .......... .......... .......... .......... .......... 51% 59,5M 1s
 54700K .......... .......... .......... .......... .......... 51% 55,8M 1s
 54750K .......... .......... .......... .......... .......... 51% 78,0M 1s
 54800K .......... .......... .......... .......... .......... 51% 49,5M 1s
 54850K .......... .......... .......... .......... .......... 51% 9,88M 1s
 54900K .......... .......... .......... .......... .......... 51% 71,6M 1s
 54950K .......... .......... .......... .......... .......... 52% 72,5M 1s
 55000K .......... .......... .......... .......... .......... 52% 98,1M 1s
 55050K .......... .......... .......... .......... .......... 52% 93,8M 1s
 55100K .......... .......... .......... .......... .......... 52% 27,6M 1s
 55150K .......... .......... .......... .......... .......... 52%  121M 1s
 55200K .......... .......... .......... .......... .......... 52%  107M 1s
 55250K .......... .......... .......... .......... .......... 52%  151M 1s
 55300K .......... .......... .......... .......... .......... 52% 60,7M 1s
 55350K .......... .......... .......... .......... .......... 52% 74,3M 1s
 55400K .......... .......... .......... .......... .......... 52% 69,7M 1s
 55450K .......... .......... .......... .......... .......... 52% 94,3M 1s
 55500K .......... .......... .......... .......... .......... 52% 73,5M 1s
 55550K .......... .......... .......... .......... .......... 52% 75,1M 1s
 55600K .......... .......... .......... .......... .......... 52%  178M 1s
 55650K .......... .......... .......... .......... .......... 52%  112M 1s
 55700K .......... .......... .......... .......... .......... 52% 66,0M 1s
 55750K .......... .......... .......... .......... .......... 52%  105M 1s
 55800K .......... .......... .......... .......... .......... 52%  100M 1s
 55850K .......... .......... .......... .......... .......... 52%  134M 1s
 55900K .......... .......... .......... .......... .......... 52%  128M 1s
 55950K .......... .......... .......... .......... .......... 52%  112M 1s
 56000K .......... .......... .......... .......... .......... 53% 85,1M 1s
 56050K .......... .......... .......... .......... .......... 53% 91,8M 1s
 56100K .......... .......... .......... .......... .......... 53%  106M 1s
 56150K .......... .......... .......... .......... .......... 53%  151M 1s
 56200K .......... .......... .......... .......... .......... 53% 80,4M 1s
 56250K .......... .......... .......... .......... .......... 53%  103M 0s
 56300K .......... .......... .......... .......... .......... 53% 83,5M 0s
 56350K .......... .......... .......... .......... .......... 53% 95,2M 0s
 56400K .......... .......... .......... .......... .......... 53% 96,6M 0s
 56450K .......... .......... .......... .......... .......... 53%  182M 0s
 56500K .......... .......... .......... .......... .......... 53% 96,8M 0s
 56550K .......... .......... .......... .......... .......... 53%  103M 0s
 56600K .......... .......... .......... .......... .......... 53% 80,7M 0s
 56650K .......... .......... .......... .......... .......... 53% 99,2M 0s
 56700K .......... .......... .......... .......... .......... 53% 97,9M 0s
 56750K .......... .......... .......... .......... .......... 53%  182M 0s
 56800K .......... .......... .......... .......... .......... 53% 88,2M 0s
 56850K .......... .......... .......... .......... .......... 53%  102M 0s
 56900K .......... .......... .......... .......... .......... 53%  105M 0s
 56950K .......... .......... .......... .......... .......... 53%  119M 0s
 57000K .......... .......... .......... .......... .......... 53% 90,8M 0s
 57050K .......... .......... .......... .......... .......... 54%  105M 0s
 57100K .......... .......... .......... .......... .......... 54%  107M 0s
 57150K .......... .......... .......... .......... .......... 54%  185M 0s
 57200K .......... .......... .......... .......... .......... 54% 82,7M 0s
 57250K .......... .......... .......... .......... .......... 54% 99,8M 0s
 57300K .......... .......... .......... .......... .......... 54%  113M 0s
 57350K .......... .......... .......... .......... .......... 54%  106M 0s
 57400K .......... .......... .......... .......... .......... 54%  103M 0s
 57450K .......... .......... .......... .......... .......... 54%  113M 0s
 57500K .......... .......... .......... .......... .......... 54% 99,2M 0s
 57550K .......... .......... .......... .......... .......... 54%  112M 0s
 57600K .......... .......... .......... .......... .......... 54%  124M 0s
 57650K .......... .......... .......... .......... .......... 54%  115M 0s
 57700K .......... .......... .......... .......... .......... 54%  110M 0s
 57750K .......... .......... .......... .......... .......... 54%  110M 0s
 57800K .......... .......... .......... .......... .......... 54% 97,8M 0s
 57850K .......... .......... .......... .......... .......... 54%  117M 0s
 57900K .......... .......... .......... .......... .......... 54%  104M 0s
 57950K .......... .......... .......... .......... .......... 54% 97,8M 0s
 58000K .......... .......... .......... .......... .......... 54%  101M 0s
 58050K .......... .......... .......... .......... .......... 54%  115M 0s
 58100K .......... .......... .......... .......... .......... 55%  174M 0s
 58150K .......... .......... .......... .......... .......... 55%  111M 0s
 58200K .......... .......... .......... .......... .......... 55% 94,7M 0s
 58250K .......... .......... .......... .......... .......... 55% 97,1M 0s
 58300K .......... .......... .......... .......... .......... 55%  107M 0s
 58350K .......... .......... .......... .......... .......... 55%  113M 0s
 58400K .......... .......... .......... .......... .......... 55% 88,1M 0s
 58450K .......... .......... .......... .......... .......... 55%  118M 0s
 58500K .......... .......... .......... .......... .......... 55%  136M 0s
 58550K .......... .......... .......... .......... .......... 55%  121M 0s
 58600K .......... .......... .......... .......... .......... 55% 87,3M 0s
 58650K .......... .......... .......... .......... .......... 55%  116M 0s
 58700K .......... .......... .......... .......... .......... 55%  113M 0s
 58750K .......... .......... .......... .......... .......... 55%  117M 0s
 58800K .......... .......... .......... .......... .......... 55% 80,2M 0s
 58850K .......... .......... .......... .......... .......... 55%  108M 0s
 58900K .......... .......... .......... .......... .......... 55%  104M 0s
 58950K .......... .......... .......... .......... .......... 55% 99,1M 0s
 59000K .......... .......... .......... .......... .......... 55%  134M 0s
 59050K .......... .......... .......... .......... .......... 55%  115M 0s
 59100K .......... .......... .......... .......... .......... 55%  113M 0s
 59150K .......... .......... .......... .......... .......... 56%  107M 0s
 59200K .......... .......... .......... .......... .......... 56% 95,2M 0s
 59250K .......... .......... .......... .......... .......... 56%  108M 0s
 59300K .......... .......... .......... .......... .......... 56%  104M 0s
 59350K .......... .......... .......... .......... .......... 56%  108M 0s
 59400K .......... .......... .......... .......... .......... 56% 95,0M 0s
 59450K .......... .......... .......... .......... .......... 56%  132M 0s
 59500K .......... .......... .......... .......... .......... 56%  135M 0s
 59550K .......... .......... .......... .......... .......... 56%  145M 0s
 59600K .......... .......... .......... .......... .......... 56%  110M 0s
 59650K .......... .......... .......... .......... .......... 56%  110M 0s
 59700K .......... .......... .......... .......... .......... 56%  134M 0s
 59750K .......... .......... .......... .......... .......... 56%  104M 0s
 59800K .......... .......... .......... .......... .......... 56% 85,9M 0s
 59850K .......... .......... .......... .......... .......... 56% 99,4M 0s
 59900K .......... .......... .......... .......... .......... 56%  109M 0s
 59950K .......... .......... .......... .......... .......... 56%  109M 0s
 60000K .......... .......... .......... .......... .......... 56% 99,2M 0s
 60050K .......... .......... .......... .......... .......... 56%  117M 0s
 60100K .......... .......... .......... .......... .......... 56%  114M 0s
 60150K .......... .......... .......... .......... .......... 56% 97,2M 0s
 60200K .......... .......... .......... .......... .......... 57%  116M 0s
 60250K .......... .......... .......... .......... .......... 57%  130M 0s
 60300K .......... .......... .......... .......... .......... 57%  118M 0s
 60350K .......... .......... .......... .......... .......... 57%  109M 0s
 60400K .......... .......... .......... .......... .......... 57% 82,8M 0s
 60450K .......... .......... .......... .......... .......... 57%  112M 0s
 60500K .......... .......... .......... .......... .......... 57%  112M 0s
 60550K .......... .......... .......... .......... .......... 57%  110M 0s
 60600K .......... .......... .......... .......... .......... 57% 77,6M 0s
 60650K .......... .......... .......... .......... .......... 57%  106M 0s
 60700K .......... .......... .......... .......... .......... 57%  112M 0s
 60750K .......... .......... .......... .......... .......... 57%  112M 0s
 60800K .......... .......... .......... .......... .......... 57%  114M 0s
 60850K .......... .......... .......... .......... .......... 57%  113M 0s
 60900K .......... .......... .......... .......... .......... 57%  108M 0s
 60950K .......... .......... .......... .......... .......... 57%  104M 0s
 61000K .......... .......... .......... .......... .......... 57% 91,4M 0s
 61050K .......... .......... .......... .......... .......... 57%  118M 0s
 61100K .......... .......... .......... .......... .......... 57%  100M 0s
 61150K .......... .......... .......... .......... .......... 57%  108M 0s
 61200K .......... .......... .......... .......... .......... 57%  113M 0s
 61250K .......... .......... .......... .......... .......... 58%  130M 0s
 61300K .......... .......... .......... .......... .......... 58%  134M 0s
 61350K .......... .......... .......... .......... .......... 58%  131M 0s
 61400K .......... .......... .......... .......... .......... 58%  116M 0s
 61450K .......... .......... .......... .......... .......... 58%  130M 0s
 61500K .......... .......... .......... .......... .......... 58%  110M 0s
 61550K .......... .......... .......... .......... .......... 58%  115M 0s
 61600K .......... .......... .......... .......... .......... 58%  102M 0s
 61650K .......... .......... .......... .......... .......... 58%  119M 0s
 61700K .......... .......... .......... .......... .......... 58% 89,2M 0s
 61750K .......... .......... .......... .......... .......... 58%  113M 0s
 61800K .......... .......... .......... .......... .......... 58%  102M 0s
 61850K .......... .......... .......... .......... .......... 58%  104M 0s
 61900K .......... .......... .......... .......... .......... 58%  106M 0s
 61950K .......... .......... .......... .......... .......... 58% 95,4M 0s
 62000K .......... .......... .......... .......... .......... 58%  102M 0s
 62050K .......... .......... .......... .......... .......... 58%  164M 0s
 62100K .......... .......... .......... .......... .......... 58%  101M 0s
 62150K .......... .......... .......... .......... .......... 58% 88,9M 0s
 62200K .......... .......... .......... .......... .......... 58% 89,7M 0s
 62250K .......... .......... .......... .......... .......... 58% 82,5M 0s
 62300K .......... .......... .......... .......... .......... 58% 94,2M 0s
 62350K .......... .......... .......... .......... .......... 59%  153M 0s
 62400K .......... .......... .......... .......... .......... 59%  100M 0s
 62450K .......... .......... .......... .......... .......... 59% 95,9M 0s
 62500K .......... .......... .......... .......... .......... 59% 79,8M 0s
 62550K .......... .......... .......... .......... .......... 59%  103M 0s
 62600K .......... .......... .......... .......... .......... 59%  107M 0s
 62650K .......... .......... .......... .......... .......... 59% 74,9M 0s
 62700K .......... .......... .......... .......... .......... 59%  159M 0s
 62750K .......... .......... .......... .......... .......... 59% 84,4M 0s
 62800K .......... .......... .......... .......... .......... 59% 98,0M 0s
 62850K .......... .......... .......... .......... .......... 59%  115M 0s
 62900K .......... .......... .......... .......... .......... 59%  113M 0s
 62950K .......... .......... .......... .......... .......... 59%  145M 0s
 63000K .......... .......... .......... .......... .......... 59%  124M 0s
 63050K .......... .......... .......... .......... .......... 59%  125M 0s
 63100K .......... .......... .......... .......... .......... 59%  136M 0s
 63150K .......... .......... .......... .......... .......... 59%  131M 0s
 63200K .......... .......... .......... .......... .......... 59%  109M 0s
 63250K .......... .......... .......... .......... .......... 59%  117M 0s
 63300K .......... .......... .......... .......... .......... 59%  109M 0s
 63350K .......... .......... .......... .......... .......... 59%  142M 0s
 63400K .......... .......... .......... .......... .......... 60%  114M 0s
 63450K .......... .......... .......... .......... .......... 60%  119M 0s
 63500K .......... .......... .......... .......... .......... 60% 97,9M 0s
 63550K .......... .......... .......... .......... .......... 60%  152M 0s
 63600K .......... .......... .......... .......... .......... 60%  126M 0s
 63650K .......... .......... .......... .......... .......... 60%  170M 0s
 63700K .......... .......... .......... .......... .......... 60%  196M 0s
 63750K .......... .......... .......... .......... .......... 60%  176M 0s
 63800K .......... .......... .......... .......... .......... 60%  164M 0s
 63850K .......... .......... .......... .......... .......... 60%  209M 0s
 63900K .......... .......... .......... .......... .......... 60%  188M 0s
 63950K .......... .......... .......... .......... .......... 60%  188M 0s
 64000K .......... .......... .......... .......... .......... 60%  154M 0s
 64050K .......... .......... .......... .......... .......... 60%  181M 0s
 64100K .......... .......... .......... .......... .......... 60%  210M 0s
 64150K .......... .......... .......... .......... .......... 60%  199M 0s
 64200K .......... .......... .......... .......... .......... 60%  184M 0s
 64250K .......... .......... .......... .......... .......... 60%  178M 0s
 64300K .......... .......... .......... .......... .......... 60%  184M 0s
 64350K .......... .......... .......... .......... .......... 60%  205M 0s
 64400K .......... .......... .......... .......... .......... 60%  182M 0s
 64450K .......... .......... .......... .......... .......... 61%  205M 0s
 64500K .......... .......... .......... .......... .......... 61%  206M 0s
 64550K .......... .......... .......... .......... .......... 61%  165M 0s
 64600K .......... .......... .......... .......... .......... 61%  159M 0s
 64650K .......... .......... .......... .......... .......... 61%  149M 0s
 64700K .......... .......... .......... .......... .......... 61%  164M 0s
 64750K .......... .......... .......... .......... .......... 61%  132M 0s
 64800K .......... .......... .......... .......... .......... 61% 93,1M 0s
 64850K .......... .......... .......... .......... .......... 61% 97,6M 0s
 64900K .......... .......... .......... .......... .......... 61%  107M 0s
 64950K .......... .......... .......... .......... .......... 61%  112M 0s
 65000K .......... .......... .......... .......... .......... 61%  101M 0s
 65050K .......... .......... .......... .......... .......... 61% 90,1M 0s
 65100K .......... .......... .......... .......... .......... 61% 99,0M 0s
 65150K .......... .......... .......... .......... .......... 61%  119M 0s
 65200K .......... .......... .......... .......... .......... 61% 97,6M 0s
 65250K .......... .......... .......... .......... .......... 61%  103M 0s
 65300K .......... .......... .......... .......... .......... 61%  115M 0s
 65350K .......... .......... .......... .......... .......... 61%  106M 0s
 65400K .......... .......... .......... .......... .......... 61% 84,5M 0s
 65450K .......... .......... .......... .......... .......... 61% 99,4M 0s
 65500K .......... .......... .......... .......... .......... 62%  102M 0s
 65550K .......... .......... .......... .......... .......... 62% 98,5M 0s
 65600K .......... .......... .......... .......... .......... 62% 96,8M 0s
 65650K .......... .......... .......... .......... .......... 62%  117M 0s
 65700K .......... .......... .......... .......... .......... 62% 98,7M 0s
 65750K .......... .......... .......... .......... .......... 62%  114M 0s
 65800K .......... .......... .......... .......... .......... 62% 90,9M 0s
 65850K .......... .......... .......... .......... .......... 62% 93,0M 0s
 65900K .......... .......... .......... .......... .......... 62%  101M 0s
 65950K .......... .......... .......... .......... .......... 62%  110M 0s
 66000K .......... .......... .......... .......... .......... 62% 96,1M 0s
 66050K .......... .......... .......... .......... .......... 62% 98,4M 0s
 66100K .......... .......... .......... .......... .......... 62%  107M 0s
 66150K .......... .......... .......... .......... .......... 62%  109M 0s
 66200K .......... .......... .......... .......... .......... 62%  101M 0s
 66250K .......... .......... .......... .......... .......... 62%  110M 0s
 66300K .......... .......... .......... .......... .......... 62%  107M 0s
 66350K .......... .......... .......... .......... .......... 62%  117M 0s
 66400K .......... .......... .......... .......... .......... 62% 93,6M 0s
 66450K .......... .......... .......... .......... .......... 62%  126M 0s
 66500K .......... .......... .......... .......... .......... 62%  139M 0s
 66550K .......... .......... .......... .......... .......... 63%  137M 0s
 66600K .......... .......... .......... .......... .......... 63%  124M 0s
 66650K .......... .......... .......... .......... .......... 63%  121M 0s
 66700K .......... .......... .......... .......... .......... 63%  146M 0s
 66750K .......... .......... .......... .......... .......... 63%  119M 0s
 66800K .......... .......... .......... .......... .......... 63%  102M 0s
 66850K .......... .......... .......... .......... .......... 63%  124M 0s
 66900K .......... .......... .......... .......... .......... 63%  134M 0s
 66950K .......... .......... .......... .......... .......... 63%  130M 0s
 67000K .......... .......... .......... .......... .......... 63%  101M 0s
 67050K .......... .......... .......... .......... .......... 63%  103M 0s
 67100K .......... .......... .......... .......... .......... 63%  110M 0s
 67150K .......... .......... .......... .......... .......... 63% 95,5M 0s
 67200K .......... .......... .......... .......... .......... 63% 84,8M 0s
 67250K .......... .......... .......... .......... .......... 63%  105M 0s
 67300K .......... .......... .......... .......... .......... 63%  113M 0s
 67350K .......... .......... .......... .......... .......... 63%  109M 0s
 67400K .......... .......... .......... .......... .......... 63% 90,8M 0s
 67450K .......... .......... .......... .......... .......... 63%  112M 0s
 67500K .......... .......... .......... .......... .......... 63% 98,8M 0s
 67550K .......... .......... .......... .......... .......... 63%  111M 0s
 67600K .......... .......... .......... .......... .......... 64%  102M 0s
 67650K .......... .......... .......... .......... .......... 64%  100M 0s
 67700K .......... .......... .......... .......... .......... 64%  118M 0s
 67750K .......... .......... .......... .......... .......... 64%  120M 0s
 67800K .......... .......... .......... .......... .......... 64% 99,5M 0s
 67850K .......... .......... .......... .......... .......... 64%  104M 0s
 67900K .......... .......... .......... .......... .......... 64%  104M 0s
 67950K .......... .......... .......... .......... .......... 64%  119M 0s
 68000K .......... .......... .......... .......... .......... 64% 91,5M 0s
 68050K .......... .......... .......... .......... .......... 64%  111M 0s
 68100K .......... .......... .......... .......... .......... 64%  102M 0s
 68150K .......... .......... .......... .......... .......... 64%  116M 0s
 68200K .......... .......... .......... .......... .......... 64% 94,6M 0s
 68250K .......... .......... .......... .......... .......... 64%  110M 0s
 68300K .......... .......... .......... .......... .......... 64% 99,3M 0s
 68350K .......... .......... .......... .......... .......... 64%  117M 0s
 68400K .......... .......... .......... .......... .......... 64% 99,5M 0s
 68450K .......... .......... .......... .......... .......... 64%  114M 0s
 68500K .......... .......... .......... .......... .......... 64% 93,8M 0s
 68550K .......... .......... .......... .......... .......... 64%  108M 0s
 68600K .......... .......... .......... .......... .......... 64% 86,4M 0s
 68650K .......... .......... .......... .......... .......... 65%  111M 0s
 68700K .......... .......... .......... .......... .......... 65%  110M 0s
 68750K .......... .......... .......... .......... .......... 65%  116M 0s
 68800K .......... .......... .......... .......... .......... 65% 87,4M 0s
 68850K .......... .......... .......... .......... .......... 65%  103M 0s
 68900K .......... .......... .......... .......... .......... 65%  111M 0s
 68950K .......... .......... .......... .......... .......... 65%  108M 0s
 69000K .......... .......... .......... .......... .......... 65% 89,5M 0s
 69050K .......... .......... .......... .......... .......... 65%  114M 0s
 69100K .......... .......... .......... .......... .......... 65%  114M 0s
 69150K .......... .......... .......... .......... .......... 65%  106M 0s
 69200K .......... .......... .......... .......... .......... 65% 86,1M 0s
 69250K .......... .......... .......... .......... .......... 65%  102M 0s
 69300K .......... .......... .......... .......... .......... 65%  110M 0s
 69350K .......... .......... .......... .......... .......... 65% 96,1M 0s
 69400K .......... .......... .......... .......... .......... 65% 87,2M 0s
 69450K .......... .......... .......... .......... .......... 65%  114M 0s
 69500K .......... .......... .......... .......... .......... 65%  118M 0s
 69550K .......... .......... .......... .......... .......... 65%  122M 0s
 69600K .......... .......... .......... .......... .......... 65%  117M 0s
 69650K .......... .......... .......... .......... .......... 65%  134M 0s
 69700K .......... .......... .......... .......... .......... 65%  129M 0s
 69750K .......... .......... .......... .......... .......... 66%  132M 0s
 69800K .......... .......... .......... .......... .......... 66% 98,3M 0s
 69850K .......... .......... .......... .......... .......... 66%  142M 0s
 69900K .......... .......... .......... .......... .......... 66%  140M 0s
 69950K .......... .......... .......... .......... .......... 66%  145M 0s
 70000K .......... .......... .......... .......... .......... 66%  113M 0s
 70050K .......... .......... .......... .......... .......... 66%  114M 0s
 70100K .......... .......... .......... .......... .......... 66%  116M 0s
 70150K .......... .......... .......... .......... .......... 66%  111M 0s
 70200K .......... .......... .......... .......... .......... 66%  104M 0s
 70250K .......... .......... .......... .......... .......... 66%  114M 0s
 70300K .......... .......... .......... .......... .......... 66% 93,4M 0s
 70350K .......... .......... .......... .......... .......... 66%  103M 0s
 70400K .......... .......... .......... .......... .......... 66% 98,7M 0s
 70450K .......... .......... .......... .......... .......... 66%  107M 0s
 70500K .......... .......... .......... .......... .......... 66%  117M 0s
 70550K .......... .......... .......... .......... .......... 66%  118M 0s
 70600K .......... .......... .......... .......... .......... 66% 99,6M 0s
 70650K .......... .......... .......... .......... .......... 66%  102M 0s
 70700K .......... .......... .......... .......... .......... 66%  109M 0s
 70750K .......... .......... .......... .......... .......... 66% 98,7M 0s
 70800K .......... .......... .......... .......... .......... 67% 99,6M 0s
 70850K .......... .......... .......... .......... .......... 67%  117M 0s
 70900K .......... .......... .......... .......... .......... 67% 94,8M 0s
 70950K .......... .......... .......... .......... .......... 67%  108M 0s
 71000K .......... .......... .......... .......... .......... 67% 88,4M 0s
 71050K .......... .......... .......... .......... .......... 67%  100M 0s
 71100K .......... .......... .......... .......... .......... 67%  106M 0s
 71150K .......... .......... .......... .......... .......... 67% 93,4M 0s
 71200K .......... .......... .......... .......... .......... 67%  100M 0s
 71250K .......... .......... .......... .......... .......... 67%  101M 0s
 71300K .......... .......... .......... .......... .......... 67%  108M 0s
 71350K .......... .......... .......... .......... .......... 67%  108M 0s
 71400K .......... .......... .......... .......... .......... 67% 83,4M 0s
 71450K .......... .......... .......... .......... .......... 67%  108M 0s
 71500K .......... .......... .......... .......... .......... 67%  101M 0s
 71550K .......... .......... .......... .......... .......... 67% 96,8M 0s
 71600K .......... .......... .......... .......... .......... 67% 88,9M 0s
 71650K .......... .......... .......... .......... .......... 67%  101M 0s
 71700K .......... .......... .......... .......... .......... 67% 98,5M 0s
 71750K .......... .......... .......... .......... .......... 67%  108M 0s
 71800K .......... .......... .......... .......... .......... 67% 94,8M 0s
 71850K .......... .......... .......... .......... .......... 68% 97,0M 0s
 71900K .......... .......... .......... .......... .......... 68%  108M 0s
 71950K .......... .......... .......... .......... .......... 68% 86,3M 0s
 72000K .......... .......... .......... .......... .......... 68% 87,8M 0s
 72050K .......... .......... .......... .......... .......... 68%  112M 0s
 72100K .......... .......... .......... .......... .......... 68%  109M 0s
 72150K .......... .......... .......... .......... .......... 68%  105M 0s
 72200K .......... .......... .......... .......... .......... 68% 95,6M 0s
 72250K .......... .......... .......... .......... .......... 68% 96,5M 0s
 72300K .......... .......... .......... .......... .......... 68%  108M 0s
 72350K .......... .......... .......... .......... .......... 68% 98,3M 0s
 72400K .......... .......... .......... .......... .......... 68% 90,4M 0s
 72450K .......... .......... .......... .......... .......... 68%  103M 0s
 72500K .......... .......... .......... .......... .......... 68% 89,4M 0s
 72550K .......... .......... .......... .......... .......... 68%  143M 0s
 72600K .......... .......... .......... .......... .......... 68%  112M 0s
 72650K .......... .......... .......... .......... .......... 68%  120M 0s
 72700K .......... .......... .......... .......... .......... 68%  131M 0s
 72750K .......... .......... .......... .......... .......... 68%  122M 0s
 72800K .......... .......... .......... .......... .......... 68% 99,2M 0s
 72850K .......... .......... .......... .......... .......... 68% 99,3M 0s
 72900K .......... .......... .......... .......... .......... 69% 94,6M 0s
 72950K .......... .......... .......... .......... .......... 69%  109M 0s
 73000K .......... .......... .......... .......... .......... 69% 87,7M 0s
 73050K .......... .......... .......... .......... .......... 69% 98,2M 0s
 73100K .......... .......... .......... .......... .......... 69%  106M 0s
 73150K .......... .......... .......... .......... .......... 69%  111M 0s
 73200K .......... .......... .......... .......... .......... 69% 72,5M 0s
 73250K .......... .......... .......... .......... .......... 69%  104M 0s
 73300K .......... .......... .......... .......... .......... 69% 97,1M 0s
 73350K .......... .......... .......... .......... .......... 69% 92,3M 0s
 73400K .......... .......... .......... .......... .......... 69% 93,2M 0s
 73450K .......... .......... .......... .......... .......... 69%  110M 0s
 73500K .......... .......... .......... .......... .......... 69% 95,3M 0s
 73550K .......... .......... .......... .......... .......... 69% 86,0M 0s
 73600K .......... .......... .......... .......... .......... 69% 81,9M 0s
 73650K .......... .......... .......... .......... .......... 69%  102M 0s
 73700K .......... .......... .......... .......... .......... 69%  102M 0s
 73750K .......... .......... .......... .......... .......... 69%  108M 0s
 73800K .......... .......... .......... .......... .......... 69% 96,3M 0s
 73850K .......... .......... .......... .......... .......... 69% 92,9M 0s
 73900K .......... .......... .......... .......... .......... 69% 88,6M 0s
 73950K .......... .......... .......... .......... .......... 70%  112M 0s
 74000K .......... .......... .......... .......... .......... 70% 81,1M 0s
 74050K .......... .......... .......... .......... .......... 70% 90,7M 0s
 74100K .......... .......... .......... .......... .......... 70%  112M 0s
 74150K .......... .......... .......... .......... .......... 70%  111M 0s
 74200K .......... .......... .......... .......... .......... 70% 92,9M 0s
 74250K .......... .......... .......... .......... .......... 70% 92,6M 0s
 74300K .......... .......... .......... .......... .......... 70%  106M 0s
 74350K .......... .......... .......... .......... .......... 70%  108M 0s
 74400K .......... .......... .......... .......... .......... 70% 77,9M 0s
 74450K .......... .......... .......... .......... .......... 70% 98,8M 0s
 74500K .......... .......... .......... .......... .......... 70%  110M 0s
 74550K .......... .......... .......... .......... .......... 70%  106M 0s
 74600K .......... .......... .......... .......... .......... 70%  114M 0s
 74650K .......... .......... .......... .......... .......... 70%  116M 0s
 74700K .......... .......... .......... .......... .......... 70%  133M 0s
 74750K .......... .......... .......... .......... .......... 70%  105M 0s
 74800K .......... .......... .......... .......... .......... 70%  108M 0s
 74850K .......... .......... .......... .......... .......... 70%  106M 0s
 74900K .......... .......... .......... .......... .......... 70%  126M 0s
 74950K .......... .......... .......... .......... .......... 70%  114M 0s
 75000K .......... .......... .......... .......... .......... 71% 95,1M 0s
 75050K .......... .......... .......... .......... .......... 71% 96,2M 0s
 75100K .......... .......... .......... .......... .......... 71%  105M 0s
 75150K .......... .......... .......... .......... .......... 71% 95,9M 0s
 75200K .......... .......... .......... .......... .......... 71% 83,5M 0s
 75250K .......... .......... .......... .......... .......... 71% 95,5M 0s
 75300K .......... .......... .......... .......... .......... 71%  105M 0s
 75350K .......... .......... .......... .......... .......... 71%  107M 0s
 75400K .......... .......... .......... .......... .......... 71% 85,9M 0s
 75450K .......... .......... .......... .......... .......... 71%  107M 0s
 75500K .......... .......... .......... .......... .......... 71%  106M 0s
 75550K .......... .......... .......... .......... .......... 71% 99,2M 0s
 75600K .......... .......... .......... .......... .......... 71% 80,9M 0s
 75650K .......... .......... .......... .......... .......... 71% 77,3M 0s
 75700K .......... .......... .......... .......... .......... 71% 97,9M 0s
 75750K .......... .......... .......... .......... .......... 71% 86,8M 0s
 75800K .......... .......... .......... .......... .......... 71% 88,7M 0s
 75850K .......... .......... .......... .......... .......... 71%  163M 0s
 75900K .......... .......... .......... .......... .......... 71% 95,0M 0s
 75950K .......... .......... .......... .......... .......... 71% 95,8M 0s
 76000K .......... .......... .......... .......... .......... 71% 82,0M 0s
 76050K .......... .......... .......... .......... .......... 72% 77,3M 0s
 76100K .......... .......... .......... .......... .......... 72%  108M 0s
 76150K .......... .......... .......... .......... .......... 72%  149M 0s
 76200K .......... .......... .......... .......... .......... 72% 84,0M 0s
 76250K .......... .......... .......... .......... .......... 72% 94,1M 0s
 76300K .......... .......... .......... .......... .......... 72% 90,2M 0s
 76350K .......... .......... .......... .......... .......... 72% 94,8M 0s
 76400K .......... .......... .......... .......... .......... 72% 60,9M 0s
 76450K .......... .......... .......... .......... .......... 72%  138M 0s
 76500K .......... .......... .......... .......... .......... 72%  101M 0s
 76550K .......... .......... .......... .......... .......... 72% 89,4M 0s
 76600K .......... .......... .......... .......... .......... 72% 78,7M 0s
 76650K .......... .......... .......... .......... .......... 72% 95,2M 0s
 76700K .......... .......... .......... .......... .......... 72%  149M 0s
 76750K .......... .......... .......... .......... .......... 72%  114M 0s
 76800K .......... .......... .......... .......... .......... 72% 67,0M 0s
